return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1682.44 , 77.8552 , 146.061},
{-1685.08 , 19.6046 , 148.701},
{-1685.25 , 19.8451 , 148.531},
{-1688.74 , 19.8451 , 145.04},
{-1688.91 , 19.6046 , 144.87},
{-1685.25 , 18.4705 , 148.531},
{-1685.08 , 18.711 , 148.701},
{-1688.91 , 18.711 , 144.87},
{-1688.74 , 18.4705 , 145.04},
{-1682.44 , 17.6738 , 146.061},
{-1682.44 , 17.6738 , 145.72},
{-1685.93 , 76.9617 , 142.23},
{-1682.61 , 17.9143 , 145.89},
{-1685.93 , 17.6738 , 142.23},
{-1686.27 , 17.6738 , 142.23},
{-1686.1 , 17.9143 , 142.4},
{-1682.44 , 16.7802 , 145.72},
{-1682.44 , 16.7803 , 146.061},
{-1682.61 , 16.5398 , 145.89},
{-1686.27 , 16.7803 , 142.23},
{-1685.93 , 16.7802 , 142.23},
{-1686.1 , 16.5398 , 142.4},
{-1686.1 , 76.7212 , 142.4},
{-1685.08 , 17.6738 , 148.701},
{-1685.25 , 17.9143 , 148.531},
{-1688.74 , 17.9143 , 145.04},
{-1688.91 , 17.6738 , 144.87},
{-1685.25 , 16.5397 , 148.531},
{-1685.08 , 16.7803 , 148.701},
{-1688.91 , 16.7803 , 144.87},
{-1688.74 , 16.5397 , 145.04},
{-1682.44 , 76.9617 , 145.72},
{-1685.93 , 77.8552 , 142.23},
{-1685.08 , 77.8552 , 148.701},
{-1685.25 , 78.0957 , 148.531},
{-1686.1 , 78.0958 , 142.4},
{-1682.44 , 76.9617 , 146.061},
{-1685.08 , 77.8552 , 148.701},
{-1686.27 , 76.9617 , 142.23},
{-1688.91 , 77.8552 , 144.87},
{-1686.1 , 76.7212 , 142.4},
{-1685.25 , 76.7212 , 148.531},
{-1682.44 , 77.8552 , 145.72},
{-1682.44 , 76.9617 , 145.72},
{-1685.25 , 78.0957 , 148.531},
{-1682.44 , 76.9617 , 146.061},
{-1682.44 , 77.8552 , 145.72},
{-1682.44 , 76.9617 , 146.061},
{-1682.44 , 77.8552 , 146.061},
{-1685.93 , 77.8552 , 142.23},
{-1682.44 , 77.8552 , 145.72},
{-1682.61 , 78.0958 , 145.89},
{-1682.61 , 78.0958 , 145.89},
{-1686.1 , 78.0958 , 142.4},
{-1685.93 , 77.8552 , 142.23},
{-1688.74 , 78.0957 , 145.04},
{-1685.25 , 78.0957 , 148.531},
{-1682.44 , 77.8552 , 146.061},
{-1685.08 , 77.8552 , 148.701},
{-1682.44 , 77.8552 , 146.061},
{-1685.25 , 78.0957 , 148.531},
{-1682.61 , 78.0958 , 145.89},
{-1685.93 , 77.8552 , 142.23},
{-1686.27 , 76.9617 , 142.23},
{-1685.93 , 76.9617 , 142.23},
{-1686.27 , 76.9617 , 142.23},
{-1688.91 , 77.8552 , 144.87},
{-1685.93 , 77.8552 , 142.23},
{-1686.27 , 77.8552 , 142.23},
{-1688.91 , 77.8552 , 144.87},
{-1686.1 , 78.0958 , 142.4},
{-1688.74 , 78.0957 , 145.04},
{-1686.1 , 78.0958 , 142.4},
{-1688.91 , 77.8552 , 144.87},
{-1686.27 , 77.8552 , 142.23},
{-1682.44 , 76.9617 , 146.061},
{-1685.25 , 76.7212 , 148.531},
{-1685.25 , 76.7212 , 148.531},
{-1685.08 , 76.9617 , 148.701},
{-1685.25 , 76.7212 , 148.531},
{-1682.44 , 76.9617 , 146.061},
{-1682.61 , 76.7212 , 145.89},
{-1682.61 , 76.7212 , 145.89},
{-1685.93 , 76.9617 , 142.23},
{-1686.1 , 76.7212 , 142.4},
{-1685.93 , 76.9617 , 142.23},
{-1682.61 , 76.7212 , 145.89},
{-1682.44 , 76.9617 , 145.72},
{-1685.08 , 76.9617 , 148.701},
{-1686.1 , 76.7212 , 142.4},
{-1688.91 , 76.9617 , 144.87},
{-1688.74 , 76.7212 , 145.04},
{-1688.91 , 76.9617 , 144.87},
{-1686.1 , 76.7212 , 142.4},
{-1686.27 , 76.9617 , 142.23},
{-1682.44 , 77.8552 , 146.061},
{-1682.61 , 78.0958 , 145.89},
{-1682.44 , 77.8552 , 145.72},
{-1685.93 , 77.8552 , 142.23},
