return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1010.12 , 72.47 , 1651.66},
{880.364 , 70.2954 , 1643.98},
{879.771 , 69.2682 , 1643.98},
{880.364 , 68.2411 , 1646.35},
{881.549 , 68.2411 , 1646.35},
{882.143 , 69.2682 , 1646.35},
{881.549 , 70.2954 , 1646.35},
{880.364 , 70.2954 , 1646.35},
{879.771 , 69.2682 , 1646.35},
{915.202 , 24.2982 , 1643.98},
{915.403 , 25.4672 , 1643.98},
{810.759 , 23.1064 , 1645.29},
{914.491 , 26.2257 , 1643.98},
{913.379 , 25.8153 , 1643.98},
{913.178 , 24.6464 , 1643.98},
{914.089 , 23.8878 , 1643.98},
{915.202 , 24.2982 , 1646.35},
{915.403 , 25.4671 , 1646.35},
{914.491 , 26.2257 , 1646.35},
{913.379 , 25.8153 , 1646.35},
{913.178 , 24.6463 , 1646.35},
{914.089 , 23.8878 , 1646.35},
{810.123 , 22.4699 , 1645.93},
{913.697 , 68.2411 , 1643.98},
{914.883 , 68.2411 , 1643.98},
{915.476 , 69.2682 , 1643.98},
{914.883 , 70.2954 , 1643.98},
{913.697 , 70.2954 , 1643.98},
{913.104 , 69.2682 , 1643.98},
{913.697 , 68.2411 , 1646.35},
{914.883 , 68.2411 , 1646.35},
{915.476 , 69.2682 , 1646.35},
{914.883 , 70.2954 , 1646.35},
{1006.93 , 68.2411 , 1643.98},
{913.697 , 70.2954 , 1646.35},
{913.104 , 69.2682 , 1646.35},
{948.536 , 24.2982 , 1643.98},
{948.737 , 25.4672 , 1643.98},
{947.825 , 26.2257 , 1643.98},
{946.712 , 25.8153 , 1643.98},
{946.511 , 24.6464 , 1643.98},
{947.423 , 23.8878 , 1643.98},
{948.536 , 24.2982 , 1646.35},
{948.737 , 25.4671 , 1646.35},
{1008.12 , 68.2411 , 1643.98},
{947.825 , 26.2257 , 1646.35},
{946.712 , 25.8153 , 1646.35},
{946.511 , 24.6463 , 1646.35},
{947.423 , 23.8878 , 1646.35},
{947.031 , 68.2411 , 1643.98},
{948.217 , 68.2411 , 1643.98},
{948.81 , 69.2682 , 1643.98},
{948.217 , 70.2954 , 1643.98},
{947.031 , 70.2954 , 1643.98},
{946.438 , 69.2682 , 1643.98},
{1008.71 , 69.2682 , 1643.98},
{947.031 , 68.2411 , 1646.35},
{948.217 , 68.2411 , 1646.35},
{948.81 , 69.2682 , 1646.35},
{948.217 , 70.2954 , 1646.35},
{947.031 , 70.2954 , 1646.35},
{946.438 , 69.2682 , 1646.35},
{981.87 , 24.2982 , 1643.98},
{982.071 , 25.4672 , 1643.98},
{981.159 , 26.2257 , 1643.98},
{980.046 , 25.8153 , 1643.98},
{1008.12 , 70.2954 , 1643.98},
{979.845 , 24.6464 , 1643.98},
{980.757 , 23.8878 , 1643.98},
{981.87 , 24.2982 , 1646.35},
{982.071 , 25.4671 , 1646.35},
{981.159 , 26.2257 , 1646.35},
{980.046 , 25.8153 , 1646.35},
{979.845 , 24.6463 , 1646.35},
{980.757 , 23.8878 , 1646.35},
{980.365 , 68.2411 , 1643.98},
{981.551 , 68.2411 , 1643.98},
{1006.93 , 70.2954 , 1643.98},
{982.144 , 69.2682 , 1643.98},
{981.551 , 70.2954 , 1643.98},
{980.365 , 70.2954 , 1643.98},
{979.772 , 69.2682 , 1643.98},
