return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -335.723},
{499.296 , -246.322 , -337.863},
{499.704 , -246.322 , -337.172},
{499.31 , -246.322 , -336.472},
{498.507 , -246.322 , -336.464},
{498.098 , -246.322 , -337.155},
{498.492 , -246.322 , -337.855},
{499.296 , -243.751 , -337.863},
{499.704 , -243.751 , -337.172},
{499.31 , -243.751 , -336.472},
{498.507 , -243.751 , -336.464},
{502.602 , 547.47 , -365.05},
{498.098 , -243.751 , -337.155},
{498.492 , -243.751 , -337.855},
{505.519 , -246.322 , -337.32},
{505.261 , -246.322 , -336.559},
{504.473 , -246.322 , -336.403},
{503.943 , -246.322 , -337.007},
{504.202 , -246.322 , -337.767},
{504.99 , -246.322 , -337.924},
{505.519 , -243.751 , -337.32},
{505.261 , -243.751 , -336.559},
{510.123 , 547.47 , -334.951},
{504.473 , -243.751 , -336.403},
{503.943 , -243.751 , -337.007},
{504.202 , -243.751 , -337.767},
{504.99 , -243.751 , -337.924},
{505.519 , -246.322 , -363.084},
{505.261 , -246.322 , -362.323},
{504.473 , -246.322 , -362.166},
{503.943 , -246.322 , -362.77},
{504.202 , -246.322 , -363.531},
{504.99 , -246.322 , -363.688},
{510.123 , 526.657 , -334.95},
{505.519 , -243.751 , -363.084},
{505.261 , -243.751 , -362.323},
{504.473 , -243.751 , -362.166},
{503.943 , -243.751 , -362.77},
{504.202 , -243.751 , -363.531},
{504.99 , -243.751 , -363.688},
{499.296 , -246.322 , -363.627},
{499.704 , -246.322 , -362.935},
{499.31 , -246.322 , -362.235},
{498.507 , -246.322 , -362.227},
{502.602 , 526.657 , -334.95},
{498.098 , -246.322 , -362.919},
{498.492 , -246.322 , -363.619},
{499.296 , -243.751 , -363.627},
{499.704 , -243.751 , -362.935},
{499.31 , -243.751 , -362.235},
{498.507 , -243.751 , -362.227},
{498.098 , -243.751 , -362.919},
{498.492 , -243.751 , -363.619},
{498.06 , 526.331 , -363.084},
{498.318 , 526.331 , -362.323},
{502.602 , 547.47 , -334.951},
{499.106 , 526.331 , -362.166},
{499.636 , 526.331 , -362.77},
{499.378 , 526.331 , -363.531},
{498.59 , 526.331 , -363.688},
{498.06 , 523.761 , -363.084},
{498.318 , 523.761 , -362.323},
{499.106 , 523.761 , -362.166},
{499.636 , 523.761 , -362.77},
{499.378 , 523.761 , -363.531},
{498.59 , 523.761 , -363.688},
{496.423 , 547.47 , -357.525},
{504.284 , 526.331 , -363.627},
{503.875 , 526.331 , -362.935},
{504.269 , 526.331 , -362.235},
{505.073 , 526.331 , -362.227},
{505.481 , 526.331 , -362.919},
{505.087 , 526.331 , -363.619},
{504.284 , 523.76 , -363.627},
{503.875 , 523.761 , -362.935},
{504.269 , 523.761 , -362.235},
{505.073 , 523.761 , -362.227},
{496.423 , 526.657 , -357.525},
{505.481 , 523.761 , -362.919},
{505.087 , 523.76 , -363.619},
{498.06 , 526.331 , -337.32},
{498.318 , 526.331 , -336.559},
{499.106 , 526.331 , -336.403},
{499.636 , 526.331 , -337.007},
{499.378 , 526.331 , -337.767},
{498.59 , 526.331 , -337.924},
{498.06 , 523.761 , -337.32},
{498.318 , 523.761 , -336.559},
{496.423 , 526.657 , -361.287},
{499.106 , 523.761 , -336.403},
{499.636 , 523.761 , -337.007},
{499.378 , 523.761 , -337.767},
{498.59 , 523.761 , -337.924},
{504.284 , 526.331 , -337.863},
{503.875 , 526.331 , -337.172},
{504.269 , 526.331 , -336.472},
{505.073 , 526.331 , -336.464},
{505.481 , 526.331 , -337.155},
{505.087 , 526.331 , -337.855},
{496.423 , 547.47 , -361.287},
{504.284 , 523.76 , -337.863},
{503.875 , 523.761 , -337.172},
{504.269 , 523.761 , -336.472},
{505.073 , 523.761 , -336.464},
{505.481 , 523.761 , -337.155},
{505.087 , 523.76 , -337.855},
{510.123 , 525.421 , -335.723},
{502.602 , 525.421 , -338.713},
{496.423 , 526.657 , -338.713},
{496.423 , 547.47 , -335.723},
{496.423 , 547.47 , -342.475},
{510.123 , 525.421 , -335.723},
{502.602 , 547.47 , -334.951},
{510.123 , 526.657 , -334.95},
{496.423 , 526.657 , -361.287},
{496.423 , 547.47 , -357.525},
{496.423 , 526.657 , -357.525},
{496.423 , 547.47 , -342.475},
{496.423 , 526.657 , -357.525},
{496.423 , 547.47 , -357.525},
{496.423 , 526.657 , -342.475},
{496.423 , 547.47 , -342.475},
{496.423 , 526.657 , -342.475},
{496.423 , 547.47 , -338.713},
{496.423 , 526.657 , -342.475},
{496.423 , 547.47 , -338.713},
{496.423 , 526.657 , -338.713},
{510.123 , 525.421 , -361.287},
{502.602 , 525.421 , -364.277},
