return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 533.689 , 1435.72},
{1601.44 , 51.1112 , 1465.05},
{1601.44 , 51.1112 , 1434.95},
{1601.44 , 51.8834 , 1435.72},
{1612.05 , 38.1028 , 1465.05},
{1601.23 , 51.35 , 1437.86},
{1601.63 , 51.35 , 1437.17},
{1601.24 , 51.3499 , 1436.47},
{1600.44 , 51.35 , 1436.46},
{1600.03 , 51.35 , 1437.15},
{1600.42 , 51.35 , 1437.85},
{1604.53 , 547.47 , 1465.05},
{1601.23 , 52.9566 , 1437.86},
{1601.63 , 52.9567 , 1437.17},
{1601.24 , 52.9566 , 1436.47},
{1600.44 , 52.9567 , 1436.46},
{1600.03 , 52.9567 , 1437.16},
{1600.42 , 52.9567 , 1437.85},
{1607.45 , 51.35 , 1437.32},
{1607.19 , 51.35 , 1436.56},
{1606.4 , 51.35 , 1436.4},
{1605.87 , 51.35 , 1437.01},
{1612.05 , 547.47 , 1434.95},
{1606.13 , 51.35 , 1437.77},
{1606.92 , 51.35 , 1437.92},
{1607.45 , 52.9567 , 1437.32},
{1607.19 , 52.9567 , 1436.56},
{1606.4 , 52.9567 , 1436.4},
{1605.87 , 52.9567 , 1437.01},
{1606.13 , 52.9567 , 1437.77},
{1606.92 , 52.9567 , 1437.92},
{1607.45 , 51.35 , 1463.08},
{1607.19 , 51.35 , 1462.32},
{1612.05 , 534.462 , 1434.95},
{1606.4 , 51.35 , 1462.17},
{1605.87 , 51.35 , 1462.77},
{1606.13 , 51.35 , 1463.53},
{1606.92 , 51.35 , 1463.69},
{1607.45 , 52.9567 , 1463.08},
{1607.19 , 52.9567 , 1462.32},
{1606.4 , 52.9567 , 1462.17},
{1605.87 , 52.9567 , 1462.77},
{1606.13 , 52.9567 , 1463.53},
{1606.92 , 52.9567 , 1463.69},
{1604.53 , 534.461 , 1434.95},
{1601.23 , 51.35 , 1463.63},
{1601.63 , 51.35 , 1462.94},
{1601.24 , 51.3499 , 1462.24},
{1600.44 , 51.35 , 1462.23},
{1600.03 , 51.35 , 1462.92},
{1600.42 , 51.35 , 1463.62},
{1601.23 , 52.9566 , 1463.63},
{1601.63 , 52.9567 , 1462.94},
{1601.24 , 52.9566 , 1462.24},
{1600.44 , 52.9567 , 1462.23},
{1604.53 , 547.47 , 1434.95},
{1600.03 , 52.9567 , 1462.92},
{1600.42 , 52.9567 , 1463.62},
{1599.99 , 534.258 , 1463.08},
{1600.25 , 534.258 , 1462.32},
{1601.04 , 534.258 , 1462.17},
