return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 68.2411 , 580.992},
{814.498 , 71.8335 , 579.627},
{813.775 , 72.47 , 578.99},
{926.914 , 71.8335 , 579.627},
{927.637 , 72.47 , 578.99},
{814.498 , 23.1063 , 579.627},
{813.775 , 22.47 , 578.99},
{926.914 , 23.1063 , 579.627},
{927.637 , 22.47 , 578.99},
{817.394 , 68.2411 , 580.992},
{816.048 , 68.2411 , 578.62},
{817.394 , 70.2954 , 578.62},
{816.048 , 68.2411 , 580.992},
{816.048 , 68.2411 , 578.62},
{816.048 , 68.2411 , 580.992},
{815.375 , 69.2682 , 578.62},
{815.375 , 69.2682 , 580.992},
{815.375 , 69.2682 , 578.62},
{815.375 , 69.2682 , 580.992},
{816.048 , 70.2954 , 578.62},
{816.048 , 70.2954 , 580.992},
{816.048 , 70.2954 , 578.62},
{818.068 , 69.2682 , 578.62},
{816.048 , 70.2954 , 580.992},
{817.394 , 70.2954 , 578.62},
{817.394 , 70.2954 , 578.62},
{817.394 , 70.2954 , 580.992},
{818.068 , 69.2682 , 580.992},
{817.394 , 70.2954 , 578.62},
{818.068 , 69.2682 , 578.62},
{817.394 , 68.2411 , 580.992},
{818.068 , 69.2682 , 580.992},
{817.394 , 68.2411 , 580.992},
{815.686 , 24.2983 , 580.992},
{818.068 , 69.2682 , 578.62},
{817.394 , 68.2411 , 578.62},
{816.048 , 70.2954 , 580.992},
{817.394 , 68.2411 , 580.992},
{816.048 , 68.2411 , 580.992},
{817.394 , 68.2411 , 580.992},
{817.394 , 70.2954 , 580.992},
{818.068 , 69.2682 , 580.992},
{816.048 , 70.2954 , 580.992},
{816.048 , 68.2411 , 580.992},
{815.458 , 25.4673 , 580.992},
{815.375 , 69.2682 , 580.992},
{817.394 , 70.2954 , 580.992},
{817.394 , 68.2411 , 580.992},
{816.048 , 70.2954 , 580.992},
{815.686 , 24.2983 , 580.992},
{815.458 , 25.4672 , 578.62},
{815.458 , 25.4673 , 580.992},
{815.458 , 25.4672 , 578.62},
{815.458 , 25.4673 , 580.992},
{816.493 , 26.2257 , 578.62},
{816.493 , 26.2257 , 580.992},
{816.493 , 26.2257 , 580.992},
{816.493 , 26.2257 , 578.62},
{816.493 , 26.2257 , 580.992},
{817.756 , 25.8153 , 578.62},
{817.756 , 25.8153 , 578.62},
{817.756 , 25.8153 , 580.992},
{817.984 , 24.6464 , 580.992},
{817.756 , 25.8153 , 578.62},
{817.984 , 24.6464 , 580.992},
{817.984 , 24.6464 , 578.62},
{817.756 , 25.8153 , 580.992},
{817.984 , 24.6464 , 580.992},
{816.949 , 23.8879 , 578.62},
{815.686 , 24.2983 , 578.62},
{816.949 , 23.8879 , 580.992},
{816.949 , 23.8879 , 578.62},
{816.949 , 23.8879 , 580.992},
{815.686 , 24.2983 , 578.62},
{815.686 , 24.2983 , 580.992},
{816.949 , 23.8879 , 580.992},
{816.493 , 26.2257 , 580.992},
{817.984 , 24.6464 , 580.992},
{817.756 , 25.8153 , 580.992},
{815.686 , 24.2983 , 580.992},
{816.493 , 26.2257 , 580.992},
{816.949 , 23.8879 , 580.992},
{816.493 , 26.2257 , 580.992},
{815.686 , 24.2983 , 580.992},
{815.458 , 25.4673 , 580.992},
{817.756 , 25.8153 , 580.992},
{817.984 , 24.6464 , 580.992},
{816.949 , 23.8879 , 580.992},
{816.949 , 23.8879 , 580.992},
{922.741 , 24.2983 , 580.992},
{922.513 , 25.4672 , 578.62},
{922.513 , 25.4673 , 580.992},
{922.513 , 25.4672 , 578.62},
{922.513 , 25.4673 , 580.992},
{923.548 , 26.2257 , 578.62},
{923.548 , 26.2257 , 580.992},
{923.548 , 26.2257 , 578.62},
{923.548 , 26.2257 , 580.992},
{924.811 , 25.8153 , 578.62},
{815.686 , 24.2983 , 578.62},
{924.811 , 25.8153 , 578.62},
{924.811 , 25.8153 , 580.992},
{925.039 , 24.6464 , 580.992},
{924.811 , 25.8153 , 578.62},
{925.039 , 24.6464 , 580.992},
{925.039 , 24.6464 , 578.62},
{925.039 , 24.6464 , 580.992},
{924.004 , 23.8879 , 578.62},
{922.741 , 24.2983 , 578.62},
{924.004 , 23.8879 , 580.992},
{815.458 , 25.4672 , 578.62},
{816.048 , 68.2411 , 580.992},
{924.004 , 23.8879 , 578.62},
{924.004 , 23.8879 , 580.992},
{922.741 , 24.2983 , 578.62},
{922.741 , 24.2983 , 580.992},
{924.004 , 23.8879 , 580.992},
{923.548 , 26.2257 , 580.992},
{924.811 , 25.8153 , 580.992},
{922.741 , 24.2983 , 580.992},
{923.548 , 26.2257 , 580.992},
{924.004 , 23.8879 , 580.992},
{816.493 , 26.2257 , 578.62},
{923.548 , 26.2257 , 580.992},
{922.741 , 24.2983 , 580.992},
{922.513 , 25.4673 , 580.992},
{924.811 , 25.8153 , 580.992},
{925.039 , 24.6464 , 580.992},
{924.004 , 23.8879 , 580.992},
{924.449 , 68.2411 , 580.992},
{923.103 , 68.2411 , 578.62},
{923.103 , 68.2411 , 580.992},
{923.103 , 68.2411 , 578.62},
{817.756 , 25.8153 , 578.62},
{923.103 , 68.2411 , 580.992},
{922.43 , 69.2682 , 578.62},
{922.43 , 69.2682 , 580.992},
{922.43 , 69.2682 , 578.62},
{922.43 , 69.2682 , 580.992},
{923.103 , 70.2954 , 578.62},
{923.103 , 70.2954 , 580.992},
{923.103 , 70.2954 , 578.62},
{923.103 , 70.2954 , 580.992},
{924.449 , 70.2954 , 578.62},
{817.984 , 24.6464 , 578.62},
{924.449 , 70.2954 , 578.62},
{924.449 , 70.2954 , 580.992},
{925.122 , 69.2682 , 580.992},
{924.449 , 70.2954 , 578.62},
{925.122 , 69.2682 , 578.62},
{924.449 , 68.2411 , 580.992},
{925.122 , 69.2682 , 580.992},
{924.449 , 68.2411 , 580.992},
{925.122 , 69.2682 , 578.62},
{924.449 , 68.2411 , 578.62},
{816.949 , 23.8879 , 578.62},
{923.103 , 70.2954 , 580.992},
{924.449 , 68.2411 , 580.992},
{923.103 , 68.2411 , 580.992},
{924.449 , 68.2411 , 580.992},
{924.449 , 70.2954 , 580.992},
{925.122 , 69.2682 , 580.992},
{923.103 , 70.2954 , 580.992},
{923.103 , 68.2411 , 580.992},
{922.43 , 69.2682 , 580.992},
{924.449 , 70.2954 , 580.992},
{922.741 , 24.2983 , 580.992},
{924.449 , 68.2411 , 580.992},
{923.103 , 70.2954 , 580.992},
{883.676 , 24.2983 , 580.992},
{883.448 , 25.4672 , 578.62},
{883.448 , 25.4673 , 580.992},
{883.448 , 25.4672 , 578.62},
{883.448 , 25.4673 , 580.992},
{884.483 , 26.2257 , 578.62},
{884.483 , 26.2257 , 580.992},
{884.483 , 26.2257 , 578.62},
{922.513 , 25.4673 , 580.992},
{884.483 , 26.2257 , 580.992},
{885.746 , 25.8153 , 578.62},
