return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{928.76 , 377.855 , 547.165},
{931.401 , 319.605 , 549.806},
{931.571 , 319.845 , 549.635},
{935.062 , 319.845 , 546.145},
{935.232 , 319.605 , 545.974},
{931.571 , 318.471 , 549.635},
{931.401 , 318.711 , 549.806},
{935.232 , 318.711 , 545.974},
{935.062 , 318.471 , 546.145},
{928.76 , 317.674 , 547.165},
{928.76 , 317.674 , 546.825},
{932.251 , 376.962 , 543.334},
{928.931 , 317.914 , 546.995},
{932.251 , 317.674 , 543.334},
{932.591 , 317.674 , 543.334},
{932.421 , 317.914 , 543.504},
{928.76 , 316.78 , 546.825},
{928.76 , 316.78 , 547.165},
{928.931 , 316.54 , 546.995},
{932.591 , 316.78 , 543.334},
{932.251 , 316.78 , 543.334},
{932.421 , 316.54 , 543.504},
{932.421 , 376.721 , 543.504},
{931.401 , 317.674 , 549.806},
{931.571 , 317.914 , 549.635},
{935.062 , 317.914 , 546.145},
{935.232 , 317.674 , 545.974},
{931.571 , 316.54 , 549.635},
{931.401 , 316.78 , 549.806},
{935.232 , 316.78 , 545.974},
{935.062 , 316.54 , 546.145},
{932.251 , 377.855 , 543.334},
{928.76 , 376.962 , 546.825},
{931.401 , 377.855 , 549.806},
{931.571 , 378.096 , 549.635},
{932.421 , 378.096 , 543.504},
{931.401 , 376.962 , 549.806},
{928.76 , 377.855 , 547.165},
{935.232 , 376.962 , 545.974},
{932.591 , 377.855 , 543.334},
{932.421 , 376.721 , 543.504},
{931.571 , 376.721 , 549.635},
{928.76 , 377.855 , 547.165},
{928.76 , 376.962 , 547.165},
{931.571 , 378.096 , 549.635},
{928.76 , 377.855 , 546.825},
{928.76 , 376.962 , 546.825},
{928.76 , 377.855 , 546.825},
{928.76 , 376.962 , 547.165},
{928.76 , 377.855 , 546.825},
{932.251 , 377.855 , 543.334},
{928.931 , 378.096 , 546.995},
{928.931 , 378.096 , 546.995},
{932.251 , 377.855 , 543.334},
{932.421 , 378.096 , 543.504},
{935.062 , 378.096 , 546.145},
{928.931 , 378.096 , 546.995},
{931.571 , 378.096 , 549.635},
{928.76 , 377.855 , 547.165},
{931.401 , 377.855 , 549.806},
{928.76 , 377.855 , 547.165},
{931.571 , 378.096 , 549.635},
{932.251 , 377.855 , 543.334},
{932.591 , 376.962 , 543.334},
{932.591 , 377.855 , 543.334},
{932.591 , 376.962 , 543.334},
{935.232 , 377.855 , 545.974},
{932.251 , 377.855 , 543.334},
{932.251 , 376.962 , 543.334},
{932.591 , 377.855 , 543.334},
{935.232 , 377.855 , 545.974},
{932.421 , 378.096 , 543.504},
{935.062 , 378.096 , 546.145},
{932.421 , 378.096 , 543.504},
{935.232 , 377.855 , 545.974},
{931.571 , 376.721 , 549.635},
{928.76 , 376.962 , 547.165},
{931.571 , 376.721 , 549.635},
{931.401 , 376.962 , 549.806},
{928.76 , 376.962 , 547.165},
{931.571 , 376.721 , 549.635},
{928.931 , 376.721 , 546.995},
{928.931 , 376.721 , 546.995},
{932.251 , 376.962 , 543.334},
{928.76 , 376.962 , 546.825},
{932.251 , 376.962 , 543.334},
