return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -942.043},
{499.296 , -246.322 , -944.184},
{499.704 , -246.322 , -943.492},
{499.31 , -246.322 , -942.792},
{498.507 , -246.322 , -942.784},
{498.098 , -246.322 , -943.476},
{498.492 , -246.322 , -944.175},
{499.296 , -243.751 , -944.184},
{499.704 , -243.751 , -943.492},
{499.31 , -243.751 , -942.792},
{498.507 , -243.751 , -942.784},
{502.602 , 547.47 , -971.37},
{498.098 , -243.751 , -943.476},
{498.492 , -243.751 , -944.175},
{505.519 , -246.322 , -943.641},
{505.261 , -246.322 , -942.88},
{504.473 , -246.322 , -942.723},
{503.943 , -246.322 , -943.327},
{504.202 , -246.322 , -944.088},
{504.99 , -246.322 , -944.245},
{505.519 , -243.751 , -943.641},
{505.261 , -243.751 , -942.88},
{510.123 , 547.47 , -941.271},
{504.473 , -243.751 , -942.723},
{503.943 , -243.751 , -943.327},
{504.202 , -243.751 , -944.088},
{504.99 , -243.751 , -944.245},
{505.519 , -246.322 , -969.404},
{505.261 , -246.322 , -968.643},
{504.473 , -246.322 , -968.487},
{503.943 , -246.322 , -969.091},
{504.202 , -246.322 , -969.852},
{504.99 , -246.322 , -970.008},
{510.123 , 526.657 , -941.271},
{505.519 , -243.751 , -969.404},
{505.261 , -243.751 , -968.644},
{504.473 , -243.751 , -968.487},
{503.943 , -243.751 , -969.091},
{504.202 , -243.751 , -969.852},
{504.99 , -243.751 , -970.008},
{499.296 , -246.322 , -969.947},
{499.704 , -246.322 , -969.256},
{499.31 , -246.322 , -968.556},
{498.507 , -246.322 , -968.548},
{502.602 , 526.657 , -941.271},
{498.098 , -246.322 , -969.239},
{498.492 , -246.322 , -969.939},
{499.296 , -243.751 , -969.947},
{499.704 , -243.751 , -969.256},
{499.31 , -243.751 , -968.556},
{498.507 , -243.751 , -968.548},
{498.098 , -243.751 , -969.239},
{498.492 , -243.751 , -969.939},
{498.06 , 526.331 , -969.404},
{498.318 , 526.331 , -968.644},
{502.602 , 547.47 , -941.271},
{499.106 , 526.331 , -968.487},
{499.636 , 526.331 , -969.091},
{499.378 , 526.331 , -969.852},
{498.59 , 526.331 , -970.008},
{498.06 , 523.761 , -969.404},
{498.318 , 523.76 , -968.644},
{499.106 , 523.761 , -968.487},
{499.636 , 523.761 , -969.091},
{499.378 , 523.76 , -969.852},
{498.59 , 523.761 , -970.008},
{496.423 , 547.47 , -963.845},
{504.284 , 526.331 , -969.947},
{503.875 , 526.331 , -969.256},
{504.269 , 526.331 , -968.556},
{505.073 , 526.331 , -968.548},
{505.481 , 526.331 , -969.239},
{505.087 , 526.331 , -969.939},
{504.284 , 523.76 , -969.947},
{503.875 , 523.761 , -969.256},
{504.269 , 523.76 , -968.556},
{505.073 , 523.761 , -968.548},
{496.423 , 526.657 , -963.845},
{505.481 , 523.761 , -969.239},
{505.087 , 523.76 , -969.939},
{498.06 , 526.331 , -943.641},
{498.318 , 526.331 , -942.88},
{499.106 , 526.331 , -942.723},
{499.636 , 526.331 , -943.327},
{499.378 , 526.331 , -944.088},
{498.59 , 526.331 , -944.245},
{498.06 , 523.761 , -943.641},
{498.318 , 523.76 , -942.88},
{496.423 , 526.657 , -967.608},
{499.106 , 523.761 , -942.723},
{499.636 , 523.761 , -943.327},
{499.378 , 523.76 , -944.088},
{498.59 , 523.761 , -944.245},
{504.284 , 526.331 , -944.184},
{503.875 , 526.331 , -943.492},
{504.269 , 526.331 , -942.792},
{505.073 , 526.331 , -942.784},
{505.481 , 526.331 , -943.476},
{505.087 , 526.331 , -944.175},
{496.423 , 547.47 , -967.608},
{504.284 , 523.76 , -944.184},
{503.875 , 523.761 , -943.492},
{504.269 , 523.76 , -942.792},
{505.073 , 523.761 , -942.784},
{505.481 , 523.761 , -943.476},
{505.087 , 523.76 , -944.175},
{510.123 , 525.421 , -942.043},
{502.602 , 525.421 , -945.034},
{496.423 , 526.657 , -945.033},
{496.423 , 547.47 , -942.043},
{496.423 , 547.47 , -948.796},
{510.123 , 525.421 , -942.043},
{510.123 , 547.47 , -941.271},
{502.602 , 526.657 , -941.271},
{496.423 , 526.657 , -967.608},
{496.423 , 547.47 , -963.845},
{496.423 , 526.657 , -963.845},
{496.423 , 547.47 , -948.796},
{496.423 , 526.657 , -963.845},
{496.423 , 547.47 , -963.845},
{496.423 , 547.47 , -948.796},
{496.423 , 526.657 , -945.033},
{496.423 , 526.657 , -948.796},
{496.423 , 526.657 , -948.796},
{496.423 , 526.657 , -945.033},
{496.423 , 547.47 , -948.796},
{496.423 , 547.47 , -945.033},
{510.123 , 525.421 , -967.608},
{502.602 , 525.421 , -970.598},
{496.423 , 547.47 , -967.608},
{496.423 , 526.657 , -970.598},
{496.423 , 547.47 , -967.608},
{496.423 , 526.657 , -967.608},
{510.123 , 525.421 , -967.608},
{502.602 , 547.47 , -971.37},
{499.513 , 526.657 , -971.37},
{502.602 , 525.421 , -967.608},
{502.602 , 525.421 , -970.598},
{502.602 , 525.421 , -967.608},
{499.513 , 525.421 , -970.598},
{499.513 , 525.421 , -963.845},
{502.602 , 525.421 , -948.796},
{502.602 , 525.421 , -942.043},
{502.602 , 525.421 , -945.034},
{510.123 , 525.421 , -970.598},
{502.602 , 525.421 , -942.043},
{499.513 , 525.421 , -945.034},
{502.602 , 526.657 , -941.271},
{502.602 , 547.47 , -941.271},
{499.512 , 547.47 , -941.271},
{502.602 , 526.657 , -941.271},
{499.513 , 526.657 , -971.37},
{499.513 , 547.47 , -971.37},
{497.196 , 547.47 , -971.37},
{499.513 , 526.657 , -971.37},
{502.602 , 525.421 , -970.598},
{499.513 , 525.421 , -970.598},
{499.513 , 525.421 , -967.608},
{497.196 , 525.421 , -967.608},
{499.513 , 525.421 , -970.598},
{499.513 , 525.421 , -967.608},
{499.513 , 525.421 , -963.845},
{497.196 , 525.421 , -963.845},
{499.513 , 525.421 , -967.608},
