return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-796.891 , 547.47 , 746.903},
{-1082.86 , 533.443 , 753.096},
{-796.891 , 533.443 , 746.903},
{-1082.86 , 533.443 , 753.096},
{-796.891 , 533.443 , 753.096},
{-796.281 , 538.242 , 751.732},
{-790.398 , 535.4 , 748.268},
{-790.398 , 535.4 , 751.732},
{-796.281 , 538.242 , 751.732},
{-796.281 , 538.242 , 751.732},
{-838.465 , 435.868 , 751.732},
{-1082.86 , 447.47 , 746.903},
{-844.349 , 438.709 , 751.732},
{-838.465 , 435.868 , 748.268},
{-844.349 , 438.709 , 751.732},
{-838.465 , 435.868 , 751.732},
{-796.281 , 538.242 , 748.268},
{-838.465 , 435.868 , 748.268},
{-790.398 , 535.4 , 748.268},
{-838.465 , 435.868 , 748.268},
{-796.281 , 538.242 , 748.268},
{-844.349 , 438.709 , 748.268},
{-1082.86 , 433.443 , 746.903},
{-838.465 , 435.868 , 751.732},
{-790.398 , 535.4 , 748.268},
{-838.465 , 435.868 , 748.268},
{-790.398 , 535.4 , 748.268},
{-838.465 , 435.868 , 751.732},
{-790.398 , 535.4 , 751.732},
{-796.281 , 538.242 , 751.732},
{-844.349 , 438.709 , 748.268},
{-796.281 , 538.242 , 748.268},
{-844.349 , 438.709 , 748.268},
{-796.891 , 547.47 , 746.903},
{-796.281 , 538.242 , 751.732},
{-844.349 , 438.709 , 751.732},
{-886.82 , 536.68 , 748.268},
{-880.863 , 539.364 , 751.732},
{-880.863 , 539.364 , 751.732},
{-880.863 , 539.364 , 751.732},
{-841.41 , 435.907 , 751.732},
{-886.82 , 536.68 , 751.732},
{-841.41 , 435.907 , 751.732},
{-835.453 , 438.591 , 748.268},
{-796.891 , 533.443 , 746.903},
{-841.41 , 435.907 , 751.732},
{-835.453 , 438.591 , 751.732},
{-835.453 , 438.591 , 748.268},
{-880.863 , 539.364 , 748.268},
{-841.41 , 435.907 , 748.268},
{-886.82 , 536.68 , 748.268},
{-841.41 , 435.907 , 748.268},
{-880.863 , 539.364 , 748.268},
{-835.453 , 438.591 , 748.268},
{-880.863 , 539.364 , 751.732},
{-796.891 , 547.47 , 753.096},
{-880.863 , 539.364 , 748.268},
{-880.863 , 539.364 , 751.732},
{-835.453 , 438.591 , 748.268},
{-835.453 , 438.591 , 751.732},
{-886.82 , 536.68 , 748.268},
{-841.41 , 435.907 , 751.732},
{-841.41 , 435.907 , 748.268},
{-841.41 , 435.907 , 751.732},
{-886.82 , 536.68 , 748.268},
{-886.82 , 536.68 , 751.732},
{-796.891 , 533.443 , 753.096},
{-1082.86 , 433.443 , 753.096},
{-1096.89 , 547.47 , 753.096},
{-1096.89 , 433.443 , 753.096},
{-1082.86 , 433.443 , 746.903},
{-1096.89 , 433.443 , 753.096},
{-1082.86 , 433.443 , 753.096},
{-1096.89 , 433.443 , 746.903},
{-1082.86 , 547.47 , 746.903},
{-1096.89 , 433.443 , 746.903},
{-1082.86 , 433.443 , 746.903},
{-1082.86 , 547.47 , 753.096},
{-1082.86 , 547.47 , 746.903},
{-1082.86 , 433.443 , 746.903},
{-1082.86 , 433.443 , 753.096},
{-1082.86 , 547.47 , 746.903},
{-1082.86 , 433.443 , 753.096},
{-1082.86 , 547.47 , 753.096},
{-1096.89 , 433.443 , 746.903},
{-1096.89 , 547.47 , 746.903},
{-1096.89 , 547.47 , 753.096},
{-1096.89 , 433.443 , 746.903},
{-1082.86 , 533.443 , 753.096},
{-1096.89 , 547.47 , 753.096},
{-1096.89 , 433.443 , 753.096},
{-896.281 , 538.242 , 751.732},
{-890.398 , 535.4 , 748.268},
{-890.398 , 535.4 , 751.732},
{-896.281 , 538.242 , 751.732},
{-896.281 , 538.242 , 751.732},
{-938.465 , 435.868 , 751.732},
{-944.349 , 438.709 , 751.732},
{-938.465 , 435.868 , 748.268},
{-1082.86 , 547.47 , 746.903},
{-944.349 , 438.709 , 751.732},
{-938.465 , 435.868 , 751.732},
{-896.281 , 538.242 , 748.268},
{-938.465 , 435.868 , 748.268},
{-890.398 , 535.4 , 748.268},
{-938.465 , 435.868 , 748.268},
{-896.281 , 538.242 , 748.268},
{-944.349 , 438.709 , 748.268},
{-938.465 , 435.868 , 751.732},
{-890.398 , 535.4 , 748.268},
{-1082.86 , 533.443 , 746.903},
{-796.891 , 547.47 , 753.096},
{-938.465 , 435.868 , 748.268},
{-890.398 , 535.4 , 748.268},
{-938.465 , 435.868 , 751.732},
{-890.398 , 535.4 , 751.732},
{-896.281 , 538.242 , 751.732},
{-944.349 , 438.709 , 748.268},
{-896.281 , 538.242 , 748.268},
{-944.349 , 438.709 , 748.268},
{-896.281 , 538.242 , 751.732},
{-944.349 , 438.709 , 751.732},
{-796.281 , 538.242 , 748.268},
{-986.82 , 536.68 , 748.268},
{-980.863 , 539.364 , 751.732},
{-980.863 , 539.364 , 751.732},
{-980.863 , 539.364 , 751.732},
{-941.41 , 435.907 , 751.732},
{-986.82 , 536.68 , 751.732},
{-941.41 , 435.907 , 751.732},
{-935.453 , 438.591 , 748.268},
{-941.41 , 435.907 , 751.732},
{-935.453 , 438.591 , 751.732},
{-790.398 , 535.4 , 748.268},
{-935.453 , 438.591 , 748.268},
{-980.863 , 539.364 , 748.268},
{-941.41 , 435.907 , 748.268},
{-986.82 , 536.68 , 748.268},
{-941.41 , 435.907 , 748.268},
{-980.863 , 539.364 , 748.268},
{-935.453 , 438.591 , 748.268},
{-980.863 , 539.364 , 751.732},
{-980.863 , 539.364 , 748.268},
{-980.863 , 539.364 , 751.732},
{-796.281 , 538.242 , 751.732},
{-935.453 , 438.591 , 748.268},
{-935.453 , 438.591 , 751.732},
{-986.82 , 536.68 , 748.268},
{-941.41 , 435.907 , 751.732},
{-941.41 , 435.907 , 748.268},
{-941.41 , 435.907 , 751.732},
{-986.82 , 536.68 , 748.268},
{-986.82 , 536.68 , 751.732},
{-996.281 , 538.242 , 751.732},
{-990.398 , 535.4 , 748.268},
{-790.398 , 535.4 , 751.732},
{-990.398 , 535.4 , 751.732},
{-996.281 , 538.242 , 751.732},
{-996.281 , 538.242 , 751.732},
{-1038.47 , 435.868 , 751.732},
{-1044.35 , 438.709 , 751.732},
{-1038.47 , 435.868 , 748.268},
{-1044.35 , 438.709 , 751.732},
{-1038.47 , 435.868 , 751.732},
{-996.281 , 538.242 , 748.268},
{-1038.47 , 435.868 , 748.268},
{-844.349 , 438.709 , 751.732},
{-990.398 , 535.4 , 748.268},
{-1038.47 , 435.868 , 748.268},
{-996.281 , 538.242 , 748.268},
{-1044.35 , 438.709 , 748.268},
{-1038.47 , 435.868 , 751.732},
{-990.398 , 535.4 , 748.268},
{-1038.47 , 435.868 , 748.268},
{-990.398 , 535.4 , 748.268},
{-1038.47 , 435.868 , 751.732},
{-990.398 , 535.4 , 751.732},
{-838.465 , 435.868 , 751.732},
{-996.281 , 538.242 , 751.732},
{-1044.35 , 438.709 , 748.268},
{-996.281 , 538.242 , 748.268},
{-1044.35 , 438.709 , 748.268},
{-996.281 , 538.242 , 751.732},
{-1044.35 , 438.709 , 751.732},
{-1086.82 , 536.68 , 748.268},
{-1080.86 , 539.364 , 751.732},
{-1086.82 , 536.68 , 751.732},
{-1035.45 , 438.591 , 751.732},
{-844.349 , 438.709 , 748.268},
{-1086.82 , 536.68 , 751.732},
{-1080.86 , 539.364 , 751.732},
{-1041.41 , 435.907 , 751.732},
{-1035.45 , 438.591 , 748.268},
{-1041.41 , 435.907 , 751.732},
{-1035.45 , 438.591 , 751.732},
{-1035.45 , 438.591 , 748.268},
{-1086.82 , 536.68 , 748.268},
{-1041.41 , 435.907 , 748.268},
{-1086.82 , 536.68 , 748.268},
{-838.465 , 435.868 , 748.268},
{-1035.45 , 438.591 , 748.268},
{-1080.86 , 539.364 , 748.268},
{-1035.45 , 438.591 , 748.268},
{-1080.86 , 539.364 , 751.732},
{-1080.86 , 539.364 , 748.268},
{-1080.86 , 539.364 , 751.732},
{-1035.45 , 438.591 , 748.268},
{-1035.45 , 438.591 , 751.732},
{-1086.82 , 536.68 , 748.268},
{-1041.41 , 435.907 , 751.732},
{-886.82 , 536.68 , 748.268},
{-1041.41 , 435.907 , 748.268},
{-1041.41 , 435.907 , 751.732},
{-1086.82 , 536.68 , 748.268},
{-1086.82 , 536.68 , 751.732},
{-880.863 , 539.364 , 748.268},
{-796.891 , 436.938 , 753.096},
{-886.82 , 536.68 , 751.732},
{-880.863 , 539.364 , 751.732},
{-841.41 , 435.907 , 751.732},
{-835.453 , 438.591 , 751.732},
{-841.41 , 435.907 , 748.268},
{-835.453 , 438.591 , 748.268},
{-1096.89 , 547.47 , 746.903},
{-1082.86 , 547.47 , 746.903},
{-1096.89 , 547.47 , 753.096},
{-1082.86 , 547.47 , 753.096},
{-796.891 , 436.938 , 746.903},
{-1096.89 , 433.443 , 753.096},
{-1082.86 , 433.443 , 753.096},
{-1096.89 , 433.443 , 746.903},
{-1082.86 , 433.443 , 746.903},
{-896.281 , 538.242 , 748.268},
{-890.398 , 535.4 , 748.268},
{-896.281 , 538.242 , 751.732},
{-890.398 , 535.4 , 751.732},
{-944.349 , 438.709 , 751.732},
{-938.465 , 435.868 , 751.732},
{-796.891 , 447.47 , 746.903},
{-944.349 , 438.709 , 748.268},
{-938.465 , 435.868 , 748.268},
{-986.82 , 536.68 , 748.268},
{-980.863 , 539.364 , 748.268},
{-986.82 , 536.68 , 751.732},
{-980.863 , 539.364 , 751.732},
{-941.41 , 435.907 , 751.732},
{-935.453 , 438.591 , 751.732},
{-941.41 , 435.907 , 748.268},
{-935.453 , 438.591 , 748.268},
{-796.891 , 433.443 , 746.903},
{-996.281 , 538.242 , 748.268},
{-990.398 , 535.4 , 748.268},
{-996.281 , 538.242 , 751.732},
{-990.398 , 535.4 , 751.732},
{-1044.35 , 438.709 , 751.732},
{-1038.47 , 435.868 , 751.732},
{-1044.35 , 438.709 , 748.268},
{-1038.47 , 435.868 , 748.268},
{-1086.82 , 536.68 , 748.268},
{-1080.86 , 539.364 , 748.268},
{-796.891 , 447.47 , 753.096},
{-1086.82 , 536.68 , 751.732},
{-1080.86 , 539.364 , 751.732},
{-1041.41 , 435.907 , 751.732},
{-1035.45 , 438.591 , 751.732},
{-1041.41 , 435.907 , 748.268},
{-1035.45 , 438.591 , 748.268},
{-796.891 , 436.938 , 746.903},
{-796.891 , 547.47 , 753.096},
{-796.891 , 447.47 , 753.096},
{-1082.86 , 433.443 , 753.096},
{-796.891 , 433.443 , 753.096},
{-1082.86 , 447.47 , 746.903},
{-796.891 , 433.443 , 746.903},
{-796.891 , 433.443 , 746.903},
{-1082.86 , 433.443 , 746.903},
{-1082.86 , 433.443 , 753.096},
{-796.891 , 433.443 , 746.903},
{-1082.86 , 433.443 , 753.096},
{-796.891 , 433.443 , 753.096},
{-796.891 , 447.47 , 753.096},
{-1082.86 , 447.47 , 746.903},
{-1082.86 , 447.47 , 753.096},
{-796.891 , 447.47 , 746.903},
{-1082.86 , 447.47 , 746.903},
{-796.891 , 447.47 , 753.096},
{-1082.86 , 447.47 , 753.096},
{-796.891 , 547.47 , 753.096},
{-1082.86 , 533.443 , 753.096},
{-1082.86 , 547.47 , 746.903},
{-796.891 , 533.443 , 746.903},
{-796.891 , 533.443 , 746.903},
{-1082.86 , 533.443 , 746.903},
{-1082.86 , 433.443 , 753.096},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
