return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 77.8552 , 148.946},
{-1386.8 , 19.6046 , 151.587},
{-1386.97 , 19.8451 , 151.417},
{-1390.46 , 19.8451 , 147.926},
{-1390.63 , 19.6046 , 147.756},
{-1386.97 , 18.4705 , 151.417},
{-1386.8 , 18.711 , 151.587},
{-1390.63 , 18.711 , 147.756},
{-1390.46 , 18.4705 , 147.926},
{-1384.16 , 17.6738 , 148.946},
{-1384.16 , 17.6738 , 148.606},
{-1387.65 , 76.9617 , 145.115},
{-1384.33 , 17.9143 , 148.776},
{-1387.65 , 17.6738 , 145.115},
{-1387.99 , 17.6738 , 145.115},
{-1387.82 , 17.9143 , 145.285},
{-1384.16 , 16.7802 , 148.606},
{-1384.16 , 16.7803 , 148.946},
{-1384.33 , 16.5398 , 148.776},
{-1387.99 , 16.7803 , 145.115},
{-1387.65 , 16.7802 , 145.115},
{-1387.82 , 16.5398 , 145.285},
{-1387.82 , 76.7212 , 145.285},
{-1386.8 , 17.6738 , 151.587},
{-1386.97 , 17.9143 , 151.417},
{-1390.46 , 17.9143 , 147.926},
{-1390.63 , 17.6738 , 147.756},
{-1386.97 , 16.5397 , 151.417},
{-1386.8 , 16.7803 , 151.587},
{-1390.63 , 16.7803 , 147.756},
{-1390.46 , 16.5397 , 147.926},
{-1384.16 , 76.9617 , 148.606},
{-1387.65 , 77.8552 , 145.115},
{-1386.8 , 77.8552 , 151.587},
{-1384.33 , 78.0958 , 148.776},
{-1390.46 , 78.0957 , 147.926},
{-1384.16 , 76.9617 , 148.946},
{-1386.8 , 77.8552 , 151.587},
{-1390.63 , 77.8552 , 147.756},
{-1387.99 , 76.9617 , 145.115},
{-1390.46 , 76.7212 , 147.926},
{-1384.33 , 76.7212 , 148.776},
{-1384.16 , 77.8552 , 148.606},
{-1384.16 , 76.9617 , 148.606},
{-1386.97 , 78.0957 , 151.417},
{-1384.16 , 76.9617 , 148.946},
{-1384.16 , 77.8552 , 148.606},
{-1384.16 , 76.9617 , 148.946},
{-1384.16 , 77.8552 , 148.946},
{-1387.65 , 77.8552 , 145.115},
{-1384.16 , 77.8552 , 148.606},
{-1384.33 , 78.0958 , 148.776},
{-1384.33 , 78.0958 , 148.776},
{-1387.82 , 78.0958 , 145.285},
{-1387.65 , 77.8552 , 145.115},
{-1390.46 , 78.0957 , 147.926},
{-1386.97 , 78.0957 , 151.417},
{-1384.16 , 77.8552 , 148.946},
{-1386.8 , 77.8552 , 151.587},
{-1384.16 , 77.8552 , 148.946},
{-1386.97 , 78.0957 , 151.417},
{-1384.33 , 78.0958 , 148.776},
{-1387.65 , 77.8552 , 145.115},
{-1387.99 , 76.9617 , 145.115},
{-1387.65 , 76.9617 , 145.115},
