return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , 615.833},
{-582.194 , 68.2411 , 546.242},
{-584.567 , 68.2411 , 546.242},
{-582.194 , 70.2954 , 546.242},
{-582.194 , 68.2411 , 546.242},
{-582.194 , 69.2682 , 546.835},
{-582.194 , 70.2954 , 546.242},
{-582.194 , 69.2683 , 544.463},
{-582.194 , 68.2411 , 546.242},
{-582.194 , 68.2411 , 546.242},
{-582.194 , 69.2683 , 544.463},
{-582.194 , 70.2955 , 513.093},
{-582.194 , 68.2411 , 545.056},
{-582.194 , 69.2683 , 544.463},
{-582.194 , 70.2954 , 546.242},
{-582.194 , 70.2955 , 545.056},
{-582.195 , 69.2683 , 513.686},
{-584.567 , 68.2411 , 513.093},
{-584.567 , 68.2411 , 511.907},
{-584.567 , 69.2683 , 511.314},
{-584.567 , 70.2955 , 511.907},
{-584.567 , 70.2954 , 513.093},
{-584.567 , 69.2682 , 513.686},
{-582.194 , 24.2983 , 478.254},
{-582.194 , 25.4672 , 478.053},
{-582.194 , 23.8879 , 616.945},
{-582.194 , 26.2257 , 478.965},
{-582.194 , 25.8153 , 480.078},
{-582.194 , 24.6463 , 480.279},
{-582.194 , 23.8879 , 479.367},
{-584.567 , 24.2983 , 478.254},
{-584.567 , 25.4672 , 478.053},
{-584.567 , 26.2257 , 478.965},
{-584.567 , 25.8153 , 480.078},
{-584.567 , 24.6463 , 480.279},
{-584.567 , 23.8879 , 479.367},
{-584.567 , 23.8879 , 616.945},
{-582.194 , 68.2411 , 479.759},
{-582.194 , 68.2411 , 478.573},
{-582.194 , 69.2682 , 477.98},
{-582.194 , 70.2954 , 478.573},
{-582.194 , 70.2955 , 479.759},
{-582.194 , 69.2683 , 480.352},
{-584.567 , 68.2411 , 479.759},
{-584.567 , 68.2411 , 478.573},
{-584.566 , 69.2682 , 477.98},
{-584.567 , 70.2954 , 478.573},
{-582.194 , 68.2411 , 617.338},
{-584.567 , 70.2955 , 479.759},
{-584.567 , 69.2683 , 480.352},
{-582.194 , 24.2983 , 444.921},
{-582.194 , 25.4672 , 444.72},
{-582.194 , 26.2257 , 445.631},
{-582.194 , 25.8153 , 446.744},
{-582.194 , 24.6463 , 446.945},
{-582.195 , 23.8879 , 446.033},
{-584.567 , 24.2983 , 444.921},
{-584.567 , 25.4672 , 444.72},
{-582.194 , 68.2411 , 616.151},
{-584.567 , 26.2257 , 445.631},
{-584.567 , 25.8153 , 446.744},
{-584.567 , 24.6463 , 446.945},
{-584.567 , 23.8879 , 446.033},
{-582.194 , 68.2411 , 446.425},
{-582.194 , 68.2411 , 445.239},
{-582.194 , 69.2683 , 444.646},
{-582.194 , 70.2955 , 445.239},
{-582.194 , 70.2954 , 446.425},
{-582.195 , 69.2682 , 447.018},
{-584.567 , 68.2411 , 616.151},
{-584.567 , 68.2411 , 446.425},
{-584.567 , 68.2411 , 445.239},
{-584.567 , 69.2683 , 444.646},
{-584.567 , 70.2954 , 445.239},
{-584.567 , 70.2954 , 446.425},
{-584.567 , 69.2682 , 447.018},
{-582.194 , 24.2983 , 411.587},
{-582.194 , 25.4672 , 411.386},
{-582.195 , 26.2257 , 412.298},
{-582.194 , 25.8153 , 413.41},
{-584.567 , 68.2411 , 617.337},
{-582.194 , 24.6463 , 413.611},
{-582.194 , 23.8879 , 412.7},
{-584.567 , 24.2983 , 411.587},
{-584.567 , 25.4672 , 411.386},
{-584.567 , 26.2257 , 412.298},
{-584.567 , 25.8153 , 413.41},
{-584.567 , 24.6463 , 413.611},
{-584.566 , 23.8879 , 412.7},
{-582.194 , 68.2411 , 413.092},
{-582.194 , 68.2411 , 411.906},
{-582.195 , 69.2683 , 615.558},
{-582.195 , 69.2682 , 411.313},
{-582.194 , 70.2954 , 411.906},
{-582.194 , 70.2954 , 413.092},
{-582.194 , 69.2682 , 413.685},
{-584.567 , 68.2411 , 413.092},
{-584.567 , 68.2411 , 411.906},
{-584.567 , 69.2682 , 411.313},
{-584.567 , 70.2954 , 411.906},
{-584.567 , 70.2954 , 413.092},
{-584.566 , 69.2682 , 413.685},
{-584.567 , 69.2682 , 615.558},
{-582.194 , 24.2983 , 378.253},
{-582.195 , 25.4672 , 378.052},
{-582.194 , 26.2257 , 378.964},
{-582.194 , 25.8153 , 380.077},
{-582.195 , 24.6464 , 380.278},
{-582.194 , 23.8879 , 379.366},
{-584.567 , 24.2983 , 378.253},
{-584.567 , 25.4672 , 378.052},
{-584.567 , 26.2257 , 378.964},
{-584.567 , 25.8153 , 380.077},
{-582.194 , 70.2955 , 616.151},
{-584.567 , 24.6463 , 380.278},
{-584.567 , 23.8879 , 379.366},
{-582.194 , 68.2411 , 379.758},
{-582.195 , 68.2411 , 378.572},
{-582.194 , 69.2682 , 377.979},
{-582.195 , 70.2954 , 378.572},
{-582.194 , 70.2954 , 379.758},
{-582.194 , 69.2682 , 380.351},
{-584.567 , 68.2411 , 379.758},
{-584.567 , 68.2411 , 378.572},
{-584.567 , 70.2955 , 616.151},
{-582.195 , 25.4672 , 615.632},
{-584.567 , 69.2682 , 377.979},
{-584.567 , 70.2954 , 378.572},
{-584.567 , 70.2954 , 379.758},
{-584.567 , 69.2682 , 380.351},
{-582.194 , 24.2983 , 578.383},
{-582.194 , 25.4672 , 578.182},
{-584.567 , 25.4672 , 578.182},
{-584.567 , 24.2983 , 578.383},
{-582.194 , 26.2257 , 579.094},
{-584.567 , 26.2257 , 579.094},
{-582.194 , 70.2955 , 617.338},
{-582.195 , 25.8153 , 580.207},
{-584.567 , 25.8153 , 580.207},
{-582.194 , 24.6464 , 580.408},
{-584.567 , 24.6464 , 580.408},
{-582.194 , 23.8879 , 579.496},
{-584.567 , 23.8879 , 579.496},
{-582.194 , 68.2411 , 579.888},
{-582.194 , 68.2411 , 578.702},
{-584.567 , 68.2411 , 578.702},
{-584.567 , 68.2411 , 579.888},
{-584.567 , 70.2955 , 617.338},
{-582.194 , 69.2682 , 578.109},
{-584.567 , 69.2682 , 578.109},
{-582.194 , 70.2955 , 578.702},
{-584.567 , 70.2954 , 578.702},
{-582.194 , 70.2955 , 579.888},
{-584.567 , 70.2954 , 579.888},
{-582.195 , 69.2682 , 580.481},
{-584.567 , 69.2683 , 580.481},
{-582.194 , 24.2983 , 544.737},
{-582.194 , 25.4672 , 544.536},
{-582.194 , 69.2683 , 617.931},
{-584.567 , 25.4672 , 544.536},
{-584.567 , 24.2983 , 544.737},
{-582.194 , 26.2257 , 545.448},
{-584.567 , 26.2257 , 545.448},
{-582.194 , 25.8153 , 546.561},
{-584.567 , 25.8153 , 546.561},
{-582.194 , 24.6464 , 546.762},
{-584.567 , 24.6464 , 546.762},
{-582.194 , 23.8879 , 545.85},
{-584.567 , 23.8879 , 545.85},
{-584.567 , 69.2683 , 617.93},
{-582.194 , 68.2411 , 546.242},
{-582.194 , 68.2411 , 545.056},
{-584.567 , 68.2411 , 545.056},
{-584.567 , 68.2411 , 546.242},
{-582.194 , 69.2683 , 544.463},
{-584.567 , 69.2682 , 544.463},
{-582.194 , 70.2955 , 545.056},
{-584.567 , 70.2954 , 545.056},
{-582.194 , 70.2954 , 546.242},
