return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1379.79 , 368.241 , 1148.78},
{1381.15 , 371.834 , 1146.22},
{1381.79 , 372.47 , 1145.59},
{1381.15 , 371.834 , 1245.27},
{1381.79 , 372.47 , 1245.9},
{1381.15 , 323.106 , 1146.22},
{1381.79 , 322.47 , 1145.59},
{1381.15 , 323.106 , 1245.27},
{1381.79 , 322.47 , 1245.9},
{1382.16 , 368.241 , 1147.59},
{1379.79 , 368.241 , 1148.78},
{1382.16 , 370.295 , 1148.78},
{1379.79 , 368.241 , 1147.59},
{1382.16 , 369.268 , 1147},
{1379.79 , 368.241 , 1147.59},
{1382.16 , 368.241 , 1147.59},
{1382.16 , 369.268 , 1147},
{1382.16 , 369.268 , 1147},
{1379.79 , 370.295 , 1147.59},
{1379.79 , 369.268 , 1147},
{1382.16 , 370.295 , 1147.59},
{1379.79 , 370.295 , 1147.59},
{1382.16 , 369.268 , 1149.37},
{1379.79 , 370.295 , 1148.78},
{1382.16 , 370.295 , 1147.59},
{1379.79 , 370.295 , 1148.78},
{1382.16 , 369.268 , 1149.37},
{1379.79 , 370.295 , 1148.78},
{1382.16 , 370.295 , 1148.78},
{1379.79 , 368.241 , 1148.78},
{1382.16 , 369.268 , 1149.37},
{1382.16 , 368.241 , 1148.78},
{1382.16 , 369.268 , 1149.37},
{1379.79 , 324.298 , 1147.27},
{1379.79 , 368.241 , 1148.78},
{1379.79 , 369.268 , 1149.37},
{1379.79 , 369.268 , 1147},
{1379.79 , 368.241 , 1148.78},
{1379.79 , 368.241 , 1147.59},
{1379.79 , 370.295 , 1147.59},
{1379.79 , 368.241 , 1148.78},
{1379.79 , 369.268 , 1147},
{1379.79 , 368.241 , 1148.78},
{1379.79 , 370.295 , 1147.59},
{1379.79 , 325.467 , 1147.07},
{1379.79 , 369.268 , 1149.37},
{1379.79 , 369.268 , 1149.37},
{1379.79 , 370.295 , 1147.59},
{1379.79 , 370.295 , 1148.78},
{1382.16 , 324.298 , 1147.27},
{1379.79 , 325.467 , 1147.07},
{1379.79 , 325.467 , 1147.07},
{1382.16 , 325.467 , 1147.07},
{1379.79 , 325.467 , 1147.07},
{1382.16 , 326.226 , 1147.98},
{1379.79 , 326.226 , 1147.98},
{1382.16 , 326.226 , 1147.98},
{1379.79 , 326.226 , 1147.98},
{1379.79 , 325.815 , 1149.09},
{1382.16 , 326.226 , 1147.98},
{1382.16 , 325.815 , 1149.09},
{1382.16 , 325.815 , 1149.09},
{1379.79 , 324.646 , 1149.3},
{1379.79 , 325.815 , 1149.09},
{1379.79 , 324.646 , 1149.3},
{1382.16 , 323.888 , 1148.38},
{1379.79 , 325.815 , 1149.09},
{1379.79 , 324.646 , 1149.3},
{1382.16 , 324.646 , 1149.3},
{1382.16 , 324.298 , 1147.27},
{1379.79 , 324.298 , 1147.27},
{1379.79 , 323.888 , 1148.38},
{1382.16 , 324.298 , 1147.27},
{1379.79 , 323.888 , 1148.38},
{1382.16 , 323.888 , 1148.38},
{1379.79 , 325.467 , 1147.07},
{1379.79 , 325.815 , 1149.09},
{1379.79 , 324.646 , 1149.3},
{1379.79 , 323.888 , 1148.38},
{1379.79 , 325.467 , 1147.07},
{1379.79 , 323.888 , 1148.38},
{1379.79 , 324.298 , 1147.27},
{1379.79 , 325.815 , 1149.09},
{1379.79 , 325.467 , 1147.07},
{1379.79 , 326.226 , 1147.98},
{1379.79 , 323.888 , 1148.38},
{1379.79 , 325.815 , 1149.09},
{1379.79 , 324.646 , 1149.3},
{1379.79 , 323.888 , 1148.38},
{1382.16 , 325.467 , 1241.39},
{1379.79 , 324.298 , 1241.59},
{1382.16 , 325.467 , 1241.39},
{1379.79 , 325.467 , 1241.39},
{1379.79 , 326.226 , 1242.3},
{1382.16 , 325.467 , 1241.39},
{1382.16 , 326.226 , 1242.3},
{1379.79 , 326.226 , 1242.3},
{1379.79 , 325.815 , 1243.42},
{1382.16 , 326.226 , 1242.3},
{1382.16 , 324.298 , 1147.27},
{1379.79 , 325.815 , 1243.42},
{1382.16 , 324.646 , 1243.62},
{1379.79 , 325.815 , 1243.42},
{1382.16 , 325.815 , 1243.42},
{1382.16 , 324.646 , 1243.62},
