return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-190.729 , -243.756 , -1318.31},
{-190.729 , -245.771 , -1320.86},
{-194.485 , -244.296 , -1322.02},
{-190.729 , -245.771 , -1320.86},
{-194.485 , -245.771 , -1320.86},
{-190.729 , -245.771 , -1320.86},
{-194.485 , -245.501 , -1319},
{-194.485 , -245.501 , -1319},
{-190.729 , -243.756 , -1318.31},
{-190.728 , -245.501 , -1319},
{-190.729 , -243.756 , -1318.31},
{-194.485 , -245.771 , -1320.86},
{-194.485 , -245.501 , -1319},
{-194.485 , -243.756 , -1318.31},
{-194.485 , -244.296 , -1322.02},
{-194.485 , -245.501 , -1319},
{-194.485 , -245.771 , -1320.86},
{-194.485 , -245.501 , -1319},
{-194.485 , -242.281 , -1319.47},
{-194.485 , -243.756 , -1318.31},
{-194.485 , -245.501 , -1319},
{-194.485 , -244.296 , -1322.02},
{-194.485 , -245.501 , -1319},
{-194.485 , -242.281 , -1319.47},
{-194.485 , -244.296 , -1322.02},
{-194.485 , -242.551 , -1321.33},
{-194.485 , -242.281 , -1319.47},
{-196.989 , -251.074 , -1322.01},
{-195.579 , -247.318 , -1320.77},
{-196.989 , -251.074 , -1322.01},
{-196.989 , -247.318 , -1322.01},
{-196.989 , -251.074 , -1322.01},
{-198.769 , -247.318 , -1321.41},
{-195.579 , -251.075 , -1320.77},
{-198.769 , -247.318 , -1321.41},
{-198.769 , -251.074 , -1321.41},
{-199.139 , -251.074 , -1319.56},
{-198.769 , -247.318 , -1321.41},
{-199.139 , -251.074 , -1319.56},
{-199.139 , -251.074 , -1319.56},
{-199.139 , -247.318 , -1319.56},
{-197.728 , -247.318 , -1318.32},
{-197.728 , -251.074 , -1318.32},
{-197.728 , -251.074 , -1318.32},
{-196.989 , -251.074 , -1322.01},
{-197.728 , -247.318 , -1318.32},
{-195.949 , -247.318 , -1318.92},
{-195.579 , -247.318 , -1320.77},
{-195.579 , -251.075 , -1320.77},
{-195.949 , -251.074 , -1318.92},
{-195.579 , -247.318 , -1320.77},
{-195.949 , -251.074 , -1318.92},
{-195.949 , -247.318 , -1318.92},
{-195.949 , -247.318 , -1318.92},
{-199.139 , -247.318 , -1319.56},
{-198.769 , -251.074 , -1321.41},
{-195.579 , -247.318 , -1320.77},
{-195.579 , -247.318 , -1320.77},
{-198.769 , -247.318 , -1321.41},
{-196.989 , -247.318 , -1322.01},
{-199.139 , -247.318 , -1319.56},
{-195.949 , -247.318 , -1318.92},
{-197.728 , -247.318 , -1318.32},
{-198.769 , -247.318 , -1321.41},
{-195.579 , -247.318 , -1320.77},
{-199.139 , -247.318 , -1319.56},
{-199.139 , -251.074 , -1319.56},
{-194.485 , -242.208 , -1297.66},
{-190.729 , -243.526 , -1299},
{-194.485 , -243.526 , -1299},
{-190.729 , -243.526 , -1299},
{-190.729 , -245.344 , -1298.52},
{-194.485 , -243.526 , -1299},
{-190.729 , -245.344 , -1298.52},
{-194.485 , -245.344 , -1298.52},
{-190.729 , -245.344 , -1298.52},
{-194.485 , -245.844 , -1296.71},
{-197.728 , -251.074 , -1318.32},
{-190.729 , -245.844 , -1296.71},
{-194.485 , -245.844 , -1296.71},
{-190.729 , -245.844 , -1296.71},
{-194.485 , -244.526 , -1295.38},
{-194.485 , -244.526 , -1295.38},
{-190.729 , -244.526 , -1295.38},
{-190.728 , -242.708 , -1295.85},
{-194.485 , -244.526 , -1295.38},
{-190.729 , -242.208 , -1297.66},
{-194.485 , -242.708 , -1295.85},
{-195.949 , -251.074 , -1318.92},
{-194.485 , -242.208 , -1297.66},
{-194.485 , -242.708 , -1295.85},
{-190.729 , -242.208 , -1297.66},
{-190.728 , -242.708 , -1295.85},
{-194.485 , -244.526 , -1295.38},
{-194.485 , -242.208 , -1297.66},
{-194.485 , -242.708 , -1295.85},
{-194.485 , -242.208 , -1297.66},
{-194.485 , -245.844 , -1296.71},
{-194.485 , -243.526 , -1299},
{-195.579 , -247.318 , -1320.77},
{-194.485 , -245.844 , -1296.71},
{-194.485 , -242.208 , -1297.66},
{-194.485 , -244.526 , -1295.38},
{-194.485 , -243.526 , -1299},
{-194.485 , -245.844 , -1296.71},
{-194.485 , -245.344 , -1298.52},
{-195.732 , -247.318 , -1298.13},
{-195.732 , -251.074 , -1296.25},
{-195.732 , -251.074 , -1298.13},
{-195.732 , -247.318 , -1298.13},
{-196.989 , -247.318 , -1322.01},
{-190.729 , -242.281 , -1319.47},
{-195.732 , -251.074 , -1298.13},
{-197.359 , -247.318 , -1299.06},
{-197.359 , -247.318 , -1299.06},
{-197.359 , -251.075 , -1299.06},
{-198.986 , -251.074 , -1298.13},
{-197.359 , -247.318 , -1299.06},
{-198.986 , -251.074 , -1298.13},
{-198.986 , -247.318 , -1298.13},
{-198.986 , -251.074 , -1298.13},
{-198.986 , -247.318 , -1296.25},
{-198.769 , -247.318 , -1321.41},
{-198.986 , -247.318 , -1296.25},
{-198.986 , -247.318 , -1296.25},
