return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{370.026 , -155.727 , -7.64825},
{370.762 , -154.181 , 30.973},
{372.468 , -154.045 , -7.64825},
{372.468 , -154.045 , -7.64825},
{372.468 , -154.045 , -7.64825},
{373.44 , -155.455 , 30.973},
{372.468 , -154.045 , 30.9731},
{373.44 , -155.455 , 30.973},
{373.44 , -155.455 , -7.64826},
{373.44 , -155.455 , 30.973},
{372.704 , -157.001 , -7.64826},
{372.704 , -157.001 , 30.973},
{372.704 , -157.001 , 30.973},
{372.704 , -157.001 , -7.64826},
{372.704 , -157.001 , 30.973},
{370.997 , -157.137 , -7.64825},
{370.026 , -155.727 , -7.64825},
{370.997 , -157.137 , 30.9731},
{370.997 , -157.137 , -7.64825},
{370.997 , -157.137 , 30.9731},
{370.026 , -155.727 , -7.64825},
{370.026 , -155.727 , 30.9731},
{370.997 , -157.137 , 30.9731},
{373.44 , -155.455 , -7.64826},
{370.997 , -157.137 , -7.64825},
{372.704 , -157.001 , -7.64826},
{370.997 , -157.137 , -7.64825},
{373.44 , -155.455 , -7.64826},
{370.026 , -155.727 , -7.64825},
{370.026 , -155.727 , -7.64825},
{373.44 , -155.455 , -7.64826},
{370.762 , -154.181 , -7.64826},
{370.762 , -154.181 , -7.64826},
{370.026 , -163.95 , -7.64825},
{373.44 , -155.455 , -7.64826},
{372.468 , -154.045 , -7.64825},
{373.44 , -155.455 , 30.973},
{370.026 , -155.727 , 30.9731},
{370.762 , -154.181 , 30.973},
{370.026 , -155.727 , 30.9731},
{373.44 , -155.455 , 30.973},
{370.997 , -157.137 , 30.9731},
{373.44 , -155.455 , 30.973},
{370.762 , -154.181 , 30.973},
{370.762 , -162.404 , -7.64826},
{372.468 , -154.045 , 30.9731},
{370.997 , -157.137 , 30.9731},
{373.44 , -155.455 , 30.973},
{372.704 , -157.001 , 30.973},
{370.026 , -163.95 , -7.64825},
{370.762 , -162.404 , 30.973},
{370.762 , -162.404 , 30.973},
{370.762 , -162.404 , -7.64826},
{370.762 , -162.404 , 30.973},
{372.468 , -162.268 , -7.64825},
{372.468 , -162.268 , -7.64825},
{372.468 , -162.268 , 30.9731},
{372.468 , -162.268 , -7.64825},
{372.468 , -162.268 , 30.9731},
{373.44 , -163.678 , -7.64825},
{373.44 , -163.678 , -7.64825},
{373.44 , -163.678 , -7.64825},
{372.704 , -165.224 , 30.9731},
{373.44 , -163.678 , 30.9731},
{372.704 , -165.224 , -7.64825},
{372.704 , -165.224 , -7.64825},
{373.44 , -163.678 , -7.64825},
{370.997 , -165.36 , 30.9731},
{372.704 , -165.224 , 30.9731},
{370.026 , -163.95 , -7.64825},
{370.997 , -165.36 , 30.9731},
{370.997 , -165.36 , -7.64825},
{370.997 , -165.36 , 30.9731},
{370.026 , -163.95 , -7.64825},
{370.026 , -163.95 , 30.9731},
{373.44 , -163.678 , -7.64825},
{370.026 , -163.95 , -7.64825},
{372.704 , -165.224 , -7.64825},
{372.704 , -165.224 , -7.64825},
{372.704 , -165.224 , -7.64825},
{370.026 , -163.95 , -7.64825},
{370.997 , -165.36 , -7.64825},
{370.026 , -163.95 , -7.64825},
{372.468 , -162.268 , -7.64825},
{370.762 , -162.404 , -7.64826},
{372.468 , -162.268 , -7.64825},
{370.026 , -163.95 , -7.64825},
{373.44 , -163.678 , -7.64825},
{370.997 , -165.36 , -7.64825},
{370.762 , -162.404 , 30.973},
{373.44 , -163.678 , 30.9731},
{370.026 , -163.95 , 30.9731},
{370.026 , -163.95 , 30.9731},
{373.44 , -163.678 , 30.9731},
{370.997 , -165.36 , 30.9731},
{373.44 , -163.678 , 30.9731},
{370.762 , -162.404 , 30.973},
{372.468 , -162.268 , 30.9731},
{370.997 , -165.36 , 30.9731},
{370.026 , -163.95 , 30.9731},
{373.44 , -163.678 , 30.9731},
{372.704 , -165.224 , 30.9731},
{365.25 , -160.884 , -7.64825},
{364.291 , -159.466 , 30.9731},
{364.291 , -159.466 , -7.64825},
{364.291 , -159.466 , -7.64825},
{365.04 , -157.926 , 30.9731},
{364.291 , -159.466 , 30.9731},
{365.04 , -157.926 , 30.9731},
{365.04 , -157.926 , -7.64825},
{370.762 , -162.404 , 30.973},
{370.762 , -154.181 , -7.64826},
{365.04 , -157.926 , 30.9731},
{366.747 , -157.805 , -7.64825},
{366.747 , -157.805 , -7.64825},
{366.747 , -157.805 , -7.64825},
{367.707 , -159.223 , 30.9731},
{366.747 , -157.805 , 30.9731},
{367.707 , -159.223 , 30.9731},
{367.707 , -159.223 , -7.64825},
{367.707 , -159.223 , 30.9731},
{366.958 , -160.763 , -7.64825},
{372.468 , -162.268 , 30.9731},
{365.25 , -160.884 , -7.64825},
{366.958 , -160.763 , 30.9731},
{366.958 , -160.763 , -7.64825},
{366.958 , -160.763 , 30.9731},
{365.25 , -160.884 , -7.64825},
{365.25 , -160.884 , 30.9731},
{366.747 , -157.805 , -7.64825},
{365.25 , -160.884 , -7.64825},
{367.707 , -159.223 , -7.64825},
{365.25 , -160.884 , -7.64825},
{373.44 , -163.678 , 30.9731},
{365.04 , -157.926 , -7.64825},
{364.291 , -159.466 , -7.64825},
{367.707 , -159.223 , -7.64825},
{365.25 , -160.884 , -7.64825},
{366.958 , -160.763 , -7.64825},
{365.04 , -157.926 , -7.64825},
{365.25 , -160.884 , -7.64825},
{366.747 , -157.805 , -7.64825},
