return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 635.723},
{-579.267 , -246.704 , 665.049},
{-579.267 , -246.704 , 634.951},
{-579.267 , -245.469 , 635.723},
{-589.877 , -267.518 , 665.049},
{-579.05 , -246.322 , 637.863},
{-579.459 , -246.322 , 637.171},
{-579.064 , -246.322 , 636.472},
{-578.261 , -246.322 , 636.463},
{-577.852 , -246.322 , 637.155},
{-578.247 , -246.322 , 637.855},
{-582.356 , 547.47 , 665.05},
{-579.05 , -243.751 , 637.863},
{-579.459 , -243.751 , 637.172},
{-579.064 , -243.751 , 636.472},
{-578.261 , -243.751 , 636.464},
{-577.852 , -243.751 , 637.155},
{-578.247 , -243.751 , 637.855},
{-585.274 , -246.322 , 637.32},
{-585.015 , -246.322 , 636.559},
{-584.227 , -246.322 , 636.403},
{-583.698 , -246.322 , 637.007},
{-589.877 , 547.47 , 634.95},
{-583.956 , -246.322 , 637.767},
{-584.744 , -246.322 , 637.924},
{-585.274 , -243.751 , 637.32},
{-585.015 , -243.751 , 636.559},
{-584.227 , -243.751 , 636.403},
{-583.698 , -243.751 , 637.007},
{-583.956 , -243.751 , 637.767},
{-584.744 , -243.751 , 637.924},
{-585.274 , -246.322 , 663.084},
{-585.015 , -246.322 , 662.323},
{-589.877 , 526.657 , 634.951},
{-584.227 , -246.322 , 662.166},
{-583.698 , -246.322 , 662.77},
{-583.956 , -246.322 , 663.531},
{-584.744 , -246.322 , 663.688},
{-585.274 , -243.751 , 663.084},
{-585.015 , -243.751 , 662.323},
{-584.227 , -243.751 , 662.166},
{-583.698 , -243.751 , 662.77},
{-583.956 , -243.751 , 663.531},
{-584.744 , -243.751 , 663.688},
{-582.356 , 526.657 , 634.951},
{-579.05 , -246.322 , 663.627},
{-579.459 , -246.322 , 662.935},
{-579.064 , -246.322 , 662.235},
{-578.261 , -246.322 , 662.227},
{-577.852 , -246.322 , 662.919},
{-578.247 , -246.322 , 663.618},
{-579.05 , -243.751 , 663.627},
{-579.459 , -243.751 , 662.935},
{-579.064 , -243.751 , 662.235},
{-578.261 , -243.751 , 662.227},
{-582.356 , 547.47 , 634.95},
{-577.852 , -243.751 , 662.919},
{-578.247 , -243.751 , 663.619},
{-577.814 , 526.331 , 663.084},
{-578.073 , 526.331 , 662.323},
{-578.861 , 526.331 , 662.166},
{-579.39 , 526.331 , 662.77},
{-579.132 , 526.331 , 663.531},
{-578.344 , 526.331 , 663.688},
{-577.814 , 523.76 , 663.083},
{-578.073 , 523.761 , 662.323},
{-576.178 , 547.47 , 657.525},
{-578.861 , 523.761 , 662.166},
{-579.39 , 523.76 , 662.77},
{-579.132 , 523.76 , 663.531},
{-578.344 , 523.76 , 663.688},
