return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -35.7227},
{800.247 , 51.35 , -37.8631},
{800.656 , 51.35 , -37.1715},
{800.261 , 51.35 , -36.4717},
{799.458 , 51.35 , -36.4635},
{799.049 , 51.35 , -37.1551},
{799.444 , 51.35 , -37.8549},
{800.247 , 52.9567 , -37.8631},
{800.656 , 52.9567 , -37.1715},
{800.261 , 52.9567 , -36.4718},
{799.458 , 52.9567 , -36.4635},
{803.553 , 547.47 , -65.0496},
{799.049 , 52.9567 , -37.1551},
{799.444 , 52.9567 , -37.8548},
{806.471 , 51.35 , -37.32},
{806.213 , 51.35 , -36.5593},
{805.425 , 51.35 , -36.4026},
{804.895 , 51.35 , -37.0067},
{805.153 , 51.35 , -37.7673},
{805.941 , 51.35 , -37.924},
{806.471 , 52.9567 , -37.32},
{806.213 , 52.9567 , -36.5593},
{811.074 , 547.47 , -34.9505},
{805.425 , 52.9567 , -36.4026},
{804.895 , 52.9567 , -37.0066},
{805.153 , 52.9567 , -37.7673},
{805.941 , 52.9567 , -37.924},
{806.471 , 51.35 , -63.0836},
{806.213 , 51.35 , -62.323},
{805.425 , 51.35 , -62.1663},
{804.895 , 51.35 , -62.7703},
{805.153 , 51.35 , -63.531},
{805.941 , 51.35 , -63.6877},
{811.074 , 534.462 , -34.9505},
{806.471 , 52.9567 , -63.0836},
{806.213 , 52.9567 , -62.323},
{805.425 , 52.9567 , -62.1663},
{804.895 , 52.9567 , -62.7703},
{805.153 , 52.9567 , -63.531},
{805.941 , 52.9567 , -63.6876},
{800.247 , 51.35 , -63.6268},
{800.656 , 51.35 , -62.9352},
{800.261 , 51.35 , -62.2354},
{799.458 , 51.35 , -62.2272},
{803.553 , 534.462 , -34.9505},
{799.049 , 51.35 , -62.9188},
{799.444 , 51.35 , -63.6185},
{800.247 , 52.9567 , -63.6268},
{800.656 , 52.9567 , -62.9352},
{800.261 , 52.9567 , -62.2354},
{799.458 , 52.9567 , -62.2272},
{799.049 , 52.9567 , -62.9187},
{799.444 , 52.9567 , -63.6185},
{799.012 , 534.258 , -63.0836},
{799.27 , 534.258 , -62.323},
{803.553 , 547.47 , -34.9505},
{800.058 , 534.258 , -62.1663},
{800.587 , 534.258 , -62.7703},
{800.329 , 534.258 , -63.531},
{799.541 , 534.258 , -63.6877},
{799.012 , 532.652 , -63.0836},
{799.27 , 532.652 , -62.3229},
{800.058 , 532.652 , -62.1663},
{800.587 , 532.652 , -62.7703},
{800.329 , 532.652 , -63.531},
{799.541 , 532.652 , -63.6876},
{797.375 , 547.47 , -57.5248},
{805.235 , 534.258 , -63.6268},
{804.826 , 534.258 , -62.9352},
{805.221 , 534.258 , -62.2354},
{806.024 , 534.258 , -62.2272},
{806.433 , 534.258 , -62.9188},
{806.038 , 534.258 , -63.6185},
{805.235 , 532.652 , -63.6267},
{804.826 , 532.652 , -62.9352},
{805.221 , 532.652 , -62.2354},
{806.024 , 532.652 , -62.2272},
{797.375 , 534.462 , -57.5248},
{806.433 , 532.652 , -62.9187},
{806.038 , 532.652 , -63.6185},
{799.012 , 534.258 , -37.32},
{799.27 , 534.258 , -36.5593},
{800.058 , 534.258 , -36.4026},
{800.587 , 534.258 , -37.0067},
{800.329 , 534.258 , -37.7673},
{799.541 , 534.258 , -37.924},
{799.012 , 532.652 , -37.3199},
{799.27 , 532.652 , -36.5593},
{797.375 , 534.462 , -61.2872},
{800.058 , 532.652 , -36.4026},
{800.587 , 532.652 , -37.0066},
{800.329 , 532.652 , -37.7673},
{799.541 , 532.652 , -37.924},
{805.235 , 534.258 , -37.8631},
{804.826 , 534.258 , -37.1715},
{805.221 , 534.258 , -36.4718},
{806.024 , 534.258 , -36.4635},
{806.433 , 534.258 , -37.1551},
{806.038 , 534.258 , -37.8549},
{797.375 , 547.47 , -61.2872},
{805.235 , 532.652 , -37.8631},
{804.826 , 532.652 , -37.1715},
{805.221 , 532.652 , -36.4717},
{806.024 , 532.652 , -36.4635},
{806.433 , 532.652 , -37.155},
{806.038 , 532.652 , -37.8548},
{811.074 , 533.689 , -38.7129},
{803.553 , 533.689 , -35.7227},
{797.375 , 534.462 , -38.7129},
{797.375 , 547.47 , -35.7227},
{797.375 , 547.47 , -42.4753},
{811.074 , 533.689 , -35.7227},
{803.553 , 547.47 , -34.9505},
{811.074 , 534.462 , -34.9505},
{797.375 , 534.462 , -61.2872},
{797.375 , 547.47 , -57.5248},
{797.375 , 534.462 , -57.5248},
{797.375 , 547.47 , -57.5248},
{797.375 , 547.47 , -57.5248},
{797.375 , 534.462 , -42.4753},
{797.375 , 534.462 , -42.4753},
{797.375 , 547.47 , -42.4753},
{797.375 , 534.462 , -42.4753},
{797.375 , 547.47 , -38.7129},
{797.375 , 534.462 , -42.4753},
{797.375 , 547.47 , -38.7129},
{797.375 , 534.462 , -38.7129},
{803.553 , 533.689 , -61.2872},
{811.074 , 533.689 , -64.2773},
{797.375 , 547.47 , -61.2872},
{797.375 , 534.462 , -64.2773},
{797.375 , 547.47 , -61.2872},
{797.375 , 534.462 , -61.2872},
{811.074 , 533.689 , -61.2872},
{803.553 , 547.47 , -65.0496},
{800.464 , 534.462 , -65.0496},
{803.553 , 533.689 , -64.2773},
{803.553 , 533.689 , -61.2872},
{800.464 , 533.689 , -61.2872},
{803.553 , 533.689 , -64.2773},
{800.464 , 533.689 , -42.4753},
{803.553 , 533.689 , -57.5248},
{803.553 , 533.689 , -38.7129},
{803.553 , 533.689 , -38.7129},
{811.074 , 533.689 , -64.2773},
{800.464 , 533.689 , -35.7227},
{803.553 , 533.689 , -35.7227},
{803.553 , 547.47 , -34.9505},
{803.553 , 534.462 , -34.9505},
{803.553 , 547.47 , -34.9505},
{800.464 , 534.462 , -34.9505},
{800.464 , 534.462 , -65.0496},
{800.464 , 547.47 , -65.0496},
{798.147 , 547.47 , -65.0496},
{800.464 , 534.462 , -65.0496},
{803.553 , 533.689 , -64.2773},
{800.464 , 533.689 , -64.2773},
{800.464 , 533.689 , -61.2872},
{798.147 , 533.689 , -61.2872},
{800.464 , 533.689 , -64.2773},
{798.147 , 533.689 , -61.2872},
{800.464 , 533.689 , -57.5248},
{800.464 , 533.689 , -61.2872},
{800.464 , 533.689 , -57.5248},
{798.147 , 533.689 , -61.2872},
{800.464 , 533.689 , -42.4753},
{803.553 , 533.689 , -61.2872},
{800.464 , 533.689 , -57.5248},
{798.147 , 533.689 , -57.5248},
{798.147 , 533.689 , -57.5248},
{800.464 , 533.689 , -42.4753},
{798.147 , 533.689 , -42.4753},
{800.464 , 533.689 , -38.7129},
{800.464 , 533.689 , -42.4753},
{800.464 , 533.689 , -38.7129},
{798.147 , 533.689 , -42.4753},
{800.464 , 533.689 , -38.7129},
{797.375 , 534.462 , -64.2773},
{800.464 , 533.689 , -35.7227},
{798.147 , 533.689 , -35.7227},
{800.464 , 533.689 , -38.7129},
{798.147 , 533.689 , -38.7129},
{800.464 , 534.462 , -34.9505},
{800.464 , 547.47 , -34.9505},
{798.147 , 547.47 , -34.9505},
{800.464 , 534.462 , -34.9505},
{798.147 , 534.462 , -34.9505},
{800.464 , 533.689 , -35.7227},
{797.375 , 547.47 , -64.2773},
{798.147 , 533.689 , -35.7227},
{800.464 , 533.689 , -35.7227},
{798.147 , 534.462 , -34.9505},
{800.464 , 534.462 , -34.9505},
{797.375 , 534.462 , -38.7129},
{797.375 , 534.462 , -35.7227},
{798.147 , 533.689 , -38.7129},
{798.147 , 533.689 , -38.7129},
{797.375 , 534.462 , -35.7227},
{798.147 , 533.689 , -35.7227},
{800.464 , 534.462 , -65.0496},
{797.375 , 547.47 , -35.7227},
{798.147 , 534.462 , -34.9505},
{797.375 , 534.462 , -35.7227},
{798.147 , 534.462 , -34.9505},
{797.375 , 547.47 , -35.7227},
{798.147 , 547.47 , -34.9505},
{797.375 , 534.462 , -42.4753},
{797.375 , 534.462 , -38.7129},
{798.147 , 533.689 , -42.4753},
{798.147 , 533.689 , -42.4753},
{800.464 , 547.47 , -65.0496},
{797.375 , 534.462 , -38.7129},
{798.147 , 533.689 , -38.7129},
{803.553 , 533.689 , -35.7227},
{811.074 , 534.462 , -34.9505},
{811.074 , 533.689 , -35.7227},
{811.074 , 534.462 , -34.9505},
{803.553 , 533.689 , -35.7227},
{803.553 , 534.462 , -34.9505},
{800.464 , 533.689 , -35.7227},
{803.553 , 534.462 , -34.9505},
{800.464 , 533.689 , -64.2773},
{811.074 , 533.689 , -38.7129},
{803.553 , 533.689 , -35.7227},
{803.553 , 534.462 , -34.9505},
{800.464 , 533.689 , -35.7227},
{800.464 , 534.462 , -34.9505},
{803.553 , 534.462 , -65.0496},
{811.074 , 533.689 , -64.2773},
{811.074 , 533.689 , -64.2773},
{803.553 , 534.462 , -65.0496},
{803.553 , 533.689 , -64.2773},
{800.464 , 534.462 , -65.0496},
{800.464 , 533.689 , -61.2872},
{803.553 , 533.689 , -64.2773},
{803.553 , 534.462 , -65.0496},
{803.553 , 533.689 , -64.2773},
{800.464 , 534.462 , -65.0496},
{800.464 , 533.689 , -64.2773},
{798.147 , 533.689 , -64.2773},
{800.464 , 533.689 , -64.2773},
{798.147 , 534.462 , -65.0496},
{800.464 , 534.462 , -65.0496},
{798.147 , 534.462 , -65.0496},
{800.464 , 533.689 , -57.5248},
{800.464 , 533.689 , -64.2773},
{797.375 , 547.47 , -64.2773},
{797.375 , 534.462 , -64.2773},
{798.147 , 547.47 , -65.0496},
{798.147 , 547.47 , -65.0496},
{797.375 , 534.462 , -64.2773},
{798.147 , 534.462 , -65.0496},
{797.375 , 534.462 , -64.2773},
{797.375 , 534.462 , -61.2872},
{798.147 , 533.689 , -64.2773},
{800.464 , 533.689 , -42.4753},
{798.147 , 533.689 , -64.2773},
{797.375 , 534.462 , -61.2872},
{798.147 , 533.689 , -61.2872},
{797.375 , 534.462 , -61.2872},
{797.375 , 534.462 , -57.5248},
{798.147 , 533.689 , -61.2872},
{798.147 , 533.689 , -61.2872},
{797.375 , 534.462 , -57.5248},
{798.147 , 533.689 , -57.5248},
{797.375 , 534.462 , -57.5248},
{803.553 , 533.689 , -42.4753},
{798.147 , 533.689 , -42.4753},
{798.147 , 533.689 , -57.5248},
{798.147 , 533.689 , -42.4753},
{797.375 , 534.462 , -57.5248},
{797.375 , 534.462 , -42.4753},
{798.147 , 534.462 , -34.9505},
{798.147 , 533.689 , -35.7227},
{797.375 , 534.462 , -35.7227},
{798.147 , 533.689 , -64.2773},
{798.147 , 534.462 , -65.0496},
{803.553 , 533.689 , -57.5248},
{797.375 , 534.462 , -64.2773},
{803.553 , 547.47 , -65.0496},
{803.553 , 534.462 , -65.0496},
{811.074 , 547.47 , -65.0496},
{803.553 , 534.462 , -65.0496},
{811.074 , 534.367 , -65.0496},
