return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{80.9992 , 46.4949 , 1428.87},
{77.9101 , -250.291 , 1458.19},
{77.91 , -250.291 , 1428.1},
{77.91 , -249.816 , 1428.87},
{88.5205 , -258.291 , 1458.19},
{77.6931 , -250.144 , 1431.01},
{78.1019 , -250.144 , 1430.32},
{77.7073 , -250.144 , 1429.62},
{76.904 , -250.144 , 1429.61},
{76.4953 , -250.144 , 1430.3},
{76.8898 , -250.144 , 1431},
{80.9993 , 54.9699 , 1458.19},
{77.6931 , -249.156 , 1431.01},
{78.1019 , -249.156 , 1430.32},
{77.7073 , -249.156 , 1429.62},
{76.904 , -249.156 , 1429.61},
{76.4953 , -249.156 , 1430.3},
{76.8898 , -249.156 , 1431},
{83.9167 , -250.144 , 1430.46},
{83.6584 , -250.144 , 1429.7},
{82.8706 , -250.144 , 1429.55},
{82.341 , -250.144 , 1430.15},
{88.5203 , 54.97 , 1428.1},
{82.5991 , -250.144 , 1430.91},
{83.387 , -250.144 , 1431.07},
{83.9167 , -249.156 , 1430.46},
{83.6584 , -249.156 , 1429.7},
{82.8706 , -249.156 , 1429.55},
{82.341 , -249.156 , 1430.15},
{82.5991 , -249.156 , 1430.91},
{83.387 , -249.156 , 1431.07},
{83.9167 , -250.144 , 1456.23},
{83.6584 , -250.144 , 1455.47},
{88.5203 , 46.9699 , 1428.1},
{82.8706 , -250.144 , 1455.31},
{82.3408 , -250.144 , 1455.92},
{82.5992 , -250.144 , 1456.68},
{83.3871 , -250.144 , 1456.83},
{83.9167 , -249.156 , 1456.23},
{83.6584 , -249.156 , 1455.47},
{82.8706 , -249.156 , 1455.31},
{82.3408 , -249.156 , 1455.92},
{82.5992 , -249.156 , 1456.68},
{83.3871 , -249.156 , 1456.83},
{80.9992 , 46.9698 , 1428.1},
{77.6931 , -250.144 , 1456.77},
{78.1018 , -250.144 , 1456.08},
{77.7073 , -250.144 , 1455.38},
{76.9041 , -250.144 , 1455.37},
{76.4952 , -250.144 , 1456.06},
{76.8899 , -250.144 , 1456.76},
{77.6931 , -249.156 , 1456.77},
{78.1018 , -249.156 , 1456.08},
{77.7073 , -249.156 , 1455.38},
{76.9041 , -249.156 , 1455.37},
{80.9992 , 54.9699 , 1428.1},
{76.4952 , -249.156 , 1456.06},
{76.8899 , -249.156 , 1456.76},
{76.4576 , 46.8447 , 1456.23},
{76.7158 , 46.8447 , 1455.47},
{77.5038 , 46.8447 , 1455.31},
{78.0333 , 46.8447 , 1455.92},
{77.7751 , 46.8447 , 1456.68},
{76.9872 , 46.8447 , 1456.83},
{76.4576 , 45.8567 , 1456.23},
{76.7158 , 45.8567 , 1455.47},
{74.8208 , 54.97 , 1450.67},
{77.5038 , 45.8567 , 1455.31},
{78.0333 , 45.8567 , 1455.92},
{77.7751 , 45.8567 , 1456.68},
{76.9872 , 45.8566 , 1456.83},
{82.6811 , 46.8448 , 1456.77},
{82.2723 , 46.8447 , 1456.08},
{82.6669 , 46.8448 , 1455.38},
{83.4701 , 46.8447 , 1455.37},
{83.8789 , 46.8447 , 1456.06},
{83.4844 , 46.8447 , 1456.76},
{74.8208 , 46.9699 , 1450.67},
{82.6811 , 45.8567 , 1456.77},
{82.2723 , 45.8567 , 1456.08},
{82.6669 , 45.8568 , 1455.38},
{83.4701 , 45.8567 , 1455.37},
{83.8789 , 45.8567 , 1456.06},
{83.4844 , 45.8567 , 1456.76},
{76.4575 , 46.8447 , 1430.46},
{76.7158 , 46.8447 , 1429.7},
{77.5037 , 46.8447 , 1429.55},
{78.0333 , 46.8447 , 1430.15},
