return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1061.98 , -243.756 , -424.933},
{1058.26 , -244.296 , -421.176},
{1059.43 , -245.771 , -421.176},
{1059.43 , -245.771 , -421.176},
{1059.43 , -245.771 , -421.176},
{1061.29 , -245.501 , -424.933},
{1059.43 , -245.771 , -424.933},
{1061.98 , -243.756 , -421.176},
{1061.98 , -243.756 , -424.933},
{1061.29 , -245.501 , -424.933},
{1061.29 , -245.501 , -424.933},
{1059.43 , -245.771 , -421.176},
{1061.29 , -245.501 , -421.176},
{1061.98 , -243.756 , -421.176},
{1058.26 , -244.296 , -421.176},
{1061.98 , -243.756 , -421.176},
{1059.43 , -245.771 , -421.176},
{1059.43 , -245.771 , -421.176},
{1061.98 , -243.756 , -421.176},
{1061.29 , -245.501 , -421.176},
{1061.98 , -243.756 , -421.176},
{1058.26 , -244.296 , -421.176},
{1061.29 , -245.501 , -421.176},
{1060.82 , -242.281 , -421.176},
{1060.82 , -242.281 , -421.176},
{1058.26 , -244.296 , -421.176},
{1058.96 , -242.551 , -421.176},
{1059.52 , -251.074 , -420.082},
{1058.28 , -247.318 , -418.672},
{1058.28 , -251.074 , -418.672},
{1058.28 , -247.318 , -418.672},
{1058.28 , -251.074 , -418.672},
{1058.88 , -247.318 , -416.892},
{1059.52 , -251.074 , -420.082},
{1058.88 , -251.074 , -416.892},
{1058.88 , -251.074 , -416.892},
{1058.88 , -247.318 , -416.892},
{1060.72 , -247.318 , -416.523},
{1060.72 , -247.318 , -416.523},
{1060.72 , -247.318 , -416.523},
{1061.96 , -251.074 , -417.933},
{1060.72 , -251.074 , -416.523},
{1061.96 , -251.074 , -417.933},
{1061.36 , -247.318 , -419.712},
{1058.28 , -251.074 , -418.672},
{1061.96 , -251.074 , -417.933},
{1061.96 , -247.318 , -417.933},
{1061.36 , -247.318 , -419.712},
{1059.52 , -251.074 , -420.082},
{1061.36 , -251.074 , -419.712},
{1059.52 , -251.074 , -420.082},
{1061.36 , -247.318 , -419.712},
{1059.52 , -247.318 , -420.082},
{1060.72 , -247.318 , -416.523},
{1061.36 , -247.318 , -419.712},
{1058.88 , -251.074 , -416.892},
{1061.96 , -247.318 , -417.933},
{1061.36 , -247.318 , -419.712},
{1058.88 , -247.318 , -416.892},
{1059.52 , -247.318 , -420.082},
{1059.52 , -247.318 , -420.082},
{1058.88 , -247.318 , -416.892},
{1058.28 , -247.318 , -418.672},
{1058.88 , -247.318 , -416.892},
{1061.36 , -247.318 , -419.712},
{1060.72 , -247.318 , -416.523},
{1060.72 , -251.074 , -416.523},
{1082.63 , -242.208 , -424.933},
{1081.29 , -243.526 , -421.176},
{1081.29 , -243.526 , -424.933},
{1081.29 , -243.526 , -424.933},
{1081.29 , -243.526 , -421.176},
{1081.76 , -245.344 , -421.176},
{1081.76 , -245.344 , -424.933},
{1081.76 , -245.344 , -424.933},
{1081.76 , -245.344 , -421.176},
{1083.57 , -245.844 , -421.176},
{1061.96 , -251.074 , -417.933},
{1083.57 , -245.844 , -424.933},
{1083.57 , -245.844 , -424.933},
{1083.57 , -245.844 , -421.176},
{1084.91 , -244.526 , -421.176},
{1084.91 , -244.526 , -421.176},
{1084.91 , -244.526 , -421.176},
{1084.44 , -242.708 , -424.933},
{1084.91 , -244.526 , -424.933},
{1082.63 , -242.208 , -421.176},
{1082.63 , -242.208 , -424.933},
{1061.36 , -251.074 , -419.712},
{1084.44 , -242.708 , -424.933},
{1084.44 , -242.708 , -424.933},
{1084.44 , -242.708 , -421.176},
{1082.63 , -242.208 , -421.176},
{1083.57 , -245.844 , -421.176},
{1084.44 , -242.708 , -421.176},
{1084.91 , -244.526 , -421.176},
{1082.63 , -242.208 , -421.176},
{1081.76 , -245.344 , -421.176},
{1081.29 , -243.526 , -421.176},
{1059.52 , -247.318 , -420.082},
{1084.44 , -242.708 , -421.176},
{1081.76 , -245.344 , -421.176},
{1082.63 , -242.208 , -421.176},
{1081.76 , -245.344 , -421.176},
{1084.44 , -242.708 , -421.176},
{1083.57 , -245.844 , -421.176},
{1084.04 , -251.074 , -419.929},
{1082.16 , -247.318 , -419.929},
{1082.16 , -251.074 , -419.929},
{1082.16 , -247.318 , -419.929},
{1058.28 , -247.318 , -418.672},
{1060.82 , -242.281 , -424.933},
{1082.16 , -251.074 , -419.929},
{1081.22 , -247.318 , -418.302},
{1081.22 , -251.074 , -418.302},
{1081.22 , -247.318 , -418.302},
{1081.22 , -251.074 , -418.302},
{1082.16 , -247.318 , -416.676},
{1082.16 , -251.074 , -416.676},
{1082.16 , -251.074 , -416.676},
{1082.16 , -247.318 , -416.676},
{1084.04 , -247.318 , -416.676},
{1058.88 , -247.318 , -416.892},
{1084.04 , -247.318 , -416.676},
{1084.04 , -247.318 , -416.676},
{1084.98 , -251.074 , -418.302},
{1084.04 , -251.074 , -416.676},
{1084.04 , -251.074 , -419.929},
{1084.98 , -247.318 , -418.302},
{1084.04 , -247.318 , -419.929},
{1084.98 , -247.318 , -418.302},
{1084.04 , -251.074 , -419.929},
{1084.98 , -251.074 , -418.302},
{1060.72 , -247.318 , -416.523},
{1082.16 , -247.318 , -416.676},
{1084.98 , -247.318 , -418.302},
{1084.04 , -247.318 , -416.676},
{1084.98 , -247.318 , -418.302},
{1082.16 , -247.318 , -419.929},
{1084.04 , -247.318 , -419.929},
{1084.98 , -247.318 , -418.302},
{1081.22 , -247.318 , -418.302},
{1082.16 , -247.318 , -419.929},
{1081.22 , -247.318 , -418.302},
{1061.96 , -247.318 , -417.933},
{1084.98 , -247.318 , -418.302},
{1082.16 , -247.318 , -416.676},
{1039.54 , -243.756 , -421.176},
{1038.38 , -242.281 , -424.933},
{1038.38 , -242.281 , -424.933},
{1038.38 , -242.281 , -424.933},
{1038.38 , -242.281 , -421.176},
{1036.52 , -242.551 , -421.176},
{1036.52 , -242.551 , -424.933},
{1036.52 , -242.551 , -424.933},
{1061.36 , -247.318 , -419.712},
{1036.52 , -242.551 , -421.176},
{1035.82 , -244.296 , -421.176},
{1035.82 , -244.296 , -424.933},
{1035.82 , -244.296 , -424.933},
{1035.82 , -244.296 , -421.176},
{1036.99 , -245.771 , -421.176},
{1036.99 , -245.771 , -421.176},
{1036.99 , -245.771 , -421.176},
{1038.85 , -245.501 , -424.933},
{1036.99 , -245.771 , -424.933},
{1082.63 , -242.208 , -424.933},
{1039.54 , -243.756 , -421.176},
{1039.54 , -243.756 , -424.933},
{1038.85 , -245.501 , -424.933},
{1038.85 , -245.501 , -424.933},
{1038.85 , -245.501 , -421.176},
