return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{462.496 , 44.2731 , -407.648},
{464.938 , 45.9553 , -369.027},
{463.231 , 45.8193 , -369.027},
{464.938 , 45.9553 , -369.027},
{464.938 , 45.9553 , -407.648},
{464.938 , 45.9553 , -369.027},
{465.909 , 44.5452 , -407.648},
{465.909 , 44.5452 , -407.648},
{465.909 , 44.5452 , -407.648},
{465.174 , 42.999 , -369.027},
{465.909 , 44.5452 , -369.027},
{465.174 , 42.999 , -369.027},
{465.174 , 42.999 , -369.027},
{465.174 , 42.999 , -407.648},
{465.174 , 42.999 , -369.027},
{463.467 , 42.8631 , -407.648},
{462.496 , 44.2731 , -407.648},
{462.496 , 44.2731 , -369.027},
{463.467 , 42.8631 , -407.648},
{463.467 , 42.8631 , -407.648},
{462.496 , 44.2731 , -369.027},
{463.467 , 42.8631 , -369.027},
{463.467 , 42.8631 , -369.027},
{465.909 , 44.5452 , -407.648},
{463.467 , 42.8631 , -407.648},
{465.174 , 42.999 , -407.648},
{463.467 , 42.8631 , -407.648},
{465.909 , 44.5452 , -407.648},
{463.231 , 45.8193 , -407.648},
{463.467 , 42.8631 , -407.648},
{463.231 , 45.8193 , -407.648},
{462.496 , 44.2731 , -407.648},
{463.231 , 45.8193 , -407.648},
{462.496 , 36.0502 , -407.648},
{465.909 , 44.5452 , -407.648},
{464.938 , 45.9553 , -407.648},
{463.231 , 45.8193 , -369.027},
{465.909 , 44.5452 , -369.027},
{463.467 , 42.8631 , -369.027},
{463.231 , 45.8193 , -369.027},
{463.467 , 42.8631 , -369.027},
{462.496 , 44.2731 , -369.027},
{465.909 , 44.5452 , -369.027},
{463.231 , 45.8193 , -369.027},
{463.231 , 37.5964 , -407.648},
{464.938 , 45.9553 , -369.027},
{463.467 , 42.8631 , -369.027},
{465.909 , 44.5452 , -369.027},
{465.174 , 42.999 , -369.027},
{462.496 , 36.0502 , -369.027},
{463.231 , 37.5964 , -407.648},
{463.231 , 37.5964 , -407.648},
{463.231 , 37.5964 , -407.648},
{464.938 , 37.7324 , -369.027},
{463.231 , 37.5964 , -369.027},
{464.938 , 37.7324 , -407.648},
{464.938 , 37.7324 , -369.027},
{464.938 , 37.7324 , -407.648},
{464.938 , 37.7324 , -369.027},
{465.909 , 36.3223 , -407.648},
{465.909 , 36.3223 , -407.648},
{465.909 , 36.3223 , -407.648},
{465.174 , 34.7761 , -369.027},
{465.909 , 36.3223 , -369.027},
{465.174 , 34.7761 , -369.027},
{465.174 , 34.7761 , -407.648},
{465.909 , 36.3223 , -407.648},
{465.174 , 34.7761 , -369.027},
{463.467 , 34.6401 , -407.648},
{462.496 , 36.0502 , -407.648},
{462.496 , 36.0502 , -369.027},
{463.467 , 34.6401 , -407.648},
{463.467 , 34.6401 , -407.648},
{462.496 , 36.0502 , -369.027},
{463.467 , 34.6401 , -369.027},
{465.174 , 34.7761 , -407.648},
{464.938 , 37.7324 , -407.648},
{465.174 , 34.7761 , -407.648},
{463.467 , 34.6401 , -407.648},
{463.467 , 34.6401 , -407.648},
{464.938 , 37.7324 , -407.648},
{463.231 , 37.5964 , -407.648},
{463.467 , 34.6401 , -407.648},
{463.231 , 37.5964 , -407.648},
{462.496 , 36.0502 , -407.648},
{464.938 , 37.7324 , -407.648},
{465.174 , 34.7761 , -407.648},
{465.909 , 36.3223 , -407.648},
{463.467 , 34.6401 , -407.648},
{463.467 , 34.6401 , -369.027},
{463.231 , 37.5964 , -369.027},
{464.938 , 37.7324 , -369.027},
{463.231 , 37.5964 , -369.027},
{463.467 , 34.6401 , -369.027},
{462.496 , 36.0502 , -369.027},
{464.938 , 37.7324 , -369.027},
{465.174 , 34.7761 , -369.027},
{463.467 , 34.6401 , -369.027},
{465.174 , 34.7761 , -369.027},
{462.496 , 36.0502 , -369.027},
{464.938 , 37.7324 , -369.027},
{465.909 , 36.3223 , -369.027},
{457.719 , 39.1157 , -369.027},
{456.76 , 40.5341 , -407.648},
{456.76 , 40.5341 , -407.648},
{456.76 , 40.5341 , -407.648},
{457.509 , 42.0739 , -369.027},
{456.76 , 40.5341 , -369.027},
{457.509 , 42.0739 , -407.648},
{457.509 , 42.0739 , -407.648},
{463.231 , 37.5964 , -369.027},
{463.231 , 45.8193 , -407.648},
{459.217 , 42.1953 , -369.027},
{457.509 , 42.0739 , -369.027},
{459.217 , 42.1953 , -407.648},
{459.217 , 42.1953 , -407.648},
{460.176 , 40.7769 , -369.027},
{459.217 , 42.1953 , -369.027},
{460.176 , 40.7769 , -369.027},
{460.176 , 40.7769 , -407.648},
{460.176 , 40.7769 , -369.027},
{459.427 , 39.2371 , -407.648},
{464.938 , 37.7324 , -369.027},
{457.719 , 39.1157 , -407.648},
{457.719 , 39.1157 , -369.027},
{459.427 , 39.2371 , -407.648},
{459.427 , 39.2371 , -407.648},
{457.719 , 39.1157 , -369.027},
{459.427 , 39.2371 , -369.027},
{460.176 , 40.7769 , -407.648},
{457.509 , 42.0739 , -407.648},
{457.719 , 39.1157 , -407.648},
{457.719 , 39.1157 , -407.648},
{465.909 , 36.3223 , -369.027},
{457.509 , 42.0739 , -407.648},
{456.76 , 40.5341 , -407.648},
{460.176 , 40.7769 , -407.648},
{457.719 , 39.1157 , -407.648},
{459.427 , 39.2371 , -407.648},
{457.509 , 42.0739 , -407.648},
{460.176 , 40.7769 , -407.648},
{459.217 , 42.1953 , -407.648},
{457.509 , 42.0739 , -369.027},
{460.176 , 40.7769 , -369.027},
{465.174 , 34.7761 , -369.027},
{457.719 , 39.1157 , -369.027},
{457.509 , 42.0739 , -369.027},
{457.719 , 39.1157 , -369.027},
{456.76 , 40.5341 , -369.027},
{457.719 , 39.1157 , -369.027},
{460.176 , 40.7769 , -369.027},
{459.427 , 39.2371 , -369.027},
{460.176 , 40.7769 , -369.027},
{457.509 , 42.0739 , -369.027},
{459.217 , 42.1953 , -369.027},
{463.467 , 34.6401 , -369.027},
{407.945 , 39.1157 , -407.648},
{406.986 , 40.5341 , -369.027},
{406.986 , 40.5341 , -407.648},
{406.986 , 40.5341 , -407.648},
{407.735 , 42.0739 , -369.027},
{406.986 , 40.5341 , -369.027},
{407.735 , 42.0739 , -407.648},
{407.735 , 42.0739 , -407.648},
{409.443 , 42.1953 , -369.027},
{407.735 , 42.0739 , -369.027},
{457.719 , 39.1157 , -407.648},
{409.443 , 42.1953 , -407.648},
{409.443 , 42.1953 , -407.648},
{410.402 , 40.777 , -369.027},
{409.443 , 42.1953 , -369.027},
{410.402 , 40.777 , -407.648},
{410.402 , 40.777 , -407.648},
{409.653 , 39.2371 , -369.027},
{410.402 , 40.777 , -369.027},
{407.945 , 39.1157 , -407.648},
{407.945 , 39.1157 , -369.027},
{456.76 , 40.5341 , -407.648},
{409.653 , 39.2371 , -407.648},
{409.653 , 39.2371 , -407.648},
{407.945 , 39.1157 , -369.027},
{409.653 , 39.2371 , -369.027},
{409.443 , 42.1953 , -407.648},
{407.945 , 39.1157 , -407.648},
{410.402 , 40.777 , -407.648},
{407.945 , 39.1157 , -407.648},
{407.735 , 42.0739 , -407.648},
{406.986 , 40.5341 , -407.648},
{457.509 , 42.0739 , -407.648},
{410.402 , 40.777 , -407.648},
{407.945 , 39.1157 , -407.648},
{409.653 , 39.2371 , -407.648},
{407.735 , 42.0739 , -407.648},
{407.945 , 39.1157 , -407.648},
{409.443 , 42.1953 , -407.648},
{409.443 , 42.1953 , -369.027},
{407.945 , 39.1157 , -369.027},
{407.735 , 42.0739 , -369.027},
{407.735 , 42.0739 , -369.027},
{459.217 , 42.1953 , -407.648},
{407.945 , 39.1157 , -369.027},
{406.986 , 40.5341 , -369.027},
{407.945 , 39.1157 , -369.027},
{410.402 , 40.777 , -369.027},
{409.653 , 39.2371 , -369.027},
