return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{333.762 , -243.756 , -1.30652},
{330.044 , -244.296 , -5.06331},
{330.044 , -244.296 , -1.30651},
{331.208 , -245.771 , -5.06333},
{333.066 , -245.501 , -1.3065},
{331.208 , -245.771 , -5.06333},
{331.208 , -245.771 , -1.30649},
{333.066 , -245.501 , -5.06333},
{333.762 , -243.756 , -1.30652},
{333.762 , -243.756 , -5.06332},
{333.762 , -243.756 , -1.30652},
{331.208 , -245.771 , -5.06333},
{333.066 , -245.501 , -5.06333},
{333.066 , -245.501 , -1.3065},
{330.044 , -244.296 , -5.06331},
{332.599 , -242.281 , -5.06333},
{330.74 , -242.551 , -5.06333},
{332.599 , -242.281 , -5.06333},
{333.066 , -245.501 , -5.06333},
{333.762 , -243.756 , -5.06332},
{332.599 , -242.281 , -5.06333},
{331.208 , -245.771 , -5.06333},
{333.066 , -245.501 , -5.06333},
{333.066 , -245.501 , -5.06333},
{331.208 , -245.771 , -5.06333},
{332.599 , -242.281 , -5.06333},
{330.044 , -244.296 , -5.06331},
{331.302 , -251.074 , -6.15701},
{330.061 , -247.318 , -7.56707},
{330.061 , -251.074 , -7.56708},
{330.061 , -251.074 , -7.56708},
{330.662 , -247.318 , -9.34688},
{330.061 , -247.318 , -7.56707},
{331.302 , -251.074 , -6.15701},
{330.662 , -247.318 , -9.34688},
{332.504 , -251.074 , -9.71659},
{330.662 , -247.318 , -9.34688},
{330.662 , -251.074 , -9.34686},
{332.504 , -247.318 , -9.71658},
{332.504 , -251.074 , -9.71659},
{332.504 , -247.318 , -9.71658},
{333.745 , -251.074 , -8.30652},
{333.745 , -251.074 , -8.30652},
{333.745 , -247.318 , -8.30651},
{330.061 , -251.074 , -7.56708},
{333.745 , -251.074 , -8.30652},
{333.144 , -247.318 , -6.52672},
{331.302 , -251.074 , -6.15701},
{333.144 , -247.318 , -6.52672},
{333.144 , -251.074 , -6.52673},
{333.144 , -247.318 , -6.52672},
{331.302 , -251.074 , -6.15701},
{331.302 , -247.318 , -6.15701},
{330.061 , -247.318 , -7.56707},
{332.504 , -247.318 , -9.71658},
{330.662 , -251.074 , -9.34686},
{331.302 , -247.318 , -6.15701},
{331.302 , -247.318 , -6.15701},
{332.504 , -247.318 , -9.71658},
{333.144 , -247.318 , -6.52672},
{332.504 , -247.318 , -9.71658},
{330.061 , -247.318 , -7.56707},
{330.662 , -247.318 , -9.34688},
{333.144 , -247.318 , -6.52672},
{332.504 , -247.318 , -9.71658},
{333.745 , -247.318 , -8.30651},
{332.504 , -251.074 , -9.71659},
{353.072 , -243.526 , -5.06332},
{354.411 , -242.208 , -1.30651},
{353.072 , -243.526 , -5.06332},
{353.072 , -243.526 , -1.30651},
{353.544 , -245.344 , -5.06332},
{353.072 , -243.526 , -1.30651},
{353.544 , -245.344 , -5.06332},
{353.544 , -245.344 , -1.30651},
{355.355 , -245.844 , -5.06331},
{353.544 , -245.344 , -1.30651},
{333.745 , -251.074 , -8.30652},
{355.355 , -245.844 , -5.06331},
{356.693 , -244.526 , -1.30651},
{355.355 , -245.844 , -5.06331},
{355.355 , -245.844 , -1.30651},
{356.693 , -244.526 , -5.06331},
{356.693 , -244.526 , -1.30651},
{356.221 , -242.708 , -5.06331},
{356.693 , -244.526 , -1.30651},
{356.221 , -242.708 , -5.06331},
{354.411 , -242.208 , -1.30651},
{333.144 , -251.074 , -6.52673},
{354.411 , -242.208 , -5.06332},
{354.411 , -242.208 , -1.30651},
{356.221 , -242.708 , -5.06331},
{356.221 , -242.708 , -1.30651},
{355.355 , -245.844 , -5.06331},
{353.072 , -243.526 , -5.06332},
{353.544 , -245.344 , -5.06332},
{353.072 , -243.526 , -5.06332},
{356.693 , -244.526 , -5.06331},
{354.411 , -242.208 , -5.06332},
{331.302 , -247.318 , -6.15701},
{354.411 , -242.208 , -5.06332},
{356.693 , -244.526 , -5.06331},
{356.221 , -242.708 , -5.06331},
{356.693 , -244.526 , -5.06331},
{353.072 , -243.526 , -5.06332},
{355.355 , -245.844 , -5.06331},
{355.822 , -251.074 , -6.31003},
{353.944 , -247.318 , -6.31002},
{353.944 , -251.074 , -6.31003},
{353.944 , -251.074 , -6.31003},
{330.061 , -247.318 , -7.56707},
{332.599 , -242.281 , -1.30649},
{353.004 , -247.318 , -7.93679},
{353.944 , -247.318 , -6.31002},
{353.004 , -247.318 , -7.93679},
{353.004 , -251.074 , -7.9368},
{353.004 , -247.318 , -7.93679},
{353.944 , -251.074 , -9.56354},
{353.944 , -247.318 , -9.56353},
{353.944 , -251.074 , -9.56354},
{355.822 , -247.318 , -9.56353},
{353.944 , -251.074 , -9.56354},
{330.662 , -247.318 , -9.34688},
{355.822 , -251.074 , -9.56354},
{355.822 , -247.318 , -9.56353},
{355.822 , -251.074 , -9.56354},
{356.761 , -247.318 , -7.93679},
{355.822 , -251.074 , -6.31003},
{356.761 , -247.318 , -7.93679},
{356.761 , -251.074 , -7.9368},
{356.761 , -247.318 , -7.93679},
{355.822 , -251.074 , -6.31003},
{355.822 , -247.318 , -6.31002},
{332.504 , -247.318 , -9.71658},
{353.944 , -247.318 , -9.56353},
{353.944 , -247.318 , -6.31002},
{353.004 , -247.318 , -7.93679},
{353.944 , -247.318 , -9.56353},
{355.822 , -247.318 , -6.31002},
{353.944 , -247.318 , -6.31002},
{355.822 , -247.318 , -6.31002},
{355.822 , -247.318 , -9.56353},
{356.761 , -247.318 , -7.93679},
{355.822 , -247.318 , -9.56353},
{333.745 , -247.318 , -8.30651},
{355.822 , -247.318 , -6.31002},
{353.944 , -247.318 , -9.56353},
{310.159 , -242.281 , -5.06333},
{311.322 , -243.756 , -1.30652},
{310.159 , -242.281 , -5.06333},
{310.159 , -242.281 , -1.30649},
{308.3 , -242.551 , -5.06333},
{310.159 , -242.281 , -1.30649},
{308.3 , -242.551 , -5.06333},
{308.3 , -242.551 , -1.30649},
{333.144 , -247.318 , -6.52672},
{307.604 , -244.296 , -5.06331},
{308.3 , -242.551 , -1.30649},
{307.604 , -244.296 , -5.06331},
{308.768 , -245.771 , -1.30649},
{307.604 , -244.296 , -5.06331},
{307.604 , -244.296 , -1.30651},
{308.768 , -245.771 , -5.06333},
{310.627 , -245.501 , -1.3065},
{308.768 , -245.771 , -5.06333},
{308.768 , -245.771 , -1.30649},
{354.411 , -242.208 , -1.30651},
{310.627 , -245.501 , -5.06333},
{311.322 , -243.756 , -1.30652},
{311.322 , -243.756 , -5.06332},
{311.322 , -243.756 , -1.30652},
{310.627 , -245.501 , -5.06333},
{310.627 , -245.501 , -1.3065},
{307.604 , -244.296 , -5.06331},
{310.159 , -242.281 , -5.06333},
{308.3 , -242.551 , -5.06333},
{311.322 , -243.756 , -5.06332},
{353.072 , -243.526 , -1.30651},
{307.604 , -244.296 , -5.06331},
{310.627 , -245.501 , -5.06333},
{307.604 , -244.296 , -5.06331},
{311.322 , -243.756 , -5.06332},
{310.159 , -242.281 , -5.06333},
{310.627 , -245.501 , -5.06333},
{307.604 , -244.296 , -5.06331},
{308.768 , -245.771 , -5.06333},
{308.863 , -251.074 , -6.15701},
{307.622 , -247.318 , -7.56707},
{353.544 , -245.344 , -1.30651},
{307.622 , -251.074 , -7.56708},
{307.622 , -251.074 , -7.56708},
{308.222 , -247.318 , -9.34688},
{307.622 , -247.318 , -7.56707},
{308.222 , -247.318 , -9.34688},
{310.064 , -251.074 , -9.71659},
{308.222 , -247.318 , -9.34688},
{308.222 , -251.074 , -9.34686},
{310.064 , -247.318 , -9.71658},
{310.064 , -251.074 , -9.71659},
{355.355 , -245.844 , -1.30651},
{310.064 , -247.318 , -9.71658},
{311.305 , -251.074 , -8.30652},
{311.305 , -251.074 , -8.30652},
{311.305 , -247.318 , -8.30651},
{311.305 , -251.074 , -8.30652},
{310.704 , -247.318 , -6.52672},
{308.863 , -251.074 , -6.15701},
{310.704 , -247.318 , -6.52672},
{310.704 , -251.074 , -6.52673},
{310.704 , -247.318 , -6.52672},
{356.693 , -244.526 , -1.30651},
{308.863 , -251.074 , -6.15701},
{308.863 , -247.318 , -6.15701},
{307.622 , -247.318 , -7.56707},
{310.064 , -247.318 , -9.71658},
{308.863 , -247.318 , -6.15701},
{308.863 , -247.318 , -6.15701},
{311.305 , -247.318 , -8.30651},
{310.704 , -247.318 , -6.52672},
{310.064 , -247.318 , -9.71658},
{307.622 , -247.318 , -7.56707},
{356.221 , -242.708 , -1.30651},
{330.74 , -242.551 , -1.30649},
{308.222 , -247.318 , -9.34688},
{311.305 , -247.318 , -8.30651},
{308.863 , -247.318 , -6.15701},
{310.064 , -247.318 , -9.71658},
{303.643 , -239.005 , -3.30277},
{360.163 , -239.005 , -0.385105},
{360.163 , -252.53 , -0.385109},
{303.643 , -249.547 , -0.38512},
{303.643 , -252.53 , -0.385109},
{360.163 , -252.53 , -3.30277},
{354.411 , -242.208 , -5.06332},
{303.643 , -252.53 , -0.385109},
{360.163 , -252.53 , -0.385109},
{360.163 , -249.547 , -12.5937},
{303.643 , -252.53 , -12.5937},
{360.163 , -252.53 , -3.30277},
{360.163 , -249.547 , -0.38512},
{360.163 , -249.547 , -0.38512},
{360.163 , -252.53 , -3.30277},
{360.163 , -252.53 , -0.385109},
{303.643 , -249.547 , -0.38512},
{353.072 , -243.526 , -5.06332},
{303.643 , -252.53 , -3.30277},
{303.643 , -252.53 , -3.30277},
{303.643 , -249.547 , -0.38512},
{303.643 , -252.53 , -0.385109},
{360.163 , -239.005 , -3.30277},
{303.643 , -239.005 , -3.30277},
{303.643 , -249.547 , -3.30278},
{360.163 , -239.005 , -3.30277},
{303.643 , -249.547 , -3.30278},
{360.163 , -249.547 , -3.30278},
{353.544 , -245.344 , -5.06332},
{303.643 , -239.005 , -3.30277},
{303.643 , -249.547 , -0.38512},
{303.643 , -249.547 , -3.30278},
{303.643 , -249.547 , -0.38512},
{303.643 , -239.005 , -3.30277},
{303.643 , -239.005 , -0.385105},
{360.163 , -249.547 , -0.38512},
{303.643 , -249.547 , -0.38512},
{303.643 , -239.005 , -0.385105},
{360.163 , -249.547 , -0.38512},
{355.355 , -245.844 , -5.06331},
{303.643 , -239.005 , -0.385105},
{360.163 , -239.005 , -0.385105},
{360.163 , -239.005 , -3.30277},
{360.163 , -249.547 , -3.30278},
{360.163 , -249.547 , -0.38512},
{360.163 , -239.005 , -3.30277},
{360.163 , -249.547 , -0.38512},
{360.163 , -239.005 , -0.385105},
{360.163 , -252.53 , -12.5937},
{303.643 , -252.53 , -12.5937},
{356.693 , -244.526 , -5.06331},
{303.643 , -252.53 , -3.30277},
{360.163 , -252.53 , -12.5937},
{303.643 , -252.53 , -3.30277},
{360.163 , -252.53 , -3.30277},
{360.163 , -252.53 , -12.5937},
{360.163 , -252.53 , -3.30277},
{360.163 , -249.547 , -12.5937},
{360.163 , -249.547 , -12.5937},
{360.163 , -252.53 , -3.30277},
{360.163 , -249.547 , -3.30278},
{356.221 , -242.708 , -5.06331},
{303.643 , -249.547 , -12.5937},
{360.163 , -249.547 , -12.5937},
{360.163 , -249.547 , -3.30278},
{303.643 , -249.547 , -12.5937},
{360.163 , -249.547 , -3.30278},
{303.643 , -249.547 , -3.30278},
{303.643 , -249.547 , -12.5937},
{303.643 , -252.53 , -3.30277},
{303.643 , -252.53 , -12.5937},
{303.643 , -252.53 , -3.30277},
{355.822 , -251.074 , -6.31003},
{303.643 , -249.547 , -12.5937},
{303.643 , -249.547 , -3.30278},
{353.944 , -251.074 , -6.31003},
{353.004 , -251.074 , -7.9368},
{353.944 , -251.074 , -9.56354},
{330.044 , -244.296 , -1.30651},
{355.822 , -251.074 , -9.56354},
{356.761 , -251.074 , -7.9368},
{355.822 , -247.318 , -6.31002},
{353.944 , -247.318 , -6.31002},
{353.004 , -247.318 , -7.93679},
