return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -35.7227},
{543.932 , 51.35 , -37.8631},
{543.523 , 51.35 , -37.1715},
{543.918 , 51.35 , -36.4717},
{544.721 , 51.35 , -36.4635},
{545.13 , 51.35 , -37.1551},
{544.735 , 51.35 , -37.8549},
{543.932 , 52.9567 , -37.8631},
{543.523 , 52.9567 , -37.1715},
{543.918 , 52.9567 , -36.4718},
{544.721 , 52.9567 , -36.4635},
{540.626 , 547.47 , -65.0496},
{545.13 , 52.9567 , -37.1551},
{544.735 , 52.9567 , -37.8548},
{537.708 , 51.35 , -37.32},
{537.967 , 51.35 , -36.5593},
{538.755 , 51.35 , -36.4026},
{539.284 , 51.35 , -37.0067},
{539.026 , 51.35 , -37.7673},
{538.238 , 51.35 , -37.924},
{537.708 , 52.9567 , -37.32},
{537.967 , 52.9567 , -36.5593},
{533.105 , 547.47 , -34.9505},
{538.755 , 52.9567 , -36.4026},
{539.284 , 52.9567 , -37.0066},
{539.026 , 52.9567 , -37.7673},
{538.238 , 52.9567 , -37.924},
{537.708 , 51.35 , -63.0836},
{537.967 , 51.35 , -62.323},
{538.755 , 51.35 , -62.1663},
{539.284 , 51.35 , -62.7703},
{539.026 , 51.35 , -63.531},
{538.238 , 51.35 , -63.6877},
{533.105 , 534.462 , -34.9505},
{537.708 , 52.9567 , -63.0836},
{537.967 , 52.9567 , -62.323},
{538.755 , 52.9567 , -62.1663},
{539.284 , 52.9567 , -62.7703},
{539.026 , 52.9567 , -63.531},
{538.238 , 52.9567 , -63.6876},
{543.932 , 51.35 , -63.6268},
{543.523 , 51.35 , -62.9352},
{543.918 , 51.35 , -62.2354},
{544.721 , 51.35 , -62.2272},
{540.626 , 534.462 , -34.9505},
{545.13 , 51.35 , -62.9188},
{544.735 , 51.35 , -63.6185},
{543.932 , 52.9567 , -63.6268},
{543.523 , 52.9567 , -62.9352},
{543.918 , 52.9567 , -62.2354},
{544.721 , 52.9567 , -62.2272},
{545.13 , 52.9567 , -62.9187},
{544.735 , 52.9567 , -63.6185},
{545.168 , 534.258 , -63.0836},
{544.909 , 534.258 , -62.323},
{540.626 , 547.47 , -34.9505},
{544.121 , 534.258 , -62.1663},
{543.592 , 534.258 , -62.7703},
{543.85 , 534.258 , -63.531},
{544.638 , 534.258 , -63.6877},
{545.168 , 532.652 , -63.0836},
{544.909 , 532.652 , -62.3229},
{544.121 , 532.652 , -62.1663},
{543.592 , 532.652 , -62.7703},
{543.85 , 532.652 , -63.531},
{544.638 , 532.652 , -63.6876},
{546.804 , 547.47 , -57.5248},
{538.944 , 534.258 , -63.6268},
{539.353 , 534.258 , -62.9352},
{538.958 , 534.258 , -62.2354},
{538.155 , 534.258 , -62.2272},
{537.746 , 534.258 , -62.9188},
{538.141 , 534.258 , -63.6185},
{538.944 , 532.652 , -63.6267},
{539.353 , 532.652 , -62.9352},
{538.958 , 532.652 , -62.2354},
{538.155 , 532.652 , -62.2272},
{546.804 , 534.462 , -57.5248},
{537.746 , 532.652 , -62.9187},
{538.141 , 532.652 , -63.6185},
{545.168 , 534.258 , -37.32},
{544.909 , 534.258 , -36.5593},
{544.121 , 534.258 , -36.4026},
{543.592 , 534.258 , -37.0067},
{543.85 , 534.258 , -37.7673},
{544.638 , 534.258 , -37.924},
{545.168 , 532.652 , -37.3199},
{544.909 , 532.652 , -36.5593},
{546.804 , 534.462 , -61.2872},
{544.121 , 532.652 , -36.4026},
{543.592 , 532.652 , -37.0066},
{543.85 , 532.652 , -37.7673},
{544.638 , 532.652 , -37.924},
{538.944 , 534.258 , -37.8631},
{539.353 , 534.258 , -37.1715},
{538.958 , 534.258 , -36.4718},
{538.155 , 534.258 , -36.4635},
{537.746 , 534.258 , -37.1551},
{538.141 , 534.258 , -37.8549},
{546.804 , 547.47 , -61.2872},
{538.944 , 532.652 , -37.8631},
{539.353 , 532.652 , -37.1715},
{538.958 , 532.652 , -36.4717},
{538.155 , 532.652 , -36.4635},
{537.746 , 532.652 , -37.155},
{538.141 , 532.652 , -37.8548},
{533.105 , 533.689 , -35.7227},
{540.626 , 533.689 , -38.7129},
{546.804 , 547.47 , -35.7227},
{546.804 , 534.462 , -38.7129},
{546.804 , 547.47 , -42.4753},
{533.105 , 533.689 , -35.7227},
{540.626 , 547.47 , -34.9505},
{533.105 , 534.462 , -34.9505},
{546.804 , 547.47 , -57.5248},
{546.804 , 534.462 , -61.2872},
{546.804 , 534.462 , -57.5248},
{546.804 , 547.47 , -57.5248},
{546.804 , 547.47 , -57.5248},
{546.804 , 534.462 , -42.4753},
{546.804 , 534.462 , -42.4753},
{546.804 , 547.47 , -38.7129},
{546.804 , 534.462 , -42.4753},
{546.804 , 547.47 , -42.4753},
{546.804 , 547.47 , -38.7129},
{546.804 , 534.462 , -42.4753},
{546.804 , 534.462 , -38.7129},
{540.626 , 533.689 , -64.2773},
{533.105 , 533.689 , -61.2872},
{546.804 , 547.47 , -61.2872},
{546.804 , 547.47 , -61.2872},
{546.804 , 534.462 , -64.2773},
{546.804 , 534.462 , -61.2872},
{533.105 , 533.689 , -61.2872},
{543.715 , 534.462 , -65.0496},
{540.626 , 547.47 , -65.0496},
{540.626 , 533.689 , -64.2773},
{540.626 , 533.689 , -61.2872},
{543.715 , 533.689 , -64.2773},
{540.626 , 533.689 , -61.2872},
{543.715 , 533.689 , -42.4753},
{540.626 , 533.689 , -57.5248},
{540.626 , 533.689 , -35.7227},
{540.626 , 533.689 , -35.7227},
{533.105 , 533.689 , -64.2773},
{543.715 , 533.689 , -38.7129},
{540.626 , 533.689 , -38.7129},
{540.626 , 534.462 , -34.9505},
{540.626 , 547.47 , -34.9505},
{543.715 , 534.462 , -34.9505},
{540.626 , 547.47 , -34.9505},
{543.715 , 547.47 , -65.0496},
{543.715 , 534.462 , -65.0496},
{546.032 , 547.47 , -65.0496},
{543.715 , 534.462 , -65.0496},
{540.626 , 533.689 , -64.2773},
{543.715 , 533.689 , -64.2773},
{543.715 , 533.689 , -61.2872},
{546.032 , 533.689 , -64.2773},
{543.715 , 533.689 , -61.2872},
{543.715 , 533.689 , -61.2872},
{546.032 , 533.689 , -61.2872},
{546.032 , 533.689 , -57.5248},
{543.715 , 533.689 , -61.2872},
{543.715 , 533.689 , -57.5248},
{543.715 , 533.689 , -57.5248},
{540.626 , 533.689 , -61.2872},
{543.715 , 533.689 , -42.4753},
{546.032 , 533.689 , -57.5248},
{546.032 , 533.689 , -57.5248},
{543.715 , 533.689 , -42.4753},
{543.715 , 533.689 , -42.4753},
{546.032 , 533.689 , -42.4753},
{546.032 , 533.689 , -38.7129},
{543.715 , 533.689 , -42.4753},
{543.715 , 533.689 , -38.7129},
{543.715 , 533.689 , -38.7129},
{546.804 , 534.462 , -64.2773},
{543.715 , 533.689 , -35.7227},
{546.032 , 533.689 , -38.7129},
{546.032 , 533.689 , -38.7129},
{543.715 , 533.689 , -35.7227},
{543.715 , 534.462 , -34.9505},
{546.032 , 547.47 , -34.9505},
{543.715 , 534.462 , -34.9505},
{543.715 , 547.47 , -34.9505},
{543.715 , 533.689 , -35.7227},
{546.032 , 534.462 , -34.9505},
{546.804 , 547.47 , -64.2773},
{546.032 , 533.689 , -35.7227},
{546.032 , 534.462 , -34.9505},
{543.715 , 533.689 , -35.7227},
{543.715 , 534.462 , -34.9505},
{546.032 , 533.689 , -38.7129},
{546.804 , 534.462 , -35.7227},
{546.804 , 534.462 , -38.7129},
{546.804 , 534.462 , -35.7227},
{546.032 , 533.689 , -38.7129},
{546.032 , 533.689 , -35.7227},
{543.715 , 534.462 , -65.0496},
{546.804 , 547.47 , -35.7227},
{546.804 , 534.462 , -35.7227},
{546.032 , 534.462 , -34.9505},
{546.804 , 547.47 , -35.7227},
{546.032 , 534.462 , -34.9505},
{546.032 , 547.47 , -34.9505},
{546.032 , 533.689 , -42.4753},
{546.804 , 534.462 , -38.7129},
{546.804 , 534.462 , -42.4753},
{546.804 , 534.462 , -38.7129},
{543.715 , 547.47 , -65.0496},
{546.032 , 533.689 , -42.4753},
{546.032 , 533.689 , -38.7129},
{540.626 , 533.689 , -35.7227},
{533.105 , 533.689 , -35.7227},
{533.105 , 534.462 , -34.9505},
{540.626 , 533.689 , -35.7227},
{533.105 , 534.462 , -34.9505},
{540.626 , 534.462 , -34.9505},
{543.715 , 533.689 , -35.7227},
{540.626 , 533.689 , -35.7227},
{543.715 , 533.689 , -64.2773},
{533.105 , 533.689 , -38.7129},
{540.626 , 534.462 , -34.9505},
{543.715 , 533.689 , -35.7227},
{540.626 , 534.462 , -34.9505},
{543.715 , 534.462 , -34.9505},
{540.626 , 534.462 , -65.0496},
{533.105 , 533.689 , -64.2773},
{540.626 , 534.462 , -65.0496},
{533.105 , 533.689 , -64.2773},
{540.626 , 533.689 , -64.2773},
{543.715 , 534.462 , -65.0496},
{543.715 , 533.689 , -61.2872},
{540.626 , 534.462 , -65.0496},
{540.626 , 533.689 , -64.2773},
{543.715 , 534.462 , -65.0496},
{540.626 , 533.689 , -64.2773},
{543.715 , 533.689 , -64.2773},
{546.032 , 534.462 , -65.0496},
{543.715 , 534.462 , -65.0496},
{543.715 , 533.689 , -64.2773},
{546.032 , 534.462 , -65.0496},
{543.715 , 533.689 , -64.2773},
{543.715 , 533.689 , -57.5248},
{546.032 , 533.689 , -64.2773},
{546.032 , 547.47 , -65.0496},
{546.804 , 534.462 , -64.2773},
{546.804 , 547.47 , -64.2773},
{546.804 , 534.462 , -64.2773},
{546.032 , 547.47 , -65.0496},
{546.032 , 534.462 , -65.0496},
{546.804 , 534.462 , -64.2773},
{546.032 , 533.689 , -61.2872},
{546.804 , 534.462 , -61.2872},
{543.715 , 533.689 , -42.4753},
{546.032 , 533.689 , -61.2872},
{546.804 , 534.462 , -64.2773},
{546.032 , 533.689 , -64.2773},
{546.032 , 533.689 , -61.2872},
{546.804 , 534.462 , -57.5248},
{546.804 , 534.462 , -61.2872},
{546.804 , 534.462 , -57.5248},
{546.032 , 533.689 , -61.2872},
{546.032 , 533.689 , -57.5248},
{546.804 , 534.462 , -57.5248},
{540.626 , 533.689 , -42.4753},
{546.032 , 533.689 , -42.4753},
{546.804 , 534.462 , -42.4753},
{546.032 , 533.689 , -42.4753},
{546.804 , 534.462 , -57.5248},
{546.032 , 533.689 , -57.5248},
{546.032 , 534.462 , -34.9505},
{546.804 , 534.462 , -35.7227},
{546.032 , 533.689 , -35.7227},
{546.032 , 533.689 , -64.2773},
{546.804 , 534.462 , -64.2773},
{540.626 , 533.689 , -57.5248},
{546.032 , 534.462 , -65.0496},
{540.626 , 534.462 , -65.0496},
{540.626 , 547.47 , -65.0496},
{540.626 , 534.462 , -65.0496},
{533.105 , 547.47 , -65.0496},
{533.105 , 534.367 , -65.0496},
{533.105 , 51.8834 , -35.7228},
{540.626 , 51.8834 , -38.7129},
{546.804 , 51.1112 , -35.7227},
{546.804 , 38.1028 , -38.7129},
{543.715 , 533.689 , -35.7227},
{533.105 , 38.1028 , -34.9505},
{540.626 , 51.1112 , -34.9505},
{546.804 , 51.1112 , -57.5248},
{546.804 , 38.1028 , -61.2872},
{546.804 , 51.1112 , -57.5248},
{546.804 , 38.1028 , -42.4753},
{546.804 , 51.1112 , -57.5248},
{546.804 , 38.1028 , -57.5248},
{546.804 , 51.1112 , -42.4752},
{546.804 , 38.1028 , -42.4753},
{543.715 , 533.689 , -38.7129},
{546.804 , 38.1028 , -38.7129},
{546.804 , 51.1112 , -42.4752},
{546.804 , 38.1028 , -38.7129},
{546.804 , 51.1112 , -38.7129},
{533.105 , 51.8834 , -61.2872},
{540.626 , 51.8834 , -64.2773},
{546.804 , 38.1028 , -61.2872},
{546.804 , 51.1111 , -64.2773},
{546.804 , 38.1028 , -61.2872},
{546.804 , 51.1112 , -61.2872},
{543.715 , 534.462 , -34.9505},
{543.715 , 38.1028 , -65.0496},
{540.626 , 51.1112 , -65.0496},
{540.626 , 51.8834 , -61.2872},
{540.626 , 51.8834 , -64.2773},
{540.626 , 51.8834 , -61.2872},
{543.715 , 51.8834 , -64.2773},
{543.715 , 51.8834 , -42.4753},
{540.626 , 51.8834 , -57.5248},
{540.626 , 51.8834 , -35.7227},
{540.626 , 51.8834 , -38.7129},
{543.715 , 547.47 , -34.9505},
{540.626 , 51.8834 , -35.7227},
{543.715 , 51.8834 , -38.7129},
{540.626 , 51.1112 , -34.9505},
{540.626 , 51.1112 , -34.9505},
{543.715 , 38.1028 , -34.9505},
{540.626 , 38.1028 , -34.9505},
{543.715 , 38.1028 , -65.0496},
{543.715 , 38.1028 , -65.0496},
{546.032 , 51.1112 , -65.0496},
{543.715 , 51.1112 , -65.0496},
{546.032 , 547.47 , -65.0496},
{540.626 , 533.689 , -38.7129},
{543.715 , 51.8834 , -61.2872},
{543.715 , 51.8834 , -64.2773},
{543.715 , 51.8834 , -61.2872},
{546.032 , 51.8834 , -64.2773},
{543.715 , 51.8834 , -61.2872},
{543.715 , 51.8834 , -57.5248},
{546.032 , 51.8834 , -57.5248},
{543.715 , 51.8834 , -61.2872},
{546.032 , 51.8834 , -61.2872},
{543.715 , 51.8834 , -42.4753},
{546.032 , 534.462 , -65.0496},
{543.715 , 51.8834 , -57.5248},
{546.032 , 51.8834 , -57.5248},
{546.032 , 51.8834 , -57.5248},
{543.715 , 51.8834 , -42.4753},
{543.715 , 51.8834 , -42.4753},
{543.715 , 51.8834 , -38.7129},
{546.032 , 51.8834 , -38.7129},
{543.715 , 51.8834 , -42.4753},
{546.032 , 51.8834 , -42.4753},
{543.715 , 51.8834 , -38.7129},
{546.032 , 533.689 , -64.2773},
{546.032 , 51.8834 , -38.7129},
{543.715 , 51.8834 , -35.7227},
{546.032 , 51.8834 , -38.7129},
{543.715 , 51.8834 , -35.7227},
{543.715 , 38.1028 , -34.9505},
{543.715 , 38.1028 , -34.9505},
{543.715 , 51.1112 , -34.9505},
{546.032 , 51.1112 , -34.9505},
{540.626 , 533.689 , -57.5248},
