return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 315.833},
{-919.127 , 69.2682 , 246.835},
{-916.755 , 69.2683 , 246.835},
{-919.127 , 70.2954 , 246.242},
{-919.127 , 68.2411 , 246.242},
{-919.127 , 70.2954 , 245.056},
{-919.127 , 70.2954 , 245.056},
{-919.127 , 68.2411 , 246.242},
{-919.127 , 68.2411 , 245.056},
{-919.127 , 68.2411 , 246.242},
{-919.127 , 70.2954 , 246.242},
{-919.127 , 70.2954 , 213.093},
{-919.127 , 69.2682 , 246.835},
{-919.127 , 70.2954 , 245.056},
{-919.127 , 68.2411 , 245.056},
{-919.127 , 69.2682 , 244.463},
{-919.127 , 69.2682 , 213.686},
{-916.755 , 68.2411 , 213.093},
{-916.755 , 68.2411 , 211.907},
{-916.755 , 69.2682 , 211.314},
{-916.755 , 70.2954 , 211.907},
{-916.755 , 70.2954 , 213.093},
{-916.755 , 69.2682 , 213.686},
{-919.127 , 24.2983 , 178.254},
{-919.127 , 25.4672 , 178.053},
{-919.127 , 23.8879 , 316.945},
{-919.127 , 26.2257 , 178.965},
{-919.127 , 25.8153 , 180.078},
{-919.127 , 24.6463 , 180.279},
{-919.127 , 23.8879 , 179.367},
{-916.755 , 24.2983 , 178.254},
{-916.755 , 25.4672 , 178.053},
{-916.755 , 26.2257 , 178.965},
{-916.755 , 25.8153 , 180.078},
{-916.755 , 24.6463 , 180.279},
{-916.755 , 23.8879 , 179.367},
{-916.755 , 23.8879 , 316.945},
{-919.127 , 68.2411 , 179.759},
{-919.127 , 68.2411 , 178.573},
{-919.127 , 69.2682 , 177.98},
{-919.127 , 70.2954 , 178.573},
{-919.127 , 70.2954 , 179.759},
{-919.127 , 69.2682 , 180.352},
{-916.755 , 68.2411 , 179.759},
{-916.755 , 68.2411 , 178.573},
{-916.755 , 69.2682 , 177.98},
{-916.755 , 70.2954 , 178.573},
{-919.127 , 68.2411 , 317.337},
{-916.755 , 70.2954 , 179.759},
{-916.755 , 69.2682 , 180.352},
{-919.127 , 24.2983 , 144.921},
{-919.127 , 25.4672 , 144.72},
{-919.127 , 26.2257 , 145.631},
{-919.127 , 25.8153 , 146.744},
{-919.127 , 24.6463 , 146.945},
{-919.127 , 23.8879 , 146.033},
{-916.755 , 24.2983 , 144.921},
{-916.755 , 25.4672 , 144.72},
