return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-973.6 , 533.689 , 1457.52},
{-975.74 , 51.35 , 1460.83},
{-975.049 , 51.35 , 1460.42},
{-974.349 , 51.3499 , 1460.81},
{-974.341 , 51.35 , 1461.62},
{-975.032 , 51.35 , 1462.02},
{-975.732 , 51.35 , 1461.63},
{-975.74 , 52.9566 , 1460.83},
{-975.049 , 52.9567 , 1460.42},
{-974.349 , 52.9566 , 1460.81},
{-974.341 , 52.9567 , 1461.62},
{-1002.93 , 547.47 , 1457.52},
{-975.032 , 52.9567 , 1462.03},
{-975.732 , 52.9567 , 1461.63},
{-975.197 , 51.35 , 1454.6},
{-974.437 , 51.35 , 1454.86},
{-974.28 , 51.35 , 1455.65},
{-974.884 , 51.35 , 1456.18},
{-975.645 , 51.35 , 1455.92},
{-975.801 , 51.35 , 1455.13},
{-975.197 , 52.9567 , 1454.6},
{-974.437 , 52.9567 , 1454.86},
{-972.828 , 547.47 , 1444.71},
{-974.28 , 52.9567 , 1455.65},
{-974.884 , 52.9567 , 1456.18},
{-975.645 , 52.9567 , 1455.92},
{-975.801 , 52.9567 , 1455.13},
{-1000.96 , 51.35 , 1454.6},
{-1000.2 , 51.35 , 1454.86},
{-1000.04 , 51.35 , 1455.65},
{-1000.65 , 51.35 , 1456.18},
{-1001.41 , 51.35 , 1455.92},
{-1001.57 , 51.35 , 1455.13},
{-972.828 , 534.462 , 1444.71},
{-1000.96 , 52.9567 , 1454.6},
{-1000.2 , 52.9567 , 1454.86},
{-1000.04 , 52.9567 , 1455.65},
{-1000.65 , 52.9567 , 1456.18},
{-1001.41 , 52.9567 , 1455.92},
{-1001.57 , 52.9567 , 1455.13},
{-1001.5 , 51.35 , 1460.83},
{-1000.81 , 51.35 , 1460.42},
{-1000.11 , 51.3499 , 1460.81},
{-1000.1 , 51.35 , 1461.62},
{-972.828 , 534.461 , 1457.52},
{-1000.8 , 51.35 , 1462.02},
{-1001.5 , 51.35 , 1461.63},
{-1001.5 , 52.9566 , 1460.83},
{-1000.81 , 52.9567 , 1460.42},
{-1000.11 , 52.9566 , 1460.81},
{-1000.1 , 52.9567 , 1461.62},
{-1000.8 , 52.9567 , 1462.03},
{-1001.5 , 52.9567 , 1461.63},
{-1000.96 , 534.258 , 1462.06},
{-1000.2 , 534.258 , 1461.8},
{-972.828 , 547.47 , 1457.52},
{-1000.04 , 534.258 , 1461.02},
{-1000.65 , 534.258 , 1460.49},
{-1001.41 , 534.258 , 1460.75},
{-1001.57 , 534.258 , 1461.53},
{-1000.96 , 532.652 , 1462.06},
{-1000.2 , 532.652 , 1461.8},
{-1000.04 , 532.652 , 1461.02},
{-1000.65 , 532.652 , 1460.49},
{-1001.41 , 532.652 , 1460.75},
{-1001.57 , 532.652 , 1461.53},
{-995.402 , 547.47 , 1463.7},
{-1001.5 , 534.258 , 1455.84},
{-1000.81 , 534.258 , 1456.25},
{-1000.11 , 534.258 , 1455.85},
{-1000.1 , 534.258 , 1455.05},
{-1000.8 , 534.258 , 1454.64},
{-1001.5 , 534.258 , 1455.04},
{-1001.5 , 532.652 , 1455.84},
{-1000.81 , 532.652 , 1456.25},
{-1000.11 , 532.652 , 1455.85},
{-1000.1 , 532.652 , 1455.05},
{-995.402 , 534.462 , 1463.7},
{-1000.8 , 532.652 , 1454.64},
{-1001.5 , 532.652 , 1455.04},
{-975.197 , 534.258 , 1462.06},
{-974.437 , 534.258 , 1461.8},
{-974.28 , 534.258 , 1461.02},
{-974.884 , 534.258 , 1460.49},
{-975.645 , 534.258 , 1460.75},
{-975.801 , 534.258 , 1461.53},
{-975.197 , 532.652 , 1462.06},
{-974.437 , 532.652 , 1461.8},
{-999.165 , 534.462 , 1463.7},
{-974.28 , 532.652 , 1461.02},
{-974.884 , 532.652 , 1460.49},
{-975.645 , 532.652 , 1460.75},
{-975.801 , 532.652 , 1461.53},
{-975.74 , 534.258 , 1455.84},
{-975.049 , 534.258 , 1456.25},
{-974.349 , 534.258 , 1455.85},
{-974.341 , 534.258 , 1455.05},
{-975.032 , 534.258 , 1454.64},
