return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{539.442 , 377.855 , -948.429},
{536.801 , 319.605 , -951.069},
{536.631 , 319.845 , -950.899},
{533.14 , 319.845 , -947.408},
{532.97 , 319.604 , -947.238},
{536.631 , 318.471 , -950.899},
{536.801 , 318.711 , -951.069},
{532.97 , 318.711 , -947.238},
{533.14 , 318.47 , -947.408},
{539.442 , 317.674 , -948.429},
{539.442 , 317.674 , -948.089},
{535.951 , 376.962 , -944.598},
{539.272 , 317.914 , -948.259},
{535.951 , 317.674 , -944.598},
{535.611 , 317.674 , -944.598},
{535.781 , 317.914 , -944.768},
{539.442 , 316.78 , -948.089},
{539.442 , 316.78 , -948.429},
{539.272 , 316.54 , -948.259},
{535.611 , 316.78 , -944.598},
{535.951 , 316.78 , -944.598},
{535.781 , 316.54 , -944.768},
{535.781 , 376.721 , -944.768},
{536.801 , 317.674 , -951.069},
{536.631 , 317.914 , -950.899},
{533.14 , 317.914 , -947.408},
{532.97 , 317.674 , -947.238},
{536.631 , 316.54 , -950.899},
{536.801 , 316.78 , -951.069},
{532.97 , 316.78 , -947.238},
{533.14 , 316.54 , -947.408},
{539.442 , 376.962 , -948.089},
{535.951 , 377.855 , -944.598},
{536.801 , 377.855 , -951.069},
{539.272 , 378.096 , -948.259},
{533.14 , 378.096 , -947.408},
{539.442 , 377.855 , -948.429},
{536.801 , 376.962 , -951.069},
{535.611 , 377.855 , -944.598},
{532.97 , 376.962 , -947.238},
{533.14 , 376.721 , -947.408},
{539.272 , 376.721 , -948.259},
{539.442 , 376.962 , -948.429},
{539.442 , 377.855 , -948.089},
{536.631 , 378.096 , -950.899},
{539.442 , 377.855 , -948.429},
{539.442 , 377.855 , -948.089},
{539.442 , 376.962 , -948.429},
{539.442 , 376.962 , -948.089},
{535.781 , 378.096 , -944.768},
{539.272 , 378.096 , -948.259},
{535.951 , 377.855 , -944.598},
{535.951 , 377.855 , -944.598},
{539.272 , 378.096 , -948.259},
{539.442 , 377.855 , -948.089},
{533.14 , 378.096 , -947.408},
{539.272 , 378.096 , -948.259},
{536.801 , 377.855 , -951.069},
{539.442 , 377.855 , -948.429},
{536.801 , 377.855 , -951.069},
{539.272 , 378.096 , -948.259},
{536.631 , 378.096 , -950.899},
{535.611 , 376.962 , -944.598},
{535.611 , 377.855 , -944.598},
{535.951 , 376.962 , -944.598},
