return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1379.79 , 68.2411 , 1153.19},
{1381.15 , 71.8335 , 1150.64},
{1381.79 , 72.4699 , 1150},
{1381.15 , 71.8337 , 1249.68},
{1381.79 , 72.4699 , 1250.32},
{1381.15 , 23.1064 , 1150.64},
{1381.79 , 22.4699 , 1150},
{1381.15 , 23.1064 , 1249.68},
{1381.79 , 22.4699 , 1250.32},
{1382.16 , 68.241 , 1152},
{1379.79 , 68.2411 , 1153.19},
{1382.16 , 70.2954 , 1153.19},
{1379.79 , 68.2411 , 1152},
{1382.16 , 69.2682 , 1151.41},
{1379.79 , 68.2411 , 1152},
{1382.16 , 68.241 , 1152},
{1382.16 , 69.2682 , 1151.41},
{1382.16 , 69.2682 , 1151.41},
{1379.79 , 70.2955 , 1152},
{1379.79 , 69.2682 , 1151.41},
{1382.16 , 70.2955 , 1152},
{1379.79 , 70.2955 , 1152},
{1382.16 , 69.2682 , 1153.78},
{1379.79 , 70.2954 , 1153.19},
{1382.16 , 70.2955 , 1152},
{1379.79 , 70.2954 , 1153.19},
{1382.16 , 69.2682 , 1153.78},
{1379.79 , 70.2954 , 1153.19},
{1382.16 , 70.2954 , 1153.19},
{1379.79 , 68.2411 , 1153.19},
{1382.16 , 69.2682 , 1153.78},
{1382.16 , 68.2411 , 1153.19},
{1382.16 , 69.2682 , 1153.78},
{1379.79 , 24.2982 , 1151.68},
{1379.79 , 68.2411 , 1153.19},
{1379.79 , 69.2683 , 1153.78},
{1379.79 , 69.2682 , 1151.41},
{1379.79 , 68.2411 , 1153.19},
{1379.79 , 68.2411 , 1152},
{1379.79 , 70.2955 , 1152},
{1379.79 , 68.2411 , 1153.19},
{1379.79 , 69.2682 , 1151.41},
{1379.79 , 68.2411 , 1153.19},
{1379.79 , 70.2954 , 1153.19},
{1379.79 , 25.4672 , 1151.48},
{1379.79 , 69.2683 , 1153.78},
{1379.79 , 70.2954 , 1153.19},
{1379.79 , 68.2411 , 1153.19},
{1379.79 , 70.2955 , 1152},
{1382.16 , 24.2982 , 1151.68},
{1379.79 , 25.4672 , 1151.48},
{1379.79 , 25.4672 , 1151.48},
{1382.16 , 25.4672 , 1151.48},
{1379.79 , 25.4672 , 1151.48},
{1382.16 , 26.2257 , 1152.39},
{1379.79 , 26.2257 , 1152.39},
{1382.16 , 26.2257 , 1152.39},
{1379.79 , 26.2257 , 1152.39},
{1379.79 , 25.8153 , 1153.51},
{1382.16 , 26.2257 , 1152.39},
{1382.16 , 25.8152 , 1153.51},
{1382.16 , 25.8152 , 1153.51},
{1379.79 , 24.6464 , 1153.71},
{1379.79 , 25.8153 , 1153.51},
{1379.79 , 24.6464 , 1153.71},
{1382.16 , 23.8878 , 1152.8},
{1379.79 , 25.8153 , 1153.51},
{1379.79 , 24.6464 , 1153.71},
{1382.16 , 24.6463 , 1153.71},
{1379.79 , 24.2982 , 1151.68},
{1382.16 , 23.8878 , 1152.8},
{1382.16 , 24.2982 , 1151.68},
{1382.16 , 23.8878 , 1152.8},
{1379.79 , 24.2982 , 1151.68},
{1379.79 , 23.8879 , 1152.8},
{1379.79 , 23.8879 , 1152.8},
{1379.79 , 25.4672 , 1151.48},
{1379.79 , 24.6464 , 1153.71},
{1379.79 , 26.2257 , 1152.39},
{1379.79 , 25.4672 , 1151.48},
{1379.79 , 23.8879 , 1152.8},
{1379.79 , 24.2982 , 1151.68},
{1379.79 , 26.2257 , 1152.39},
{1379.79 , 24.6464 , 1153.71},
{1379.79 , 23.8879 , 1152.8},
{1379.79 , 24.6464 , 1153.71},
{1379.79 , 26.2257 , 1152.39},
{1379.79 , 25.8153 , 1153.51},
{1379.79 , 23.8879 , 1152.8},
{1382.16 , 25.4672 , 1245.8},
{1379.79 , 24.2982 , 1246},
{1382.16 , 25.4672 , 1245.8},
{1379.79 , 25.4672 , 1245.8},
{1379.79 , 26.2257 , 1246.72},
{1382.16 , 25.4672 , 1245.8},
{1382.16 , 26.2257 , 1246.72},
{1379.79 , 26.2257 , 1246.72},
{1379.79 , 25.8153 , 1247.83},
{1382.16 , 26.2257 , 1246.72},
{1382.16 , 24.2982 , 1151.68},
{1379.79 , 25.8153 , 1247.83},
{1382.16 , 24.6464 , 1248.03},
{1379.79 , 25.8153 , 1247.83},
{1382.16 , 25.8153 , 1247.83},
{1382.16 , 24.6464 , 1248.03},
{1382.16 , 24.6464 , 1248.03},
{1379.79 , 23.8878 , 1247.12},
{1379.79 , 24.6464 , 1248.03},
{1382.16 , 24.2982 , 1246},
{1379.79 , 24.2982 , 1246},
{1382.16 , 25.4672 , 1151.48},
{1379.79 , 68.2411 , 1152},
{1379.79 , 23.8878 , 1247.12},
{1382.16 , 24.2982 , 1246},
{1379.79 , 23.8878 , 1247.12},
{1382.16 , 23.8878 , 1247.12},
{1379.79 , 25.4672 , 1245.8},
{1379.79 , 24.6464 , 1248.03},
{1379.79 , 23.8878 , 1247.12},
{1379.79 , 25.4672 , 1245.8},
{1379.79 , 23.8878 , 1247.12},
{1379.79 , 24.2982 , 1246},
{1382.16 , 26.2257 , 1152.39},
{1379.79 , 26.2257 , 1246.72},
{1379.79 , 24.6464 , 1248.03},
{1379.79 , 25.4672 , 1245.8},
{1379.79 , 24.6464 , 1248.03},
{1379.79 , 26.2257 , 1246.72},
{1379.79 , 25.8153 , 1247.83},
{1382.16 , 68.2411 , 1247.51},
{1379.79 , 68.2411 , 1246.32},
{1382.16 , 68.2411 , 1246.32},
{1382.16 , 68.2411 , 1246.32},
{1382.16 , 25.8152 , 1153.51},
{1379.79 , 69.2682 , 1245.73},
{1379.79 , 68.2411 , 1246.32},
{1379.79 , 69.2682 , 1245.73},
{1382.16 , 70.2954 , 1246.32},
{1379.79 , 69.2682 , 1245.73},
{1382.16 , 69.2682 , 1245.73},
{1379.79 , 70.2954 , 1246.32},
{1382.16 , 70.2954 , 1246.32},
{1379.79 , 70.2954 , 1246.32},
{1382.16 , 70.2954 , 1247.51},
{1382.16 , 24.6463 , 1153.71},
{1382.16 , 70.2954 , 1247.51},
{1382.16 , 70.2954 , 1247.51},
{1379.79 , 69.2682 , 1248.1},
{1379.79 , 70.2954 , 1247.51},
{1382.16 , 68.2411 , 1247.51},
{1379.79 , 68.2411 , 1247.51},
{1379.79 , 69.2682 , 1248.1},
{1382.16 , 68.2411 , 1247.51},
{1379.79 , 69.2682 , 1248.1},
{1382.16 , 69.2682 , 1248.1},
{1382.16 , 23.8878 , 1152.8},
{1379.79 , 69.2682 , 1248.1},
{1379.79 , 70.2954 , 1246.32},
{1379.79 , 70.2954 , 1247.51},
{1379.79 , 68.2411 , 1246.32},
{1379.79 , 70.2954 , 1246.32},
{1379.79 , 69.2682 , 1248.1},
{1379.79 , 68.2411 , 1246.32},
{1379.79 , 69.2682 , 1248.1},
{1379.79 , 68.2411 , 1247.51},
{1379.79 , 70.2954 , 1246.32},
{1379.79 , 24.2982 , 1246},
{1379.79 , 68.2411 , 1246.32},
{1379.79 , 69.2682 , 1245.73},
{1382.16 , 24.2982 , 1211.59},
{1379.79 , 25.4672 , 1211.39},
{1379.79 , 25.4672 , 1211.39},
{1382.16 , 25.4672 , 1211.39},
{1379.79 , 25.4672 , 1211.39},
{1382.16 , 26.2257 , 1212.3},
{1379.79 , 26.2257 , 1212.3},
{1382.16 , 26.2257 , 1212.3},
{1379.79 , 25.4672 , 1245.8},
{1379.79 , 26.2257 , 1212.3},
{1382.16 , 25.8153 , 1213.41},
{1379.79 , 25.8153 , 1213.41},
{1382.16 , 24.6464 , 1213.61},
{1379.79 , 25.8153 , 1213.41},
{1382.16 , 25.8153 , 1213.41},
{1379.79 , 24.6464 , 1213.61},
{1382.16 , 23.8878 , 1212.7},
{1379.79 , 24.6464 , 1213.61},
{1382.16 , 24.6464 , 1213.61},
{1379.79 , 26.2257 , 1246.72},
{1382.16 , 24.2982 , 1211.59},
