return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1008.51 , 377.855 , -547.165},
{-1011.16 , 319.605 , -549.806},
{-1011.33 , 319.845 , -549.635},
{-1014.82 , 319.845 , -546.145},
{-1014.99 , 319.605 , -545.975},
{-1011.33 , 318.471 , -549.636},
{-1011.16 , 318.711 , -549.806},
{-1014.99 , 318.711 , -545.975},
{-1014.82 , 318.471 , -546.145},
{-1008.51 , 317.674 , -547.165},
{-1008.51 , 317.674 , -546.825},
{-1012.01 , 376.962 , -543.334},
{-1008.68 , 317.914 , -546.995},
{-1012.01 , 317.674 , -543.334},
{-1012.35 , 317.674 , -543.334},
{-1012.18 , 317.914 , -543.504},
{-1008.51 , 316.78 , -546.825},
{-1008.51 , 316.78 , -547.165},
{-1008.68 , 316.54 , -546.995},
{-1012.35 , 316.78 , -543.334},
{-1012.01 , 316.78 , -543.334},
{-1012.18 , 316.54 , -543.504},
{-1012.18 , 376.721 , -543.504},
{-1011.16 , 317.674 , -549.806},
{-1011.33 , 317.914 , -549.636},
{-1014.82 , 317.914 , -546.145},
{-1014.99 , 317.674 , -545.975},
{-1011.33 , 316.54 , -549.636},
{-1011.16 , 316.78 , -549.806},
{-1014.99 , 316.78 , -545.975},
{-1014.82 , 316.54 , -546.145},
{-1008.51 , 376.962 , -546.825},
{-1012.01 , 377.855 , -543.334},
{-1011.16 , 377.855 , -549.806},
{-1012.18 , 378.096 , -543.504},
{-1011.33 , 378.096 , -549.636},
{-1008.51 , 377.855 , -547.165},
{-1011.16 , 376.962 , -549.806},
{-1012.35 , 377.855 , -543.334},
{-1014.99 , 376.962 , -545.975},
{-1011.33 , 376.721 , -549.635},
{-1012.18 , 376.721 , -543.504},
{-1008.51 , 376.962 , -547.165},
{-1008.51 , 377.855 , -546.825},
{-1011.33 , 378.096 , -549.636},
{-1008.51 , 377.855 , -547.165},
{-1008.51 , 377.855 , -546.825},
{-1008.51 , 376.962 , -547.165},
{-1008.51 , 376.962 , -546.825},
{-1012.18 , 378.096 , -543.504},
{-1008.51 , 377.855 , -546.825},
{-1012.01 , 377.855 , -543.334},
{-1008.51 , 377.855 , -546.825},
{-1012.18 , 378.096 , -543.504},
{-1008.68 , 378.096 , -546.995},
{-1014.82 , 378.096 , -546.145},
{-1008.68 , 378.096 , -546.995},
{-1011.16 , 377.855 , -549.806},
{-1008.51 , 377.855 , -547.165},
{-1011.16 , 377.855 , -549.806},
{-1008.68 , 378.096 , -546.995},
{-1011.33 , 378.096 , -549.636},
{-1012.35 , 376.962 , -543.334},
{-1012.01 , 377.855 , -543.334},
{-1012.01 , 376.962 , -543.334},
{-1012.01 , 377.855 , -543.334},
{-1014.99 , 377.855 , -545.975},
{-1012.35 , 376.962 , -543.334},
{-1012.35 , 377.855 , -543.334},
{-1012.35 , 377.855 , -543.334},
{-1014.82 , 378.096 , -546.145},
{-1012.18 , 378.096 , -543.504},
{-1014.82 , 378.096 , -546.145},
{-1012.35 , 377.855 , -543.334},
{-1014.99 , 377.855 , -545.975},
{-1008.51 , 376.962 , -547.165},
{-1011.33 , 376.721 , -549.635},
{-1011.33 , 376.721 , -549.635},
{-1008.68 , 376.721 , -546.995},
{-1011.33 , 376.721 , -549.635},
{-1008.51 , 376.962 , -547.165},
{-1011.16 , 376.962 , -549.806},
{-1008.68 , 376.721 , -546.995},
{-1012.01 , 376.962 , -543.334},
{-1008.51 , 376.962 , -546.825},
{-1012.01 , 376.962 , -543.334},
{-1008.68 , 376.721 , -546.995},
{-1012.18 , 376.721 , -543.504},
{-1011.16 , 376.962 , -549.806},
{-1012.18 , 376.721 , -543.504},
{-1014.82 , 376.721 , -546.145},
{-1012.35 , 376.962 , -543.334},
{-1012.35 , 376.962 , -543.334},
{-1014.82 , 376.721 , -546.145},
{-1014.99 , 376.962 , -545.975},
{-1008.51 , 377.855 , -547.165},
{-1008.51 , 377.855 , -546.825},
{-1008.68 , 378.096 , -546.995},
{-1012.01 , 377.855 , -543.334},
{-1014.99 , 376.962 , -545.975},
{-1012.35 , 377.855 , -543.334},
{-1012.18 , 378.096 , -543.504},
{-1008.51 , 376.962 , -546.825},
{-1008.51 , 376.962 , -547.165},
{-1008.68 , 376.721 , -546.995},
{-1012.35 , 376.962 , -543.334},
{-1012.01 , 376.962 , -543.334},
{-1012.18 , 376.721 , -543.504},
{-1008.51 , 375.031 , -546.825},
{-1012.01 , 375.924 , -543.334},
{-1014.82 , 376.721 , -546.145},
{-1008.51 , 377.855 , -546.825},
{-1012.18 , 376.165 , -543.504},
{-1011.33 , 376.165 , -549.636},
{-1008.51 , 375.924 , -547.165},
{-1011.16 , 375.031 , -549.806},
{-1012.35 , 375.924 , -543.334},
{-1014.99 , 375.031 , -545.975},
{-1011.33 , 374.79 , -549.635},
{-1012.18 , 374.79 , -543.504},
{-1008.51 , 375.924 , -547.165},
{-1008.51 , 375.031 , -546.825},
{-1008.51 , 375.924 , -547.165},
{-1008.51 , 375.924 , -546.825},
{-1008.51 , 375.031 , -546.825},
{-1008.51 , 375.924 , -547.165},
{-1008.51 , 375.031 , -547.165},
{-1012.18 , 376.165 , -543.504},
{-1008.51 , 375.924 , -546.825},
{-1012.01 , 375.924 , -543.334},
{-1008.51 , 375.924 , -546.825},
{-1012.18 , 376.165 , -543.504},
{-1008.68 , 376.165 , -546.995},
{-1008.51 , 375.924 , -546.825},
{-1008.68 , 376.165 , -546.995},
{-1011.16 , 375.924 , -549.806},
{-1008.51 , 375.924 , -547.165},
{-1011.16 , 375.924 , -549.806},
{-1008.68 , 376.165 , -546.995},
{-1011.33 , 376.165 , -549.636},
{-1012.35 , 375.031 , -543.334},
{-1012.35 , 375.924 , -543.334},
{-1012.01 , 375.031 , -543.334},
{-1012.01 , 375.031 , -543.334},
{-1008.68 , 376.165 , -546.995},
{-1012.35 , 375.924 , -543.334},
{-1012.01 , 375.924 , -543.334},
{-1014.99 , 375.924 , -545.975},
{-1012.18 , 376.165 , -543.504},
{-1012.35 , 375.924 , -543.334},
{-1012.18 , 376.165 , -543.504},
{-1014.99 , 375.924 , -545.975},
{-1014.82 , 376.165 , -546.145},
{-1008.51 , 375.031 , -547.165},
{-1011.16 , 375.031 , -549.806},
{-1012.01 , 375.924 , -543.334},
{-1008.68 , 374.79 , -546.995},
{-1008.68 , 374.79 , -546.995},
{-1011.16 , 375.031 , -549.806},
{-1011.33 , 374.79 , -549.635},
{-1008.68 , 374.79 , -546.995},
{-1012.18 , 374.79 , -543.504},
{-1008.51 , 375.031 , -546.825},
