return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1224.05 , 324.298 , 1402.92},
{1266.75 , 369.268 , 1363.58},
{1267.1 , 368.241 , 1363.23},
{1265.07 , 369.268 , 1361.9},
{1266.48 , 369.268 , 1360.49},
{1266.13 , 370.295 , 1360.84},
{1266.48 , 369.268 , 1360.49},
{1265.07 , 369.268 , 1361.9},
{1266.13 , 368.241 , 1360.84},
{1265.07 , 369.268 , 1361.9},
{1265.42 , 368.241 , 1361.55},
{1285.13 , 370.295 , 1341.84},
{1266.13 , 368.241 , 1360.84},
{1265.07 , 369.268 , 1361.9},
{1266.13 , 370.295 , 1360.84},
{1265.42 , 370.295 , 1361.55},
{1284.78 , 369.268 , 1342.19},
{1286.81 , 368.241 , 1343.52},
{1287.51 , 368.241 , 1342.81},
{1287.86 , 369.268 , 1342.46},
{1287.51 , 370.295 , 1342.81},
{1286.81 , 370.295 , 1343.52},
{1286.45 , 369.268 , 1343.87},
{1305.84 , 324.298 , 1321.13},
{1305.96 , 325.467 , 1321.01},
{1223.39 , 323.888 , 1403.58},
{1305.42 , 326.226 , 1321.55},
{1304.76 , 325.815 , 1322.21},
{1304.64 , 324.646 , 1322.33},
{1305.18 , 323.888 , 1321.79},
{1307.52 , 324.298 , 1322.81},
{1307.64 , 325.467 , 1322.69},
{1307.09 , 326.226 , 1323.23},
{1306.43 , 325.815 , 1323.89},
{1306.31 , 324.646 , 1324.01},
{1306.86 , 323.888 , 1323.47},
{1225.07 , 323.888 , 1405.26},
{1304.94 , 368.241 , 1322.03},
{1305.65 , 368.241 , 1321.32},
{1306 , 369.268 , 1320.97},
{1305.65 , 370.295 , 1321.32},
{1304.94 , 370.295 , 1322.03},
{1304.59 , 369.268 , 1322.38},
{1306.62 , 368.241 , 1323.7},
{1307.33 , 368.241 , 1323},
{1307.68 , 369.268 , 1322.64},
{1307.33 , 370.295 , 1323},
{1223.16 , 368.241 , 1403.81},
{1306.62 , 370.295 , 1323.7},
{1306.27 , 369.268 , 1324.05},
{1325.66 , 324.298 , 1301.31},
{1325.78 , 325.467 , 1301.19},
{1325.23 , 326.226 , 1301.74},
{1324.57 , 325.815 , 1302.4},
{1324.45 , 324.646 , 1302.52},
{1324.99 , 323.888 , 1301.98},
{1327.33 , 324.298 , 1302.99},
{1327.45 , 325.467 , 1302.87},
{1223.86 , 368.241 , 1403.11},
{1326.91 , 326.226 , 1303.41},
{1326.25 , 325.815 , 1304.08},
{1326.13 , 324.646 , 1304.2},
{1326.67 , 323.888 , 1303.65},
{1324.76 , 368.241 , 1302.21},
{1325.47 , 368.241 , 1301.5},
{1325.82 , 369.268 , 1301.15},
{1325.47 , 370.295 , 1301.5},
{1324.76 , 370.295 , 1302.21},
{1324.41 , 369.268 , 1302.56},
{1225.54 , 368.241 , 1404.79},
{1326.44 , 368.241 , 1303.89},
{1327.14 , 368.241 , 1303.18},
{1327.5 , 369.268 , 1302.83},
{1327.14 , 370.295 , 1303.18},
{1326.44 , 370.295 , 1303.89},
{1326.09 , 369.268 , 1304.24},
{1345.47 , 324.298 , 1281.5},
{1345.59 , 325.467 , 1281.38},
{1345.05 , 326.226 , 1281.92},
{1344.39 , 325.815 , 1282.58},
{1224.83 , 368.241 , 1405.49},
{1344.27 , 324.646 , 1282.7},
{1344.81 , 323.888 , 1282.16},
{1347.15 , 324.298 , 1283.18},
{1347.27 , 325.467 , 1283.06},
{1346.73 , 326.226 , 1283.6},
{1346.07 , 325.815 , 1284.26},
{1345.95 , 324.646 , 1284.38},
{1346.49 , 323.888 , 1283.84},
{1344.58 , 368.241 , 1282.39},
{1345.28 , 368.241 , 1281.69},
{1224.21 , 369.268 , 1402.76},
{1345.64 , 369.268 , 1281.33},
{1345.28 , 370.295 , 1281.69},
{1344.58 , 370.295 , 1282.39},
{1344.22 , 369.268 , 1282.74},
{1346.25 , 368.241 , 1284.07},
{1346.96 , 368.241 , 1283.36},
{1347.31 , 369.268 , 1283.01},
{1346.96 , 370.295 , 1283.36},
{1346.25 , 370.295 , 1284.07},
{1345.9 , 369.268 , 1284.42},
{1225.89 , 369.268 , 1404.43},
{1365.29 , 324.298 , 1261.68},
{1365.41 , 325.467 , 1261.56},
{1364.87 , 326.226 , 1262.1},
{1364.2 , 325.815 , 1262.77},
{1364.09 , 324.646 , 1262.89},
{1364.63 , 323.888 , 1262.34},
{1366.97 , 324.298 , 1263.36},
{1367.09 , 325.467 , 1263.24},
{1366.54 , 326.226 , 1263.78},
{1365.88 , 325.815 , 1264.44},
{1223.86 , 370.295 , 1403.11},
{1365.76 , 324.646 , 1264.56},
{1366.3 , 323.888 , 1264.02},
{1364.39 , 368.241 , 1262.58},
{1365.1 , 368.241 , 1261.87},
{1365.45 , 369.268 , 1261.52},
{1365.1 , 370.295 , 1261.87},
{1364.39 , 370.295 , 1262.58},
{1364.04 , 369.268 , 1262.93},
{1366.07 , 368.241 , 1264.25},
{1366.78 , 368.241 , 1263.55},
{1225.54 , 370.295 , 1404.79},
{1224.17 , 325.467 , 1402.8},
{1367.13 , 369.268 , 1263.2},
{1366.78 , 370.295 , 1263.55},
{1366.07 , 370.295 , 1264.25},
{1365.72 , 369.268 , 1264.61},
{1246.31 , 324.298 , 1380.66},
{1246.43 , 325.467 , 1380.54},
{1248.11 , 325.467 , 1382.21},
{1247.99 , 324.298 , 1382.33},
{1245.89 , 326.226 , 1381.08},
{1247.57 , 326.226 , 1382.76},
{1223.16 , 370.295 , 1403.81},
{1245.23 , 325.815 , 1381.74},
{1246.91 , 325.815 , 1383.42},
{1245.11 , 324.646 , 1381.86},
{1246.79 , 324.646 , 1383.54},
{1245.65 , 323.888 , 1381.32},
{1247.33 , 323.888 , 1382.99},
{1245.42 , 368.241 , 1381.55},
{1246.13 , 368.241 , 1380.84},
{1247.8 , 368.241 , 1382.52},
{1247.1 , 368.241 , 1383.23},
{1224.83 , 370.295 , 1405.49},
{1246.48 , 369.268 , 1380.49},
{1248.16 , 369.268 , 1382.17},
{1246.13 , 370.295 , 1380.84},
{1247.8 , 370.295 , 1382.52},
{1245.42 , 370.295 , 1381.55},
{1247.1 , 370.295 , 1383.23},
{1245.07 , 369.268 , 1381.9},
{1246.74 , 369.268 , 1383.58},
{1266.32 , 324.298 , 1360.65},
{1266.44 , 325.467 , 1360.53},
{1222.8 , 369.268 , 1404.17},
{1268.11 , 325.467 , 1362.21},
{1267.99 , 324.298 , 1362.33},
{1265.89 , 326.226 , 1361.08},
{1267.57 , 326.226 , 1362.75},
{1265.23 , 325.815 , 1361.74},
{1266.91 , 325.815 , 1363.41},
{1265.11 , 324.646 , 1361.86},
{1266.79 , 324.646 , 1363.53},
{1265.66 , 323.888 , 1361.31},
{1267.33 , 323.888 , 1362.99},
{1224.48 , 369.268 , 1405.84},
{1265.42 , 368.241 , 1361.55},
{1266.13 , 368.241 , 1360.84},
{1267.8 , 368.241 , 1362.52},
{1267.1 , 368.241 , 1363.23},
{1266.48 , 369.268 , 1360.49},
{1268.16 , 369.268 , 1362.17},
{1266.13 , 370.295 , 1360.84},
{1267.8 , 370.295 , 1362.52},
{1265.42 , 370.295 , 1361.55},
{1267.1 , 370.295 , 1363.23},
{1387.52 , 372.47 , 1250.32},
{1265.07 , 369.268 , 1361.9},
{1266.75 , 369.268 , 1363.58},
{1225.73 , 324.298 , 1404.6},
{1224.17 , 325.467 , 1402.8},
{1224.17 , 325.467 , 1402.8},
{1225.31 , 326.226 , 1405.02},
{1224.17 , 325.467 , 1402.8},
{1225.85 , 325.467 , 1404.48},
{1225.31 , 326.226 , 1405.02},
{1225.31 , 326.226 , 1405.02},
{1207.58 , 372.47 , 1430.25},
{1222.97 , 325.815 , 1404},
{1223.63 , 326.226 , 1403.34},
{1222.97 , 325.815 , 1404},
{1224.53 , 324.646 , 1405.8},
{1222.97 , 325.815 , 1404},
{1224.65 , 325.815 , 1405.68},
{1224.53 , 324.646 , 1405.8},
{1222.85 , 324.646 , 1404.12},
{1223.39 , 323.888 , 1403.58},
{1224.53 , 324.646 , 1405.8},
{1387.52 , 322.47 , 1250.32},
{1225.73 , 324.298 , 1404.6},
{1223.39 , 323.888 , 1403.58},
{1225.07 , 323.888 , 1405.26},
{1223.39 , 323.888 , 1403.58},
{1225.73 , 324.298 , 1404.6},
{1224.05 , 324.298 , 1402.92},
{1222.97 , 325.815 , 1404},
{1224.17 , 325.467 , 1402.8},
{1223.63 , 326.226 , 1403.34},
{1224.05 , 324.298 , 1402.92},
{1207.58 , 322.47 , 1430.25},
{1222.85 , 324.646 , 1404.12},
{1223.39 , 323.888 , 1403.58},
{1224.17 , 325.467 , 1402.8},
{1222.85 , 324.646 , 1404.12},
{1224.05 , 324.298 , 1402.92},
{1222.85 , 324.646 , 1404.12},
{1224.17 , 325.467 , 1402.8},
{1222.97 , 325.815 , 1404},
{1223.16 , 368.241 , 1403.81},
{1225.54 , 368.241 , 1404.79},
{1382.64 , 371.834 , 1246.2},
{1225.54 , 368.241 , 1404.79},
{1225.54 , 368.241 , 1404.79},
{1224.21 , 369.268 , 1402.76},
{1223.86 , 368.241 , 1403.11},
{1224.21 , 369.268 , 1402.76},
{1224.21 , 369.268 , 1402.76},
{1225.89 , 369.268 , 1404.43},
{1225.54 , 370.295 , 1404.79},
{1225.54 , 370.295 , 1404.79},
{1225.54 , 370.295 , 1404.79},
{1383.47 , 372.47 , 1246.27},
{1225.85 , 325.467 , 1404.48},
{1223.16 , 370.295 , 1403.81},
{1223.86 , 370.295 , 1403.11},
{1224.83 , 370.295 , 1405.49},
{1224.83 , 370.295 , 1405.49},
{1222.8 , 369.268 , 1404.17},
{1223.16 , 370.295 , 1403.81},
{1223.16 , 368.241 , 1403.81},
{1222.8 , 369.268 , 1404.17},
{1224.83 , 368.241 , 1405.49},
{1222.8 , 369.268 , 1404.17},
{1203.46 , 371.834 , 1425.37},
{1224.48 , 369.268 , 1405.84},
{1224.83 , 368.241 , 1405.49},
{1223.86 , 370.295 , 1403.11},
{1222.8 , 369.268 , 1404.17},
{1224.21 , 369.268 , 1402.76},
{1222.8 , 369.268 , 1404.17},
{1223.86 , 368.241 , 1403.11},
{1224.21 , 369.268 , 1402.76},
{1223.86 , 368.241 , 1403.11},
{1222.8 , 369.268 , 1404.17},
{1203.53 , 372.47 , 1426.2},
{1223.16 , 368.241 , 1403.81},
{1222.8 , 369.268 , 1404.17},
{1223.86 , 370.295 , 1403.11},
{1223.16 , 370.295 , 1403.81},
{1207.58 , 372.47 , 1430.25},
{1383.47 , 372.47 , 1246.27},
{1207.58 , 322.47 , 1430.25},
{1383.47 , 322.47 , 1246.27},
{1203.53 , 322.47 , 1426.2},
{1203.53 , 372.47 , 1426.2},
{1382.64 , 323.106 , 1246.2},
{1207.58 , 322.47 , 1430.25},
{1207.58 , 322.47 , 1430.25},
{1203.53 , 372.47 , 1426.2},
