return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1194.58 , 533.689 , 1262.97},
{-1199.04 , 51.1112 , 1233.82},
{-1197.63 , 51.1112 , 1263.88},
{-1197.66 , 51.8834 , 1263.11},
{-1188.44 , 38.1028 , 1233.32},
{-1197.98 , 51.35 , 1260.99},
{-1197.54 , 51.35 , 1261.66},
{-1197.9 , 51.3499 , 1262.37},
{-1198.7 , 51.35 , 1262.42},
{-1199.14 , 51.35 , 1261.75},
{-1198.78 , 51.35 , 1261.03},
{-1195.96 , 547.47 , 1233.67},
{-1197.98 , 52.9566 , 1260.99},
{-1197.54 , 52.9567 , 1261.66},
{-1197.9 , 52.9566 , 1262.37},
{-1198.7 , 52.9567 , 1262.42},
{-1199.14 , 52.9567 , 1261.75},
{-1198.78 , 52.9567 , 1261.03},
{-1191.74 , 51.35 , 1261.24},
{-1191.96 , 51.35 , 1262.01},
{-1192.74 , 51.35 , 1262.2},
{-1193.3 , 51.35 , 1261.62},
{-1187.03 , 547.47 , 1263.39},
{-1193.08 , 51.35 , 1260.85},
{-1192.3 , 51.35 , 1260.66},
{-1191.74 , 52.9567 , 1261.24},
{-1191.96 , 52.9567 , 1262.01},
{-1192.74 , 52.9567 , 1262.2},
{-1193.3 , 52.9567 , 1261.62},
{-1193.08 , 52.9567 , 1260.85},
{-1192.3 , 52.9567 , 1260.66},
{-1192.95 , 51.35 , 1235.5},
{-1193.17 , 51.35 , 1236.27},
{-1187.03 , 534.462 , 1263.39},
{-1193.95 , 51.35 , 1236.47},
{-1194.51 , 51.35 , 1235.89},
{-1194.29 , 51.35 , 1235.12},
{-1193.51 , 51.35 , 1234.92},
{-1192.95 , 52.9567 , 1235.5},
{-1193.17 , 52.9567 , 1236.27},
{-1193.95 , 52.9567 , 1236.47},
{-1194.51 , 52.9567 , 1235.89},
{-1194.29 , 52.9567 , 1235.12},
{-1193.51 , 52.9567 , 1234.92},
{-1194.54 , 534.461 , 1263.74},
{-1199.19 , 51.35 , 1235.25},
{-1198.75 , 51.35 , 1235.92},
{-1199.11 , 51.3499 , 1236.64},
{-1199.92 , 51.35 , 1236.69},
{-1200.36 , 51.35 , 1236.01},
