return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1009.4 , 377.855 , 1421.3},
{1012.04 , 319.604 , 1423.94},
{1011.87 , 319.845 , 1424.11},
{1008.38 , 319.845 , 1427.6},
{1008.21 , 319.604 , 1427.77},
{1011.87 , 318.47 , 1424.11},
{1012.04 , 318.711 , 1423.94},
{1008.21 , 318.711 , 1427.77},
{1008.38 , 318.47 , 1427.6},
{1009.4 , 317.674 , 1421.3},
{1009.06 , 317.674 , 1421.3},
{1005.57 , 376.962 , 1424.79},
{1009.23 , 317.914 , 1421.47},
{1005.57 , 317.674 , 1424.79},
{1005.57 , 317.674 , 1425.13},
{1005.74 , 317.914 , 1424.96},
{1009.06 , 316.78 , 1421.3},
{1009.4 , 316.78 , 1421.3},
{1009.23 , 316.54 , 1421.47},
{1005.57 , 316.78 , 1425.13},
{1005.57 , 316.78 , 1424.79},
{1005.74 , 316.54 , 1424.96},
{1005.74 , 376.721 , 1424.96},
{1012.04 , 317.674 , 1423.94},
{1011.87 , 317.914 , 1424.11},
{1008.38 , 317.914 , 1427.6},
{1008.21 , 317.674 , 1427.77},
{1011.87 , 316.54 , 1424.11},
{1012.04 , 316.78 , 1423.94},
{1008.21 , 316.78 , 1427.77},
{1008.38 , 316.54 , 1427.6},
{1009.06 , 376.962 , 1421.3},
{1005.57 , 377.855 , 1424.79},
{1012.04 , 377.855 , 1423.94},
{1011.87 , 378.096 , 1424.11},
{1005.74 , 378.096 , 1424.96},
{1009.4 , 377.855 , 1421.3},
{1012.04 , 376.962 , 1423.94},
{1005.57 , 377.855 , 1425.13},
{1008.21 , 376.962 , 1427.77},
{1005.74 , 376.721 , 1424.96},
{1011.87 , 376.721 , 1424.11},
{1009.4 , 377.855 , 1421.3},
{1009.06 , 376.962 , 1421.3},
{1011.87 , 378.096 , 1424.11},
{1009.4 , 376.962 , 1421.3},
{1009.06 , 376.962 , 1421.3},
{1009.4 , 377.855 , 1421.3},
{1009.06 , 377.855 , 1421.3},
{1005.57 , 377.855 , 1424.79},
{1009.23 , 378.096 , 1421.47},
{1005.74 , 378.096 , 1424.96},
{1009.23 , 378.096 , 1421.47},
{1005.57 , 377.855 , 1424.79},
{1009.06 , 377.855 , 1421.3},
{1008.38 , 378.096 , 1427.6},
{1009.4 , 377.855 , 1421.3},
{1011.87 , 378.096 , 1424.11},
{1009.23 , 378.096 , 1421.47},
{1011.87 , 378.096 , 1424.11},
{1009.4 , 377.855 , 1421.3},
{1012.04 , 377.855 , 1423.94},
{1005.57 , 376.962 , 1424.79},
{1005.57 , 377.855 , 1424.79},
{1005.57 , 377.855 , 1425.13},
{1005.57 , 376.962 , 1424.79},
{1008.21 , 377.855 , 1427.77},
