return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -315.833},
{502.44 , 369.268 , -246.835},
{504.812 , 368.241 , -246.242},
{502.44 , 369.268 , -244.463},
{502.44 , 370.295 , -246.242},
{502.44 , 370.295 , -245.056},
{502.44 , 370.295 , -246.242},
{502.44 , 369.268 , -244.463},
{502.44 , 368.241 , -245.056},
{502.44 , 368.241 , -246.242},
{502.44 , 370.295 , -246.242},
{502.44 , 370.295 , -213.093},
{502.44 , 368.241 , -245.056},
{502.44 , 370.295 , -246.242},
{502.44 , 368.241 , -246.242},
{502.44 , 369.268 , -246.835},
{502.44 , 369.268 , -213.686},
{504.812 , 368.241 , -213.093},
{504.812 , 368.241 , -211.907},
{504.812 , 369.268 , -211.314},
{504.812 , 370.295 , -211.907},
{504.812 , 370.295 , -213.093},
{504.812 , 369.268 , -213.686},
{502.44 , 324.298 , -178.254},
{502.44 , 325.467 , -178.053},
{502.44 , 323.888 , -316.945},
{502.44 , 326.226 , -178.965},
{502.44 , 325.815 , -180.078},
{502.44 , 324.646 , -180.279},
{502.44 , 323.888 , -179.367},
{504.812 , 324.298 , -178.254},
{504.812 , 325.467 , -178.053},
{504.812 , 326.226 , -178.965},
{504.812 , 325.815 , -180.078},
{504.812 , 324.646 , -180.279},
{504.812 , 323.888 , -179.367},
{504.812 , 323.888 , -316.945},
{502.44 , 368.241 , -179.759},
{502.44 , 368.241 , -178.573},
{502.44 , 369.268 , -177.98},
{502.44 , 370.295 , -178.573},
{502.44 , 370.295 , -179.759},
{502.44 , 369.268 , -180.352},
{504.812 , 368.241 , -179.759},
{504.812 , 368.241 , -178.573},
{504.812 , 369.268 , -177.98},
{504.812 , 370.295 , -178.573},
{502.44 , 368.241 , -317.338},
{504.812 , 370.295 , -179.759},
{504.812 , 369.268 , -180.352},
{502.44 , 324.298 , -144.921},
{502.44 , 325.467 , -144.72},
{502.44 , 326.226 , -145.632},
{502.44 , 325.815 , -146.744},
{502.44 , 324.646 , -146.945},
{502.44 , 323.888 , -146.033},
{504.812 , 324.298 , -144.921},
{504.812 , 325.467 , -144.72},
{502.44 , 368.241 , -316.151},
{504.812 , 326.226 , -145.632},
{504.812 , 325.815 , -146.744},
{504.812 , 324.646 , -146.945},
{504.812 , 323.888 , -146.033},
{502.44 , 368.241 , -146.426},
{502.44 , 368.241 , -145.239},
{502.44 , 369.268 , -144.646},
{502.44 , 370.295 , -145.239},
{502.44 , 370.295 , -146.426},
{502.44 , 369.268 , -147.019},
{504.812 , 368.241 , -316.151},
{504.812 , 368.241 , -146.426},
{504.812 , 368.241 , -145.239},
{504.812 , 369.268 , -144.646},
{504.812 , 370.295 , -145.239},
{504.812 , 370.295 , -146.426},
{504.812 , 369.268 , -147.019},
{502.44 , 324.298 , -111.587},
{502.44 , 325.467 , -111.386},
{502.44 , 326.226 , -112.298},
{502.44 , 325.815 , -113.411},
{504.812 , 368.241 , -317.338},
{502.44 , 324.646 , -113.612},
{502.44 , 323.888 , -112.7},
{504.812 , 324.298 , -111.587},
{504.812 , 325.467 , -111.386},
{504.812 , 326.226 , -112.298},
{504.812 , 325.815 , -113.411},
{504.812 , 324.646 , -113.612},
{504.812 , 323.888 , -112.7},
{502.44 , 368.241 , -113.092},
{502.44 , 368.241 , -111.906},
{502.44 , 369.268 , -315.558},
{502.44 , 369.268 , -111.313},
{502.44 , 370.295 , -111.906},
{502.44 , 370.295 , -113.092},
{502.44 , 369.268 , -113.685},
{504.812 , 368.241 , -113.092},
{504.812 , 368.241 , -111.906},
{504.812 , 369.268 , -111.313},
{504.812 , 370.295 , -111.906},
{504.812 , 370.295 , -113.092},
{504.812 , 369.268 , -113.685},
{504.812 , 369.268 , -315.558},
{502.44 , 324.298 , -78.2531},
{502.44 , 325.467 , -78.0521},
{502.44 , 326.226 , -78.9639},
{502.44 , 325.815 , -80.0767},
{502.44 , 324.646 , -80.2777},
{502.44 , 323.888 , -79.3659},
{504.812 , 324.298 , -78.2531},
{504.812 , 325.467 , -78.0521},
{504.812 , 326.226 , -78.9639},
