return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -315.833},
{804.552 , 368.241 , -246.242},
{806.924 , 368.241 , -246.242},
{804.552 , 369.268 , -244.463},
{804.552 , 370.295 , -246.242},
{804.552 , 370.295 , -245.056},
{804.552 , 370.295 , -246.242},
{804.552 , 369.268 , -244.463},
{804.552 , 368.241 , -245.056},
{804.552 , 368.241 , -246.242},
{804.552 , 370.295 , -246.242},
{804.552 , 370.295 , -213.093},
{804.552 , 368.241 , -245.056},
{804.552 , 370.295 , -246.242},
{804.552 , 368.241 , -246.242},
{804.552 , 369.268 , -246.835},
{804.552 , 369.268 , -213.686},
{806.924 , 368.241 , -213.093},
{806.924 , 368.241 , -211.907},
{806.924 , 369.268 , -211.314},
{806.924 , 370.295 , -211.907},
{806.924 , 370.295 , -213.093},
{806.924 , 369.268 , -213.686},
{804.552 , 324.298 , -178.254},
{804.552 , 325.467 , -178.053},
{804.552 , 323.888 , -316.945},
{804.552 , 326.226 , -178.965},
{804.552 , 325.815 , -180.078},
{804.552 , 324.646 , -180.279},
{804.552 , 323.888 , -179.367},
{806.924 , 324.298 , -178.254},
{806.924 , 325.467 , -178.053},
{806.924 , 326.226 , -178.965},
{806.924 , 325.815 , -180.078},
{806.924 , 324.646 , -180.279},
{806.924 , 323.888 , -179.367},
{806.924 , 323.888 , -316.945},
{804.552 , 368.241 , -179.759},
{804.552 , 368.241 , -178.573},
{804.552 , 369.268 , -177.98},
{804.552 , 370.295 , -178.573},
{804.552 , 370.295 , -179.759},
{804.552 , 369.268 , -180.352},
{806.924 , 368.241 , -179.759},
{806.924 , 368.241 , -178.573},
{806.924 , 369.268 , -177.98},
{806.924 , 370.295 , -178.573},
{804.552 , 368.241 , -317.338},
{806.924 , 370.295 , -179.759},
{806.924 , 369.268 , -180.352},
{804.552 , 324.298 , -144.921},
{804.552 , 325.467 , -144.72},
{804.552 , 326.226 , -145.632},
{804.552 , 325.815 , -146.744},
{804.552 , 324.646 , -146.945},
{804.552 , 323.888 , -146.033},
{806.924 , 324.298 , -144.921},
{806.924 , 325.467 , -144.72},
{804.552 , 368.241 , -316.151},
{806.924 , 326.226 , -145.632},
{806.924 , 325.815 , -146.744},
{806.924 , 324.646 , -146.945},
{806.924 , 323.888 , -146.033},
{804.552 , 368.241 , -146.426},
{804.552 , 368.241 , -145.239},
{804.552 , 369.268 , -144.646},
{804.552 , 370.295 , -145.239},
{804.552 , 370.295 , -146.426},
{804.552 , 369.268 , -147.019},
{806.924 , 368.241 , -316.151},
{806.924 , 368.241 , -146.426},
{806.924 , 368.241 , -145.239},
{806.924 , 369.268 , -144.646},
{806.924 , 370.295 , -145.239},
{806.924 , 370.295 , -146.426},
{806.924 , 369.268 , -147.019},
{804.552 , 324.298 , -111.587},
