return
{
NumberOfVertices =864,
NumberOfIndices =864,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 135.723},
{1601.44 , -245.469 , 135.723},
{1612.05 , -267.517 , 165.049},
{1601.23 , -246.322 , 137.863},
{1601.63 , -246.322 , 137.171},
{1601.24 , -246.322 , 136.472},
{1600.44 , -246.322 , 136.463},
{1600.03 , -246.322 , 137.155},
{1600.42 , -246.322 , 137.855},
{1601.23 , -243.751 , 137.863},
{1601.63 , -243.751 , 137.171},
{1604.53 , 547.47 , 165.049},
{1601.24 , -243.751 , 136.472},
{1600.44 , -243.751 , 136.463},
{1600.03 , -243.751 , 137.155},
{1600.42 , -243.751 , 137.855},
{1607.45 , -246.322 , 137.32},
{1607.19 , -246.322 , 136.559},
{1606.4 , -246.322 , 136.403},
{1605.87 , -246.322 , 137.007},
{1606.13 , -246.322 , 137.767},
{1606.92 , -246.322 , 137.924},
{1612.05 , 547.47 , 134.95},
{1607.45 , -243.751 , 137.32},
{1607.19 , -243.751 , 136.559},
{1606.4 , -243.751 , 136.403},
{1605.87 , -243.751 , 137.007},
{1606.13 , -243.751 , 137.767},
{1606.92 , -243.751 , 137.924},
{1607.45 , -246.322 , 163.084},
{1607.19 , -246.322 , 162.323},
{1606.4 , -246.322 , 162.166},
{1605.87 , -246.322 , 162.77},
{1612.05 , 526.657 , 134.951},
{1606.13 , -246.322 , 163.531},
{1606.92 , -246.322 , 163.688},
{1607.45 , -243.751 , 163.084},
{1607.19 , -243.751 , 162.323},
{1606.4 , -243.751 , 162.166},
{1605.87 , -243.751 , 162.77},
{1606.13 , -243.751 , 163.531},
{1606.92 , -243.751 , 163.688},
{1601.23 , -246.322 , 163.627},
{1601.63 , -246.322 , 162.935},
{1604.53 , 526.657 , 134.951},
{1601.24 , -246.322 , 162.235},
{1600.44 , -246.322 , 162.227},
{1600.03 , -246.322 , 162.919},
{1600.42 , -246.322 , 163.618},
{1601.23 , -243.751 , 163.627},
{1601.63 , -243.751 , 162.935},
{1601.24 , -243.751 , 162.235},
