return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , -944.686},
{711.261 , 369.268 , -944.686},
{710.708 , 368.241 , -944.686},
{709.048 , 369.268 , -944.686},
{709.601 , 370.295 , -944.686},
{711.261 , 369.268 , -944.686},
{711.261 , 369.268 , -944.686},
{709.601 , 370.295 , -944.686},
{710.708 , 370.295 , -944.686},
{679.773 , 370.295 , -944.686},
{680.327 , 369.268 , -944.686},
{679.773 , 368.241 , -947.058},
{678.667 , 368.241 , -947.058},
{678.113 , 369.268 , -947.058},
{678.667 , 370.295 , -947.058},
{679.773 , 370.295 , -947.058},
{680.327 , 369.268 , -947.058},
{647.262 , 324.298 , -944.686},
{647.075 , 325.467 , -944.686},
{776.688 , 323.888 , -944.686},
{647.925 , 326.226 , -944.686},
{648.964 , 325.815 , -944.686},
{649.151 , 324.646 , -944.686},
{648.301 , 323.888 , -944.686},
{647.262 , 324.298 , -947.058},
{647.075 , 325.467 , -947.058},
{647.925 , 326.226 , -947.058},
{648.964 , 325.815 , -947.058},
{649.151 , 324.646 , -947.058},
{648.301 , 323.888 , -947.058},
{776.688 , 323.888 , -947.058},
{648.666 , 368.241 , -944.686},
{647.56 , 368.241 , -944.686},
{647.006 , 369.268 , -944.686},
{647.56 , 370.295 , -944.686},
{648.666 , 370.295 , -944.686},
{649.22 , 369.268 , -944.686},
{648.666 , 368.241 , -947.058},
{647.56 , 368.241 , -947.058},
{647.006 , 369.268 , -947.058},
{647.56 , 370.295 , -947.058},
{777.054 , 368.241 , -944.686},
{648.666 , 370.295 , -947.058},
{649.22 , 369.268 , -947.058},
{616.155 , 324.298 , -944.686},
{615.968 , 325.467 , -944.686},
{616.818 , 326.226 , -944.686},
{617.857 , 325.815 , -944.686},
{618.044 , 324.646 , -944.686},
{617.194 , 323.888 , -944.686},
{616.155 , 324.298 , -947.058},
{615.968 , 325.467 , -947.058},
{775.947 , 368.241 , -944.686},
{616.818 , 326.226 , -947.058},
{617.857 , 325.815 , -947.058},
{618.044 , 324.646 , -947.058},
{617.194 , 323.888 , -947.058},
{617.559 , 368.241 , -944.686},
{616.453 , 368.241 , -944.686},
{615.899 , 369.268 , -944.686},
{616.453 , 370.295 , -944.686},
{617.559 , 370.295 , -944.686},
{618.113 , 369.268 , -944.686},
{775.947 , 368.241 , -947.058},
{617.559 , 368.241 , -947.058},
{616.453 , 368.241 , -947.058},
{615.899 , 369.268 , -947.058},
{616.453 , 370.295 , -947.058},
{617.559 , 370.295 , -947.058},
{618.113 , 369.268 , -947.058},
{585.048 , 324.298 , -944.686},
{584.861 , 325.467 , -944.686},
{585.711 , 326.226 , -944.686},
{586.75 , 325.815 , -944.686},
{777.054 , 368.241 , -947.058},
{586.938 , 324.646 , -944.686},
{586.087 , 323.888 , -944.686},
{585.048 , 324.298 , -947.058},
{584.861 , 325.467 , -947.058},
{585.711 , 326.226 , -947.058},
{586.75 , 325.815 , -947.058},
{586.938 , 324.646 , -947.058},
{586.087 , 323.888 , -947.058},
{586.452 , 368.241 , -944.686},
{585.346 , 368.241 , -944.686},
{775.394 , 369.268 , -944.686},
{584.792 , 369.268 , -944.686},
{585.346 , 370.295 , -944.686},
{586.452 , 370.295 , -944.686},
{587.006 , 369.268 , -944.686},
{586.452 , 368.241 , -947.058},
{585.346 , 368.241 , -947.058},
{584.792 , 369.268 , -947.058},
{585.346 , 370.295 , -947.058},
{586.452 , 370.295 , -947.058},
{587.006 , 369.268 , -947.058},
{775.394 , 369.268 , -947.058},
{553.941 , 324.298 , -944.686},
{553.754 , 325.467 , -944.686},
{554.605 , 326.226 , -944.686},
{555.643 , 325.815 , -944.686},
{555.831 , 324.646 , -944.686},
{554.98 , 323.888 , -944.686},
{553.941 , 324.298 , -947.058},
{553.754 , 325.467 , -947.058},
{554.605 , 326.226 , -947.058},
{555.643 , 325.815 , -947.058},
{775.947 , 370.295 , -944.686},
{555.831 , 324.646 , -947.058},
{554.98 , 323.888 , -947.058},
{555.346 , 368.241 , -944.686},
{554.239 , 368.241 , -944.686},
{553.685 , 369.268 , -944.686},
{554.239 , 370.295 , -944.686},
{555.346 , 370.295 , -944.686},
{555.899 , 369.268 , -944.686},
{555.346 , 368.241 , -947.058},
{554.239 , 368.241 , -947.058},
{775.947 , 370.295 , -947.058},
{775.462 , 325.467 , -944.686},
{553.685 , 369.268 , -947.058},
{554.239 , 370.295 , -947.058},
{555.346 , 370.295 , -947.058},
{555.899 , 369.268 , -947.058},
{740.702 , 324.298 , -944.686},
{740.514 , 325.467 , -944.686},
{740.514 , 325.467 , -947.058},
{740.702 , 324.298 , -947.058},
{741.365 , 326.226 , -944.686},
{741.365 , 326.226 , -947.058},
{777.054 , 370.295 , -944.686},
{742.404 , 325.815 , -944.686},
{742.404 , 325.815 , -947.058},
{742.591 , 324.646 , -944.686},
{742.591 , 324.646 , -947.058},
{741.74 , 323.888 , -944.686},
{741.74 , 323.888 , -947.058},
{742.106 , 368.241 , -944.686},
{740.999 , 368.241 , -944.686},
{740.999 , 368.241 , -947.058},
{742.106 , 368.241 , -947.058},
{777.054 , 370.295 , -947.058},
{740.446 , 369.268 , -944.686},
{740.446 , 369.268 , -947.058},
{740.999 , 370.295 , -944.686},
{740.999 , 370.295 , -947.058},
{742.106 , 370.295 , -944.686},
{742.106 , 370.295 , -947.058},
{742.66 , 369.268 , -944.686},
{742.66 , 369.268 , -947.058},
{709.304 , 324.298 , -944.686},
{709.116 , 325.467 , -944.686},
{777.607 , 369.268 , -944.686},
{709.116 , 325.467 , -947.058},
{709.304 , 324.298 , -947.058},
{709.967 , 326.226 , -944.686},
