return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 715.833},
{-1382.19 , 69.2683 , 646.835},
{-1382.19 , 70.2954 , 646.242},
{-1382.19 , 70.2954 , 613.093},
{-1382.19 , 69.2683 , 613.686},
{-1384.57 , 68.2411 , 613.093},
{-1384.57 , 68.2411 , 611.907},
{-1384.57 , 69.2683 , 611.314},
{-1384.57 , 70.2955 , 611.907},
{-1384.57 , 70.2955 , 613.093},
{-1384.57 , 69.2683 , 613.686},
{-1382.19 , 24.2983 , 578.254},
{-1382.19 , 25.4672 , 578.053},
{-1382.19 , 23.8879 , 716.945},
{-1382.19 , 26.2257 , 578.965},
{-1382.19 , 25.8153 , 580.078},
{-1382.19 , 24.6464 , 580.279},
{-1382.19 , 23.8879 , 579.367},
{-1384.57 , 24.2983 , 578.254},
{-1384.57 , 25.4673 , 578.053},
{-1384.57 , 26.2257 , 578.965},
{-1384.57 , 25.8153 , 580.078},
{-1384.57 , 24.6464 , 580.279},
{-1384.57 , 23.8879 , 579.367},
{-1384.57 , 23.8879 , 716.945},
{-1382.19 , 68.2411 , 579.759},
{-1382.19 , 68.2411 , 578.573},
{-1382.19 , 69.2682 , 577.98},
{-1382.19 , 70.2954 , 578.573},
{-1382.19 , 70.2954 , 579.759},
{-1382.19 , 69.2682 , 580.352},
{-1384.57 , 68.2411 , 579.759},
{-1384.57 , 68.2411 , 578.573},
{-1384.57 , 69.2683 , 577.98},
{-1384.57 , 70.2955 , 578.573},
{-1382.19 , 68.2411 , 717.337},
{-1384.57 , 70.2955 , 579.759},
{-1384.57 , 69.2683 , 580.352},
{-1382.19 , 24.2983 , 544.921},
{-1382.19 , 25.4672 , 544.72},
{-1382.19 , 26.2257 , 545.631},
{-1382.19 , 25.8153 , 546.744},
{-1382.19 , 24.6464 , 546.945},
{-1382.19 , 23.8879 , 546.033},
{-1384.57 , 24.2983 , 544.921},
{-1384.57 , 25.4673 , 544.72},
{-1382.19 , 68.2411 , 716.151},
{-1384.57 , 26.2257 , 545.631},
{-1384.57 , 25.8153 , 546.744},
{-1384.57 , 24.6464 , 546.945},
{-1384.57 , 23.8879 , 546.033},
{-1382.19 , 68.2411 , 546.425},
{-1382.19 , 68.2411 , 545.239},
{-1382.19 , 69.2682 , 544.646},
{-1382.19 , 70.2954 , 545.239},
{-1382.19 , 70.2954 , 546.425},
{-1382.19 , 69.2682 , 547.018},
{-1384.57 , 68.2411 , 716.151},
{-1384.57 , 68.2411 , 546.425},
{-1384.57 , 68.2411 , 545.239},
{-1384.57 , 69.2683 , 544.646},
{-1384.57 , 70.2955 , 545.239},
{-1384.57 , 70.2955 , 546.425},
{-1384.57 , 69.2683 , 547.018},
{-1382.19 , 24.2983 , 511.587},
{-1382.19 , 25.4672 , 511.386},
{-1382.19 , 26.2257 , 512.298},
{-1382.19 , 25.8153 , 513.41},
{-1384.57 , 68.2411 , 717.337},
{-1382.19 , 24.6463 , 513.611},
{-1382.19 , 23.8879 , 512.7},
{-1384.57 , 24.2983 , 511.587},
{-1384.57 , 25.4672 , 511.386},
{-1384.57 , 26.2257 , 512.298},
{-1384.57 , 25.8153 , 513.41},
{-1384.57 , 24.6464 , 513.611},
{-1384.57 , 23.8879 , 512.7},
{-1382.19 , 68.2411 , 513.092},
{-1382.19 , 68.2411 , 511.906},
{-1382.19 , 69.2683 , 715.558},
{-1382.19 , 69.2682 , 511.313},
{-1382.19 , 70.2954 , 511.906},
{-1382.19 , 70.2954 , 513.092},
{-1382.19 , 69.2682 , 513.685},
{-1384.57 , 68.2411 , 513.092},
{-1384.57 , 68.2411 , 511.906},
{-1384.57 , 69.2683 , 511.313},
{-1384.57 , 70.2955 , 511.906},
{-1384.57 , 70.2955 , 513.092},
{-1384.57 , 69.2683 , 513.685},
{-1384.57 , 69.2683 , 715.558},
{-1382.19 , 24.2983 , 478.253},
{-1382.19 , 25.4672 , 478.052},
{-1382.19 , 26.2257 , 478.964},
{-1382.19 , 25.8153 , 480.077},
{-1382.19 , 24.6463 , 480.278},
{-1382.19 , 23.8879 , 479.366},
{-1384.57 , 24.2983 , 478.253},
{-1384.57 , 25.4672 , 478.052},
{-1384.57 , 26.2257 , 478.964},
{-1384.57 , 25.8153 , 480.077},
{-1382.19 , 70.2954 , 716.151},
{-1384.57 , 24.6464 , 480.278},
{-1384.57 , 23.8879 , 479.366},
{-1382.19 , 68.2411 , 479.758},
{-1382.19 , 68.2411 , 478.572},
{-1382.19 , 69.2682 , 477.979},
{-1382.19 , 70.2954 , 478.572},
{-1382.19 , 70.2954 , 479.758},
{-1382.19 , 69.2682 , 480.351},
{-1384.57 , 68.2411 , 479.758},
{-1384.57 , 68.2411 , 478.572},
{-1384.57 , 70.2955 , 716.151},
{-1382.19 , 25.4672 , 715.632},
{-1384.57 , 69.2683 , 477.979},
{-1384.57 , 70.2955 , 478.572},
{-1384.57 , 70.2955 , 479.758},
{-1384.57 , 69.2683 , 480.351},
{-1382.19 , 24.2983 , 678.383},
{-1382.19 , 25.4672 , 678.182},
{-1384.57 , 25.4673 , 678.182},
{-1384.57 , 24.2983 , 678.383},
{-1382.19 , 26.2257 , 679.094},
{-1384.57 , 26.2257 , 679.094},
{-1382.19 , 70.2954 , 717.337},
{-1382.19 , 25.8153 , 680.207},
{-1384.57 , 25.8153 , 680.207},
{-1382.19 , 24.6464 , 680.408},
{-1384.57 , 24.6464 , 680.408},
{-1382.19 , 23.8879 , 679.496},
{-1384.57 , 23.8879 , 679.496},
{-1382.19 , 68.2411 , 679.888},
{-1382.19 , 68.2411 , 678.702},
{-1384.57 , 68.2411 , 678.702},
{-1384.57 , 68.2411 , 679.888},
{-1384.57 , 70.2955 , 717.338},
{-1382.19 , 69.2683 , 678.109},
{-1384.57 , 69.2683 , 678.109},
{-1382.19 , 70.2954 , 678.702},
{-1384.57 , 70.2955 , 678.702},
{-1382.19 , 70.2954 , 679.888},
{-1384.57 , 70.2955 , 679.888},
{-1382.19 , 69.2683 , 680.481},
{-1384.57 , 69.2683 , 680.481},
{-1382.19 , 24.2983 , 644.737},
{-1382.19 , 25.4672 , 644.536},
{-1382.19 , 69.2683 , 717.93},
{-1384.57 , 25.4673 , 644.536},
{-1384.57 , 24.2983 , 644.737},
{-1382.19 , 26.2257 , 645.448},
{-1384.57 , 26.2257 , 645.448},
{-1382.19 , 25.8153 , 646.561},
{-1384.57 , 25.8153 , 646.561},
{-1382.19 , 24.6464 , 646.762},
{-1384.57 , 24.6464 , 646.762},
{-1382.19 , 23.8879 , 645.85},
{-1384.57 , 23.8879 , 645.85},
{-1384.57 , 69.2683 , 717.93},
{-1382.19 , 68.2411 , 646.242},
{-1382.19 , 68.2411 , 645.056},
{-1384.57 , 68.2411 , 645.056},
{-1384.57 , 68.2411 , 646.242},
{-1382.19 , 69.2683 , 644.463},
{-1384.57 , 69.2683 , 644.463},
{-1382.19 , 70.2954 , 645.056},
{-1384.57 , 70.2955 , 645.056},
{-1382.19 , 70.2954 , 646.242},
{-1384.57 , 70.2955 , 646.242},
{-1389.88 , 72.47 , 450},
{-1382.19 , 69.2683 , 646.835},
{-1384.57 , 69.2683 , 646.835},
{-1384.57 , 24.2983 , 715.833},
{-1382.19 , 25.4672 , 715.632},
{-1382.19 , 25.4672 , 715.632},
{-1384.57 , 25.4673 , 715.632},
{-1382.19 , 25.4672 , 715.632},
{-1384.57 , 26.2257 , 716.543},
{-1382.19 , 26.2257 , 716.543},
{-1384.57 , 26.2257 , 716.543},
{-1389.88 , 72.47 , 752.676},
{-1382.19 , 26.2257 , 716.543},
{-1384.57 , 25.8153 , 717.656},
{-1382.19 , 25.8153 , 717.656},
{-1382.19 , 25.8153 , 717.656},
{-1384.57 , 24.6464 , 717.857},
{-1384.57 , 25.8153 , 717.656},
{-1382.19 , 24.6464 , 717.857},
{-1382.19 , 24.6464 , 717.857},
{-1384.57 , 23.8879 , 716.945},
{-1384.57 , 24.6464 , 717.857},
{-1389.88 , 22.47 , 450},
{-1384.57 , 24.2983 , 715.833},
{-1382.19 , 23.8879 , 716.945},
{-1382.19 , 24.2983 , 715.833},
{-1382.19 , 23.8879 , 716.945},
{-1384.57 , 24.2983 , 715.833},
{-1384.57 , 23.8879 , 716.945},
{-1382.19 , 25.8153 , 717.656},
{-1382.19 , 23.8879 , 716.945},
{-1382.19 , 24.6464 , 717.857},
{-1382.19 , 24.2983 , 715.833},
{-1389.88 , 22.47 , 752.676},
{-1382.19 , 26.2257 , 716.543},
{-1382.19 , 25.4672 , 715.632},
{-1382.19 , 23.8879 , 716.945},
{-1382.19 , 25.8153 , 717.656},
{-1382.19 , 24.2983 , 715.833},
{-1382.19 , 26.2257 , 716.543},
{-1382.19 , 24.2983 , 715.833},
{-1382.19 , 25.8153 , 717.656},
{-1382.19 , 68.2411 , 717.337},
{-1384.57 , 68.2411 , 716.151},
{-1383.51 , 71.8335 , 450.636},
{-1384.57 , 68.2411 , 716.151},
