return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1316.37 , 525.421 , -142.479},
{1318.51 , -246.322 , -139.173},
{1317.82 , -246.322 , -139.582},
{1317.12 , -246.322 , -139.187},
{1317.11 , -246.322 , -138.384},
{1317.8 , -246.322 , -137.975},
{1318.5 , -246.322 , -138.37},
{1318.51 , -243.751 , -139.173},
{1317.82 , -243.751 , -139.582},
{1317.12 , -243.751 , -139.187},
{1317.11 , -243.751 , -138.384},
{1345.7 , 547.47 , -142.479},
{1317.8 , -243.751 , -137.975},
{1318.5 , -243.751 , -138.37},
{1317.97 , -246.322 , -145.396},
{1317.21 , -246.322 , -145.138},
{1317.05 , -246.322 , -144.35},
{1317.65 , -246.322 , -143.821},
{1318.42 , -246.322 , -144.079},
{1318.57 , -246.322 , -144.867},
{1317.97 , -243.751 , -145.396},
{1317.21 , -243.751 , -145.138},
{1315.6 , 547.47 , -150},
{1317.05 , -243.751 , -144.35},
{1317.65 , -243.751 , -143.821},
{1318.42 , -243.751 , -144.079},
{1318.57 , -243.751 , -144.867},
{1343.73 , -246.322 , -145.396},
{1342.97 , -246.322 , -145.138},
{1342.81 , -246.322 , -144.35},
{1343.42 , -246.322 , -143.821},
{1344.18 , -246.322 , -144.079},
{1344.34 , -246.322 , -144.867},
{1315.6 , 526.657 , -150},
{1343.73 , -243.751 , -145.396},
{1342.97 , -243.751 , -145.138},
{1342.81 , -243.751 , -144.35},
{1343.42 , -243.751 , -143.821},
{1344.18 , -243.751 , -144.079},
{1344.34 , -243.751 , -144.867},
{1344.27 , -246.322 , -139.173},
{1343.58 , -246.322 , -139.582},
{1342.88 , -246.322 , -139.187},
{1342.88 , -246.322 , -138.384},
{1315.6 , 526.657 , -142.479},
{1343.57 , -246.322 , -137.975},
{1344.27 , -246.322 , -138.37},
{1344.27 , -243.751 , -139.173},
{1343.58 , -243.751 , -139.582},
{1342.88 , -243.751 , -139.187},
{1342.88 , -243.751 , -138.384},
{1343.57 , -243.751 , -137.975},
{1344.27 , -243.751 , -138.37},
{1343.73 , 526.331 , -137.937},
{1342.97 , 526.331 , -138.195},
{1315.6 , 547.47 , -142.479},
{1342.81 , 526.331 , -138.983},
{1343.42 , 526.331 , -139.513},
{1344.18 , 526.331 , -139.255},
{1344.34 , 526.331 , -138.467},
{1343.73 , 523.761 , -137.937},
{1342.97 , 523.761 , -138.195},
{1342.81 , 523.76 , -138.983},
{1343.42 , 523.761 , -139.513},
{1344.18 , 523.76 , -139.255},
{1344.34 , 523.761 , -138.467},
