return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -424.933},
{1208.26 , -244.296 , -421.176},
{1209.43 , -245.771 , -421.176},
{1209.43 , -245.771 , -421.176},
{1209.43 , -245.771 , -421.176},
{1211.29 , -245.501 , -424.933},
{1209.43 , -245.771 , -424.933},
{1211.98 , -243.756 , -421.176},
{1211.98 , -243.756 , -424.933},
{1211.29 , -245.501 , -424.933},
{1211.29 , -245.501 , -424.933},
{1209.43 , -245.771 , -421.176},
{1211.29 , -245.501 , -421.176},
{1211.98 , -243.756 , -421.176},
{1208.26 , -244.296 , -421.176},
{1211.98 , -243.756 , -421.176},
{1209.43 , -245.771 , -421.176},
{1209.43 , -245.771 , -421.176},
{1211.98 , -243.756 , -421.176},
{1211.29 , -245.501 , -421.176},
{1211.98 , -243.756 , -421.176},
{1208.26 , -244.296 , -421.176},
{1211.29 , -245.501 , -421.176},
{1210.82 , -242.281 , -421.176},
{1210.82 , -242.281 , -421.176},
{1208.26 , -244.296 , -421.176},
{1208.96 , -242.551 , -421.176},
{1209.52 , -251.074 , -420.082},
{1208.28 , -247.318 , -418.672},
{1208.28 , -251.074 , -418.672},
{1208.28 , -247.318 , -418.672},
{1208.28 , -251.074 , -418.672},
{1208.88 , -247.318 , -416.892},
{1209.52 , -251.074 , -420.082},
{1208.88 , -251.074 , -416.892},
{1208.88 , -251.074 , -416.892},
{1208.88 , -247.318 , -416.892},
{1210.72 , -247.318 , -416.523},
{1210.72 , -247.318 , -416.523},
{1210.72 , -247.318 , -416.523},
{1211.96 , -251.074 , -417.933},
{1210.72 , -251.074 , -416.523},
{1211.96 , -251.074 , -417.933},
{1211.36 , -247.318 , -419.712},
{1208.28 , -251.074 , -418.672},
{1211.96 , -251.074 , -417.933},
{1211.96 , -247.318 , -417.933},
{1211.36 , -247.318 , -419.712},
{1209.52 , -251.074 , -420.082},
{1211.36 , -251.074 , -419.712},
{1209.52 , -251.074 , -420.082},
{1211.36 , -247.318 , -419.712},
{1209.52 , -247.318 , -420.082},
{1210.72 , -247.318 , -416.523},
{1211.36 , -247.318 , -419.712},
{1208.88 , -251.074 , -416.892},
{1211.96 , -247.318 , -417.933},
{1211.36 , -247.318 , -419.712},
{1208.88 , -247.318 , -416.892},
{1209.52 , -247.318 , -420.082},
{1209.52 , -247.318 , -420.082},
{1208.88 , -247.318 , -416.892},
{1208.28 , -247.318 , -418.672},
{1208.88 , -247.318 , -416.892},
{1211.36 , -247.318 , -419.712},
{1210.72 , -247.318 , -416.523},
{1210.72 , -251.074 , -416.523},
{1232.63 , -242.208 , -424.933},
{1231.29 , -243.526 , -421.176},
{1231.29 , -243.526 , -424.933},
{1231.29 , -243.526 , -424.933},
{1231.29 , -243.526 , -421.176},
{1231.76 , -245.344 , -421.176},
{1231.76 , -245.344 , -424.933},
{1231.76 , -245.344 , -424.933},
{1231.76 , -245.344 , -421.176},
{1233.57 , -245.844 , -421.176},
{1211.96 , -251.074 , -417.933},
{1233.57 , -245.844 , -424.933},
{1233.57 , -245.844 , -424.933},
{1233.57 , -245.844 , -421.176},
{1234.91 , -244.526 , -421.176},
{1234.91 , -244.526 , -421.176},
{1234.91 , -244.526 , -421.176},
{1234.44 , -242.708 , -424.933},
{1234.91 , -244.526 , -424.933},
{1232.63 , -242.208 , -421.176},
{1232.63 , -242.208 , -424.933},
{1211.36 , -251.074 , -419.712},
{1234.44 , -242.708 , -424.933},
{1234.44 , -242.708 , -424.933},
{1234.44 , -242.708 , -421.176},
{1232.63 , -242.208 , -421.176},
{1233.57 , -245.844 , -421.176},
{1234.44 , -242.708 , -421.176},
{1234.91 , -244.526 , -421.176},
{1232.63 , -242.208 , -421.176},
{1231.76 , -245.344 , -421.176},
{1231.29 , -243.526 , -421.176},
{1209.52 , -247.318 , -420.082},
{1234.44 , -242.708 , -421.176},
{1231.76 , -245.344 , -421.176},
{1232.63 , -242.208 , -421.176},
{1231.76 , -245.344 , -421.176},
{1234.44 , -242.708 , -421.176},
{1233.57 , -245.844 , -421.176},
{1234.04 , -251.074 , -419.929},
{1232.16 , -247.318 , -419.929},
{1232.16 , -251.074 , -419.929},
{1232.16 , -247.318 , -419.929},
{1208.28 , -247.318 , -418.672},
{1210.82 , -242.281 , -424.933},
{1232.16 , -251.074 , -419.929},
{1231.22 , -247.318 , -418.302},
{1231.22 , -251.074 , -418.302},
{1231.22 , -247.318 , -418.302},
{1231.22 , -251.074 , -418.302},
{1232.16 , -247.318 , -416.676},
{1232.16 , -251.074 , -416.676},
{1232.16 , -251.074 , -416.676},
{1232.16 , -247.318 , -416.676},
