return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1124.4 , 533.689 , -1645.88},
{1122.26 , 51.35 , -1642.58},
{1122.95 , 51.35 , -1642.99},
{1123.65 , 51.3499 , -1642.59},
{1123.66 , 51.35 , -1641.79},
{1122.97 , 51.35 , -1641.38},
{1122.27 , 51.35 , -1641.77},
{1122.26 , 52.9566 , -1642.58},
{1122.95 , 52.9567 , -1642.99},
{1123.65 , 52.9566 , -1642.59},
{1123.66 , 52.9567 , -1641.79},
{1095.07 , 547.47 , -1645.88},
{1122.97 , 52.9567 , -1641.38},
{1122.27 , 52.9567 , -1641.77},
{1122.8 , 51.35 , -1648.8},
{1123.56 , 51.35 , -1648.54},
{1123.72 , 51.35 , -1647.76},
{1123.12 , 51.35 , -1647.23},
{1122.36 , 51.35 , -1647.48},
{1122.2 , 51.35 , -1648.27},
{1122.8 , 52.9567 , -1648.8},
{1123.56 , 52.9567 , -1648.54},
{1125.17 , 547.47 , -1653.41},
{1123.72 , 52.9567 , -1647.76},
{1123.12 , 52.9567 , -1647.23},
{1122.36 , 52.9567 , -1647.48},
{1122.2 , 52.9567 , -1648.27},
{1097.04 , 51.35 , -1648.8},
{1097.8 , 51.35 , -1648.54},
{1097.96 , 51.35 , -1647.76},
{1097.35 , 51.35 , -1647.23},
{1096.59 , 51.35 , -1647.48},
{1096.44 , 51.35 , -1648.27},
{1125.17 , 534.462 , -1653.41},
{1097.04 , 52.9567 , -1648.8},
{1097.8 , 52.9567 , -1648.54},
{1097.96 , 52.9567 , -1647.76},
{1097.35 , 52.9567 , -1647.23},
{1096.59 , 52.9567 , -1647.48},
{1096.44 , 52.9567 , -1648.27},
{1096.5 , 51.35 , -1642.58},
{1097.19 , 51.35 , -1642.99},
{1097.89 , 51.3499 , -1642.59},
{1097.9 , 51.35 , -1641.79},
{1125.17 , 534.461 , -1645.88},
{1097.2 , 51.35 , -1641.38},
{1096.5 , 51.35 , -1641.77},
{1096.5 , 52.9566 , -1642.58},
{1097.19 , 52.9567 , -1642.99},
{1097.89 , 52.9566 , -1642.59},
{1097.9 , 52.9567 , -1641.79},
{1097.2 , 52.9567 , -1641.38},
{1096.5 , 52.9567 , -1641.77},
{1097.04 , 534.258 , -1641.34},
{1097.8 , 534.258 , -1641.6},
{1125.17 , 547.47 , -1645.88},
{1097.96 , 534.258 , -1642.39},
{1097.35 , 534.258 , -1642.92},
{1096.59 , 534.258 , -1642.66},
{1096.44 , 534.258 , -1641.87},
{1097.04 , 532.651 , -1641.34},
{1097.8 , 532.652 , -1641.6},
{1097.96 , 532.651 , -1642.39},
{1097.35 , 532.652 , -1642.92},
{1096.59 , 532.652 , -1642.66},
{1096.44 , 532.651 , -1641.87},
{1102.6 , 547.47 , -1639.71},
{1096.5 , 534.258 , -1647.57},
{1097.19 , 534.258 , -1647.16},
{1097.89 , 534.258 , -1647.55},
{1097.9 , 534.258 , -1648.35},
{1097.2 , 534.258 , -1648.76},
{1096.5 , 534.258 , -1648.37},
{1096.5 , 532.651 , -1647.57},
{1097.19 , 532.651 , -1647.16},
{1097.89 , 532.652 , -1647.55},
{1097.9 , 532.652 , -1648.35},
{1102.6 , 534.462 , -1639.71},
{1097.2 , 532.652 , -1648.76},
{1096.5 , 532.651 , -1648.37},
{1122.8 , 534.258 , -1641.34},
{1123.56 , 534.258 , -1641.6},
{1123.72 , 534.258 , -1642.39},
{1123.12 , 534.258 , -1642.92},
{1122.36 , 534.258 , -1642.66},
{1122.2 , 534.258 , -1641.87},
{1122.8 , 532.651 , -1641.34},
{1123.56 , 532.652 , -1641.6},
{1098.84 , 534.462 , -1639.71},
{1123.72 , 532.651 , -1642.39},
{1123.12 , 532.652 , -1642.92},
{1122.36 , 532.652 , -1642.66},
{1122.2 , 532.651 , -1641.87},
{1122.26 , 534.258 , -1647.57},
{1122.95 , 534.258 , -1647.16},
{1123.65 , 534.258 , -1647.55},
{1123.66 , 534.258 , -1648.35},
{1122.97 , 534.258 , -1648.76},
{1122.27 , 534.258 , -1648.37},
{1098.84 , 547.47 , -1639.71},
{1122.26 , 532.651 , -1647.57},
{1122.95 , 532.651 , -1647.16},
{1123.65 , 532.652 , -1647.55},
{1123.66 , 532.652 , -1648.35},
{1122.97 , 532.652 , -1648.76},
{1122.27 , 532.651 , -1648.37},
{1124.4 , 533.689 , -1645.88},
{1121.41 , 533.69 , -1653.41},
{1124.4 , 547.47 , -1639.71},
{1121.41 , 534.462 , -1639.71},
{1117.65 , 547.47 , -1639.71},
{1124.4 , 533.69 , -1653.41},
{1125.17 , 547.47 , -1645.88},
{1125.17 , 534.462 , -1653.41},
{1102.6 , 547.47 , -1639.71},
{1098.84 , 534.462 , -1639.71},
{1102.6 , 534.462 , -1639.71},
{1102.6 , 547.47 , -1639.71},
{1117.65 , 534.462 , -1639.71},
{1102.6 , 547.47 , -1639.71},
{1117.65 , 534.462 , -1639.71},
{1121.41 , 547.47 , -1639.71},
{1117.65 , 534.462 , -1639.71},
{1121.41 , 534.462 , -1639.71},
{1121.41 , 547.47 , -1639.71},
{1117.65 , 534.462 , -1639.71},
{1117.65 , 547.47 , -1639.71},
{1098.84 , 533.69 , -1653.41},
{1095.85 , 533.689 , -1645.88},
{1098.84 , 547.47 , -1639.71},
{1098.84 , 534.462 , -1639.71},
{1098.84 , 547.47 , -1639.71},
{1095.85 , 534.462 , -1639.71},
{1098.84 , 533.69 , -1653.41},
{1095.07 , 534.462 , -1642.79},
{1095.07 , 547.47 , -1645.88},
{1095.85 , 533.689 , -1645.88},
{1098.84 , 533.689 , -1645.88},
{1098.84 , 533.689 , -1645.88},
{1095.85 , 533.689 , -1642.79},
{1117.65 , 533.689 , -1645.88},
{1102.6 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1645.88},
{1124.4 , 533.689 , -1645.88},
{1095.85 , 533.69 , -1653.41},
{1124.4 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1645.88},
{1125.17 , 547.47 , -1645.88},
{1125.17 , 534.461 , -1645.88},
{1125.17 , 547.47 , -1645.88},
{1125.17 , 534.462 , -1642.79},
{1095.07 , 534.462 , -1642.79},
{1095.07 , 547.47 , -1642.79},
{1095.07 , 534.462 , -1642.79},
{1095.07 , 547.47 , -1640.48},
{1095.85 , 533.689 , -1645.88},
{1095.85 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1642.79},
{1095.85 , 533.689 , -1640.48},
{1098.84 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1640.48},
{1102.6 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1640.48},
{1117.65 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1645.88},
{1102.6 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1640.48},
{1117.65 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1640.48},
{1117.65 , 533.689 , -1642.79},
{1117.65 , 533.689 , -1640.48},
{1121.41 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1642.79},
{1117.65 , 533.689 , -1640.48},
{1124.4 , 533.689 , -1642.79},
{1095.85 , 534.462 , -1639.71},
{1121.41 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1640.48},
{1124.4 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1640.48},
{1125.17 , 534.462 , -1642.79},
{1125.17 , 547.47 , -1642.79},
{1125.17 , 547.47 , -1640.48},
{1125.17 , 534.462 , -1642.79},
{1124.4 , 533.689 , -1642.79},
{1124.4 , 533.689 , -1640.48},
{1095.85 , 547.47 , -1639.71},
{1125.17 , 534.462 , -1642.79},
{1125.17 , 534.462 , -1642.79},
{1124.4 , 533.689 , -1640.48},
{1125.17 , 534.462 , -1640.48},
{1121.41 , 533.689 , -1640.48},
{1124.4 , 534.462 , -1639.71},
{1124.4 , 533.689 , -1640.48},
{1124.4 , 534.462 , -1639.71},
{1121.41 , 533.689 , -1640.48},
{1121.41 , 534.462 , -1639.71},
{1095.07 , 534.462 , -1642.79},
{1124.4 , 534.462 , -1639.71},
{1124.4 , 547.47 , -1639.71},
{1125.17 , 534.462 , -1640.48},
{1125.17 , 534.462 , -1640.48},
{1124.4 , 547.47 , -1639.71},
{1125.17 , 547.47 , -1640.48},
{1117.65 , 533.689 , -1640.48},
{1121.41 , 534.462 , -1639.71},
{1121.41 , 533.689 , -1640.48},
{1121.41 , 534.462 , -1639.71},
{1095.07 , 547.47 , -1642.79},
{1117.65 , 533.689 , -1640.48},
{1117.65 , 534.462 , -1639.71},
{1124.4 , 533.689 , -1645.88},
{1125.17 , 534.462 , -1653.41},
{1124.4 , 533.69 , -1653.41},
{1125.17 , 534.462 , -1653.41},
{1124.4 , 533.689 , -1645.88},
{1125.17 , 534.461 , -1645.88},
{1124.4 , 533.689 , -1645.88},
{1124.4 , 533.689 , -1642.79},
{1095.85 , 533.689 , -1642.79},
{1121.41 , 533.69 , -1653.41},
{1125.17 , 534.461 , -1645.88},
{1125.17 , 534.461 , -1645.88},
{1124.4 , 533.689 , -1642.79},
{1125.17 , 534.462 , -1642.79},
{1095.07 , 534.461 , -1645.88},
{1095.85 , 533.69 , -1653.41},
{1095.85 , 533.69 , -1653.41},
{1095.07 , 534.461 , -1645.88},
{1095.85 , 533.689 , -1645.88},
{1095.07 , 534.461 , -1645.88},
{1098.84 , 533.689 , -1642.79},
{1095.07 , 534.462 , -1642.79},
{1095.85 , 533.689 , -1645.88},
{1095.85 , 533.689 , -1645.88},
{1095.07 , 534.462 , -1642.79},
{1095.85 , 533.689 , -1642.79},
{1095.07 , 534.462 , -1642.79},
{1095.07 , 534.462 , -1640.48},
{1095.85 , 533.689 , -1642.79},
{1095.85 , 533.689 , -1642.79},
{1095.07 , 534.462 , -1640.48},
{1102.6 , 533.689 , -1642.79},
{1095.85 , 533.689 , -1640.48},
{1095.07 , 534.462 , -1640.48},
{1095.07 , 547.47 , -1640.48},
{1095.85 , 534.462 , -1639.71},
{1095.85 , 534.462 , -1639.71},
{1095.07 , 547.47 , -1640.48},
{1095.85 , 547.47 , -1639.71},
{1095.85 , 534.462 , -1639.71},
{1098.84 , 534.462 , -1639.71},
{1095.85 , 533.689 , -1640.48},
{1117.65 , 533.689 , -1642.79},
{1098.84 , 533.689 , -1640.48},
{1095.85 , 533.689 , -1640.48},
{1098.84 , 534.462 , -1639.71},
{1098.84 , 533.689 , -1640.48},
{1102.6 , 534.462 , -1639.71},
{1102.6 , 533.689 , -1640.48},
{1102.6 , 534.462 , -1639.71},
{1098.84 , 533.689 , -1640.48},
{1098.84 , 534.462 , -1639.71},
{1102.6 , 534.462 , -1639.71},
{1117.65 , 533.689 , -1645.88},
{1117.65 , 534.462 , -1639.71},
{1102.6 , 533.689 , -1640.48},
{1117.65 , 533.689 , -1640.48},
{1102.6 , 533.689 , -1640.48},
{1117.65 , 534.462 , -1639.71},
{1125.17 , 534.462 , -1640.48},
{1124.4 , 533.689 , -1640.48},
{1124.4 , 534.462 , -1639.71},
{1095.85 , 533.689 , -1640.48},
{1095.07 , 534.462 , -1640.48},
{1102.6 , 533.689 , -1645.88},
{1095.85 , 534.462 , -1639.71},
{1095.07 , 534.461 , -1645.88},
{1095.07 , 534.367 , -1653.41},
{1095.07 , 534.461 , -1645.88},
{1095.07 , 547.47 , -1653.41},
{1095.07 , 547.47 , -1645.88},
{1121.41 , 51.8833 , -1653.41},
{1124.4 , 51.8833 , -1645.88},
{1124.4 , 38.1028 , -1639.71},
{1121.41 , 51.1111 , -1639.71},
{1124.4 , 533.689 , -1642.79},
{1125.17 , 38.1028 , -1653.41},
{1125.17 , 51.1111 , -1645.88},
{1102.6 , 38.1028 , -1639.71},
{1098.84 , 51.1111 , -1639.71},
{1102.6 , 38.1028 , -1639.71},
