return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{709.398 , 377.855 , -1421.3},
{712.038 , 319.604 , -1423.94},
{711.868 , 319.845 , -1424.11},
{708.377 , 319.845 , -1427.6},
{708.207 , 319.604 , -1427.77},
{711.868 , 318.47 , -1424.11},
{712.038 , 318.711 , -1423.94},
{708.207 , 318.711 , -1427.77},
{708.377 , 318.47 , -1427.6},
{709.398 , 317.674 , -1421.3},
{709.058 , 317.674 , -1421.3},
{705.567 , 376.962 , -1424.79},
{709.228 , 317.914 , -1421.47},
{705.567 , 317.674 , -1424.79},
{705.567 , 317.674 , -1425.13},
{705.737 , 317.914 , -1424.96},
{709.058 , 316.78 , -1421.3},
{709.398 , 316.78 , -1421.3},
{709.228 , 316.54 , -1421.47},
{705.567 , 316.78 , -1425.13},
{705.567 , 316.78 , -1424.79},
{705.737 , 316.54 , -1424.96},
{705.737 , 376.721 , -1424.96},
{712.038 , 317.674 , -1423.94},
{711.868 , 317.914 , -1424.11},
{708.377 , 317.914 , -1427.6},
{708.207 , 317.674 , -1427.77},
{711.868 , 316.54 , -1424.11},
{712.038 , 316.78 , -1423.94},
{708.207 , 316.78 , -1427.77},
{708.377 , 316.54 , -1427.6},
{709.058 , 376.962 , -1421.3},
{705.567 , 377.855 , -1424.79},
{712.038 , 377.855 , -1423.94},
{711.868 , 378.096 , -1424.11},
{705.737 , 378.096 , -1424.96},
{712.038 , 376.962 , -1423.94},
{709.398 , 377.855 , -1421.3},
{708.207 , 376.962 , -1427.77},
{705.567 , 377.855 , -1425.13},
{705.737 , 376.721 , -1424.96},
{711.868 , 376.721 , -1424.11},
{709.058 , 376.962 , -1421.3},
{709.398 , 377.855 , -1421.3},
{711.868 , 378.096 , -1424.11},
{709.398 , 376.962 , -1421.3},
{709.398 , 377.855 , -1421.3},
{709.058 , 376.962 , -1421.3},
{709.058 , 377.855 , -1421.3},
{709.058 , 377.855 , -1421.3},
{705.737 , 378.096 , -1424.96},
{709.228 , 378.096 , -1421.47},
{705.737 , 378.096 , -1424.96},
{709.058 , 377.855 , -1421.3},
{705.567 , 377.855 , -1424.79},
{708.377 , 378.096 , -1427.6},
{709.228 , 378.096 , -1421.47},
{711.868 , 378.096 , -1424.11},
{709.398 , 377.855 , -1421.3},
{709.398 , 377.855 , -1421.3},
{711.868 , 378.096 , -1424.11},
{712.038 , 377.855 , -1423.94},
{705.567 , 377.855 , -1424.79},
{705.567 , 376.962 , -1424.79},
{705.567 , 377.855 , -1425.13},
{705.567 , 376.962 , -1425.13},
{708.207 , 377.855 , -1427.77},
{705.567 , 377.855 , -1425.13},
{705.567 , 376.962 , -1424.79},
{705.567 , 377.855 , -1425.13},
{708.207 , 377.855 , -1427.77},
{705.737 , 378.096 , -1424.96},
{705.737 , 378.096 , -1424.96},
{708.207 , 377.855 , -1427.77},
{708.377 , 378.096 , -1427.6},
{709.398 , 376.962 , -1421.3},
{711.868 , 376.721 , -1424.11},
{711.868 , 376.721 , -1424.11},
{709.228 , 376.721 , -1421.47},
{711.868 , 376.721 , -1424.11},
{709.398 , 376.962 , -1421.3},
{712.038 , 376.962 , -1423.94},
{709.228 , 376.721 , -1421.47},
{705.737 , 376.721 , -1424.96},
{709.058 , 376.962 , -1421.3},
{709.058 , 376.962 , -1421.3},
{705.737 , 376.721 , -1424.96},
{705.567 , 376.962 , -1424.79},
{712.038 , 376.962 , -1423.94},
{705.737 , 376.721 , -1424.96},
{708.207 , 376.962 , -1427.77},
{705.567 , 376.962 , -1425.13},
{708.207 , 376.962 , -1427.77},
{705.737 , 376.721 , -1424.96},
{708.377 , 376.721 , -1427.6},
{709.398 , 377.855 , -1421.3},
{709.058 , 377.855 , -1421.3},
{709.228 , 378.096 , -1421.47},
{705.567 , 377.855 , -1424.79},
{708.207 , 376.962 , -1427.77},
{705.567 , 377.855 , -1425.13},
{705.737 , 378.096 , -1424.96},
{709.058 , 376.962 , -1421.3},
{709.398 , 376.962 , -1421.3},
{709.228 , 376.721 , -1421.47},
{705.567 , 376.962 , -1425.13},
{705.567 , 376.962 , -1424.79},
{705.737 , 376.721 , -1424.96},
{709.058 , 375.031 , -1421.3},
{705.567 , 375.924 , -1424.79},
{708.377 , 376.721 , -1427.6},
{709.058 , 377.855 , -1421.3},
{711.868 , 376.165 , -1424.11},
{705.737 , 376.165 , -1424.96},
{709.398 , 375.031 , -1421.3},
{712.038 , 375.924 , -1423.94},
{708.207 , 375.031 , -1427.77},
{705.567 , 375.924 , -1425.13},
{705.737 , 374.79 , -1424.96},
