return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , 25.8689},
{449.529 , -244.296 , 29.6257},
{450.692 , -245.771 , 29.6257},
{450.692 , -245.771 , 25.8689},
{450.692 , -245.771 , 25.8689},
{450.692 , -245.771 , 29.6257},
{452.551 , -245.501 , 29.6257},
{453.247 , -243.756 , 25.8689},
{452.551 , -245.501 , 29.6257},
{453.247 , -243.756 , 29.6257},
{452.551 , -245.501 , 29.6257},
{450.692 , -245.771 , 29.6257},
{453.247 , -243.756 , 25.8689},
{452.551 , -245.501 , 25.8689},
{450.692 , -245.771 , 29.6257},
{450.225 , -242.551 , 29.6257},
{452.551 , -245.501 , 29.6257},
{452.551 , -245.501 , 29.6257},
{450.225 , -242.551 , 29.6257},
{452.083 , -242.281 , 29.6257},
{452.083 , -242.281 , 29.6257},
{453.247 , -243.756 , 29.6257},
{452.551 , -245.501 , 29.6257},
{452.551 , -245.501 , 29.6257},
{450.225 , -242.551 , 29.6257},
{450.692 , -245.771 , 29.6257},
{449.529 , -244.296 , 29.6257},
{449.546 , -251.074 , 32.1295},
{450.787 , -247.318 , 30.7194},
{449.546 , -247.318 , 32.1295},
{449.546 , -251.074 , 32.1295},
{450.147 , -251.074 , 33.9092},
{449.546 , -247.318 , 32.1295},
{450.787 , -251.074 , 30.7194},
{450.147 , -251.074 , 33.9092},
{450.147 , -251.074 , 33.9092},
{450.147 , -247.318 , 33.9092},
{451.988 , -247.318 , 34.279},
{451.988 , -251.074 , 34.279},
{453.229 , -247.318 , 32.8689},
{451.988 , -251.074 , 34.279},
{451.988 , -247.318 , 34.279},
{453.229 , -251.074 , 32.8689},
{452.629 , -247.318 , 31.0891},
{449.546 , -251.074 , 32.1295},
{453.229 , -251.074 , 32.8689},
{453.229 , -247.318 , 32.8689},
{452.629 , -247.318 , 31.0891},
{450.787 , -251.074 , 30.7194},
{452.629 , -251.074 , 31.0891},
{450.787 , -251.074 , 30.7194},
{452.629 , -247.318 , 31.0891},
{450.787 , -247.318 , 30.7194},
{451.988 , -247.318 , 34.279},
{452.629 , -247.318 , 31.0891},
{450.147 , -251.074 , 33.9092},
{453.229 , -247.318 , 32.8689},
{452.629 , -247.318 , 31.0891},
{451.988 , -247.318 , 34.279},
{450.787 , -247.318 , 30.7194},
{450.787 , -247.318 , 30.7194},
{450.147 , -247.318 , 33.9092},
{449.546 , -247.318 , 32.1295},
{450.147 , -247.318 , 33.9092},
{450.787 , -247.318 , 30.7194},
{451.988 , -247.318 , 34.279},
{451.988 , -251.074 , 34.279},
{473.895 , -242.208 , 29.6257},
{472.557 , -243.526 , 25.8689},
{472.557 , -243.526 , 25.8689},
{472.557 , -243.526 , 25.8689},
{472.557 , -243.526 , 29.6257},
{473.029 , -245.344 , 29.6257},
