return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1304.15 , 533.689 , -1645.88},
{-1302.01 , 51.35 , -1642.58},
{-1302.71 , 51.35 , -1642.99},
{-1303.41 , 51.3499 , -1642.59},
{-1303.41 , 51.35 , -1641.79},
{-1302.72 , 51.35 , -1641.38},
{-1302.02 , 51.35 , -1641.77},
{-1302.01 , 52.9566 , -1642.58},
{-1302.71 , 52.9567 , -1642.99},
{-1303.41 , 52.9566 , -1642.59},
{-1303.41 , 52.9567 , -1641.79},
{-1274.83 , 547.47 , -1645.88},
{-1302.72 , 52.9567 , -1641.38},
{-1302.02 , 52.9567 , -1641.77},
{-1302.56 , 51.35 , -1648.8},
{-1303.32 , 51.35 , -1648.54},
{-1303.47 , 51.35 , -1647.76},
{-1302.87 , 51.35 , -1647.23},
{-1302.11 , 51.35 , -1647.48},
{-1301.95 , 51.35 , -1648.27},
{-1302.56 , 52.9567 , -1648.8},
{-1303.32 , 52.9567 , -1648.54},
{-1304.93 , 547.47 , -1653.41},
{-1303.47 , 52.9567 , -1647.76},
{-1302.87 , 52.9567 , -1647.23},
{-1302.11 , 52.9567 , -1647.48},
{-1301.95 , 52.9567 , -1648.27},
{-1276.79 , 51.35 , -1648.8},
{-1277.55 , 51.35 , -1648.54},
{-1277.71 , 51.35 , -1647.76},
{-1277.11 , 51.35 , -1647.23},
{-1276.35 , 51.35 , -1647.48},
{-1276.19 , 51.35 , -1648.27},
{-1304.93 , 534.462 , -1653.41},
{-1276.79 , 52.9567 , -1648.8},
{-1277.55 , 52.9567 , -1648.54},
{-1277.71 , 52.9567 , -1647.76},
{-1277.11 , 52.9567 , -1647.23},
{-1276.35 , 52.9567 , -1647.48},
{-1276.19 , 52.9567 , -1648.27},
{-1276.25 , 51.35 , -1642.58},
{-1276.94 , 51.35 , -1642.99},
{-1277.64 , 51.3499 , -1642.59},
{-1277.65 , 51.35 , -1641.79},
{-1304.93 , 534.461 , -1645.88},
{-1276.96 , 51.35 , -1641.38},
{-1276.26 , 51.35 , -1641.77},
{-1276.25 , 52.9566 , -1642.58},
{-1276.94 , 52.9567 , -1642.99},
{-1277.64 , 52.9566 , -1642.59},
{-1277.65 , 52.9567 , -1641.79},
{-1276.96 , 52.9567 , -1641.38},
{-1276.26 , 52.9567 , -1641.77},
{-1276.79 , 534.258 , -1641.34},
{-1277.55 , 534.258 , -1641.6},
{-1304.93 , 547.47 , -1645.88},
{-1277.71 , 534.258 , -1642.39},
{-1277.11 , 534.258 , -1642.92},
{-1276.35 , 534.258 , -1642.66},
{-1276.19 , 534.258 , -1641.87},
{-1276.79 , 532.651 , -1641.34},
{-1277.55 , 532.652 , -1641.6},
{-1277.71 , 532.651 , -1642.39},
{-1277.11 , 532.652 , -1642.92},
{-1276.35 , 532.652 , -1642.66},
