return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-236.17 , -67.0492 , 945.658},
{-97.6078 , -157.91 , 941.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -157.91 , 941.038},
{-97.6078 , -249.523 , 941.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -249.523 , 941.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -249.523 , 946.038},
{-92.6078 , -157.91 , 946.038},
{-97.6078 , -157.91 , 946.038},
{-386.084 , 24.8289 , 941.419},
{-92.6078 , -249.523 , 946.038},
{-92.6078 , -249.523 , 946.038},
{-97.6078 , -157.91 , 946.038},
{-92.6078 , -157.91 , 946.038},
{-97.6078 , -157.91 , 946.038},
{-97.6078 , -249.523 , 946.038},
{-97.6078 , -157.91 , 941.038},
{-97.6078 , -249.523 , 941.038},
{-97.6078 , -157.91 , 941.038},
{-97.6078 , -249.523 , 946.038},
{-391.084 , 24.8289 , 941.419},
{-585.122 , 147.47 , 941.038},
{-580.122 , 147.47 , 946.038},
{-585.122 , 147.47 , 941.038},
{-580.122 , 147.47 , 941.038},
{-580.122 , 147.47 , 941.038},
{-585.122 , 141.401 , 941.038},
{-585.122 , 147.47 , 946.038},
{-580.122 , 141.401 , 946.038},
{-585.122 , 147.47 , 946.038},
{-580.122 , 147.47 , 946.038},
{-386.084 , -72.1645 , 941.419},
{-585.122 , 141.401 , 941.038},
{-585.122 , 147.47 , 941.038},
{-585.122 , 147.47 , 946.038},
{-585.122 , 141.401 , 941.038},
{-585.122 , 147.47 , 946.038},
{-585.122 , 141.401 , 946.038},
{-580.122 , 141.401 , 946.038},
{-580.122 , 141.401 , 941.038},
{-580.122 , 141.401 , 946.038},
{-580.122 , 48.7996 , 941.038},
{-391.084 , -72.1645 , 941.419},
{-585.122 , 141.401 , 946.038},
{-580.122 , 48.7996 , 946.038},
{-580.122 , 48.7996 , 946.038},
{-585.122 , 141.401 , 946.038},
{-580.122 , 141.401 , 946.038},
{-585.122 , 141.401 , 946.038},
