return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , -132.602},
{1601.23 , -246.322 , -130.462},
{1601.63 , -246.322 , -131.153},
{1601.24 , -246.322 , -131.853},
{1600.44 , -246.322 , -131.861},
{1600.03 , -246.322 , -131.17},
{1600.42 , -246.322 , -130.47},
{1601.23 , -243.751 , -130.462},
{1601.63 , -243.751 , -131.153},
{1601.24 , -243.751 , -131.853},
{1600.44 , -243.751 , -131.861},
{1604.53 , 547.47 , -103.275},
{1600.03 , -243.751 , -131.17},
{1600.42 , -243.751 , -130.47},
{1607.45 , -246.322 , -131.005},
{1607.19 , -246.322 , -131.766},
{1606.4 , -246.322 , -131.922},
{1605.87 , -246.322 , -131.318},
{1606.13 , -246.322 , -130.558},
{1606.92 , -246.322 , -130.401},
{1607.45 , -243.751 , -131.005},
{1607.19 , -243.751 , -131.766},
{1612.05 , 547.47 , -133.374},
{1606.4 , -243.751 , -131.922},
{1605.87 , -243.751 , -131.318},
{1606.13 , -243.751 , -130.558},
{1606.92 , -243.751 , -130.401},
{1607.45 , -246.322 , -105.241},
{1607.19 , -246.322 , -106.002},
{1606.4 , -246.322 , -106.159},
{1605.87 , -246.322 , -105.555},
{1606.13 , -246.322 , -104.794},
{1606.92 , -246.322 , -104.637},
{1612.05 , 526.657 , -133.374},
{1607.45 , -243.751 , -105.241},
{1607.19 , -243.751 , -106.002},
{1606.4 , -243.751 , -106.159},
{1605.87 , -243.751 , -105.555},
{1606.13 , -243.751 , -104.794},
{1606.92 , -243.751 , -104.637},
{1601.23 , -246.322 , -104.698},
{1601.63 , -246.322 , -105.39},
{1601.24 , -246.322 , -106.09},
{1600.44 , -246.322 , -106.098},
{1604.53 , 526.657 , -133.374},
{1600.03 , -246.322 , -105.406},
{1600.42 , -246.322 , -104.706},
{1601.23 , -243.751 , -104.698},
{1601.63 , -243.751 , -105.39},
{1601.24 , -243.751 , -106.09},
{1600.44 , -243.751 , -106.098},
{1600.03 , -243.751 , -105.406},
{1600.42 , -243.751 , -104.706},
{1599.99 , 526.331 , -105.241},
{1600.25 , 526.331 , -106.002},
{1604.53 , 547.47 , -133.374},
{1601.04 , 526.331 , -106.159},
{1601.57 , 526.331 , -105.555},
{1601.31 , 526.331 , -104.794},
{1600.52 , 526.331 , -104.637},
{1599.99 , 523.761 , -105.241},
{1600.25 , 523.761 , -106.002},
{1601.04 , 523.76 , -106.159},
{1601.57 , 523.761 , -105.555},
{1601.31 , 523.76 , -104.794},
{1600.52 , 523.761 , -104.637},
{1598.35 , 547.47 , -110.8},
{1606.21 , 526.331 , -104.698},
{1605.81 , 526.331 , -105.39},
{1606.2 , 526.331 , -106.09},
{1607 , 526.331 , -106.098},
{1607.41 , 526.331 , -105.406},
{1607.02 , 526.331 , -104.706},
{1606.21 , 523.76 , -104.698},
{1605.81 , 523.761 , -105.39},
{1606.2 , 523.761 , -106.09},
{1607 , 523.76 , -106.098},
{1598.35 , 526.657 , -110.8},
{1607.41 , 523.761 , -105.406},
{1607.02 , 523.76 , -104.706},
{1599.99 , 526.331 , -131.005},
{1600.25 , 526.331 , -131.766},
{1601.04 , 526.331 , -131.922},
{1601.57 , 526.331 , -131.318},
{1601.31 , 526.331 , -130.558},
{1600.52 , 526.331 , -130.401},
{1599.99 , 523.761 , -131.005},
{1600.25 , 523.761 , -131.766},
{1598.35 , 526.657 , -107.038},
{1601.04 , 523.76 , -131.922},
{1601.57 , 523.761 , -131.318},
{1601.31 , 523.76 , -130.558},
{1600.52 , 523.761 , -130.401},
{1606.21 , 526.331 , -130.462},
{1605.81 , 526.331 , -131.153},
{1606.2 , 526.331 , -131.853},
{1607 , 526.331 , -131.861},
{1607.41 , 526.331 , -131.17},
{1607.02 , 526.331 , -130.47},
{1598.35 , 547.47 , -107.038},
{1606.21 , 523.76 , -130.462},
{1605.81 , 523.761 , -131.153},
{1606.2 , 523.761 , -131.853},
{1607 , 523.76 , -131.861},
{1607.41 , 523.761 , -131.17},
{1607.02 , 523.76 , -130.47},
{1604.53 , 525.421 , -132.602},
{1612.05 , 525.421 , -129.612},
{1598.35 , 526.657 , -132.602},
{1598.35 , 547.47 , -129.612},
{1598.35 , 547.47 , -125.85},
{1612.05 , 525.421 , -132.602},
{1612.05 , 526.657 , -133.374},
{1604.53 , 547.47 , -133.374},
{1598.35 , 526.657 , -110.8},
{1598.35 , 547.47 , -107.038},
{1598.35 , 547.47 , -110.8},
{1598.35 , 526.657 , -125.85},
{1598.35 , 547.47 , -110.8},
{1598.35 , 526.657 , -110.8},
{1598.35 , 547.47 , -125.85},
{1598.35 , 526.657 , -129.612},
{1598.35 , 526.657 , -125.85},
{1598.35 , 547.47 , -129.612},
{1598.35 , 526.657 , -129.612},
{1598.35 , 547.47 , -125.85},
{1598.35 , 526.657 , -125.85},
{1612.05 , 525.421 , -104.048},
{1604.53 , 525.421 , -107.038},
{1598.35 , 526.657 , -107.038},
{1598.35 , 547.47 , -107.038},
{1598.35 , 526.657 , -107.038},
{1598.35 , 547.47 , -104.048},
{1612.05 , 525.421 , -107.038},
{1601.44 , 526.657 , -103.275},
{1604.53 , 547.47 , -103.275},
{1604.53 , 525.421 , -104.048},
{1604.53 , 525.421 , -107.038},
{1604.53 , 525.421 , -104.048},
{1601.44 , 525.421 , -107.038},
{1604.53 , 525.421 , -125.85},
{1601.44 , 525.421 , -110.8},
{1604.53 , 525.421 , -132.602},
{1604.53 , 525.421 , -129.612},
{1612.05 , 525.421 , -104.048},
{1601.44 , 525.421 , -132.602},
{1604.53 , 525.421 , -129.612},
{1604.53 , 547.47 , -133.374},
{1604.53 , 547.47 , -133.374},
{1601.44 , 526.657 , -133.374},
{1604.53 , 526.657 , -133.374},
{1601.44 , 526.657 , -103.275},
{1601.44 , 526.657 , -103.275},
{1599.13 , 547.47 , -103.275},
{1601.44 , 547.47 , -103.275},
{1604.53 , 525.421 , -104.048},
{1601.44 , 525.421 , -104.048},
{1601.44 , 525.421 , -107.038},
{1601.44 , 525.421 , -104.048},
{1599.13 , 525.421 , -107.038},
{1601.44 , 525.421 , -107.038},
{1601.44 , 525.421 , -110.8},
{1601.44 , 525.421 , -107.038},
{1599.13 , 525.421 , -110.8},
{1599.13 , 525.421 , -107.038},
{1599.13 , 525.421 , -110.8},
{1604.53 , 525.421 , -107.038},
{1601.44 , 525.421 , -125.85},
{1601.44 , 525.421 , -125.85},
{1599.13 , 525.421 , -110.8},
{1601.44 , 525.421 , -110.8},
{1601.44 , 525.421 , -125.85},
{1601.44 , 525.421 , -129.612},
{1601.44 , 525.421 , -125.85},
{1599.13 , 525.421 , -129.612},
{1599.13 , 525.421 , -125.85},
{1601.44 , 525.421 , -129.612},
{1598.35 , 526.657 , -104.048},
