return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 1015.83},
{-1382.19 , 68.2411 , 945.056},
{-1382.19 , 70.2954 , 946.242},
{-1382.19 , 70.2954 , 913.093},
{-1382.19 , 69.2683 , 913.686},
{-1384.57 , 68.2411 , 913.093},
{-1384.57 , 68.2411 , 911.907},
{-1384.57 , 69.2682 , 911.314},
{-1384.57 , 70.2954 , 911.907},
{-1384.57 , 70.2954 , 913.093},
{-1384.57 , 69.2682 , 913.686},
{-1382.19 , 24.2983 , 878.254},
{-1382.19 , 25.4672 , 878.053},
{-1382.19 , 23.8879 , 1016.95},
{-1382.19 , 26.2257 , 878.965},
{-1382.19 , 25.8153 , 880.078},
{-1382.19 , 24.6464 , 880.279},
{-1382.19 , 23.8879 , 879.367},
{-1384.57 , 24.2983 , 878.254},
{-1384.57 , 25.4672 , 878.053},
{-1384.57 , 26.2257 , 878.965},
{-1384.57 , 25.8153 , 880.078},
{-1384.57 , 24.6463 , 880.279},
{-1384.57 , 23.8879 , 879.367},
{-1384.57 , 23.8879 , 1016.95},
{-1382.19 , 68.2411 , 879.759},
{-1382.19 , 68.2411 , 878.573},
{-1382.19 , 69.2683 , 877.98},
{-1382.19 , 70.2954 , 878.573},
{-1382.19 , 70.2954 , 879.759},
{-1382.19 , 69.2683 , 880.352},
{-1384.57 , 68.2411 , 879.759},
{-1384.57 , 68.2411 , 878.573},
{-1384.57 , 69.2682 , 877.98},
{-1384.57 , 70.2954 , 878.573},
{-1382.19 , 68.2411 , 1017.34},
{-1384.57 , 70.2954 , 879.759},
{-1384.57 , 69.2682 , 880.352},
{-1382.19 , 24.2983 , 844.921},
{-1382.19 , 25.4672 , 844.719},
{-1382.19 , 26.2257 , 845.631},
{-1382.19 , 25.8153 , 846.744},
{-1382.19 , 24.6464 , 846.945},
{-1382.19 , 23.8879 , 846.033},
{-1384.57 , 24.2983 , 844.921},
{-1384.57 , 25.4673 , 844.72},
{-1382.19 , 68.2411 , 1016.15},
{-1384.57 , 26.2257 , 845.631},
{-1384.57 , 25.8153 , 846.744},
{-1384.57 , 24.6464 , 846.945},
{-1384.57 , 23.8879 , 846.033},
{-1382.19 , 68.2411 , 846.425},
{-1382.19 , 68.2411 , 845.239},
{-1382.19 , 69.2683 , 844.646},
{-1382.19 , 70.2954 , 845.239},
{-1382.19 , 70.2954 , 846.425},
{-1382.19 , 69.2683 , 847.018},
{-1384.57 , 68.2411 , 1016.15},
{-1384.57 , 68.2411 , 846.425},
{-1384.57 , 68.2411 , 845.239},
{-1384.57 , 69.2683 , 844.646},
{-1384.57 , 70.2955 , 845.239},
{-1384.57 , 70.2955 , 846.425},
{-1384.57 , 69.2683 , 847.018},
{-1382.19 , 24.2983 , 811.587},
