return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 364.277},
{-923.648 , -246.704 , 334.95},
{-923.648 , -246.704 , 365.049},
{-923.648 , -245.469 , 364.277},
{-913.037 , -267.517 , 334.95},
{-923.865 , -246.322 , 362.137},
{-923.456 , -246.322 , 362.828},
{-923.85 , -246.322 , 363.528},
{-924.654 , -246.322 , 363.536},
{-925.062 , -246.322 , 362.845},
{-924.668 , -246.322 , 362.145},
{-920.558 , 547.47 , 334.95},
{-923.865 , -243.751 , 362.137},
{-923.456 , -243.751 , 362.828},
{-923.85 , -243.751 , 363.528},
{-924.654 , -243.751 , 363.536},
{-925.062 , -243.751 , 362.845},
{-924.668 , -243.751 , 362.145},
{-917.641 , -246.322 , 362.68},
{-917.899 , -246.322 , 363.441},
{-918.687 , -246.322 , 363.597},
{-919.217 , -246.322 , 362.993},
{-913.037 , 547.47 , 365.049},
{-918.959 , -246.322 , 362.233},
{-918.171 , -246.322 , 362.076},
{-917.641 , -243.751 , 362.68},
{-917.899 , -243.751 , 363.441},
{-918.687 , -243.751 , 363.597},
{-919.217 , -243.751 , 362.993},
{-918.959 , -243.751 , 362.233},
{-918.171 , -243.751 , 362.076},
{-917.641 , -246.322 , 336.916},
{-917.899 , -246.322 , 337.677},
{-913.037 , 526.657 , 365.049},
{-918.687 , -246.322 , 337.834},
{-919.217 , -246.322 , 337.23},
{-918.959 , -246.322 , 336.469},
{-918.171 , -246.322 , 336.312},
{-917.641 , -243.751 , 336.916},
{-917.899 , -243.751 , 337.677},
{-918.687 , -243.751 , 337.834},
{-919.217 , -243.751 , 337.23},
{-918.959 , -243.751 , 336.469},
{-918.171 , -243.751 , 336.312},
{-920.558 , 526.657 , 365.049},
{-923.865 , -246.322 , 336.373},
{-923.456 , -246.322 , 337.065},
{-923.85 , -246.322 , 337.765},
{-924.654 , -246.322 , 337.773},
{-925.062 , -246.322 , 337.081},
{-924.668 , -246.322 , 336.381},
{-923.865 , -243.751 , 336.373},
{-923.456 , -243.751 , 337.065},
{-923.85 , -243.751 , 337.765},
{-924.654 , -243.751 , 337.773},
{-920.558 , 547.47 , 365.049},
{-925.062 , -243.751 , 337.081},
{-924.668 , -243.751 , 336.381},
{-925.1 , 526.331 , 336.916},
{-924.842 , 526.331 , 337.677},
{-924.054 , 526.331 , 337.834},
{-923.524 , 526.331 , 337.23},
{-923.783 , 526.331 , 336.469},
{-924.571 , 526.331 , 336.312},
{-925.1 , 523.761 , 336.916},
{-924.842 , 523.761 , 337.677},
{-926.737 , 547.47 , 342.475},
{-924.054 , 523.76 , 337.834},
{-923.524 , 523.761 , 337.23},
{-923.783 , 523.76 , 336.469},
{-924.571 , 523.761 , 336.312},
{-918.877 , 526.331 , 336.373},
{-919.285 , 526.331 , 337.065},
{-918.891 , 526.331 , 337.765},
{-918.088 , 526.331 , 337.773},
{-917.679 , 526.331 , 337.081},
{-918.073 , 526.331 , 336.381},
{-926.737 , 526.657 , 342.475},
{-918.877 , 523.76 , 336.373},
{-919.285 , 523.76 , 337.065},
{-918.891 , 523.761 , 337.765},
{-918.088 , 523.761 , 337.773},
{-917.679 , 523.76 , 337.081},
{-918.073 , 523.76 , 336.382},
{-925.1 , 526.331 , 362.68},
{-924.842 , 526.331 , 363.441},
{-924.054 , 526.331 , 363.597},
{-923.524 , 526.331 , 362.993},
{-926.737 , 526.657 , 338.713},
{-923.783 , 526.331 , 362.233},
{-924.571 , 526.331 , 362.076},
{-925.1 , 523.761 , 362.68},
{-924.842 , 523.761 , 363.441},
{-924.054 , 523.76 , 363.597},
{-923.524 , 523.761 , 362.993},
{-923.783 , 523.761 , 362.233},
{-924.571 , 523.761 , 362.076},
{-918.876 , 526.331 , 362.137},
{-919.285 , 526.331 , 362.828},
{-926.737 , 547.47 , 338.713},
{-918.891 , 526.331 , 363.528},
{-918.088 , 526.331 , 363.536},
{-917.679 , 526.331 , 362.845},
{-918.073 , 526.331 , 362.145},
{-918.876 , 523.76 , 362.137},
{-919.285 , 523.761 , 362.828},
{-918.891 , 523.761 , 363.528},
{-918.088 , 523.761 , 363.537},
{-917.679 , 523.76 , 362.845},
{-918.073 , 523.76 , 362.145},
{-926.737 , 547.47 , 357.525},
{-913.037 , 525.421 , 364.277},
{-913.037 , 525.421 , 361.287},
{-920.558 , 525.421 , 364.277},
{-926.737 , 526.657 , 361.287},
{-926.737 , 547.47 , 364.277},
{-920.558 , 547.47 , 365.049},
{-913.037 , 526.657 , 365.049},
{-926.737 , 526.657 , 338.713},
{-926.737 , 547.47 , 342.475},
{-926.737 , 526.657 , 342.475},
{-926.737 , 547.47 , 357.525},
{-926.737 , 526.657 , 357.525},
{-926.737 , 526.657 , 342.475},
{-926.737 , 547.47 , 342.475},
{-926.737 , 526.657 , 357.525},
{-926.737 , 547.47 , 357.525},
{-926.737 , 547.47 , 361.287},
{-926.737 , 526.657 , 357.525},
{-926.737 , 547.47 , 361.287},
{-926.737 , 526.657 , 361.287},
{-913.037 , 525.421 , 338.713},
{-920.558 , 525.421 , 335.723},
{-913.037 , 525.421 , 338.713},
{-926.737 , 547.47 , 338.713},
{-926.737 , 526.657 , 335.723},
{-926.737 , 547.47 , 338.713},
{-926.737 , 526.657 , 338.713},
{-920.558 , 547.47 , 334.95},
{-923.648 , 526.657 , 334.951},
{-920.558 , 525.421 , 338.713},
{-920.558 , 525.421 , 335.723},
{-920.558 , 525.421 , 338.713},
{-923.648 , 525.421 , 335.723},
{-913.037 , 525.421 , 335.723},
{-923.648 , 525.421 , 342.475},
{-920.558 , 525.421 , 357.525},
{-920.558 , 525.421 , 361.287},
{-920.558 , 525.421 , 361.287},
{-923.648 , 525.421 , 364.277},
{-920.558 , 525.421 , 364.277},
{-920.558 , 547.47 , 365.049},
{-920.558 , 526.657 , 365.049},
{-920.558 , 547.47 , 365.049},
{-923.648 , 526.657 , 365.049},
{-920.558 , 525.421 , 335.723},
{-923.648 , 526.657 , 334.951},
{-923.648 , 547.47 , 334.95},
{-925.965 , 547.47 , 334.95},
{-923.648 , 526.657 , 334.951},
{-923.648 , 525.421 , 335.723},
{-923.648 , 525.421 , 338.713},
{-925.965 , 525.421 , 338.713},
{-923.648 , 525.421 , 335.723},
{-925.965 , 525.421 , 338.713},
{-923.648 , 525.421 , 342.475},
{-920.558 , 525.421 , 338.713},
{-923.648 , 525.421 , 338.713},
{-923.648 , 525.421 , 342.475},
{-925.965 , 525.421 , 338.713},
{-923.648 , 525.421 , 357.525},
{-923.648 , 525.421 , 342.475},
{-925.965 , 525.421 , 342.475},
{-925.965 , 525.421 , 342.475},
{-923.648 , 525.421 , 357.525},
{-925.965 , 525.421 , 357.525},
{-923.648 , 525.421 , 361.287},
{-926.737 , 526.657 , 335.723},
{-923.648 , 525.421 , 357.525},
{-923.648 , 525.421 , 361.287},
{-925.965 , 525.421 , 357.525},
{-923.648 , 525.421 , 361.287},
{-923.648 , 525.421 , 364.277},
{-925.965 , 525.421 , 364.277},
{-923.648 , 525.421 , 361.287},
{-925.965 , 525.421 , 361.287},
{-923.648 , 547.47 , 365.049},
{-923.648 , 526.657 , 365.049},
{-926.737 , 547.47 , 335.723},
{-923.648 , 547.47 , 365.049},
{-925.965 , 526.657 , 365.049},
{-925.965 , 526.657 , 365.049},
{-923.648 , 526.657 , 365.049},
{-925.965 , 525.421 , 364.277},
{-923.648 , 525.421 , 364.277},
{-925.965 , 525.421 , 364.277},
{-923.648 , 526.657 , 365.049},
{-926.737 , 526.657 , 361.287},
{-925.965 , 525.421 , 364.277},
{-923.648 , 526.657 , 334.951},
{-925.965 , 525.421 , 361.287},
{-925.965 , 525.421 , 364.277},
{-926.737 , 526.657 , 361.287},
{-926.737 , 526.657 , 364.277},
{-926.737 , 526.657 , 364.277},
{-926.737 , 547.47 , 364.277},
{-925.965 , 526.657 , 365.049},
{-925.965 , 526.657 , 365.049},
{-926.737 , 547.47 , 364.277},
{-925.965 , 547.47 , 365.049},
{-923.648 , 547.47 , 334.95},
{-926.737 , 526.657 , 357.525},
{-925.965 , 525.421 , 361.287},
{-925.965 , 525.421 , 357.525},
{-925.965 , 525.421 , 361.287},
{-926.737 , 526.657 , 357.525},
{-926.737 , 526.657 , 361.287},
{-913.037 , 525.421 , 364.277},
{-920.558 , 526.657 , 365.049},
{-913.037 , 526.657 , 365.049},
{-920.558 , 526.657 , 365.049},
{-923.648 , 525.421 , 335.723},
{-913.037 , 525.421 , 361.287},
{-913.037 , 525.421 , 364.277},
{-920.558 , 525.421 , 364.277},
{-923.648 , 525.421 , 364.277},
{-920.558 , 526.657 , 365.049},
{-920.558 , 525.421 , 364.277},
{-920.558 , 526.657 , 365.049},
{-923.648 , 525.421 , 364.277},
{-923.648 , 526.657 , 365.049},
{-920.558 , 525.421 , 335.723},
{-913.037 , 525.421 , 335.723},
{-923.648 , 525.421 , 338.713},
{-920.558 , 525.421 , 335.723},
{-913.037 , 526.505 , 334.95},
{-920.558 , 526.657 , 334.951},
{-920.558 , 526.657 , 334.951},
{-923.648 , 525.421 , 335.723},
{-920.558 , 525.421 , 335.723},
{-923.648 , 525.421 , 335.723},
{-920.558 , 526.657 , 334.951},
{-923.648 , 526.657 , 334.951},
{-925.965 , 525.421 , 335.723},
{-923.648 , 525.421 , 342.475},
{-923.648 , 526.657 , 334.951},
{-925.965 , 526.657 , 334.951},
{-923.648 , 526.657 , 334.951},
{-925.965 , 525.421 , 335.723},
{-923.648 , 525.421 , 335.723},
{-926.737 , 547.47 , 335.723},
{-926.737 , 526.657 , 335.723},
{-925.965 , 547.47 , 334.95},
{-925.965 , 547.47 , 334.95},
{-926.737 , 526.657 , 335.723},
{-923.648 , 525.421 , 357.525},
{-925.965 , 526.657 , 334.951},
{-926.737 , 526.657 , 335.723},
{-925.965 , 525.421 , 338.713},
{-925.965 , 525.421 , 335.723},
{-925.965 , 525.421 , 338.713},
{-926.737 , 526.657 , 335.723},
{-926.737 , 526.657 , 338.713},
{-926.737 , 526.657 , 338.713},
{-925.965 , 525.421 , 342.475},
{-925.965 , 525.421 , 338.713},
{-920.558 , 525.421 , 357.525},
{-925.965 , 525.421 , 342.475},
{-926.737 , 526.657 , 338.713},
{-926.737 , 526.657 , 342.475},
{-926.737 , 526.657 , 342.475},
{-925.965 , 525.421 , 357.525},
{-925.965 , 525.421 , 342.475},
{-925.965 , 525.421 , 357.525},
{-926.737 , 526.657 , 342.475},
{-926.737 , 526.657 , 357.525},
{-925.965 , 526.657 , 365.049},
{-920.558 , 525.421 , 342.475},
{-925.965 , 525.421 , 364.277},
{-926.737 , 526.657 , 364.277},
{-925.965 , 525.421 , 335.723},
{-925.965 , 526.657 , 334.951},
{-926.737 , 526.657 , 335.723},
{-920.558 , 547.47 , 334.95},
{-920.558 , 526.657 , 334.951},
{-913.037 , 547.47 , 334.95},
{-920.558 , 526.657 , 334.951},
{-913.037 , 526.505 , 334.95},
{-923.648 , 525.421 , 364.277},
{-920.558 , -245.469 , 364.277},
{-913.037 , -245.469 , 361.287},
{-926.737 , -267.517 , 364.277},
{-926.737 , -246.704 , 361.287},
{-913.037 , -246.704 , 365.049},
{-920.558 , -267.517 , 365.049},
{-926.737 , -246.704 , 342.475},
{-926.737 , -267.517 , 338.713},
{-926.737 , -246.704 , 342.475},
{-926.737 , -267.517 , 342.475},
{-923.648 , 525.421 , 361.287},
{-926.737 , -267.517 , 342.475},
{-926.737 , -246.704 , 357.525},
{-926.737 , -246.704 , 357.525},
{-926.737 , -267.517 , 361.287},
{-926.737 , -267.517 , 357.525},
{-926.737 , -267.517 , 361.287},
{-926.737 , -246.704 , 357.525},
{-926.737 , -246.704 , 361.287},
{-920.558 , -245.469 , 338.713},
{-913.037 , -245.469 , 335.723},
{-923.648 , 526.657 , 365.049},
{-926.737 , -267.517 , 338.713},
{-926.737 , -267.517 , 338.713},
{-926.737 , -246.704 , 335.723},
{-926.737 , -246.704 , 338.713},
{-923.648 , -246.704 , 334.95},
{-920.558 , -267.517 , 334.95},
{-920.558 , -245.469 , 335.723},
{-923.648 , -245.469 , 338.713},
{-920.558 , -245.469 , 335.723},
{-920.558 , -245.469 , 338.713},
{-923.648 , 547.47 , 365.049},
{-923.648 , -245.469 , 342.475},
{-920.558 , -245.469 , 357.525},
{-920.558 , -245.469 , 361.287},
{-923.648 , -245.469 , 364.277},
{-920.558 , -245.469 , 361.287},
{-920.558 , -245.469 , 364.277},
{-920.558 , -267.517 , 365.049},
{-920.558 , -267.517 , 365.049},
{-923.648 , -246.704 , 365.049},
{-920.558 , -246.704 , 365.049},
{-925.965 , 547.47 , 334.95},
{-920.558 , 525.421 , 361.287},
{-923.648 , -246.704 , 334.95},
{-923.648 , -246.704 , 334.95},
{-925.965 , -267.517 , 334.95},
{-923.648 , -267.518 , 334.95},
{-923.648 , -245.469 , 335.723},
{-925.965 , -245.469 , 338.713},
{-923.648 , -245.469 , 335.723},
{-923.648 , -245.469 , 338.713},
{-925.965 , -245.469 , 338.713},
{-923.648 , -245.469 , 338.713},
{-925.965 , 526.657 , 334.951},
{-923.648 , -245.469 , 342.475},
{-925.965 , -245.469 , 338.713},
{-923.648 , -245.469 , 342.475},
{-923.648 , -245.469 , 357.525},
{-925.965 , -245.469 , 342.475},
{-923.648 , -245.469 , 342.475},
{-925.965 , -245.469 , 342.475},
{-923.648 , -245.469 , 357.525},
{-925.965 , -245.469 , 357.525},
{-923.648 , -245.469 , 357.525},
{-925.965 , 525.421 , 335.723},
{-923.648 , -245.469 , 361.287},
{-925.965 , -245.469 , 357.525},
{-923.648 , -245.469 , 361.287},
{-923.648 , -245.469 , 361.287},
{-925.965 , -245.469 , 361.287},
{-925.965 , -245.469 , 364.277},
{-923.648 , -245.469 , 361.287},
{-923.648 , -245.469 , 364.277},
{-923.648 , -267.517 , 365.049},
{-923.648 , -267.517 , 365.049},
{-925.965 , 525.421 , 338.713},
{-925.965 , -246.704 , 365.049},
{-923.648 , -246.704 , 365.049},
{-920.558 , 525.421 , 357.525},
{-920.558 , -245.469 , 342.475},
{-920.558 , 525.421 , 342.475},
{-920.558 , -245.469 , 342.475},
{-920.558 , 525.421 , 357.525},
{-920.558 , -245.469 , 357.525},
{-913.037 , -245.469 , 338.713},
{-913.037 , 525.421 , 338.713},
{-925.965 , 525.421 , 342.475},
{-913.037 , 525.421 , 342.475},
{-913.037 , -245.469 , 338.713},
{-920.558 , 525.421 , 338.713},
{-913.037 , -245.469 , 338.713},
{-913.037 , 525.421 , 338.713},
{-913.037 , -245.469 , 338.713},
{-920.558 , 525.421 , 338.713},
{-920.558 , -245.469 , 338.713},
{-913.037 , -245.469 , 342.475},
{-913.037 , 525.421 , 342.475},
{-925.965 , 525.421 , 357.525},
{-913.037 , 525.421 , 357.525},
{-913.037 , -245.469 , 342.475},
{-913.037 , -245.469 , 357.525},
{-913.037 , 525.421 , 361.287},
{-913.037 , 525.421 , 357.525},
{-913.037 , 525.421 , 361.287},
{-913.037 , -245.469 , 357.525},
{-913.037 , -245.469 , 361.287},
{-913.037 , -245.469 , 361.287},
{-920.558 , 525.421 , 361.287},
{-925.965 , 525.421 , 361.287},
{-913.037 , 525.421 , 361.287},
{-920.558 , 525.421 , 361.287},
{-913.037 , -245.469 , 361.287},
{-920.558 , -245.469 , 361.287},
{-920.558 , 525.421 , 338.713},
{-923.648 , -245.469 , 338.713},
{-920.558 , -245.469 , 338.713},
{-923.648 , -245.469 , 338.713},
{-920.558 , 525.421 , 338.713},
{-923.648 , 525.421 , 338.713},
{-925.965 , 525.421 , 364.277},
{-923.648 , -245.469 , 338.713},
{-923.648 , 525.421 , 338.713},
{-923.648 , 525.421 , 342.475},
{-923.648 , -245.469 , 338.713},
{-923.648 , 525.421 , 342.475},
{-923.648 , -245.469 , 342.475},
{-920.558 , 525.421 , 342.475},
{-920.558 , -245.469 , 342.475},
{-923.648 , -245.469 , 342.475},
{-923.648 , -245.469 , 342.475},
{-925.965 , 526.657 , 365.049},
{-923.648 , 525.421 , 342.475},
{-920.558 , 525.421 , 342.475},
{-920.558 , 525.421 , 357.525},
{-923.648 , -245.469 , 357.525},
{-920.558 , -245.469 , 357.525},
{-923.648 , -245.469 , 357.525},
{-920.558 , 525.421 , 357.525},
{-923.648 , 525.421 , 357.525},
{-923.648 , -245.469 , 357.525},
{-923.648 , 525.421 , 357.525},
{-925.965 , 547.47 , 365.049},
{-923.648 , 525.421 , 361.287},
{-923.648 , -245.469 , 357.525},
{-923.648 , 525.421 , 361.287},
{-923.648 , -245.469 , 361.287},
{-920.558 , 525.421 , 361.287},
{-920.558 , -245.469 , 361.287},
{-923.648 , -245.469 , 361.287},
{-923.648 , -245.469 , 361.287},
{-923.648 , 525.421 , 361.287},
{-920.558 , 525.421 , 361.287},
{-913.037 , 547.47 , 334.95},
{-926.737 , 547.47 , 364.277},
{-923.648 , -246.704 , 365.049},
{-925.965 , -246.704 , 365.049},
{-925.965 , -245.469 , 364.277},
{-923.648 , -246.704 , 365.049},
{-925.965 , -245.469 , 364.277},
{-923.648 , -245.469 , 364.277},
{-926.737 , -246.704 , 361.287},
{-925.965 , -245.469 , 364.277},
{-926.737 , -246.704 , 364.277},
