return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-897.149 , 368.241 , -580.992},
{-894.252 , 371.834 , -579.627},
{-893.53 , 372.47 , -578.99},
{-1006.67 , 371.834 , -579.627},
{-1007.39 , 372.47 , -578.99},
{-894.252 , 323.106 , -579.627},
{-893.53 , 322.47 , -578.99},
{-1006.67 , 323.106 , -579.627},
{-1007.39 , 322.47 , -578.99},
{-897.149 , 368.241 , -580.992},
{-895.803 , 368.241 , -578.62},
{-897.149 , 370.295 , -578.62},
{-895.803 , 368.241 , -580.992},
{-895.803 , 368.241 , -580.992},
{-895.803 , 368.241 , -578.62},
{-895.13 , 369.268 , -578.62},
{-895.13 , 369.268 , -580.992},
{-895.13 , 369.268 , -580.992},
{-895.13 , 369.268 , -578.62},
{-895.803 , 370.295 , -578.62},
{-895.803 , 370.295 , -580.992},
{-895.803 , 370.295 , -580.992},
{-897.822 , 369.268 , -578.62},
{-895.803 , 370.295 , -578.62},
{-897.149 , 370.295 , -578.62},
{-897.149 , 370.295 , -578.62},
{-897.149 , 370.295 , -578.62},
{-897.822 , 369.268 , -580.992},
{-897.149 , 370.295 , -580.992},
{-897.149 , 368.241 , -580.992},
{-897.822 , 369.268 , -578.62},
{-897.149 , 368.241 , -578.62},
{-897.822 , 369.268 , -578.62},
{-895.441 , 324.298 , -580.992},
{-897.149 , 368.241 , -580.992},
{-897.822 , 369.268 , -580.992},
{-895.803 , 370.295 , -580.992},
{-895.803 , 368.241 , -580.992},
{-895.13 , 369.268 , -580.992},
{-897.149 , 368.241 , -580.992},
{-897.149 , 370.295 , -580.992},
{-897.822 , 369.268 , -580.992},
{-895.803 , 368.241 , -580.992},
{-895.803 , 370.295 , -580.992},
{-895.213 , 325.467 , -580.992},
{-897.149 , 368.241 , -580.992},
{-897.149 , 370.295 , -580.992},
{-897.149 , 368.241 , -580.992},
{-895.803 , 370.295 , -580.992},
{-895.441 , 324.298 , -580.992},
{-895.213 , 325.467 , -578.62},
{-895.213 , 325.467 , -580.992},
{-895.213 , 325.467 , -580.992},
{-895.213 , 325.467 , -578.62},
{-896.248 , 326.226 , -578.62},
{-896.248 , 326.226 , -580.992},
{-896.248 , 326.226 , -580.992},
{-896.248 , 326.226 , -580.992},
{-896.248 , 326.226 , -578.62},
{-897.511 , 325.815 , -578.62},
{-897.511 , 325.815 , -578.62},
{-897.511 , 325.815 , -578.62},
{-897.739 , 324.646 , -580.992},
{-897.511 , 325.815 , -580.992},
{-897.739 , 324.646 , -580.992},
{-897.739 , 324.646 , -580.992},
{-897.511 , 325.815 , -580.992},
{-897.739 , 324.646 , -578.62},
{-896.704 , 323.888 , -578.62},
{-895.441 , 324.298 , -578.62},
{-895.441 , 324.298 , -580.992},
{-896.704 , 323.888 , -580.992},
{-896.704 , 323.888 , -580.992},
{-896.704 , 323.888 , -578.62},
{-895.441 , 324.298 , -578.62},
{-897.511 , 325.815 , -580.992},
{-896.704 , 323.888 , -580.992},
{-897.739 , 324.646 , -580.992},
{-896.248 , 326.226 , -580.992},
{-896.248 , 326.226 , -580.992},
{-895.441 , 324.298 , -580.992},
{-895.213 , 325.467 , -580.992},
{-895.441 , 324.298 , -580.992},
{-896.248 , 326.226 , -580.992},
{-896.704 , 323.888 , -580.992},
{-896.704 , 323.888 , -580.992},
{-897.511 , 325.815 , -580.992},
{-897.739 , 324.646 , -580.992},
{-896.704 , 323.888 , -580.992},
{-1002.5 , 324.298 , -580.992},
{-1002.27 , 325.467 , -578.62},
{-1002.27 , 325.467 , -580.992},
{-1002.27 , 325.467 , -580.992},
{-1002.27 , 325.467 , -578.62},
{-1003.3 , 326.226 , -578.62},
{-1003.3 , 326.226 , -580.992},
{-1003.3 , 326.226 , -580.992},
{-1003.3 , 326.226 , -578.62},
{-1004.57 , 325.815 , -578.62},
{-895.441 , 324.298 , -578.62},
{-1004.57 , 325.815 , -578.62},
{-1004.57 , 325.815 , -578.62},
{-1004.79 , 324.646 , -580.992},
{-1004.57 , 325.815 , -580.992},
{-1004.79 , 324.646 , -580.992},
{-1004.79 , 324.646 , -580.992},
{-1004.79 , 324.646 , -578.62},
{-1003.76 , 323.888 , -578.62},
{-1002.5 , 324.298 , -578.62},
{-1002.5 , 324.298 , -580.992},
{-895.213 , 325.467 , -578.62},
{-895.803 , 368.241 , -580.992},
{-1003.76 , 323.888 , -580.992},
{-1003.76 , 323.888 , -580.992},
{-1003.76 , 323.888 , -578.62},
{-1002.5 , 324.298 , -578.62},
{-1004.57 , 325.815 , -580.992},
{-1003.76 , 323.888 , -580.992},
{-1003.3 , 326.226 , -580.992},
{-1003.3 , 326.226 , -580.992},
{-1002.5 , 324.298 , -580.992},
{-1002.27 , 325.467 , -580.992},
{-896.248 , 326.226 , -578.62},
{-1002.5 , 324.298 , -580.992},
{-1003.3 , 326.226 , -580.992},
{-1003.76 , 323.888 , -580.992},
{-1003.76 , 323.888 , -580.992},
{-1004.57 , 325.815 , -580.992},
{-1004.79 , 324.646 , -580.992},
{-1004.2 , 368.241 , -580.992},
{-1002.86 , 368.241 , -578.62},
{-1002.86 , 368.241 , -580.992},
{-1002.86 , 368.241 , -580.992},
{-897.511 , 325.815 , -578.62},
{-1002.86 , 368.241 , -578.62},
{-1002.18 , 369.268 , -578.62},
{-1002.18 , 369.268 , -580.992},
{-1002.18 , 369.268 , -580.992},
{-1002.18 , 369.268 , -578.62},
{-1002.86 , 370.295 , -578.62},
{-1002.86 , 370.295 , -580.992},
{-1002.86 , 370.295 , -580.992},
{-1002.86 , 370.295 , -578.62},
{-1004.2 , 370.295 , -578.62},
{-897.739 , 324.646 , -578.62},
{-1004.2 , 370.295 , -578.62},
{-1004.2 , 370.295 , -578.62},
{-1004.88 , 369.268 , -580.992},
{-1004.2 , 370.295 , -580.992},
{-1004.2 , 368.241 , -580.992},
{-1004.88 , 369.268 , -578.62},
