return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1285.97 , -243.756 , 452.126},
{-1289.69 , -244.296 , 455.882},
{-1288.53 , -245.771 , 455.882},
{-1288.53 , -245.771 , 452.126},
{-1288.53 , -245.771 , 452.126},
{-1288.53 , -245.771 , 455.882},
{-1286.67 , -245.501 , 455.882},
{-1285.97 , -243.756 , 452.126},
{-1286.67 , -245.501 , 455.882},
{-1285.97 , -243.756 , 455.882},
{-1286.67 , -245.501 , 455.882},
{-1288.53 , -245.771 , 455.882},
{-1285.97 , -243.756 , 452.126},
{-1286.67 , -245.501 , 452.126},
{-1289.69 , -244.296 , 455.882},
{-1286.67 , -245.501 , 455.882},
{-1288.53 , -245.771 , 455.882},
{-1286.67 , -245.501 , 455.882},
{-1289.69 , -244.296 , 455.882},
{-1285.97 , -243.756 , 455.882},
{-1285.97 , -243.756 , 455.882},
{-1289.69 , -244.296 , 455.882},
{-1286.67 , -245.501 , 455.882},
{-1287.14 , -242.281 , 455.882},
{-1287.14 , -242.281 , 455.882},
{-1289.69 , -244.296 , 455.882},
{-1288.99 , -242.551 , 455.882},
{-1289.67 , -251.074 , 458.386},
{-1288.43 , -247.318 , 456.976},
{-1289.67 , -251.074 , 458.386},
{-1289.67 , -247.318 , 458.386},
{-1289.67 , -251.074 , 458.386},
{-1289.07 , -247.318 , 460.166},
{-1288.43 , -251.074 , 456.976},
{-1289.07 , -251.074 , 460.166},
{-1289.07 , -251.074 , 460.166},
{-1289.07 , -247.318 , 460.166},
{-1287.23 , -247.318 , 460.536},
{-1287.23 , -247.318 , 460.536},
{-1287.23 , -247.318 , 460.536},
{-1285.99 , -251.074 , 459.126},
{-1287.23 , -251.074 , 460.536},
{-1285.99 , -251.074 , 459.126},
{-1286.59 , -247.318 , 457.346},
{-1289.67 , -251.074 , 458.386},
{-1285.99 , -251.074 , 459.126},
{-1285.99 , -247.318 , 459.126},
{-1288.43 , -247.318 , 456.976},
{-1286.59 , -251.074 , 457.346},
{-1286.59 , -247.318 , 457.346},
{-1286.59 , -251.074 , 457.346},
{-1288.43 , -247.318 , 456.976},
{-1288.43 , -251.074 , 456.976},
{-1287.23 , -247.318 , 460.536},
{-1286.59 , -247.318 , 457.346},
{-1289.07 , -251.074 , 460.166},
{-1285.99 , -247.318 , 459.126},
{-1286.59 , -247.318 , 457.346},
{-1289.07 , -247.318 , 460.166},
{-1288.43 , -247.318 , 456.976},
{-1288.43 , -247.318 , 456.976},
{-1289.07 , -247.318 , 460.166},
{-1289.67 , -247.318 , 458.386},
{-1289.07 , -247.318 , 460.166},
{-1286.59 , -247.318 , 457.346},
{-1287.23 , -247.318 , 460.536},
{-1287.23 , -251.074 , 460.536},
{-1265.32 , -242.208 , 452.126},
{-1266.66 , -243.526 , 455.882},
{-1266.66 , -243.526 , 452.126},
{-1266.66 , -243.526 , 452.126},
{-1266.66 , -243.526 , 455.882},
{-1266.19 , -245.344 , 455.882},
{-1266.19 , -245.344 , 452.126},
{-1266.19 , -245.344 , 452.126},
{-1266.19 , -245.344 , 455.882},
{-1264.38 , -245.844 , 455.882},
{-1285.99 , -251.074 , 459.126},
