return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-196.891 , 547.47 , 146.903},
{-482.864 , 533.443 , 146.903},
{-196.891 , 533.443 , 146.903},
{-482.864 , 533.443 , 153.096},
{-196.891 , 533.443 , 153.096},
{-196.281 , 538.242 , 151.732},
{-190.398 , 535.4 , 148.268},
{-190.398 , 535.4 , 151.732},
{-196.281 , 538.242 , 151.732},
{-196.281 , 538.242 , 151.732},
{-238.465 , 435.868 , 151.732},
{-482.864 , 447.47 , 146.903},
{-244.349 , 438.709 , 151.732},
{-238.465 , 435.868 , 148.268},
{-244.349 , 438.709 , 151.732},
{-238.465 , 435.868 , 151.732},
{-196.281 , 538.242 , 148.268},
{-238.465 , 435.868 , 148.268},
{-190.398 , 535.4 , 148.268},
{-238.465 , 435.868 , 148.268},
{-196.281 , 538.242 , 148.268},
{-244.349 , 438.709 , 148.268},
{-482.864 , 433.443 , 146.903},
{-190.398 , 535.4 , 148.268},
{-238.465 , 435.868 , 148.268},
{-238.465 , 435.868 , 151.732},
{-190.398 , 535.4 , 148.268},
{-238.465 , 435.868 , 151.732},
{-190.398 , 535.4 , 151.732},
{-196.281 , 538.242 , 148.268},
{-244.349 , 438.709 , 151.732},
{-244.349 , 438.709 , 148.268},
{-244.349 , 438.709 , 151.732},
{-196.891 , 547.47 , 146.903},
{-196.281 , 538.242 , 148.268},
{-196.281 , 538.242 , 151.732},
{-286.82 , 536.68 , 148.268},
{-280.863 , 539.364 , 151.732},
{-280.863 , 539.364 , 151.732},
{-280.863 , 539.364 , 151.732},
{-241.41 , 435.907 , 151.732},
{-286.82 , 536.68 , 151.732},
{-241.41 , 435.907 , 151.732},
{-235.453 , 438.591 , 148.268},
{-196.891 , 533.443 , 146.903},
{-241.41 , 435.907 , 151.732},
{-235.453 , 438.591 , 151.732},
{-235.453 , 438.591 , 148.268},
{-280.863 , 539.364 , 148.268},
{-241.41 , 435.907 , 148.268},
{-286.82 , 536.68 , 148.268},
{-241.41 , 435.907 , 148.268},
{-280.863 , 539.364 , 148.268},
{-235.453 , 438.591 , 148.268},
{-280.863 , 539.364 , 151.732},
{-196.891 , 547.47 , 153.096},
{-280.863 , 539.364 , 148.268},
{-280.863 , 539.364 , 151.732},
{-235.453 , 438.591 , 148.268},
{-235.453 , 438.591 , 151.732},
{-241.41 , 435.907 , 148.268},
{-286.82 , 536.68 , 148.268},
{-286.82 , 536.68 , 151.732},
{-241.41 , 435.907 , 148.268},
{-286.82 , 536.68 , 151.732},
{-241.41 , 435.907 , 151.732},
{-196.891 , 533.443 , 153.096},
{-482.864 , 433.443 , 153.096},
{-496.891 , 547.47 , 153.096},
{-496.891 , 433.443 , 153.096},
{-482.864 , 433.443 , 146.903},
{-496.891 , 433.443 , 153.096},
{-482.864 , 433.443 , 153.096},
{-496.891 , 433.443 , 146.903},
{-482.864 , 547.47 , 146.903},
{-496.891 , 433.443 , 146.903},
{-482.864 , 433.443 , 146.903},
{-482.864 , 547.47 , 153.096},
{-482.864 , 547.47 , 146.903},
{-482.864 , 433.443 , 146.903},
{-482.864 , 433.443 , 153.096},
{-482.864 , 547.47 , 146.903},
{-482.864 , 433.443 , 153.096},
{-482.864 , 547.47 , 153.096},
{-496.891 , 547.47 , 146.903},
{-496.891 , 433.443 , 153.096},
{-496.891 , 433.443 , 146.903},
{-496.891 , 433.443 , 153.096},
{-482.864 , 533.443 , 153.096},
{-496.891 , 547.47 , 146.903},
{-496.891 , 547.47 , 153.096},
{-296.281 , 538.242 , 151.732},
{-290.398 , 535.4 , 148.268},
{-290.398 , 535.4 , 151.732},
{-296.281 , 538.242 , 151.732},
{-296.281 , 538.242 , 151.732},
{-338.465 , 435.868 , 151.732},
{-344.349 , 438.709 , 151.732},
{-338.465 , 435.868 , 148.268},
{-482.864 , 547.47 , 146.903},
{-344.349 , 438.709 , 151.732},
{-338.465 , 435.868 , 151.732},
{-296.281 , 538.242 , 148.268},
{-338.465 , 435.868 , 148.268},
{-290.398 , 535.4 , 148.268},
{-338.465 , 435.868 , 148.268},
{-296.281 , 538.242 , 148.268},
{-344.349 , 438.709 , 148.268},
{-290.398 , 535.4 , 148.268},
{-338.465 , 435.868 , 148.268},
{-482.864 , 533.443 , 146.903},
{-196.891 , 547.47 , 153.096},
{-338.465 , 435.868 , 151.732},
{-290.398 , 535.4 , 148.268},
{-338.465 , 435.868 , 151.732},
{-290.398 , 535.4 , 151.732},
{-296.281 , 538.242 , 148.268},
{-344.349 , 438.709 , 151.732},
{-344.349 , 438.709 , 148.268},
{-344.349 , 438.709 , 151.732},
{-296.281 , 538.242 , 148.268},
{-296.281 , 538.242 , 151.732},
{-196.281 , 538.242 , 148.268},
{-386.82 , 536.68 , 148.268},
{-380.863 , 539.364 , 151.732},
{-380.863 , 539.364 , 151.732},
{-380.863 , 539.364 , 151.732},
{-341.41 , 435.907 , 151.732},
{-386.82 , 536.68 , 151.732},
{-341.41 , 435.907 , 151.732},
{-335.453 , 438.591 , 148.268},
{-341.41 , 435.907 , 151.732},
{-335.453 , 438.591 , 151.732},
{-190.398 , 535.4 , 148.268},
{-335.453 , 438.591 , 148.268},
{-380.863 , 539.364 , 148.268},
{-341.41 , 435.907 , 148.268},
{-386.82 , 536.68 , 148.268},
{-341.41 , 435.907 , 148.268},
{-380.863 , 539.364 , 148.268},
{-335.453 , 438.591 , 148.268},
{-380.863 , 539.364 , 151.732},
{-380.863 , 539.364 , 148.268},
{-380.863 , 539.364 , 151.732},
{-196.281 , 538.242 , 151.732},
{-335.453 , 438.591 , 148.268},
{-335.453 , 438.591 , 151.732},
