return
{
NumberOfVertices =330,
NumberOfIndices =330,
Vertices = 
{
Positions= 
{
{-1383.15 , 324.298 , 1053.99},
{-1383.15 , 324.646 , 1051.97},
{-1385.53 , 323.888 , 1052.88},
{-1385.53 , 323.888 , 1052.88},
{-1383.15 , 324.298 , 1053.99},
{-1383.15 , 323.888 , 1052.88},
{-1383.15 , 324.298 , 1053.99},
{-1385.53 , 323.888 , 1052.88},
{-1385.53 , 324.298 , 1054},
{-1383.15 , 325.815 , 1052.17},
{-1383.15 , 324.298 , 1053.99},
{-1385.53 , 324.646 , 1051.97},
{-1383.15 , 326.226 , 1053.28},
{-1383.15 , 326.226 , 1053.28},
{-1383.15 , 324.298 , 1053.99},
{-1383.15 , 325.467 , 1054.2},
{-1383.15 , 324.298 , 1053.99},
{-1383.15 , 324.646 , 1051.97},
{-1383.15 , 323.888 , 1052.88},
{-1383.15 , 324.646 , 1051.97},
{-1383.15 , 324.298 , 1053.99},
{-1383.15 , 325.815 , 1052.17},
{-1385.53 , 323.888 , 1052.88},
{-1383.15 , 368.241 , 1052.49},
{-1385.53 , 368.241 , 1053.68},
{-1383.15 , 368.241 , 1053.68},
{-1385.53 , 368.241 , 1053.68},
{-1383.15 , 368.241 , 1053.68},
{-1385.53 , 369.268 , 1054.27},
{-1383.15 , 369.268 , 1054.27},
{-1385.53 , 369.268 , 1054.27},
{-1383.15 , 369.268 , 1054.27},
{-1385.53 , 370.295 , 1053.68},
{-1383.15 , 368.241 , 1052.49},
{-1385.53 , 370.295 , 1053.68},
{-1385.53 , 370.295 , 1053.68},
{-1383.15 , 370.295 , 1052.49},
{-1383.15 , 370.295 , 1053.68},
{-1383.15 , 370.295 , 1052.49},
{-1385.53 , 370.295 , 1052.49},
{-1383.15 , 370.295 , 1052.49},
{-1385.53 , 369.268 , 1051.9},
{-1385.53 , 369.268 , 1051.9},
{-1383.15 , 368.241 , 1052.49},
{-1383.15 , 368.241 , 1053.68},
{-1383.15 , 369.268 , 1051.9},
{-1383.15 , 368.241 , 1052.49},
{-1385.53 , 369.268 , 1051.9},
{-1385.53 , 368.241 , 1052.49},
{-1383.15 , 369.268 , 1054.27},
{-1383.15 , 370.295 , 1052.49},
{-1383.15 , 368.241 , 1052.49},
{-1383.15 , 368.241 , 1052.49},
{-1383.15 , 370.295 , 1052.49},
{-1383.15 , 369.268 , 1051.9},
{-1383.15 , 369.268 , 1054.27},
{-1383.15 , 369.268 , 1054.27},
{-1383.15 , 368.241 , 1052.49},
{-1383.15 , 368.241 , 1053.68},
{-1383.15 , 370.295 , 1052.49},
{-1383.15 , 369.268 , 1054.27},
{-1383.15 , 370.295 , 1053.68},
{-1383.15 , 324.298 , 1088.41},
{-1385.53 , 325.467 , 1088.61},
{-1383.15 , 325.467 , 1088.61},
{-1385.53 , 326.226 , 1087.7},
{-1383.15 , 370.295 , 1053.68},
{-1383.15 , 325.467 , 1088.61},
{-1385.53 , 325.467 , 1088.61},
{-1383.15 , 326.226 , 1087.7},
{-1385.53 , 325.815 , 1086.59},
{-1383.15 , 326.226 , 1087.7},
{-1385.53 , 326.226 , 1087.7},
{-1385.53 , 325.815 , 1086.59},
{-1383.15 , 325.815 , 1086.59},
{-1383.15 , 324.646 , 1086.39},
{-1385.53 , 325.815 , 1086.59},
{-1383.15 , 370.295 , 1052.49},
{-1385.53 , 324.646 , 1086.39},
{-1383.15 , 324.646 , 1086.39},
{-1383.15 , 323.888 , 1087.3},
{-1385.53 , 324.646 , 1086.39},
{-1383.15 , 323.888 , 1087.3},
{-1385.53 , 323.888 , 1087.3},
{-1385.53 , 324.298 , 1088.41},
{-1383.15 , 323.888 , 1087.3},
{-1385.53 , 324.298 , 1088.41},
{-1383.15 , 324.298 , 1088.41},
{-1383.15 , 369.268 , 1051.9},
{-1383.15 , 326.226 , 1087.7},
{-1383.15 , 324.646 , 1086.39},
{-1383.15 , 324.298 , 1088.41},
{-1383.15 , 326.226 , 1087.7},
{-1383.15 , 324.298 , 1088.41},
{-1383.15 , 325.467 , 1088.61},
{-1383.15 , 324.298 , 1088.41},
{-1383.15 , 324.646 , 1086.39},
{-1383.15 , 323.888 , 1087.3},
{-1383.15 , 324.646 , 1086.39},
{-1385.53 , 368.241 , 1052.49},
{-1383.15 , 326.226 , 1087.7},
{-1383.15 , 325.815 , 1086.59},
{-1383.15 , 368.241 , 1086.91},
{-1385.53 , 368.241 , 1088.09},
{-1383.15 , 368.241 , 1088.09},
{-1385.53 , 368.241 , 1088.09},
{-1383.15 , 368.241 , 1088.09},
{-1385.53 , 369.268 , 1088.69},
{-1383.15 , 369.268 , 1088.69},
{-1385.53 , 369.268 , 1088.69},
{-1385.53 , 368.241 , 1053.68},
{-1383.15 , 325.467 , 1054.2},
{-1383.15 , 369.268 , 1088.69},
{-1385.53 , 370.295 , 1088.09},
{-1385.53 , 370.295 , 1088.09},
{-1385.53 , 370.295 , 1088.09},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 370.295 , 1088.09},
{-1385.53 , 370.295 , 1086.91},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 369.268 , 1086.32},
{-1385.53 , 370.295 , 1086.91},
{-1385.53 , 369.268 , 1054.27},
{-1385.53 , 369.268 , 1086.32},
{-1383.15 , 368.241 , 1086.91},
{-1383.15 , 369.268 , 1086.32},
{-1383.15 , 368.241 , 1086.91},
{-1385.53 , 369.268 , 1086.32},
{-1385.53 , 368.241 , 1086.91},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 368.241 , 1086.91},
{-1383.15 , 369.268 , 1088.69},
{-1383.15 , 368.241 , 1086.91},
{-1385.53 , 370.295 , 1053.68},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 369.268 , 1086.32},
{-1383.15 , 369.268 , 1088.69},
{-1383.15 , 368.241 , 1086.91},
{-1383.15 , 368.241 , 1088.09},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 369.268 , 1088.69},
{-1383.15 , 370.295 , 1088.09},
{-1383.15 , 324.298 , 1121.75},
{-1385.53 , 325.467 , 1121.95},
{-1385.53 , 370.295 , 1052.49},
{-1385.53 , 325.467 , 1121.95},
{-1385.53 , 325.467 , 1121.95},
{-1383.15 , 326.226 , 1121.04},
{-1383.15 , 325.467 , 1121.95},
{-1385.53 , 326.226 , 1121.04},
{-1385.53 , 326.226 , 1121.04},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 326.226 , 1121.04},
{-1385.53 , 325.815 , 1119.92},
{-1383.15 , 325.815 , 1119.92},
{-1385.53 , 369.268 , 1051.9},
{-1383.15 , 324.646 , 1119.72},
{-1385.53 , 325.815 , 1119.92},
{-1383.15 , 324.646 , 1119.72},
{-1385.53 , 324.646 , 1119.72},
{-1383.15 , 324.646 , 1119.72},
{-1385.53 , 323.888 , 1120.63},
{-1383.15 , 323.888 , 1120.63},
{-1385.53 , 323.888 , 1120.63},
{-1385.53 , 324.298 , 1121.75},
{-1383.15 , 323.888 , 1120.63},
{-1383.15 , 324.298 , 1088.41},
{-1385.53 , 324.298 , 1121.75},
{-1383.15 , 324.298 , 1121.75},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 325.467 , 1121.95},
{-1383.15 , 326.226 , 1121.04},
{-1383.15 , 325.467 , 1121.95},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 324.298 , 1121.75},
{-1383.15 , 324.298 , 1121.75},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 325.467 , 1088.61},
{-1383.15 , 323.888 , 1120.63},
{-1383.15 , 323.888 , 1120.63},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 324.646 , 1119.72},
{-1383.15 , 368.241 , 1121.43},
{-1385.53 , 368.241 , 1120.24},
{-1383.15 , 368.241 , 1121.43},
{-1385.53 , 368.241 , 1121.43},
{-1383.15 , 368.241 , 1121.43},
{-1385.53 , 369.268 , 1122.02},
{-1383.15 , 326.226 , 1087.7},
{-1385.53 , 369.268 , 1122.02},
{-1383.15 , 369.268 , 1122.02},
{-1383.15 , 370.295 , 1121.43},
{-1385.53 , 369.268 , 1122.02},
{-1383.15 , 370.295 , 1121.43},
{-1385.53 , 370.295 , 1120.24},
{-1383.15 , 370.295 , 1121.43},
{-1385.53 , 370.295 , 1121.43},
{-1385.53 , 370.295 , 1120.24},
{-1383.15 , 370.295 , 1120.24},
{-1383.15 , 325.815 , 1086.59},
{-1383.15 , 369.268 , 1119.65},
{-1385.53 , 370.295 , 1120.24},
{-1385.53 , 369.268 , 1119.65},
{-1383.15 , 368.241 , 1120.24},
{-1383.15 , 369.268 , 1119.65},
{-1383.15 , 368.241 , 1120.24},
{-1385.53 , 369.268 , 1119.65},
{-1385.53 , 368.241 , 1120.24},
{-1383.15 , 369.268 , 1122.02},
{-1383.15 , 370.295 , 1120.24},
{-1383.15 , 324.646 , 1086.39},
{-1383.15 , 368.241 , 1120.24},
{-1383.15 , 368.241 , 1120.24},
{-1383.15 , 370.295 , 1120.24},
{-1383.15 , 369.268 , 1119.65},
{-1383.15 , 369.268 , 1122.02},
{-1383.15 , 368.241 , 1120.24},
{-1383.15 , 368.241 , 1121.43},
{-1383.15 , 370.295 , 1120.24},
{-1383.15 , 369.268 , 1122.02},
{-1383.15 , 370.295 , 1121.43},
{-1383.15 , 323.888 , 1087.3},
{-1383.15 , 326.226 , 1053.28},
{-1390.88 , 372.47 , 1150},
{-1385.16 , 372.47 , 1049.68},
{-1385.16 , 322.47 , 1049.68},
{-1390.88 , 322.47 , 1150},
{-1384.52 , 371.834 , 1050.32},
{-1384.52 , 323.106 , 1149.36},
{-1384.52 , 323.106 , 1149.36},
{-1385.16 , 372.47 , 1150},
{-1384.52 , 371.834 , 1149.36},
{-1385.16 , 372.47 , 1150},
{-1385.53 , 324.298 , 1088.41},
{-1384.52 , 323.106 , 1149.36},
{-1385.16 , 322.47 , 1150},
{-1385.16 , 372.47 , 1049.68},
{-1384.52 , 371.834 , 1149.36},
{-1385.16 , 372.47 , 1150},
{-1384.52 , 371.834 , 1149.36},
{-1385.16 , 372.47 , 1049.68},
{-1384.52 , 371.834 , 1050.32},
{-1385.16 , 372.47 , 1049.68},
{-1385.16 , 322.47 , 1049.68},
{-1385.53 , 325.467 , 1088.61},
{-1384.52 , 323.106 , 1050.32},
{-1385.16 , 372.47 , 1049.68},
{-1384.52 , 323.106 , 1050.32},
{-1384.52 , 371.834 , 1050.32},
{-1385.16 , 322.47 , 1049.68},
{-1384.52 , 323.106 , 1149.36},
{-1384.52 , 323.106 , 1050.32},
{-1385.16 , 322.47 , 1049.68},
{-1385.16 , 322.47 , 1150},
{-1384.52 , 323.106 , 1149.36},
{-1385.53 , 326.226 , 1087.7},
{-1385.53 , 325.815 , 1086.59},
{-1385.53 , 324.646 , 1086.39},
{-1385.53 , 323.888 , 1087.3},
{-1383.15 , 368.241 , 1086.91},
{-1383.15 , 368.241 , 1088.09},
{-1383.15 , 369.268 , 1088.69},
{-1383.15 , 370.295 , 1088.09},
{-1383.15 , 325.815 , 1052.17},
{-1383.15 , 370.295 , 1086.91},
{-1383.15 , 369.268 , 1086.32},
{-1385.53 , 368.241 , 1086.91},
{-1385.53 , 368.241 , 1088.09},
{-1385.53 , 369.268 , 1088.69},
{-1385.53 , 370.295 , 1088.09},
{-1385.53 , 370.295 , 1086.91},
{-1385.53 , 369.268 , 1086.32},
{-1383.15 , 324.298 , 1121.75},
{-1383.15 , 325.467 , 1121.95},
{-1383.15 , 324.646 , 1051.97},
{-1383.15 , 326.226 , 1121.04},
{-1383.15 , 325.815 , 1119.92},
{-1383.15 , 324.646 , 1119.72},
{-1383.15 , 323.888 , 1120.63},
{-1385.53 , 324.298 , 1121.75},
{-1385.53 , 325.467 , 1121.95},
{-1385.53 , 326.226 , 1121.04},
{-1385.53 , 325.815 , 1119.92},
{-1385.53 , 324.646 , 1119.72},
{-1385.53 , 323.888 , 1120.63},
{-1383.15 , 323.888 , 1052.88},
{-1383.15 , 368.241 , 1120.24},
{-1383.15 , 368.241 , 1121.43},
