return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , -264.277},
{-623.47 , 51.1112 , -234.951},
{-623.469 , 51.1112 , -265.05},
{-623.469 , 51.8834 , -264.277},
{-612.859 , 38.1028 , -234.951},
{-623.686 , 51.35 , -262.137},
{-623.278 , 51.35 , -262.829},
{-623.672 , 51.35 , -263.528},
{-624.475 , 51.35 , -263.537},
{-624.884 , 51.35 , -262.845},
{-624.49 , 51.35 , -262.145},
{-620.38 , 547.47 , -234.951},
{-623.686 , 52.9567 , -262.137},
{-623.278 , 52.9567 , -262.829},
{-623.672 , 52.9567 , -263.528},
{-624.475 , 52.9567 , -263.537},
{-624.884 , 52.9567 , -262.845},
{-624.49 , 52.9567 , -262.145},
{-617.463 , 51.35 , -262.68},
{-617.721 , 51.35 , -263.441},
{-618.509 , 51.35 , -263.597},
{-619.039 , 51.35 , -262.993},
{-612.859 , 547.47 , -265.05},
{-618.78 , 51.35 , -262.233},
{-617.993 , 51.35 , -262.076},
{-617.463 , 52.9567 , -262.68},
{-617.721 , 52.9567 , -263.441},
{-618.509 , 52.9567 , -263.597},
{-619.039 , 52.9567 , -262.993},
{-618.78 , 52.9567 , -262.233},
{-617.993 , 52.9567 , -262.076},
{-617.463 , 51.35 , -236.916},
{-617.721 , 51.35 , -237.677},
{-612.859 , 534.462 , -265.05},
{-618.509 , 51.35 , -237.834},
{-619.039 , 51.35 , -237.23},
{-618.78 , 51.35 , -236.469},
{-617.993 , 51.35 , -236.312},
{-617.463 , 52.9567 , -236.916},
{-617.721 , 52.9567 , -237.677},
{-618.509 , 52.9567 , -237.834},
{-619.039 , 52.9567 , -237.23},
{-618.78 , 52.9567 , -236.469},
{-617.993 , 52.9567 , -236.312},
{-620.38 , 534.462 , -265.05},
{-623.686 , 51.35 , -236.373},
{-623.278 , 51.35 , -237.065},
{-623.672 , 51.35 , -237.765},
{-624.475 , 51.35 , -237.773},
{-624.884 , 51.35 , -237.081},
{-624.49 , 51.35 , -236.382},
{-623.686 , 52.9567 , -236.373},
{-623.278 , 52.9567 , -237.065},
{-623.672 , 52.9567 , -237.765},
{-624.475 , 52.9567 , -237.773},
{-620.38 , 547.47 , -265.05},
{-624.884 , 52.9567 , -237.081},
{-624.49 , 52.9567 , -236.382},
{-624.922 , 534.258 , -236.916},
{-624.664 , 534.258 , -237.677},
{-623.876 , 534.258 , -237.834},
{-623.346 , 534.258 , -237.23},
{-623.605 , 534.258 , -236.469},
{-624.392 , 534.258 , -236.312},
{-624.922 , 532.652 , -236.916},
{-624.664 , 532.652 , -237.677},
{-626.559 , 547.47 , -242.475},
{-623.876 , 532.652 , -237.834},
{-623.346 , 532.652 , -237.23},
{-623.605 , 532.652 , -236.469},
{-624.392 , 532.652 , -236.312},
{-618.698 , 534.258 , -236.373},
{-619.107 , 534.258 , -237.065},
{-618.713 , 534.258 , -237.765},
{-617.909 , 534.258 , -237.773},
{-617.501 , 534.258 , -237.081},
{-617.895 , 534.258 , -236.382},
{-626.559 , 534.462 , -242.475},
{-618.698 , 532.652 , -236.373},
{-619.107 , 532.652 , -237.065},
{-618.713 , 532.652 , -237.765},
{-617.909 , 532.652 , -237.773},
{-617.501 , 532.652 , -237.081},
{-617.895 , 532.652 , -236.381},
{-624.922 , 534.258 , -262.68},
{-624.664 , 534.258 , -263.441},
{-623.876 , 534.258 , -263.597},
{-623.346 , 534.258 , -262.993},
{-626.559 , 534.462 , -238.713},
{-623.605 , 534.258 , -262.233},
{-624.392 , 534.258 , -262.076},
{-624.922 , 532.652 , -262.68},
{-624.664 , 532.652 , -263.441},
{-623.876 , 532.652 , -263.597},
{-623.346 , 532.652 , -262.993},
{-623.605 , 532.652 , -262.233},
{-624.392 , 532.652 , -262.076},
{-618.698 , 534.258 , -262.137},
{-619.107 , 534.258 , -262.829},
{-626.559 , 547.47 , -238.713},
{-618.713 , 534.258 , -263.528},
{-617.909 , 534.258 , -263.537},
{-617.501 , 534.258 , -262.845},
{-617.895 , 534.258 , -262.145},
{-618.698 , 532.652 , -262.137},
{-619.107 , 532.652 , -262.828},
{-618.713 , 532.652 , -263.528},
{-617.909 , 532.652 , -263.536},
{-617.501 , 532.652 , -262.845},
{-617.895 , 532.652 , -262.145},
{-626.559 , 547.47 , -257.525},
{-612.859 , 533.689 , -264.277},
{-620.38 , 533.689 , -264.277},
{-612.859 , 533.689 , -261.287},
{-626.559 , 547.47 , -264.277},
{-626.559 , 534.462 , -261.287},
{-612.859 , 534.462 , -265.05},
{-620.38 , 547.47 , -265.05},
{-626.559 , 547.47 , -242.475},
{-626.559 , 534.462 , -238.713},
{-626.559 , 547.47 , -242.475},
{-626.559 , 534.462 , -257.525},
{-626.559 , 534.462 , -257.525},
{-626.559 , 547.47 , -242.475},
{-626.559 , 534.462 , -242.475},
{-626.559 , 547.47 , -257.525},
{-626.559 , 534.462 , -257.525},
{-626.559 , 547.47 , -261.287},
{-626.559 , 534.462 , -261.287},
{-626.559 , 547.47 , -261.287},
{-626.559 , 534.462 , -257.525},
{-612.859 , 533.689 , -238.713},
{-620.38 , 533.689 , -235.723},
{-612.859 , 533.689 , -238.713},
{-626.559 , 547.47 , -238.713},
{-626.559 , 534.462 , -238.713},
{-626.559 , 547.47 , -238.713},
{-626.559 , 534.462 , -235.723},
{-623.47 , 534.462 , -234.951},
{-620.38 , 547.47 , -234.951},
{-620.38 , 533.689 , -235.723},
{-620.38 , 533.689 , -238.713},
{-620.38 , 533.689 , -235.723},
{-623.469 , 533.689 , -238.713},
{-612.859 , 533.689 , -235.723},
{-620.38 , 533.689 , -242.475},
{-623.469 , 533.689 , -257.525},
{-620.38 , 533.689 , -264.277},
{-620.38 , 533.689 , -261.287},
{-623.469 , 533.689 , -264.277},
{-620.38 , 533.689 , -261.287},
{-620.38 , 547.47 , -265.05},
{-620.38 , 547.47 , -265.05},
{-623.469 , 534.462 , -265.05},
{-620.38 , 534.462 , -265.05},
{-620.38 , 533.689 , -235.723},
{-623.47 , 534.462 , -234.951},
{-623.47 , 534.462 , -234.951},
{-625.787 , 547.47 , -234.951},
{-623.47 , 547.47 , -234.951},
{-623.47 , 533.689 , -235.723},
{-623.469 , 533.689 , -238.713},
{-623.47 , 533.689 , -235.723},
{-625.786 , 533.689 , -238.713},
{-625.786 , 533.689 , -238.713},
{-623.469 , 533.689 , -242.475},
{-620.38 , 533.689 , -238.713},
{-623.469 , 533.689 , -242.475},
{-625.786 , 533.689 , -238.713},
{-623.469 , 533.689 , -238.713},
{-625.786 , 533.689 , -242.475},
{-623.469 , 533.689 , -257.525},
{-623.469 , 533.689 , -257.525},
{-625.786 , 533.689 , -242.475},
{-623.469 , 533.689 , -242.475},
{-625.786 , 533.689 , -257.525},
{-623.47 , 533.689 , -261.287},
{-626.559 , 534.462 , -235.723},
{-623.47 , 533.689 , -261.287},
{-625.786 , 533.689 , -257.525},
{-623.469 , 533.689 , -257.525},
{-623.47 , 533.689 , -261.287},
{-623.469 , 533.689 , -264.277},
{-623.47 , 533.689 , -261.287},
{-625.787 , 533.689 , -264.277},
{-625.787 , 533.689 , -261.287},
{-623.469 , 534.462 , -265.05},
{-623.469 , 547.47 , -265.05},
{-626.559 , 547.47 , -235.723},
{-623.469 , 534.462 , -265.05},
{-625.786 , 547.47 , -265.05},
{-625.786 , 534.462 , -265.05},
{-623.469 , 533.689 , -264.277},
{-623.469 , 534.462 , -265.05},
{-623.469 , 533.689 , -264.277},
{-625.786 , 534.462 , -265.05},
{-625.787 , 533.689 , -264.277},
{-625.787 , 533.689 , -264.277},
