return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-175.6 , 39.2015 , -1642.48},
{-177.74 , -250.202 , -1639.17},
{-177.049 , -250.202 , -1639.58},
{-176.349 , -250.202 , -1639.19},
{-176.341 , -250.202 , -1638.38},
{-177.032 , -250.202 , -1637.98},
{-177.732 , -250.202 , -1638.37},
{-177.74 , -249.238 , -1639.17},
{-177.049 , -249.238 , -1639.58},
{-176.349 , -249.238 , -1639.19},
{-176.341 , -249.238 , -1638.38},
{-204.927 , 47.4699 , -1642.48},
{-177.032 , -249.238 , -1637.98},
{-177.732 , -249.238 , -1638.37},
{-177.197 , -250.202 , -1645.4},
{-176.436 , -250.202 , -1645.14},
{-176.28 , -250.202 , -1644.35},
{-176.884 , -250.202 , -1643.82},
{-177.644 , -250.202 , -1644.08},
{-177.801 , -250.202 , -1644.87},
{-177.197 , -249.238 , -1645.4},
{-176.436 , -249.238 , -1645.14},
{-174.828 , 47.47 , -1650},
{-176.28 , -249.238 , -1644.35},
{-176.884 , -249.238 , -1643.82},
{-177.644 , -249.238 , -1644.08},
{-177.801 , -249.238 , -1644.87},
{-202.961 , -250.202 , -1645.4},
{-202.2 , -250.202 , -1645.14},
{-202.043 , -250.202 , -1644.35},
{-202.647 , -250.202 , -1643.82},
{-203.408 , -250.202 , -1644.08},
{-203.565 , -250.202 , -1644.87},
{-174.828 , 39.665 , -1650},
{-202.961 , -249.238 , -1645.4},
{-202.2 , -249.238 , -1645.14},
{-202.043 , -249.238 , -1644.35},
{-202.647 , -249.238 , -1643.82},
{-203.408 , -249.238 , -1644.08},
{-203.565 , -249.238 , -1644.87},
{-203.504 , -250.202 , -1639.17},
{-202.812 , -250.202 , -1639.58},
{-202.113 , -250.202 , -1639.19},
{-202.104 , -250.202 , -1638.38},
{-174.828 , 39.6649 , -1642.48},
{-202.796 , -250.202 , -1637.98},
{-203.496 , -250.202 , -1638.37},
{-203.504 , -249.238 , -1639.17},
{-202.812 , -249.238 , -1639.58},
{-202.113 , -249.238 , -1639.19},
{-202.104 , -249.238 , -1638.38},
{-202.796 , -249.238 , -1637.98},
{-203.496 , -249.238 , -1638.37},
{-202.961 , 39.543 , -1637.94},
{-202.2 , 39.5429 , -1638.2},
{-174.828 , 47.4699 , -1642.48},
{-202.043 , 39.543 , -1638.98},
{-202.647 , 39.543 , -1639.51},
{-203.408 , 39.543 , -1639.25},
{-203.565 , 39.5429 , -1638.47},
{-202.961 , 38.5788 , -1637.94},
{-202.2 , 38.5788 , -1638.2},
{-202.043 , 38.5789 , -1638.98},
{-202.647 , 38.5788 , -1639.51},
{-203.408 , 38.5789 , -1639.25},
{-203.565 , 38.5788 , -1638.47},
{-197.402 , 47.47 , -1636.3},
{-203.504 , 39.543 , -1644.16},
{-202.812 , 39.5429 , -1643.75},
{-202.113 , 39.543 , -1644.15},
{-202.104 , 39.543 , -1644.95},
{-202.796 , 39.5429 , -1645.36},
{-203.496 , 39.543 , -1644.96},
{-203.504 , 38.5789 , -1644.16},
{-202.812 , 38.5788 , -1643.75},
{-202.113 , 38.5789 , -1644.15},
{-202.104 , 38.5789 , -1644.95},
{-197.402 , 39.6649 , -1636.3},
{-202.796 , 38.5788 , -1645.36},
{-203.496 , 38.5788 , -1644.96},
{-177.197 , 39.543 , -1637.94},
{-176.436 , 39.5429 , -1638.2},
{-176.28 , 39.543 , -1638.98},
{-176.884 , 39.543 , -1639.51},
{-177.644 , 39.543 , -1639.25},
{-177.801 , 39.5429 , -1638.47},
{-177.197 , 38.5788 , -1637.94},
{-176.436 , 38.5788 , -1638.2},
{-201.164 , 39.6649 , -1636.3},
{-176.28 , 38.5789 , -1638.98},
{-176.884 , 38.5788 , -1639.51},
{-177.644 , 38.5789 , -1639.25},
{-177.801 , 38.5788 , -1638.47},
{-177.74 , 39.543 , -1644.16},
{-177.049 , 39.5429 , -1643.75},
{-176.349 , 39.543 , -1644.15},
{-176.341 , 39.543 , -1644.95},
{-177.032 , 39.5429 , -1645.36},
{-177.732 , 39.543 , -1644.96},
{-201.164 , 47.47 , -1636.3},
{-177.74 , 38.5789 , -1644.16},
{-177.049 , 38.5788 , -1643.75},
{-176.349 , 38.5789 , -1644.15},
{-176.341 , 38.5789 , -1644.95},
{-177.032 , 38.5788 , -1645.36},
{-177.732 , 38.5788 , -1644.96},
{-175.6 , 39.2015 , -1642.48},
{-178.59 , 39.2016 , -1650},
{-175.6 , 47.47 , -1636.3},
{-178.59 , 39.6649 , -1636.3},
{-182.353 , 47.47 , -1636.3},
{-175.6 , 39.2016 , -1650},
{-174.828 , 47.4699 , -1642.48},
{-174.828 , 39.665 , -1650},
{-197.402 , 47.47 , -1636.3},
{-201.164 , 39.6649 , -1636.3},
{-197.402 , 39.6649 , -1636.3},
{-197.402 , 47.47 , -1636.3},
{-182.353 , 39.6649 , -1636.3},
{-197.402 , 47.47 , -1636.3},
{-182.353 , 39.6649 , -1636.3},
{-178.59 , 47.47 , -1636.3},
{-182.353 , 39.6649 , -1636.3},
{-178.59 , 39.6649 , -1636.3},
{-178.59 , 47.47 , -1636.3},
{-182.353 , 39.6649 , -1636.3},
{-182.353 , 47.47 , -1636.3},
{-201.164 , 39.2016 , -1650},
{-204.155 , 39.2015 , -1642.48},
{-201.164 , 47.47 , -1636.3},
{-201.164 , 39.6649 , -1636.3},
{-201.164 , 47.47 , -1636.3},
{-204.155 , 39.6649 , -1636.3},
{-201.164 , 39.2016 , -1650},
{-204.927 , 39.6649 , -1639.39},
{-204.927 , 47.4699 , -1642.48},
{-204.155 , 39.2015 , -1642.48},
{-201.164 , 39.2015 , -1642.48},
{-201.164 , 39.2015 , -1642.48},
{-204.155 , 39.2015 , -1639.39},
{-182.353 , 39.2015 , -1642.48},
{-197.402 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1642.48},
{-175.6 , 39.2015 , -1642.48},
{-204.155 , 39.2016 , -1650},
{-175.6 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1642.48},
{-174.828 , 47.4699 , -1642.48},
{-174.828 , 39.6649 , -1642.48},
{-174.828 , 47.4699 , -1642.48},
{-174.828 , 39.6649 , -1639.39},
{-204.927 , 47.47 , -1639.39},
{-204.927 , 39.6649 , -1639.39},
{-204.927 , 39.6649 , -1637.07},
{-204.927 , 47.47 , -1639.39},
{-204.155 , 39.2015 , -1642.48},
{-201.164 , 39.2015 , -1639.39},
{-204.155 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1639.39},
{-204.155 , 39.2016 , -1637.07},
{-201.164 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1637.07},
{-197.402 , 39.2015 , -1639.39},
