return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -135.723},
{-1680.98 , -246.322 , -137.863},
{-1681.39 , -246.322 , -137.172},
{-1680.99 , -246.322 , -136.472},
{-1680.19 , -246.322 , -136.464},
{-1679.78 , -246.322 , -137.155},
{-1680.18 , -246.322 , -137.855},
{-1680.98 , -243.751 , -137.863},
{-1681.39 , -243.751 , -137.172},
{-1680.99 , -243.751 , -136.472},
{-1680.19 , -243.751 , -136.464},
{-1684.29 , 547.47 , -165.05},
{-1679.78 , -243.751 , -137.155},
{-1680.18 , -243.751 , -137.855},
{-1687.2 , -246.322 , -137.32},
{-1686.95 , -246.322 , -136.559},
{-1686.16 , -246.322 , -136.403},
{-1685.63 , -246.322 , -137.007},
{-1685.89 , -246.322 , -137.767},
{-1686.67 , -246.322 , -137.924},
{-1687.2 , -243.751 , -137.32},
{-1686.95 , -243.751 , -136.559},
{-1691.81 , 547.47 , -134.951},
{-1686.16 , -243.751 , -136.403},
{-1685.63 , -243.751 , -137.007},
{-1685.89 , -243.751 , -137.767},
{-1686.67 , -243.751 , -137.924},
{-1687.2 , -246.322 , -163.084},
{-1686.95 , -246.322 , -162.323},
{-1686.16 , -246.322 , -162.166},
{-1685.63 , -246.322 , -162.77},
{-1685.89 , -246.322 , -163.531},
{-1686.67 , -246.322 , -163.688},
{-1691.81 , 526.657 , -134.95},
{-1687.2 , -243.751 , -163.084},
{-1686.95 , -243.751 , -162.323},
{-1686.16 , -243.751 , -162.166},
{-1685.63 , -243.751 , -162.77},
{-1685.89 , -243.751 , -163.531},
{-1686.67 , -243.751 , -163.688},
{-1680.98 , -246.322 , -163.627},
{-1681.39 , -246.322 , -162.935},
{-1680.99 , -246.322 , -162.235},
{-1680.19 , -246.322 , -162.227},
{-1684.29 , 526.657 , -134.95},
{-1679.78 , -246.322 , -162.919},
{-1680.18 , -246.322 , -163.619},
{-1680.98 , -243.751 , -163.627},
{-1681.39 , -243.751 , -162.935},
{-1680.99 , -243.751 , -162.235},
{-1680.19 , -243.751 , -162.227},
{-1679.78 , -243.751 , -162.919},
{-1680.18 , -243.751 , -163.619},
{-1679.74 , 526.331 , -163.084},
{-1680 , 526.331 , -162.323},
{-1684.29 , 547.47 , -134.951},
{-1680.79 , 526.331 , -162.166},
{-1681.32 , 526.331 , -162.77},
{-1681.06 , 526.331 , -163.531},
{-1680.27 , 526.331 , -163.688},
{-1679.74 , 523.761 , -163.084},
{-1680 , 523.761 , -162.323},
{-1680.79 , 523.761 , -162.166},
{-1681.32 , 523.761 , -162.77},
{-1681.06 , 523.761 , -163.531},
{-1680.27 , 523.761 , -163.688},
{-1678.11 , 547.47 , -157.525},
{-1685.97 , 526.331 , -163.627},
{-1685.56 , 526.331 , -162.935},
{-1685.95 , 526.331 , -162.235},
{-1686.76 , 526.331 , -162.227},
{-1687.17 , 526.331 , -162.919},
{-1686.77 , 526.331 , -163.619},
{-1685.97 , 523.76 , -163.627},
{-1685.56 , 523.761 , -162.935},
{-1685.95 , 523.76 , -162.235},
{-1686.76 , 523.76 , -162.227},
{-1678.11 , 526.657 , -157.525},
{-1687.17 , 523.761 , -162.919},
{-1686.77 , 523.76 , -163.619},
{-1679.74 , 526.331 , -137.32},
{-1680 , 526.331 , -136.559},
{-1680.79 , 526.331 , -136.403},
{-1681.32 , 526.331 , -137.007},
{-1681.06 , 526.331 , -137.767},
{-1680.27 , 526.331 , -137.924},
{-1679.74 , 523.76 , -137.32},
{-1680 , 523.761 , -136.559},
{-1678.11 , 526.657 , -161.287},
{-1680.79 , 523.761 , -136.403},
{-1681.32 , 523.761 , -137.007},
{-1681.06 , 523.761 , -137.767},
{-1680.27 , 523.761 , -137.924},
{-1685.97 , 526.331 , -137.863},
{-1685.56 , 526.331 , -137.172},
{-1685.95 , 526.331 , -136.472},
{-1686.76 , 526.331 , -136.464},
{-1687.17 , 526.331 , -137.155},
{-1686.77 , 526.331 , -137.855},
{-1678.11 , 547.47 , -161.287},
{-1685.97 , 523.76 , -137.863},
{-1685.56 , 523.761 , -137.172},
{-1685.95 , 523.76 , -136.472},
{-1686.76 , 523.76 , -136.464},
{-1687.17 , 523.761 , -137.155},
{-1686.77 , 523.76 , -137.855},
{-1684.29 , 525.421 , -135.723},
{-1691.81 , 525.421 , -138.713},
{-1678.11 , 547.47 , -135.723},
{-1678.11 , 526.657 , -138.713},
{-1678.11 , 547.47 , -142.475},
{-1691.81 , 525.421 , -135.723},
{-1684.29 , 547.47 , -134.951},
{-1691.81 , 526.657 , -134.95},
{-1678.11 , 547.47 , -157.525},
{-1678.11 , 526.657 , -161.287},
{-1678.11 , 547.47 , -157.525},
{-1678.11 , 526.657 , -157.525},
{-1678.11 , 547.47 , -157.525},
{-1678.11 , 526.657 , -142.475},
{-1678.11 , 526.657 , -142.475},
{-1678.11 , 547.47 , -138.713},
{-1678.11 , 526.657 , -142.475},
{-1678.11 , 547.47 , -142.475},
{-1678.11 , 547.47 , -138.713},
{-1678.11 , 526.657 , -142.475},
{-1678.11 , 526.657 , -138.713},
{-1684.29 , 525.421 , -161.287},
{-1691.81 , 525.421 , -164.277},
{-1678.11 , 547.47 , -161.287},
{-1678.11 , 547.47 , -161.287},
{-1678.11 , 526.657 , -164.277},
{-1678.11 , 526.657 , -161.287},
{-1691.81 , 525.421 , -161.287},
{-1681.2 , 526.657 , -165.05},
{-1684.29 , 547.47 , -165.05},
{-1684.29 , 525.421 , -164.277},
{-1684.29 , 525.421 , -161.287},
{-1681.2 , 525.421 , -164.277},
{-1684.29 , 525.421 , -161.287},
{-1681.2 , 525.421 , -157.525},
{-1684.29 , 525.421 , -142.475},
{-1684.29 , 525.421 , -138.713},
{-1681.2 , 525.421 , -135.723},
{-1691.81 , 525.421 , -164.277},
{-1684.29 , 525.421 , -138.713},
{-1684.29 , 525.421 , -135.723},
{-1684.29 , 526.657 , -134.95},
{-1684.29 , 547.47 , -134.951},
{-1681.2 , 526.657 , -134.95},
{-1684.29 , 547.47 , -134.951},
{-1681.2 , 547.47 , -165.05},
{-1681.2 , 526.657 , -165.05},
{-1678.88 , 547.47 , -165.05},
{-1681.2 , 526.657 , -165.05},
{-1684.29 , 525.421 , -164.277},
{-1681.2 , 525.421 , -164.277},
{-1678.88 , 525.421 , -161.287},
{-1681.2 , 525.421 , -164.277},
{-1681.2 , 525.421 , -161.287},
{-1678.88 , 525.421 , -161.287},
{-1681.2 , 525.421 , -161.287},
{-1681.2 , 525.421 , -157.525},
{-1678.88 , 525.421 , -161.287},
{-1681.2 , 525.421 , -157.525},
{-1681.2 , 525.421 , -157.525},
{-1684.29 , 525.421 , -161.287},
{-1681.2 , 525.421 , -142.475},
{-1678.88 , 525.421 , -157.525},
{-1678.88 , 525.421 , -157.525},
{-1681.2 , 525.421 , -142.475},
{-1678.88 , 525.421 , -142.475},
{-1681.2 , 525.421 , -142.475},
{-1681.2 , 525.421 , -138.713},
{-1678.88 , 525.421 , -142.475},
{-1681.2 , 525.421 , -138.713},
{-1681.2 , 525.421 , -138.713},
{-1678.11 , 526.657 , -164.277},
{-1678.88 , 525.421 , -138.713},
{-1678.88 , 525.421 , -135.723},
{-1681.2 , 525.421 , -138.713},
{-1681.2 , 525.421 , -135.723},
{-1681.2 , 526.657 , -134.95},
{-1681.2 , 547.47 , -134.951},
{-1678.88 , 526.657 , -134.95},
{-1681.2 , 547.47 , -134.951},
{-1681.2 , 525.421 , -135.723},
{-1678.88 , 526.657 , -134.95},
{-1678.11 , 547.47 , -164.277},
{-1678.88 , 525.421 , -135.723},
{-1678.88 , 526.657 , -134.95},
{-1681.2 , 525.421 , -135.723},
{-1681.2 , 526.657 , -134.95},
{-1678.11 , 526.657 , -138.713},
{-1678.88 , 525.421 , -135.723},
{-1678.11 , 526.657 , -135.723},
{-1678.88 , 525.421 , -135.723},
{-1678.11 , 526.657 , -138.713},
{-1678.88 , 525.421 , -138.713},
{-1681.2 , 526.657 , -165.05},
{-1678.11 , 547.47 , -135.723},
{-1678.11 , 526.657 , -135.723},
{-1678.88 , 526.657 , -134.95},
{-1678.88 , 526.657 , -134.95},
{-1678.88 , 547.47 , -134.951},
{-1678.11 , 547.47 , -135.723},
{-1678.11 , 526.657 , -142.475},
{-1678.88 , 525.421 , -138.713},
{-1678.11 , 526.657 , -138.713},
{-1678.88 , 525.421 , -138.713},
{-1681.2 , 547.47 , -165.05},
{-1678.11 , 526.657 , -142.475},
{-1678.88 , 525.421 , -142.475},
{-1691.81 , 525.421 , -135.723},
{-1684.29 , 526.657 , -134.95},
{-1684.29 , 525.421 , -135.723},
{-1684.29 , 526.657 , -134.95},
{-1691.81 , 525.421 , -135.723},
{-1691.81 , 526.657 , -134.95},
{-1681.2 , 525.421 , -135.723},
{-1684.29 , 525.421 , -135.723},
{-1681.2 , 525.421 , -164.277},
{-1691.81 , 525.421 , -138.713},
{-1684.29 , 526.657 , -134.95},
{-1681.2 , 525.421 , -135.723},
{-1684.29 , 526.657 , -134.95},
{-1681.2 , 526.657 , -134.95},
{-1684.29 , 525.421 , -164.277},
{-1684.29 , 526.657 , -165.05},
{-1684.29 , 525.421 , -164.277},
{-1691.81 , 526.505 , -165.05},
{-1691.81 , 525.421 , -164.277},
{-1684.29 , 526.657 , -165.05},
{-1681.2 , 525.421 , -161.287},
{-1681.2 , 525.421 , -164.277},
{-1681.2 , 526.657 , -165.05},
{-1681.2 , 525.421 , -164.277},
{-1684.29 , 526.657 , -165.05},
{-1684.29 , 525.421 , -164.277},
{-1678.88 , 526.657 , -165.05},
{-1681.2 , 526.657 , -165.05},
{-1681.2 , 525.421 , -164.277},
{-1678.88 , 526.657 , -165.05},
{-1681.2 , 525.421 , -164.277},
{-1681.2 , 525.421 , -157.525},
{-1678.88 , 525.421 , -164.277},
{-1678.88 , 547.47 , -165.05},
{-1678.88 , 526.657 , -165.05},
{-1678.11 , 526.657 , -164.277},
{-1678.88 , 547.47 , -165.05},
{-1678.11 , 526.657 , -164.277},
{-1678.11 , 547.47 , -164.277},
{-1678.11 , 526.657 , -164.277},
{-1678.88 , 525.421 , -161.287},
{-1678.11 , 526.657 , -161.287},
{-1681.2 , 525.421 , -142.475},
{-1678.88 , 525.421 , -161.287},
{-1678.11 , 526.657 , -164.277},
{-1678.88 , 525.421 , -164.277},
{-1678.11 , 526.657 , -161.287},
{-1678.88 , 525.421 , -157.525},
{-1678.11 , 526.657 , -157.525},
{-1678.88 , 525.421 , -157.525},
{-1678.11 , 526.657 , -161.287},
{-1678.88 , 525.421 , -161.287},
{-1678.11 , 526.657 , -157.525},
{-1684.29 , 525.421 , -142.475},
{-1678.88 , 525.421 , -142.475},
{-1678.11 , 526.657 , -142.475},
{-1678.88 , 525.421 , -142.475},
{-1678.11 , 526.657 , -157.525},
{-1678.88 , 525.421 , -157.525},
{-1678.88 , 526.657 , -134.95},
{-1678.11 , 526.657 , -135.723},
{-1678.88 , 525.421 , -135.723},
{-1678.88 , 525.421 , -164.277},
{-1678.11 , 526.657 , -164.277},
{-1684.29 , 525.421 , -157.525},
{-1678.88 , 526.657 , -165.05},
{-1684.29 , 526.657 , -165.05},
{-1684.29 , 547.47 , -165.05},
{-1684.29 , 526.657 , -165.05},
{-1691.81 , 547.47 , -165.05},
{-1691.81 , 526.505 , -165.05},
{-1691.81 , -245.469 , -138.713},
{-1684.29 , -245.469 , -135.723},
{-1678.11 , -246.704 , -135.723},
{-1678.11 , -267.517 , -138.713},
{-1681.2 , 525.421 , -135.723},
{-1691.81 , -267.517 , -134.951},
{-1684.29 , -246.704 , -134.951},
{-1678.11 , -246.704 , -157.525},
{-1678.11 , -267.517 , -161.287},
{-1678.11 , -246.704 , -157.525},
{-1678.11 , -267.517 , -157.525},
{-1678.11 , -267.517 , -157.525},
{-1678.11 , -246.704 , -142.475},
{-1678.11 , -267.517 , -142.475},
{-1678.11 , -246.704 , -138.713},
{-1681.2 , 525.421 , -138.713},
{-1678.11 , -246.704 , -142.475},
{-1678.11 , -246.704 , -138.713},
{-1678.11 , -267.517 , -142.475},
{-1678.11 , -267.517 , -138.713},
{-1684.29 , -245.469 , -161.287},
{-1691.81 , -245.469 , -164.277},
{-1678.11 , -246.704 , -161.287},
{-1678.11 , -246.704 , -161.287},
{-1678.11 , -267.517 , -164.277},
{-1678.11 , -267.517 , -161.287},
{-1681.2 , 526.657 , -134.95},
{-1681.2 , -246.704 , -165.05},
{-1684.29 , -267.517 , -165.05},
{-1684.29 , -245.469 , -161.287},
