return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-204.155 , 39.2016 , 1642.48},
{-202.014 , -250.202 , 1639.17},
{-202.706 , -250.202 , 1639.58},
{-203.405 , -250.202 , 1639.19},
{-203.414 , -250.202 , 1638.38},
{-202.722 , -250.202 , 1637.97},
{-202.022 , -250.202 , 1638.37},
{-202.014 , -249.238 , 1639.17},
{-202.706 , -249.238 , 1639.58},
{-203.405 , -249.238 , 1639.19},
{-203.414 , -249.238 , 1638.38},
{-174.828 , 47.4699 , 1642.48},
{-202.722 , -249.238 , 1637.98},
{-202.022 , -249.238 , 1638.37},
{-202.557 , -250.202 , 1645.4},
{-203.318 , -250.202 , 1645.14},
{-203.475 , -250.202 , 1644.35},
{-202.871 , -250.202 , 1643.82},
{-202.11 , -250.202 , 1644.08},
{-201.953 , -250.202 , 1644.87},
{-202.557 , -249.238 , 1645.4},
{-203.318 , -249.238 , 1645.14},
{-204.927 , 47.47 , 1650},
{-203.475 , -249.238 , 1644.35},
{-202.871 , -249.238 , 1643.82},
{-202.11 , -249.238 , 1644.08},
{-201.953 , -249.238 , 1644.87},
{-176.794 , -250.202 , 1645.4},
{-177.554 , -250.202 , 1645.14},
{-177.711 , -250.202 , 1644.35},
{-177.107 , -250.202 , 1643.82},
{-176.346 , -250.202 , 1644.08},
{-176.19 , -250.202 , 1644.87},
{-204.927 , 39.665 , 1650},
{-176.794 , -249.238 , 1645.4},
{-177.554 , -249.238 , 1645.14},
{-177.711 , -249.238 , 1644.35},
{-177.107 , -249.238 , 1643.82},
{-176.346 , -249.238 , 1644.08},
{-176.19 , -249.238 , 1644.87},
{-176.25 , -250.202 , 1639.17},
{-176.942 , -250.202 , 1639.58},
{-177.642 , -250.202 , 1639.19},
{-177.65 , -250.202 , 1638.38},
{-204.927 , 39.6649 , 1642.48},
{-176.958 , -250.202 , 1637.97},
{-176.259 , -250.202 , 1638.37},
{-176.25 , -249.238 , 1639.17},
{-176.942 , -249.238 , 1639.58},
{-177.642 , -249.238 , 1639.19},
{-177.65 , -249.238 , 1638.38},
{-176.958 , -249.238 , 1637.98},
{-176.259 , -249.238 , 1638.37},
{-176.794 , 39.543 , 1637.94},
{-177.554 , 39.5429 , 1638.2},
{-204.927 , 47.4699 , 1642.48},
{-177.711 , 39.543 , 1638.98},
{-177.107 , 39.543 , 1639.51},
{-176.346 , 39.543 , 1639.25},
{-176.19 , 39.5429 , 1638.47},
{-176.794 , 38.5788 , 1637.94},
{-177.554 , 38.5788 , 1638.2},
{-177.711 , 38.5789 , 1638.98},
{-177.107 , 38.5788 , 1639.51},
{-176.346 , 38.5789 , 1639.25},
{-176.19 , 38.5788 , 1638.47},
{-182.352 , 47.47 , 1636.3},
{-176.25 , 39.543 , 1644.16},
{-176.942 , 39.5429 , 1643.75},
{-177.642 , 39.543 , 1644.15},
{-177.65 , 39.543 , 1644.95},
{-176.958 , 39.5429 , 1645.36},
{-176.259 , 39.543 , 1644.96},
{-176.25 , 38.5789 , 1644.16},
{-176.942 , 38.5788 , 1643.75},
{-177.642 , 38.5789 , 1644.15},
{-177.65 , 38.5789 , 1644.95},
{-182.352 , 39.6649 , 1636.3},
{-176.958 , 38.5788 , 1645.36},
{-176.259 , 38.5788 , 1644.96},
{-202.557 , 39.543 , 1637.94},
{-203.318 , 39.5429 , 1638.2},
{-203.475 , 39.543 , 1638.98},
{-202.871 , 39.543 , 1639.51},
{-202.11 , 39.543 , 1639.25},
{-201.953 , 39.5429 , 1638.47},
{-202.557 , 38.5788 , 1637.94},
{-203.318 , 38.5788 , 1638.2},
{-178.59 , 39.6649 , 1636.3},
{-203.475 , 38.5789 , 1638.98},
{-202.871 , 38.5788 , 1639.51},
{-202.11 , 38.5789 , 1639.25},
{-201.953 , 38.5788 , 1638.47},
{-202.014 , 39.543 , 1644.16},
{-202.706 , 39.5429 , 1643.75},
{-203.405 , 39.543 , 1644.15},
{-203.414 , 39.543 , 1644.95},
{-202.722 , 39.5429 , 1645.36},
{-202.022 , 39.543 , 1644.96},
{-178.59 , 47.47 , 1636.3},
{-202.014 , 38.5789 , 1644.16},
{-202.706 , 38.5788 , 1643.75},
{-203.405 , 38.5789 , 1644.15},
{-203.414 , 38.5789 , 1644.95},
{-202.722 , 38.5788 , 1645.36},
{-202.022 , 38.5788 , 1644.96},
{-204.155 , 39.2016 , 1642.48},
{-201.164 , 39.2017 , 1650},
{-204.155 , 47.47 , 1636.3},
{-201.164 , 39.6649 , 1636.3},
{-197.402 , 47.47 , 1636.3},
{-204.155 , 39.2017 , 1650},
{-204.927 , 39.665 , 1650},
{-204.927 , 47.4699 , 1642.48},
{-182.352 , 47.47 , 1636.3},
{-178.59 , 39.6649 , 1636.3},
{-182.352 , 47.47 , 1636.3},
{-182.352 , 47.47 , 1636.3},
{-197.402 , 39.6649 , 1636.3},
{-182.352 , 39.6649 , 1636.3},
{-197.402 , 39.6649 , 1636.3},
{-197.402 , 47.47 , 1636.3},
{-197.402 , 39.6649 , 1636.3},
{-201.164 , 47.47 , 1636.3},
{-201.164 , 47.47 , 1636.3},
{-201.164 , 39.6649 , 1636.3},
{-197.402 , 39.6649 , 1636.3},
{-175.6 , 39.2016 , 1642.48},
{-178.59 , 39.2017 , 1650},
{-178.59 , 47.47 , 1636.3},
{-178.59 , 47.47 , 1636.3},
