return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1650},
{1480.36 , 370.295 , 1642.32},
{1479.77 , 369.268 , 1642.32},
{1480.36 , 368.241 , 1644.69},
{1481.55 , 368.241 , 1644.69},
{1482.14 , 369.268 , 1644.69},
{1481.55 , 370.295 , 1644.69},
{1480.36 , 370.295 , 1644.69},
{1479.77 , 369.268 , 1644.69},
{1515.2 , 324.298 , 1642.32},
{1515.4 , 325.467 , 1642.32},
{1410.76 , 323.106 , 1643.64},
{1514.49 , 326.226 , 1642.32},
{1513.38 , 325.815 , 1642.32},
{1513.18 , 324.646 , 1642.32},
{1514.09 , 323.888 , 1642.32},
{1515.2 , 324.298 , 1644.69},
{1515.4 , 325.467 , 1644.69},
{1514.49 , 326.226 , 1644.69},
{1513.38 , 325.815 , 1644.69},
{1513.18 , 324.646 , 1644.69},
{1514.09 , 323.888 , 1644.69},
{1410.12 , 322.47 , 1644.27},
{1513.7 , 368.241 , 1642.32},
{1514.88 , 368.241 , 1642.32},
{1515.48 , 369.268 , 1642.32},
{1514.88 , 370.295 , 1642.32},
{1513.7 , 370.295 , 1642.32},
{1513.1 , 369.268 , 1642.32},
{1513.7 , 368.241 , 1644.69},
{1514.88 , 368.241 , 1644.69},
{1515.48 , 369.268 , 1644.69},
{1514.88 , 370.295 , 1644.69},
{1606.93 , 368.241 , 1642.32},
{1513.7 , 370.295 , 1644.69},
{1513.1 , 369.268 , 1644.69},
{1548.54 , 324.298 , 1642.32},
{1548.74 , 325.467 , 1642.32},
{1547.83 , 326.226 , 1642.32},
{1546.71 , 325.815 , 1642.32},
{1546.51 , 324.646 , 1642.32},
{1547.42 , 323.888 , 1642.32},
{1548.54 , 324.298 , 1644.69},
{1548.74 , 325.467 , 1644.69},
{1608.12 , 368.241 , 1642.32},
{1547.83 , 326.226 , 1644.69},
{1546.71 , 325.815 , 1644.69},
{1546.51 , 324.646 , 1644.69},
{1547.42 , 323.888 , 1644.69},
{1547.03 , 368.241 , 1642.32},
{1548.22 , 368.241 , 1642.32},
{1548.81 , 369.268 , 1642.32},
{1548.22 , 370.295 , 1642.32},
{1547.03 , 370.295 , 1642.32},
{1546.44 , 369.268 , 1642.32},
{1608.71 , 369.268 , 1642.32},
{1547.03 , 368.241 , 1644.69},
{1548.22 , 368.241 , 1644.69},
{1548.81 , 369.268 , 1644.69},
{1548.22 , 370.295 , 1644.69},
{1547.03 , 370.295 , 1644.69},
{1546.44 , 369.268 , 1644.69},
{1581.87 , 324.298 , 1642.32},
{1582.07 , 325.467 , 1642.32},
{1581.16 , 326.226 , 1642.32},
{1580.05 , 325.815 , 1642.32},
{1608.12 , 370.295 , 1642.32},
{1579.85 , 324.646 , 1642.32},
{1580.76 , 323.888 , 1642.32},
{1581.87 , 324.298 , 1644.69},
{1582.07 , 325.467 , 1644.69},
{1581.16 , 326.226 , 1644.69},
{1580.05 , 325.815 , 1644.69},
{1579.85 , 324.646 , 1644.69},
{1580.76 , 323.888 , 1644.69},
{1580.37 , 368.241 , 1642.32},
{1581.55 , 368.241 , 1642.32},
{1606.93 , 370.295 , 1642.32},
{1582.14 , 369.268 , 1642.32},
{1581.55 , 370.295 , 1642.32},
{1580.37 , 370.295 , 1642.32},
{1579.77 , 369.268 , 1642.32},
{1580.37 , 368.241 , 1644.69},
{1581.55 , 368.241 , 1644.69},
{1582.14 , 369.268 , 1644.69},
{1581.55 , 370.295 , 1644.69},
{1580.37 , 370.295 , 1644.69},
{1579.77 , 369.268 , 1644.69},
{1606.34 , 369.268 , 1642.32},
{1610.12 , 372.47 , 1644.27},
{1410.12 , 372.47 , 1650},
{1410.12 , 322.47 , 1644.27},
{1610.12 , 322.47 , 1650},
{1610.12 , 372.47 , 1644.27},
{1610.12 , 322.47 , 1650},
{1610.12 , 322.47 , 1644.27},
{1610.12 , 322.47 , 1650},
{1610.12 , 372.47 , 1644.27},
{1610.12 , 372.47 , 1650},
{1606.93 , 368.241 , 1644.69},
{1609.49 , 323.106 , 1643.64},
{1410.76 , 371.834 , 1643.64},
{1610.12 , 372.47 , 1644.27},
{1609.49 , 323.106 , 1643.64},
{1609.49 , 371.834 , 1643.64},
{1609.49 , 323.106 , 1643.64},
{1610.12 , 372.47 , 1644.27},
{1610.12 , 322.47 , 1644.27},
{1410.12 , 372.47 , 1644.27},
{1609.49 , 371.834 , 1643.64},
{1608.12 , 368.241 , 1644.69},
{1410.12 , 372.47 , 1650},
{1410.76 , 371.834 , 1643.64},
{1609.49 , 371.834 , 1643.64},
{1410.12 , 372.47 , 1644.27},
{1610.12 , 372.47 , 1644.27},
{1410.12 , 372.47 , 1644.27},
{1410.76 , 323.106 , 1643.64},
{1410.12 , 322.47 , 1644.27},
