return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-589.877 , 68.3644 , -1550},
{-569.955 , -35.1962 , -1629.6},
{-585.652 , -35.1962 , -1629.6},
{-585.652 , -35.1962 , -1629.6},
{-569.955 , -19.4789 , -1617.76},
{-569.955 , -19.4789 , -1617.76},
{-585.652 , -19.4789 , -1617.76},
{-585.652 , -19.4789 , -1617.76},
{-569.955 , -19.4789 , -1550},
{-565.73 , -19.4789 , -1650},
{-565.73 , -35.1962 , -1634.21},
{-589.877 , -35.1962 , -1650},
{-565.73 , -19.4789 , -1621.98},
{-565.73 , -19.4789 , -1650},
{-565.73 , -35.1962 , -1650},
{-565.73 , -35.1962 , -1634.21},
{-589.877 , -19.4789 , -1650},
{-589.877 , -35.1962 , -1634.21},
{-589.877 , -35.1962 , -1650},
{-589.877 , -35.1962 , -1634.21},
{-589.877 , -19.4789 , -1650},
{-589.877 , -19.4789 , -1621.98},
{-565.73 , -35.1962 , -1650},
{-565.73 , -257.53 , -1450},
{-565.73 , -69.1084 , -1458.27},
{-589.877 , -257.53 , -1450},
{-589.877 , -69.1084 , -1458.27},
{-589.877 , -69.1084 , -1458.27},
{-589.877 , -69.1084 , -1458.27},
{-589.877 , -35.1962 , -1450},
{-589.877 , -69.1084 , -1450},
{-565.73 , -69.1084 , -1458.27},
{-565.73 , -35.1962 , -1450},
{-565.73 , -19.4789 , -1650},
{-565.73 , -69.1084 , -1458.27},
{-565.73 , -69.1084 , -1450},
{-565.73 , -14.8311 , -1482.24},
{-565.73 , 68.3643 , -1450},
{-565.73 , -19.4789 , -1450},
{-565.73 , -14.8311 , -1482.24},
{-589.877 , -14.831 , -1482.24},
{-589.877 , -14.831 , -1482.24},
{-589.877 , 68.3644 , -1450},
{-589.877 , -19.4789 , -1450},
{-589.877 , -19.4789 , -1650},
{-565.73 , -14.8311 , -1550},
{-565.73 , -14.8311 , -1482.24},
{-565.73 , 68.3643 , -1550},
{-565.73 , 68.3643 , -1550},
{-565.73 , -14.8311 , -1482.24},
{-565.73 , 68.3643 , -1482.24},
{-589.877 , 68.3644 , -1550},
{-589.877 , -14.831 , -1482.24},
{-589.877 , -14.831 , -1550},
{-589.877 , -14.831 , -1482.24},
{-589.877 , 68.3644 , -1450},
{-589.877 , 68.3644 , -1550},
{-589.877 , 68.3644 , -1482.24},
{-585.652 , -257.53 , -1462.5},
{-569.955 , -69.1084 , -1462.5},
{-585.652 , -69.1084 , -1462.5},
{-569.955 , -69.1084 , -1462.5},
{-585.652 , -69.1084 , -1462.5},
{-569.955 , -35.1962 , -1470.4},
{-585.652 , -35.1962 , -1470.4},
{-569.955 , -35.1962 , -1470.4},
{-565.73 , 68.3643 , -1450},
{-585.652 , -35.1962 , -1470.4},
{-569.955 , -19.4789 , -1482.24},
{-569.955 , -19.4789 , -1482.24},
{-569.955 , -19.4789 , -1550},
{-585.652 , -19.4789 , -1550},
{-585.652 , -19.4789 , -1550},
{-585.652 , -19.4789 , -1482.24},
{-569.955 , -19.4789 , -1482.24},
{-589.877 , -19.4789 , -1450},
{-565.73 , 68.3643 , -1450},
{-565.73 , -257.53 , -1450},
{-565.73 , -19.4789 , -1450},
{-565.73 , 68.3643 , -1450},
{-589.877 , -19.4789 , -1450},
{-589.877 , 68.3644 , -1450},
{-565.73 , -19.4789 , -1450},
{-565.73 , -35.1962 , -1465.79},
{-565.73 , -35.1962 , -1450},
{-565.73 , -35.1962 , -1465.79},
{-565.73 , -19.4789 , -1450},
{-565.73 , -19.4789 , -1478.02},
{-589.877 , -257.53 , -1450},
{-589.877 , -19.4789 , -1478.02},
{-589.877 , -19.4789 , -1450},
{-589.877 , -35.1962 , -1465.79},
{-589.877 , -35.1962 , -1465.79},
{-589.877 , -19.4789 , -1450},
{-589.877 , -35.1962 , -1450},
{-589.877 , -257.53 , -1641.73},
{-585.652 , -69.1084 , -1637.5},
{-585.652 , -257.53 , -1637.5},
{-585.652 , -69.1084 , -1637.5},
{-589.877 , -69.1084 , -1450},
{-589.877 , -257.53 , -1641.73},
{-589.877 , -69.1084 , -1641.73},
{-589.877 , -35.1962 , -1634.21},
{-585.652 , -69.1084 , -1637.5},
{-589.877 , -69.1084 , -1641.73},
{-585.652 , -35.1962 , -1629.6},
{-585.652 , -69.1084 , -1637.5},
{-589.877 , -35.1962 , -1634.21},
{-569.955 , -257.53 , -1637.5},
{-569.955 , -69.1084 , -1637.5},
{-565.73 , -69.1084 , -1450},
{-565.73 , 68.3643 , -1550},
{-565.73 , -257.53 , -1641.73},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , -257.53 , -1641.73},
{-569.955 , -69.1084 , -1637.5},
{-569.955 , -69.1084 , -1637.5},
{-565.73 , -35.1962 , -1634.21},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , -35.1962 , -1634.21},
{-569.955 , -69.1084 , -1637.5},
{-569.955 , -35.1962 , -1629.6},
{-589.877 , 68.3644 , -1482.24},
{-565.73 , -19.4789 , -1621.98},
{-569.955 , -35.1962 , -1629.6},
{-569.955 , -19.4789 , -1617.76},
{-569.955 , -35.1962 , -1629.6},
{-565.73 , -19.4789 , -1621.98},
{-565.73 , -35.1962 , -1634.21},
{-585.652 , -19.4789 , -1617.76},
{-585.652 , -35.1962 , -1629.6},
{-589.877 , -19.4789 , -1621.98},
{-585.652 , -35.1962 , -1629.6},
{-565.73 , 68.3643 , -1482.24},
{-589.877 , -35.1962 , -1634.21},
{-589.877 , -19.4789 , -1621.98},
{-569.955 , -19.4789 , -1617.76},
{-569.955 , -19.4789 , -1550},
{-565.73 , -14.8311 , -1617.76},
{-565.73 , -14.8311 , -1617.76},
{-569.955 , -19.4789 , -1550},
{-565.73 , -14.8311 , -1550},
{-569.955 , -19.4789 , -1550},
{-569.955 , -19.4789 , -1482.24},
{-589.877 , -35.1962 , -1450},
{-565.73 , -14.8311 , -1550},
{-565.73 , -14.8311 , -1550},
{-569.955 , -19.4789 , -1482.24},
{-565.73 , -14.8311 , -1482.24},
{-589.877 , -14.831 , -1617.76},
{-589.877 , -14.831 , -1550},
{-585.652 , -19.4789 , -1617.76},
{-585.652 , -19.4789 , -1617.76},
{-589.877 , -14.831 , -1550},
{-585.652 , -19.4789 , -1550},
{-565.73 , -35.1962 , -1450},
{-589.877 , -14.831 , -1550},
{-589.877 , -14.831 , -1482.24},
{-585.652 , -19.4789 , -1550},
{-585.652 , -19.4789 , -1550},
{-589.877 , -14.831 , -1482.24},
{-585.652 , -19.4789 , -1482.24},
{-585.652 , -69.1084 , -1462.5},
{-589.877 , -257.53 , -1458.27},
{-585.652 , -257.53 , -1462.5},
{-589.877 , -257.53 , -1458.27},
{-565.73 , -19.4789 , -1450},
{-585.652 , -69.1084 , -1462.5},
{-589.877 , -69.1084 , -1458.27},
{-585.652 , -69.1084 , -1462.5},
{-589.877 , -35.1962 , -1465.79},
{-589.877 , -69.1084 , -1458.27},
{-589.877 , -35.1962 , -1465.79},
{-585.652 , -69.1084 , -1462.5},
{-585.652 , -35.1962 , -1470.4},
{-565.73 , -257.53 , -1458.27},
{-569.955 , -69.1084 , -1462.5},
{-589.877 , -19.4789 , -1450},
{-569.955 , -257.53 , -1462.5},
{-569.955 , -69.1084 , -1462.5},
{-565.73 , -257.53 , -1458.27},
{-565.73 , -69.1084 , -1458.27},
{-565.73 , -69.1084 , -1458.27},
{-565.73 , -35.1962 , -1465.79},
{-569.955 , -69.1084 , -1462.5},
{-569.955 , -35.1962 , -1470.4},
{-569.955 , -69.1084 , -1462.5},
{-565.73 , -35.1962 , -1465.79},
{-589.877 , -257.53 , -1641.73},
{-565.73 , -35.1962 , -1465.79},
{-565.73 , -19.4789 , -1478.02},
{-569.955 , -35.1962 , -1470.4},
{-569.955 , -19.4789 , -1482.24},
{-569.955 , -35.1962 , -1470.4},
{-565.73 , -19.4789 , -1478.02},
{-585.652 , -35.1962 , -1470.4},
{-589.877 , -19.4789 , -1478.02},
{-589.877 , -35.1962 , -1465.79},
{-589.877 , -19.4789 , -1478.02},
{-585.652 , -257.53 , -1637.5},
{-585.652 , -35.1962 , -1470.4},
{-585.652 , -19.4789 , -1482.24},
{-565.73 , -19.4789 , -1621.98},
{-569.955 , -19.4789 , -1617.76},
{-565.73 , -14.8311 , -1617.76},
{-589.877 , -19.4789 , -1621.98},
{-589.877 , -14.831 , -1617.76},
{-585.652 , -19.4789 , -1617.76},
{-565.73 , -19.4789 , -1478.02},
{-565.73 , -14.8311 , -1482.24},
{-585.652 , -69.1084 , -1637.5},
{-569.955 , -19.4789 , -1482.24},
{-589.877 , -19.4789 , -1478.02},
{-585.652 , -19.4789 , -1482.24},
{-589.877 , -14.831 , -1482.24},
{-589.877 , -69.1084 , -1641.73},
{-589.877 , 68.3644 , -1650},
{-569.955 , -257.53 , -1637.5},
{-565.73 , -257.53 , -1641.73},
{-569.955 , -69.1084 , -1637.5},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , -35.1962 , -1634.21},
{-569.955 , -35.1962 , -1629.6},
{-589.877 , -35.1962 , -1634.21},
{-585.652 , -35.1962 , -1629.6},
{-565.73 , -19.4789 , -1621.98},
{-569.955 , -19.4789 , -1617.76},
{-565.73 , 68.3643 , -1650},
{-565.73 , -14.8311 , -1617.76},
{-565.73 , -14.8311 , -1550},
{-569.955 , -19.4789 , -1550},
{-589.877 , -19.4789 , -1621.98},
{-589.877 , -14.831 , -1617.76},
{-585.652 , -19.4789 , -1617.76},
{-585.652 , -19.4789 , -1550},
{-589.877 , -14.831 , -1550},
{-585.652 , -257.53 , -1462.5},
{-589.877 , -257.53 , -1458.27},
{-565.73 , -257.53 , -1650},
{-585.652 , -69.1084 , -1462.5},
{-589.877 , -69.1084 , -1458.27},
{-565.73 , -257.53 , -1458.27},
{-569.955 , -257.53 , -1462.5},
{-569.955 , -69.1084 , -1462.5},
{-565.73 , -69.1084 , -1458.27},
{-565.73 , -35.1962 , -1465.79},
{-569.955 , -35.1962 , -1470.4},
{-589.877 , -35.1962 , -1465.79},
{-585.652 , -35.1962 , -1470.4},
{-589.877 , -257.53 , -1650},
{-565.73 , -19.4789 , -1478.02},
{-565.73 , -14.8311 , -1482.24},
{-569.955 , -19.4789 , -1482.24},
{-589.877 , -19.4789 , -1478.02},
{-585.652 , -19.4789 , -1482.24},
{-589.877 , -14.831 , -1482.24},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , -257.53 , -1650},
{-589.877 , -257.53 , -1650},
{-589.877 , -69.1084 , -1641.73},
{-589.877 , -69.1084 , -1650},
{-589.877 , -69.1084 , -1641.73},
{-589.877 , -69.1084 , -1650},
{-589.877 , -69.1084 , -1641.73},
{-589.877 , -35.1962 , -1650},
{-565.73 , -69.1084 , -1650},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , -35.1962 , -1650},
{-565.73 , -69.1084 , -1641.73},
{-565.73 , 68.3643 , -1650},
{-565.73 , -14.8311 , -1617.76},
{-565.73 , -69.1084 , -1650},
{-565.73 , -14.8311 , -1617.76},
{-565.73 , -19.4789 , -1650},
{-589.877 , -14.831 , -1617.76},
{-589.877 , 68.3644 , -1650},
{-589.877 , -19.4789 , -1650},
{-589.877 , -14.831 , -1617.76},
{-565.73 , -14.8311 , -1617.76},
{-565.73 , 68.3643 , -1617.76},
{-565.73 , 68.3643 , -1550},
{-565.73 , -14.8311 , -1617.76},
{-589.877 , 68.3644 , -1617.76},
{-589.877 , 68.3644 , -1617.76},
{-589.877 , -14.831 , -1617.76},
{-589.877 , -14.831 , -1550},
{-589.877 , 68.3644 , -1617.76},
{-585.652 , -257.53 , -1637.5},
{-569.955 , -69.1084 , -1637.5},
{-569.955 , -69.1084 , -1637.5},
{-585.652 , -69.1084 , -1637.5},
{-585.652 , -69.1084 , -1637.5},
{-569.955 , -35.1962 , -1629.6},
{-565.73 , 68.3643 , -1617.76},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
