return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -915.833},
{804.552 , 368.241 , -846.242},
{806.924 , 368.241 , -846.242},
{804.552 , 370.295 , -846.242},
{804.552 , 369.268 , -844.463},
{804.552 , 369.268 , -846.835},
{804.552 , 369.268 , -846.835},
{804.552 , 368.241 , -845.056},
{804.552 , 368.241 , -846.242},
{804.552 , 369.268 , -846.835},
{804.552 , 369.268 , -844.463},
{804.552 , 370.295 , -813.093},
{804.552 , 368.241 , -845.056},
{804.552 , 369.268 , -844.463},
{804.552 , 370.295 , -846.242},
{804.552 , 370.295 , -845.056},
{804.552 , 369.268 , -813.686},
{806.924 , 368.241 , -813.093},
{806.924 , 368.241 , -811.907},
{806.924 , 369.268 , -811.314},
{806.924 , 370.295 , -811.907},
{806.924 , 370.295 , -813.093},
{806.924 , 369.268 , -813.686},
{804.552 , 324.298 , -778.254},
{804.552 , 325.467 , -778.053},
{804.552 , 323.888 , -916.945},
{804.552 , 326.226 , -778.965},
{804.552 , 325.815 , -780.078},
{804.552 , 324.646 , -780.279},
{804.552 , 323.888 , -779.367},
{806.924 , 324.298 , -778.254},
{806.924 , 325.467 , -778.053},
{806.924 , 326.226 , -778.965},
{806.924 , 325.815 , -780.078},
{806.924 , 324.646 , -780.279},
{806.924 , 323.888 , -779.367},
{806.924 , 323.888 , -916.945},
{804.552 , 368.241 , -779.759},
{804.552 , 368.241 , -778.573},
{804.552 , 369.268 , -777.98},
{804.552 , 370.295 , -778.573},
{804.552 , 370.295 , -779.759},
{804.552 , 369.268 , -780.352},
{806.924 , 368.241 , -779.759},
{806.924 , 368.241 , -778.573},
{806.924 , 369.268 , -777.98},
{806.924 , 370.295 , -778.573},
{804.552 , 368.241 , -917.338},
{806.924 , 370.295 , -779.759},
{806.924 , 369.268 , -780.352},
{804.552 , 324.298 , -744.921},
{804.552 , 325.467 , -744.72},
{804.552 , 326.226 , -745.631},
{804.552 , 325.815 , -746.744},
{804.552 , 324.646 , -746.945},
{804.552 , 323.888 , -746.033},
{806.924 , 324.298 , -744.921},
{806.924 , 325.467 , -744.72},
{804.552 , 368.241 , -916.151},
{806.924 , 326.226 , -745.631},
{806.924 , 325.815 , -746.744},
{806.924 , 324.646 , -746.945},
{806.924 , 323.888 , -746.034},
{804.552 , 368.241 , -746.426},
{804.552 , 368.241 , -745.239},
{804.552 , 369.268 , -744.646},
{804.552 , 370.295 , -745.239},
{804.552 , 370.295 , -746.426},
{804.552 , 369.268 , -747.018},
{806.924 , 368.241 , -916.151},
{806.924 , 368.241 , -746.426},
{806.924 , 368.241 , -745.24},
{806.924 , 369.268 , -744.646},
{806.924 , 370.295 , -745.24},
{806.924 , 370.295 , -746.426},
{806.924 , 369.268 , -747.019},
{804.552 , 324.298 , -711.587},
{804.552 , 325.467 , -711.386},
{804.552 , 326.226 , -712.298},
{804.552 , 325.815 , -713.411},
{806.924 , 368.241 , -917.338},
{804.552 , 324.646 , -713.611},
{804.552 , 323.888 , -712.7},
{806.924 , 324.298 , -711.587},
{806.924 , 325.467 , -711.386},
{806.924 , 326.226 , -712.298},
{806.924 , 325.815 , -713.411},
{806.924 , 324.646 , -713.612},
{806.924 , 323.888 , -712.7},
{804.552 , 368.241 , -713.092},
{804.552 , 368.241 , -711.906},
{804.552 , 369.268 , -915.559},
{804.552 , 369.268 , -711.313},
{804.552 , 370.295 , -711.906},
{804.552 , 370.295 , -713.092},
{804.552 , 369.268 , -713.685},
{806.924 , 368.241 , -713.092},
{806.924 , 368.241 , -711.906},
{806.924 , 369.268 , -711.313},
{806.924 , 370.295 , -711.906},
{806.924 , 370.295 , -713.092},
{806.924 , 369.268 , -713.685},
{806.924 , 369.268 , -915.559},
{804.552 , 324.298 , -678.253},
{804.552 , 325.467 , -678.052},
{804.552 , 326.226 , -678.964},
{804.552 , 325.815 , -680.077},
{804.552 , 324.646 , -680.278},
{804.552 , 323.888 , -679.366},
{806.924 , 324.298 , -678.253},
{806.924 , 325.467 , -678.052},
{806.924 , 326.226 , -678.964},
{806.924 , 325.815 , -680.077},
{804.552 , 370.295 , -916.152},
{806.924 , 324.646 , -680.278},
{806.924 , 323.888 , -679.366},
{804.552 , 368.241 , -679.758},
{804.552 , 368.241 , -678.572},
{804.552 , 369.268 , -677.979},
{804.552 , 370.295 , -678.572},
{804.552 , 370.295 , -679.758},
{804.552 , 369.268 , -680.351},
{806.924 , 368.241 , -679.758},
{806.924 , 368.241 , -678.572},
{806.924 , 370.295 , -916.152},
{804.552 , 325.467 , -915.632},
{806.924 , 369.268 , -677.979},
{806.924 , 370.295 , -678.572},
{806.924 , 370.295 , -679.758},
{806.924 , 369.268 , -680.351},
{804.552 , 324.298 , -878.383},
{804.552 , 325.467 , -878.182},
{806.924 , 325.467 , -878.182},
{806.924 , 324.298 , -878.383},
{804.552 , 326.226 , -879.094},
{806.924 , 326.226 , -879.094},
{804.552 , 370.295 , -917.338},
{804.552 , 325.815 , -880.207},
{806.924 , 325.815 , -880.207},
{804.552 , 324.646 , -880.408},
{806.924 , 324.646 , -880.408},
{804.552 , 323.888 , -879.496},
{806.924 , 323.888 , -879.496},
{804.552 , 368.241 , -879.888},
{804.552 , 368.241 , -878.702},
{806.924 , 368.241 , -878.702},
{806.924 , 368.241 , -879.888},
{806.924 , 370.295 , -917.338},
{804.552 , 369.268 , -878.109},
{806.924 , 369.268 , -878.109},
{804.552 , 370.295 , -878.702},
{806.924 , 370.295 , -878.702},
{804.552 , 370.295 , -879.888},
{806.924 , 370.295 , -879.888},
{804.552 , 369.268 , -880.481},
{806.924 , 369.268 , -880.481},
{804.552 , 324.298 , -844.737},
{804.552 , 325.467 , -844.536},
{804.552 , 369.268 , -917.931},
{806.924 , 325.467 , -844.536},
{806.924 , 324.298 , -844.737},
{804.552 , 326.226 , -845.448},
{806.924 , 326.226 , -845.448},
{804.552 , 325.815 , -846.561},
{806.924 , 325.815 , -846.561},
{804.552 , 324.646 , -846.762},
{806.924 , 324.646 , -846.762},
{804.552 , 323.888 , -845.85},
{806.924 , 323.888 , -845.85},
{806.924 , 369.268 , -917.931},
{804.552 , 368.241 , -846.242},
{804.552 , 368.241 , -845.056},
{806.924 , 368.241 , -845.056},
{806.924 , 368.241 , -846.242},
{804.552 , 369.268 , -844.463},
{806.924 , 369.268 , -844.463},
{804.552 , 370.295 , -845.056},
{806.924 , 370.296 , -845.056},
{804.552 , 370.295 , -846.242},
{806.924 , 370.295 , -846.242},
{812.234 , 372.47 , -650},
{804.552 , 369.268 , -846.835},
{806.924 , 369.268 , -846.835},
{806.924 , 324.298 , -915.833},
{804.552 , 325.467 , -915.632},
{804.552 , 325.467 , -915.632},
{804.552 , 325.467 , -915.632},
{806.924 , 326.226 , -916.544},
{806.924 , 325.467 , -915.632},
{804.552 , 326.226 , -916.544},
