return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 915.833},
{-619.788 , 369.268 , 846.835},
{-617.416 , 368.241 , 846.242},
{-619.788 , 370.295 , 846.242},
{-619.788 , 368.241 , 846.242},
{-619.788 , 369.268 , 846.835},
{-619.788 , 370.295 , 846.242},
{-619.788 , 369.268 , 844.463},
{-619.788 , 368.241 , 845.056},
{-619.788 , 368.241 , 846.242},
{-619.788 , 370.295 , 846.242},
{-619.788 , 370.295 , 813.093},
{-619.788 , 368.241 , 845.056},
{-619.788 , 369.268 , 844.463},
{-619.788 , 370.295 , 846.242},
{-619.788 , 370.295 , 845.056},
{-619.788 , 369.268 , 813.686},
{-617.416 , 368.241 , 813.093},
{-617.416 , 368.241 , 811.907},
{-617.416 , 369.268 , 811.314},
{-617.416 , 370.295 , 811.907},
{-617.416 , 370.295 , 813.093},
{-617.416 , 369.268 , 813.686},
{-619.788 , 324.298 , 778.254},
{-619.788 , 325.467 , 778.053},
{-619.788 , 323.888 , 916.945},
{-619.788 , 326.226 , 778.965},
{-619.788 , 325.815 , 780.078},
{-619.788 , 324.646 , 780.279},
{-619.788 , 323.888 , 779.367},
{-617.416 , 324.298 , 778.254},
{-617.416 , 325.467 , 778.053},
{-617.416 , 326.226 , 778.965},
{-617.416 , 325.815 , 780.078},
{-617.416 , 324.646 , 780.279},
{-617.416 , 323.888 , 779.367},
{-617.416 , 323.888 , 916.945},
{-619.788 , 368.241 , 779.759},
{-619.788 , 368.241 , 778.573},
{-619.788 , 369.268 , 777.98},
{-619.788 , 370.295 , 778.573},
{-619.788 , 370.295 , 779.759},
{-619.788 , 369.268 , 780.352},
{-617.416 , 368.241 , 779.759},
{-617.416 , 368.241 , 778.573},
{-617.416 , 369.268 , 777.98},
{-617.416 , 370.295 , 778.573},
{-619.788 , 368.241 , 917.338},
{-617.416 , 370.295 , 779.759},
{-617.416 , 369.268 , 780.352},
{-619.788 , 324.298 , 744.921},
{-619.788 , 325.467 , 744.72},
{-619.788 , 326.226 , 745.631},
{-619.788 , 325.815 , 746.744},
{-619.789 , 324.646 , 746.945},
{-619.788 , 323.888 , 746.033},
{-617.416 , 324.298 , 744.921},
{-617.416 , 325.467 , 744.72},
{-619.788 , 368.241 , 916.151},
{-617.416 , 326.226 , 745.631},
{-617.416 , 325.815 , 746.744},
{-617.416 , 324.646 , 746.945},
{-617.416 , 323.888 , 746.033},
{-619.788 , 368.241 , 746.425},
{-619.788 , 368.241 , 745.239},
{-619.788 , 369.268 , 744.646},
{-619.788 , 370.295 , 745.239},
{-619.788 , 370.295 , 746.425},
{-619.789 , 369.268 , 747.018},
{-617.416 , 368.241 , 916.151},
{-617.416 , 368.241 , 746.425},
{-617.416 , 368.241 , 745.239},
{-617.416 , 369.268 , 744.646},
{-617.416 , 370.295 , 745.239},
{-617.416 , 370.295 , 746.425},
{-617.416 , 369.268 , 747.018},
{-619.788 , 324.298 , 711.587},
{-619.788 , 325.467 , 711.386},
{-619.788 , 326.226 , 712.298},
{-619.788 , 325.815 , 713.411},
