return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 635.723},
{-623.47 , 51.1111 , 665.049},
{-623.469 , 51.1112 , 634.95},
{-623.469 , 51.8834 , 635.723},
{-612.859 , 38.1028 , 665.049},
{-623.686 , 51.3501 , 637.863},
{-623.278 , 51.35 , 637.171},
{-623.672 , 51.3501 , 636.472},
{-624.475 , 51.3501 , 636.463},
{-624.884 , 51.35 , 637.155},
{-624.49 , 51.35 , 637.855},
{-620.38 , 547.47 , 665.05},
{-623.686 , 52.9567 , 637.863},
{-623.278 , 52.9567 , 637.172},
{-623.672 , 52.9567 , 636.472},
{-624.475 , 52.9567 , 636.464},
{-624.884 , 52.9567 , 637.155},
{-624.49 , 52.9567 , 637.855},
{-617.463 , 51.35 , 637.32},
{-617.721 , 51.35 , 636.559},
{-618.509 , 51.35 , 636.403},
{-619.039 , 51.35 , 637.007},
{-612.859 , 547.47 , 634.95},
{-618.78 , 51.35 , 637.767},
{-617.993 , 51.35 , 637.924},
{-617.463 , 52.9567 , 637.32},
{-617.721 , 52.9567 , 636.559},
{-618.509 , 52.9567 , 636.403},
{-619.039 , 52.9567 , 637.007},
{-618.78 , 52.9567 , 637.767},
{-617.993 , 52.9567 , 637.924},
{-617.463 , 51.3501 , 663.084},
{-617.721 , 51.3501 , 662.323},
{-612.859 , 534.462 , 634.95},
{-618.509 , 51.3501 , 662.166},
{-619.039 , 51.35 , 662.77},
{-618.78 , 51.3501 , 663.531},
{-617.993 , 51.35 , 663.688},
{-617.463 , 52.9567 , 663.084},
{-617.721 , 52.9567 , 662.323},
{-618.509 , 52.9567 , 662.166},
{-619.039 , 52.9567 , 662.77},
{-618.78 , 52.9567 , 663.531},
{-617.993 , 52.9567 , 663.688},
{-620.38 , 534.462 , 634.95},
{-623.686 , 51.3501 , 663.627},
{-623.278 , 51.35 , 662.935},
{-623.672 , 51.35 , 662.235},
{-624.475 , 51.3501 , 662.227},
{-624.884 , 51.35 , 662.919},
{-624.49 , 51.3501 , 663.618},
{-623.686 , 52.9567 , 663.627},
{-623.278 , 52.9567 , 662.935},
{-623.672 , 52.9567 , 662.235},
{-624.475 , 52.9567 , 662.227},
{-620.38 , 547.47 , 634.95},
{-624.884 , 52.9567 , 662.919},
{-624.49 , 52.9567 , 663.619},
{-624.922 , 534.258 , 663.084},
{-624.664 , 534.258 , 662.323},
{-623.876 , 534.258 , 662.166},
{-623.346 , 534.258 , 662.77},
{-623.605 , 534.258 , 663.531},
{-624.392 , 534.258 , 663.688},
{-624.922 , 532.652 , 663.084},
{-624.664 , 532.652 , 662.323},
{-626.559 , 547.47 , 657.525},
{-623.876 , 532.652 , 662.166},
{-623.346 , 532.652 , 662.77},
{-623.605 , 532.652 , 663.531},
{-624.392 , 532.652 , 663.688},
{-618.698 , 534.258 , 663.627},
{-619.107 , 534.258 , 662.935},
{-618.713 , 534.258 , 662.235},
{-617.909 , 534.258 , 662.227},
{-617.501 , 534.258 , 662.919},
{-617.895 , 534.258 , 663.619},
{-626.559 , 534.462 , 657.525},
{-618.698 , 532.652 , 663.627},
{-619.107 , 532.652 , 662.935},
{-618.713 , 532.652 , 662.235},
{-617.909 , 532.652 , 662.227},
{-617.501 , 532.652 , 662.919},
{-617.895 , 532.652 , 663.619},
{-624.922 , 534.258 , 637.32},
{-624.664 , 534.258 , 636.559},
{-623.876 , 534.258 , 636.403},
{-623.346 , 534.258 , 637.007},
{-626.559 , 534.462 , 661.287},
{-623.605 , 534.258 , 637.767},
{-624.392 , 534.258 , 637.924},
{-624.922 , 532.652 , 637.32},
{-624.664 , 532.652 , 636.559},
{-623.876 , 532.652 , 636.403},
{-623.346 , 532.652 , 637.007},
{-623.605 , 532.652 , 637.767},
{-624.392 , 532.652 , 637.924},
{-618.698 , 534.258 , 637.863},
{-619.107 , 534.258 , 637.172},
{-626.559 , 547.47 , 661.287},
{-618.713 , 534.258 , 636.472},
{-617.909 , 534.258 , 636.464},
{-617.501 , 534.258 , 637.155},
{-617.895 , 534.258 , 637.855},
{-618.698 , 532.652 , 637.863},
{-619.107 , 532.652 , 637.172},
{-618.713 , 532.652 , 636.472},
{-617.909 , 532.652 , 636.464},
{-617.501 , 532.652 , 637.155},
{-617.895 , 532.652 , 637.855},
{-626.559 , 547.47 , 642.475},
{-612.859 , 533.689 , 635.723},
{-620.38 , 533.689 , 635.723},
{-612.859 , 533.689 , 638.713},
{-626.559 , 547.47 , 635.723},
{-626.559 , 534.462 , 638.713},
{-620.38 , 547.47 , 634.95},
{-612.859 , 534.462 , 634.95},
{-626.559 , 547.47 , 657.525},
{-626.559 , 534.462 , 661.287},
{-626.559 , 547.47 , 657.525},
{-626.559 , 547.47 , 657.525},
