return
{
NumberOfVertices =186,
NumberOfIndices =186,
Vertices = 
{
Positions= 
{
{703.109 , 547.47 , 1346.9},
{661.535 , 435.868 , 1348.27},
{661.535 , 435.868 , 1351.73},
{655.651 , 438.709 , 1348.27},
{703.719 , 538.242 , 1348.27},
{703.719 , 538.242 , 1351.73},
{655.651 , 438.709 , 1348.27},
{703.719 , 538.242 , 1351.73},
{655.651 , 438.709 , 1351.73},
{613.18 , 536.68 , 1351.73},
{619.137 , 539.364 , 1348.27},
{417.137 , 447.47 , 1346.9},
{619.137 , 539.364 , 1351.73},
{619.137 , 539.364 , 1351.73},
{658.59 , 435.907 , 1351.73},
{613.18 , 536.68 , 1351.73},
{658.59 , 435.907 , 1351.73},
{664.547 , 438.591 , 1348.27},
{658.59 , 435.907 , 1351.73},
{664.547 , 438.591 , 1351.73},
{664.547 , 438.591 , 1348.27},
{619.137 , 539.364 , 1348.27},
{417.137 , 433.443 , 1346.9},
{658.59 , 435.907 , 1348.27},
{613.18 , 536.68 , 1348.27},
{658.59 , 435.907 , 1348.27},
{619.137 , 539.364 , 1348.27},
{664.547 , 438.591 , 1348.27},
{619.137 , 539.364 , 1351.73},
{619.137 , 539.364 , 1348.27},
{619.137 , 539.364 , 1351.73},
{664.547 , 438.591 , 1348.27},
{664.547 , 438.591 , 1351.73},
{703.109 , 547.47 , 1346.9},
{658.59 , 435.907 , 1348.27},
{613.18 , 536.68 , 1348.27},
{613.18 , 536.68 , 1351.73},
{658.59 , 435.907 , 1348.27},
{613.18 , 536.68 , 1351.73},
{658.59 , 435.907 , 1351.73},
{603.719 , 538.242 , 1348.27},
{609.603 , 535.4 , 1351.73},
{609.603 , 535.4 , 1351.73},
{603.719 , 538.242 , 1351.73},
{703.109 , 533.443 , 1346.9},
{603.719 , 538.242 , 1351.73},
{561.535 , 435.868 , 1351.73},
{561.535 , 435.868 , 1351.73},
{561.535 , 435.868 , 1351.73},
{555.651 , 438.709 , 1348.27},
{555.651 , 438.709 , 1351.73},
{603.719 , 538.242 , 1348.27},
{561.535 , 435.868 , 1348.27},
{609.603 , 535.4 , 1348.27},
{561.535 , 435.868 , 1348.27},
{703.109 , 547.47 , 1353.1},
{603.719 , 538.242 , 1348.27},
{555.651 , 438.709 , 1348.27},
{561.535 , 435.868 , 1348.27},
{609.603 , 535.4 , 1351.73},
{609.603 , 535.4 , 1348.27},
{609.603 , 535.4 , 1351.73},
{561.535 , 435.868 , 1348.27},
{561.535 , 435.868 , 1351.73},
{555.651 , 438.709 , 1348.27},
{603.719 , 538.242 , 1348.27},
{703.109 , 533.443 , 1353.1},
{603.719 , 538.242 , 1351.73},
{555.651 , 438.709 , 1348.27},
{603.719 , 538.242 , 1351.73},
{555.651 , 438.709 , 1351.73},
{519.137 , 539.364 , 1351.73},
{558.59 , 435.907 , 1351.73},
{558.59 , 435.907 , 1351.73},
{564.547 , 438.591 , 1348.27},
{558.59 , 435.907 , 1351.73},
{564.547 , 438.591 , 1351.73},
{417.137 , 547.47 , 1353.1},
{564.547 , 438.591 , 1348.27},
{558.59 , 435.907 , 1348.27},
{558.59 , 435.907 , 1348.27},
{519.137 , 539.364 , 1348.27},
{564.547 , 438.591 , 1348.27},
{519.137 , 539.364 , 1351.73},
{519.137 , 539.364 , 1348.27},
{519.137 , 539.364 , 1351.73},
{564.547 , 438.591 , 1348.27},
{564.547 , 438.591 , 1351.73},
{417.137 , 533.443 , 1353.1},
{558.59 , 435.907 , 1348.27},
{513.18 , 536.68 , 1348.27},
{513.18 , 536.68 , 1351.73},
{558.59 , 435.907 , 1348.27},
{513.18 , 536.68 , 1351.73},
{558.59 , 435.907 , 1351.73},
{417.137 , 547.47 , 1346.9},
{417.137 , 533.443 , 1346.9},
{703.109 , 547.47 , 1353.1},
{703.719 , 538.242 , 1348.27},
{709.603 , 535.4 , 1348.27},
{703.719 , 538.242 , 1351.73},
{709.603 , 535.4 , 1351.73},
{655.651 , 438.709 , 1351.73},
{661.535 , 435.868 , 1351.73},
{655.651 , 438.709 , 1348.27},
{661.535 , 435.868 , 1348.27},
{613.18 , 536.68 , 1348.27},
{619.137 , 539.364 , 1348.27},
{703.109 , 436.938 , 1353.1},
{613.18 , 536.68 , 1351.73},
{619.137 , 539.364 , 1351.73},
{658.59 , 435.907 , 1351.73},
{664.547 , 438.591 , 1351.73},
{658.59 , 435.907 , 1348.27},
{664.547 , 438.591 , 1348.27},
{603.719 , 538.242 , 1348.27},
{609.603 , 535.4 , 1348.27},
{603.719 , 538.242 , 1351.73},
{609.603 , 535.4 , 1351.73},
{703.109 , 436.938 , 1346.9},
{555.651 , 438.709 , 1351.73},
{561.535 , 435.868 , 1351.73},
{555.651 , 438.709 , 1348.27},
{561.535 , 435.868 , 1348.27},
{513.18 , 536.68 , 1348.27},
{519.137 , 539.364 , 1348.27},
{513.18 , 536.68 , 1351.73},
{519.137 , 539.364 , 1351.73},
{558.59 , 435.907 , 1351.73},
{564.547 , 438.591 , 1351.73},
{703.109 , 447.47 , 1346.9},
{558.59 , 435.907 , 1348.27},
{564.547 , 438.591 , 1348.27},
{703.109 , 436.938 , 1353.1},
{703.109 , 547.47 , 1346.9},
{703.109 , 447.47 , 1353.1},
{417.137 , 433.443 , 1353.1},
{417.137 , 447.47 , 1346.9},
{703.109 , 433.443 , 1346.9},
{417.137 , 433.443 , 1353.1},
{703.109 , 433.443 , 1346.9},
{703.109 , 433.443 , 1346.9},
{417.137 , 433.443 , 1346.9},
{703.109 , 433.443 , 1346.9},
{417.137 , 433.443 , 1353.1},
{703.109 , 433.443 , 1353.1},
{417.137 , 447.47 , 1346.9},
{703.109 , 447.47 , 1346.9},
{703.109 , 447.47 , 1353.1},
{417.137 , 447.47 , 1346.9},
{703.109 , 447.47 , 1353.1},
{417.137 , 447.47 , 1353.1},
{703.109 , 447.47 , 1353.1},
{703.109 , 547.47 , 1353.1},
{417.137 , 533.443 , 1353.1},
{417.137 , 547.47 , 1346.9},
{703.109 , 533.443 , 1346.9},
{417.137 , 533.443 , 1353.1},
{703.109 , 533.443 , 1346.9},
{417.137 , 533.443 , 1346.9},
{703.109 , 533.443 , 1346.9},
{417.137 , 533.443 , 1353.1},
{703.109 , 533.443 , 1353.1},
{703.109 , 433.443 , 1353.1},
{703.719 , 538.242 , 1348.27},
{709.603 , 535.4 , 1351.73},
{709.603 , 535.4 , 1351.73},
{703.719 , 538.242 , 1351.73},
{703.719 , 538.242 , 1351.73},
{661.535 , 435.868 , 1351.73},
{661.535 , 435.868 , 1351.73},
{661.535 , 435.868 , 1351.73},
{655.651 , 438.709 , 1348.27},
{655.651 , 438.709 , 1351.73},
{417.137 , 447.47 , 1353.1},
{703.719 , 538.242 , 1348.27},
{661.535 , 435.868 , 1348.27},
{709.603 , 535.4 , 1348.27},
{661.535 , 435.868 , 1348.27},
{703.719 , 538.242 , 1348.27},
{655.651 , 438.709 , 1348.27},
{661.535 , 435.868 , 1348.27},
{709.603 , 535.4 , 1351.73},
{709.603 , 535.4 , 1348.27},
{709.603 , 535.4 , 1351.73},
{417.137 , 433.443 , 1353.1},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
