return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-619.196 , 377.855 , 948.429},
{-616.556 , 319.605 , 951.069},
{-616.386 , 319.845 , 950.899},
{-612.895 , 319.845 , 947.408},
{-612.725 , 319.604 , 947.238},
{-616.386 , 318.471 , 950.899},
{-616.556 , 318.711 , 951.069},
{-612.725 , 318.711 , 947.238},
{-612.895 , 318.47 , 947.408},
{-619.196 , 317.674 , 948.429},
{-619.196 , 317.674 , 948.088},
{-615.705 , 376.962 , 944.598},
{-619.026 , 317.914 , 948.259},
{-615.705 , 317.674 , 944.598},
{-615.365 , 317.674 , 944.598},
{-615.535 , 317.914 , 944.768},
{-619.196 , 316.78 , 948.088},
{-619.196 , 316.78 , 948.429},
{-619.026 , 316.54 , 948.258},
{-615.365 , 316.78 , 944.598},
{-615.705 , 316.78 , 944.598},
{-615.535 , 316.54 , 944.768},
{-615.535 , 376.721 , 944.768},
{-616.556 , 317.674 , 951.069},
{-616.386 , 317.914 , 950.899},
{-612.895 , 317.914 , 947.408},
{-612.725 , 317.674 , 947.238},
{-616.386 , 316.54 , 950.899},
{-616.556 , 316.78 , 951.069},
{-612.725 , 316.78 , 947.238},
{-612.895 , 316.54 , 947.408},
{-615.705 , 377.855 , 944.598},
{-619.196 , 376.962 , 948.088},
{-616.556 , 377.855 , 951.069},
{-612.895 , 378.096 , 947.408},
{-619.026 , 378.096 , 948.258},
{-616.556 , 377.855 , 951.069},
{-619.196 , 376.962 , 948.429},
{-612.725 , 376.962 , 947.238},
{-615.365 , 377.855 , 944.598},
{-612.895 , 376.721 , 947.408},
{-619.026 , 376.721 , 948.259},
{-619.196 , 377.855 , 948.429},
{-619.196 , 376.962 , 948.429},
{-616.386 , 378.096 , 950.899},
{-619.196 , 377.855 , 948.088},
{-619.196 , 376.962 , 948.088},
{-619.196 , 377.855 , 948.088},
{-619.196 , 376.962 , 948.429},
{-619.196 , 377.855 , 948.088},
{-615.705 , 377.855 , 944.598},
{-619.026 , 378.096 , 948.258},
{-619.026 , 378.096 , 948.258},
{-615.705 , 377.855 , 944.598},
