return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -729.889},
{499.296 , -246.322 , -732.029},
{499.704 , -246.322 , -731.337},
{499.31 , -246.322 , -730.638},
{498.507 , -246.322 , -730.629},
{498.098 , -246.322 , -731.321},
{498.492 , -246.322 , -732.021},
{499.296 , -243.751 , -732.029},
{499.704 , -243.751 , -731.337},
{499.31 , -243.751 , -730.638},
{498.507 , -243.751 , -730.629},
{502.602 , 547.47 , -759.215},
{498.098 , -243.751 , -731.321},
{498.492 , -243.751 , -732.021},
{505.519 , -246.322 , -731.486},
{505.261 , -246.322 , -730.725},
{504.473 , -246.322 , -730.568},
{503.943 , -246.322 , -731.173},
{504.202 , -246.322 , -731.933},
{504.99 , -246.322 , -732.09},
{505.519 , -243.751 , -731.486},
{505.261 , -243.751 , -730.725},
{510.123 , 547.47 , -729.116},
{504.473 , -243.751 , -730.568},
{503.943 , -243.751 , -731.172},
{504.202 , -243.751 , -731.933},
{504.99 , -243.751 , -732.09},
{505.519 , -246.322 , -757.25},
{505.261 , -246.322 , -756.489},
{504.473 , -246.322 , -756.332},
{503.943 , -246.322 , -756.936},
{504.202 , -246.322 , -757.697},
{504.99 , -246.322 , -757.854},
{510.123 , 526.657 , -729.116},
{505.519 , -243.751 , -757.249},
{505.261 , -243.751 , -756.489},
{504.473 , -243.751 , -756.332},
{503.943 , -243.751 , -756.936},
{504.202 , -243.751 , -757.697},
{504.99 , -243.751 , -757.853},
{499.296 , -246.322 , -757.793},
{499.704 , -246.322 , -757.101},
{499.31 , -246.322 , -756.401},
{498.507 , -246.322 , -756.393},
{502.602 , 526.657 , -729.116},
{498.098 , -246.322 , -757.085},
{498.492 , -246.322 , -757.784},
{499.296 , -243.751 , -757.793},
{499.704 , -243.751 , -757.101},
{499.31 , -243.751 , -756.401},
{498.507 , -243.751 , -756.393},
{498.098 , -243.751 , -757.085},
{498.492 , -243.751 , -757.784},
{498.06 , 526.331 , -757.25},
{498.318 , 526.331 , -756.489},
{502.602 , 547.47 , -729.116},
{499.106 , 526.331 , -756.332},
{499.636 , 526.331 , -756.936},
{499.378 , 526.331 , -757.697},
{498.59 , 526.331 , -757.854},
{498.06 , 523.761 , -757.25},
{498.318 , 523.76 , -756.489},
{499.106 , 523.761 , -756.332},
{499.636 , 523.761 , -756.936},
{499.378 , 523.76 , -757.697},
{498.59 , 523.761 , -757.854},
{496.423 , 547.47 , -751.691},
{504.284 , 526.331 , -757.793},
{503.875 , 526.331 , -757.101},
{504.269 , 526.331 , -756.401},
{505.073 , 526.331 , -756.393},
{505.481 , 526.331 , -757.085},
{505.087 , 526.331 , -757.784},
{504.284 , 523.76 , -757.793},
{503.875 , 523.761 , -757.101},
{504.269 , 523.76 , -756.401},
{505.073 , 523.761 , -756.393},
{496.423 , 526.657 , -751.691},
{505.481 , 523.761 , -757.085},
{505.087 , 523.76 , -757.784},
{498.06 , 526.331 , -731.486},
{498.318 , 526.331 , -730.725},
{499.106 , 526.331 , -730.568},
{499.636 , 526.331 , -731.172},
{499.378 , 526.331 , -731.933},
{498.59 , 526.331 , -732.09},
{498.06 , 523.761 , -731.486},
{498.318 , 523.76 , -730.725},
{496.423 , 526.657 , -755.453},
{499.106 , 523.761 , -730.568},
{499.636 , 523.761 , -731.172},
{499.378 , 523.76 , -731.933},
{498.59 , 523.761 , -732.09},
{504.284 , 526.331 , -732.029},
{503.875 , 526.331 , -731.337},
{504.269 , 526.331 , -730.638},
{505.073 , 526.331 , -730.629},
{505.481 , 526.331 , -731.321},
{505.087 , 526.331 , -732.021},
{496.423 , 547.47 , -755.453},
{504.284 , 523.76 , -732.029},
{503.875 , 523.761 , -731.337},
{504.269 , 523.76 , -730.638},
{505.073 , 523.761 , -730.629},
{505.481 , 523.761 , -731.321},
{505.087 , 523.76 , -732.021},
{510.123 , 525.421 , -729.889},
{502.602 , 525.421 , -732.879},
{496.423 , 526.657 , -732.879},
{496.423 , 547.47 , -729.889},
{496.423 , 547.47 , -736.641},
{510.123 , 525.421 , -729.889},
{510.123 , 547.47 , -729.116},
{502.602 , 526.657 , -729.116},
{496.423 , 526.657 , -755.453},
{496.423 , 547.47 , -751.691},
{496.423 , 526.657 , -751.691},
{496.423 , 547.47 , -736.641},
{496.423 , 526.657 , -751.691},
{496.423 , 547.47 , -751.691},
{496.423 , 547.47 , -736.641},
{496.423 , 526.657 , -732.879},
{496.423 , 526.657 , -736.641},
{496.423 , 526.657 , -736.641},
{496.423 , 526.657 , -732.879},
{496.423 , 547.47 , -736.641},
{496.423 , 547.47 , -732.879},
{510.123 , 525.421 , -755.453},
{502.602 , 525.421 , -758.443},
{496.423 , 547.47 , -755.453},
{496.423 , 526.657 , -758.443},
{496.423 , 547.47 , -755.453},
{496.423 , 526.657 , -755.453},
{510.123 , 525.421 , -755.453},
{502.602 , 547.47 , -759.215},
{499.513 , 526.657 , -759.215},
{502.602 , 525.421 , -755.453},
{502.602 , 525.421 , -758.443},
{502.602 , 525.421 , -755.453},
{499.513 , 525.421 , -758.443},
{499.513 , 525.421 , -751.691},
{502.602 , 525.421 , -736.641},
{502.602 , 525.421 , -729.889},
{502.602 , 525.421 , -732.879},
{510.123 , 525.421 , -758.443},
{502.602 , 525.421 , -729.889},
{499.513 , 525.421 , -732.879},
{502.602 , 526.657 , -729.116},
{502.602 , 547.47 , -729.116},
{499.512 , 547.47 , -729.116},
{502.602 , 526.657 , -729.116},
{499.513 , 526.657 , -759.215},
{499.513 , 547.47 , -759.215},
{497.196 , 547.47 , -759.215},
{499.513 , 526.657 , -759.215},
{502.602 , 525.421 , -758.443},
{499.513 , 525.421 , -758.443},
{499.513 , 525.421 , -755.453},
{497.196 , 525.421 , -755.453},
{499.513 , 525.421 , -758.443},
{499.513 , 525.421 , -755.453},
{499.513 , 525.421 , -751.691},
{497.196 , 525.421 , -751.691},
{499.513 , 525.421 , -755.453},
{497.196 , 525.421 , -755.453},
{499.513 , 525.421 , -751.691},
{502.602 , 525.421 , -755.453},
{499.513 , 525.421 , -736.641},
{497.196 , 525.421 , -736.641},
{499.513 , 525.421 , -751.691},
{497.196 , 525.421 , -751.691},
{497.196 , 525.421 , -736.641},
{499.513 , 525.421 , -732.879},
{499.513 , 525.421 , -736.641},
{499.513 , 525.421 , -732.879},
{497.196 , 525.421 , -736.641},
{499.513 , 525.421 , -732.879},
{496.423 , 526.657 , -758.443},
{499.512 , 525.421 , -729.889},
{497.196 , 525.421 , -729.889},
{499.513 , 525.421 , -732.879},
{497.196 , 525.421 , -732.879},
{499.512 , 547.47 , -729.116},
{499.512 , 526.657 , -729.116},
{499.512 , 547.47 , -729.116},
{497.196 , 526.657 , -729.116},
{497.196 , 526.657 , -729.116},
{499.512 , 526.657 , -729.116},
{496.423 , 547.47 , -758.443},
{497.196 , 525.421 , -729.889},
{499.512 , 525.421 , -729.889},
{497.196 , 525.421 , -729.889},
{499.512 , 526.657 , -729.116},
{496.423 , 526.657 , -732.879},
{497.196 , 525.421 , -729.889},
{497.196 , 525.421 , -732.879},
{497.196 , 525.421 , -729.889},
{496.423 , 526.657 , -732.879},
{496.423 , 526.657 , -729.889},
{499.513 , 526.657 , -759.215},
{496.423 , 526.657 , -729.889},
{496.423 , 547.47 , -729.889},
{497.196 , 526.657 , -729.116},
{497.196 , 526.657 , -729.116},
{496.423 , 547.47 , -729.889},
{497.196 , 547.47 , -729.116},
{496.423 , 526.657 , -736.641},
{497.196 , 525.421 , -732.879},
{497.196 , 525.421 , -736.641},
{497.196 , 525.421 , -732.879},
{499.513 , 547.47 , -759.215},
{496.423 , 526.657 , -736.641},
{496.423 , 526.657 , -732.879},
{510.123 , 525.421 , -729.889},
{502.602 , 526.657 , -729.116},
{510.123 , 526.657 , -729.116},
{502.602 , 526.657 , -729.116},
{510.123 , 525.421 , -729.889},
{502.602 , 525.421 , -729.889},
{502.602 , 525.421 , -729.889},
{499.512 , 526.657 , -729.116},
{499.513 , 525.421 , -758.443},
{510.123 , 525.421 , -732.879},
{502.602 , 526.657 , -729.116},
{499.512 , 526.657 , -729.116},
{502.602 , 525.421 , -729.889},
{499.512 , 525.421 , -729.889},
{502.602 , 525.421 , -758.443},
{510.123 , 525.421 , -758.443},
{502.602 , 525.421 , -758.443},
{510.123 , 526.505 , -759.215},
{502.602 , 526.657 , -759.215},
{502.602 , 526.657 , -759.215},
{499.513 , 525.421 , -755.453},
{499.513 , 525.421 , -758.443},
{502.602 , 525.421 , -758.443},
{499.513 , 525.421 , -758.443},
{502.602 , 526.657 , -759.215},
{499.513 , 526.657 , -759.215},
{497.196 , 525.421 , -758.443},
{499.513 , 525.421 , -758.443},
{497.196 , 526.657 , -759.215},
{499.513 , 526.657 , -759.215},
{497.196 , 526.657 , -759.215},
{499.513 , 525.421 , -751.691},
{499.513 , 525.421 , -758.443},
{497.196 , 547.47 , -759.215},
{496.423 , 526.657 , -758.443},
{497.196 , 526.657 , -759.215},
