return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , 284.167},
{502.44 , 368.241 , 353.758},
{504.812 , 368.241 , 353.758},
{502.44 , 369.268 , 355.537},
{502.44 , 369.268 , 353.165},
{502.44 , 370.295 , 354.944},
{502.44 , 370.295 , 354.944},
{502.44 , 369.268 , 353.165},
{502.44 , 370.295 , 353.758},
{502.44 , 369.268 , 353.165},
{502.44 , 368.241 , 354.944},
{502.44 , 370.295 , 386.907},
{502.44 , 368.241 , 353.758},
{502.44 , 369.268 , 353.165},
{502.44 , 369.268 , 355.537},
{502.44 , 368.241 , 354.944},
{502.44 , 369.268 , 386.314},
{504.812 , 368.241 , 386.907},
{504.812 , 368.241 , 388.093},
{504.812 , 369.268 , 388.686},
{504.812 , 370.295 , 388.093},
{504.812 , 370.295 , 386.907},
{504.812 , 369.268 , 386.314},
{502.44 , 324.298 , 421.746},
{502.44 , 325.467 , 421.947},
{502.44 , 323.888 , 283.055},
{502.44 , 326.226 , 421.035},
{502.44 , 325.815 , 419.922},
{502.44 , 324.646 , 419.721},
{502.44 , 323.888 , 420.633},
{504.812 , 324.298 , 421.746},
{504.812 , 325.467 , 421.947},
{504.812 , 326.226 , 421.035},
{504.812 , 325.815 , 419.922},
{504.812 , 324.646 , 419.721},
{504.812 , 323.888 , 420.633},
{504.812 , 323.888 , 283.055},
{502.44 , 368.241 , 420.241},
{502.44 , 368.241 , 421.427},
{502.44 , 369.268 , 422.02},
{502.44 , 370.295 , 421.427},
{502.44 , 370.295 , 420.241},
{502.44 , 369.268 , 419.648},
{504.812 , 368.241 , 420.241},
{504.812 , 368.241 , 421.427},
{504.812 , 369.268 , 422.02},
{504.812 , 370.295 , 421.427},
{502.44 , 368.241 , 282.662},
{504.812 , 370.295 , 420.241},
{504.812 , 369.268 , 419.648},
{502.44 , 324.298 , 455.079},
{502.44 , 325.467 , 455.28},
{502.44 , 326.226 , 454.368},
{502.44 , 325.815 , 453.256},
{502.44 , 324.646 , 453.055},
{502.44 , 323.888 , 453.967},
{504.812 , 324.298 , 455.079},
{504.812 , 325.467 , 455.28},
{502.44 , 368.241 , 283.849},
{504.812 , 326.226 , 454.368},
{504.812 , 325.815 , 453.256},
{504.812 , 324.646 , 453.055},
{504.812 , 323.888 , 453.966},
{502.44 , 368.241 , 453.574},
{502.44 , 368.241 , 454.761},
{502.44 , 369.268 , 455.354},
{502.44 , 370.295 , 454.761},
{502.44 , 370.295 , 453.574},
{502.44 , 369.268 , 452.981},
{504.812 , 368.241 , 283.849},
{504.812 , 368.241 , 453.574},
{504.812 , 368.241 , 454.76},
{504.812 , 369.268 , 455.354},
{504.812 , 370.295 , 454.76},
{504.812 , 370.295 , 453.574},
{504.812 , 369.268 , 452.981},
{502.44 , 324.298 , 488.413},
{502.44 , 325.467 , 488.614},
{502.44 , 326.226 , 487.702},
{502.44 , 325.815 , 486.589},
{504.812 , 368.241 , 282.662},
{502.44 , 324.646 , 486.388},
{502.44 , 323.888 , 487.3},
{504.812 , 324.298 , 488.413},
{504.812 , 325.467 , 488.614},
{504.812 , 326.226 , 487.702},
{504.812 , 325.815 , 486.589},
{504.812 , 324.646 , 486.388},
{504.812 , 323.888 , 487.3},
{502.44 , 368.241 , 486.908},
{502.44 , 368.241 , 488.094},
{502.44 , 369.268 , 284.442},
{502.44 , 369.268 , 488.687},
{502.44 , 370.295 , 488.094},
{502.44 , 370.295 , 486.908},
{502.44 , 369.268 , 486.315},
{504.812 , 368.241 , 486.908},
{504.812 , 368.241 , 488.094},
{504.812 , 369.268 , 488.687},
{504.812 , 370.295 , 488.094},
{504.812 , 370.295 , 486.908},
{504.812 , 369.268 , 486.315},
{504.812 , 369.268 , 284.442},
{502.44 , 324.298 , 521.747},
{502.44 , 325.467 , 521.948},
{502.44 , 326.226 , 521.036},
{502.44 , 325.815 , 519.923},
{502.44 , 324.646 , 519.722},
{502.44 , 323.888 , 520.634},
{504.812 , 324.298 , 521.747},
{504.812 , 325.467 , 521.948},
{504.812 , 326.226 , 521.036},
{504.812 , 325.815 , 519.923},
{502.44 , 370.295 , 283.849},
{504.812 , 324.646 , 519.722},
{504.812 , 323.888 , 520.634},
{502.44 , 368.241 , 520.242},
{502.44 , 368.241 , 521.428},
{502.44 , 369.268 , 522.021},
{502.44 , 370.295 , 521.428},
{502.44 , 370.295 , 520.242},
{502.44 , 369.268 , 519.649},
{504.812 , 368.241 , 520.242},
{504.812 , 368.241 , 521.428},
{504.812 , 370.295 , 283.849},
{502.44 , 325.467 , 284.368},
{504.812 , 369.268 , 522.021},
{504.812 , 370.295 , 521.428},
{504.812 , 370.295 , 520.242},
{504.812 , 369.268 , 519.649},
{502.44 , 324.298 , 321.617},
{502.44 , 325.467 , 321.818},
{504.812 , 325.467 , 321.818},
{504.812 , 324.298 , 321.617},
{502.44 , 326.226 , 320.906},
{504.812 , 326.226 , 320.906},
{502.44 , 370.295 , 282.662},
{502.44 , 325.815 , 319.793},
{504.812 , 325.815 , 319.793},
{502.44 , 324.646 , 319.592},
{504.812 , 324.646 , 319.592},
{502.44 , 323.888 , 320.504},
{504.812 , 323.888 , 320.504},
{502.44 , 368.241 , 320.112},
{502.44 , 368.241 , 321.298},
{504.812 , 368.241 , 321.298},
{504.812 , 368.241 , 320.112},
{504.812 , 370.295 , 282.662},
{502.44 , 369.268 , 321.891},
{504.812 , 369.268 , 321.891},
{502.44 , 370.295 , 321.298},
{504.812 , 370.295 , 321.298},
{502.44 , 370.295 , 320.112},
{504.812 , 370.295 , 320.112},
{502.44 , 369.268 , 319.519},
{504.812 , 369.268 , 319.519},
{502.44 , 324.298 , 355.263},
{502.44 , 325.467 , 355.464},
{502.44 , 369.268 , 282.069},
{504.812 , 325.467 , 355.464},
{504.812 , 324.298 , 355.263},
{502.44 , 326.226 , 354.552},
{504.812 , 326.226 , 354.552},
{502.44 , 325.815 , 353.439},
{504.812 , 325.815 , 353.439},
{502.44 , 324.646 , 353.238},
{504.812 , 324.646 , 353.238},
{502.44 , 323.888 , 354.15},
{504.812 , 323.888 , 354.15},
{504.812 , 369.268 , 282.069},
{502.44 , 368.241 , 353.758},
{502.44 , 368.241 , 354.944},
{504.812 , 368.241 , 354.944},
{504.812 , 368.241 , 353.758},
{502.44 , 369.268 , 355.537},
{504.812 , 369.268 , 355.537},
{502.44 , 370.295 , 354.944},
{504.812 , 370.295 , 354.944},
{502.44 , 370.295 , 353.758},
{504.812 , 370.295 , 353.758},
{510.123 , 372.47 , 550},
{502.44 , 369.268 , 353.165},
{504.812 , 369.268 , 353.165},
{502.44 , 324.298 , 284.167},
{504.812 , 325.467 , 284.368},
{502.44 , 325.467 , 284.368},
{502.44 , 325.467 , 284.368},
{504.812 , 326.226 , 283.456},
{504.812 , 325.467 , 284.368},
{502.44 , 326.226 , 283.456},
{502.44 , 326.226 , 283.456},
{510.123 , 372.47 , 247.324},
{504.812 , 325.815 , 282.344},
{504.812 , 326.226 , 283.456},
{504.812 , 325.815 , 282.344},
{502.44 , 325.815 , 282.344},
{504.812 , 325.815 , 282.344},
{502.44 , 324.646 , 282.143},
{502.44 , 324.646 , 282.143},
{504.812 , 324.646 , 282.143},
{502.44 , 324.646 , 282.143},
{504.812 , 323.888 , 283.055},
{510.123 , 322.47 , 550},
{502.44 , 324.298 , 284.167},
{504.812 , 323.888 , 283.055},
{502.44 , 323.888 , 283.055},
{504.812 , 323.888 , 283.055},
{502.44 , 324.298 , 284.167},
{504.812 , 324.298 , 284.167},
{502.44 , 325.815 , 282.344},
{502.44 , 323.888 , 283.055},
{502.44 , 324.646 , 282.143},
{502.44 , 323.888 , 283.055},
{510.123 , 322.47 , 247.324},
{502.44 , 326.226 , 283.456},
{502.44 , 324.298 , 284.167},
{502.44 , 324.298 , 284.167},
{502.44 , 326.226 , 283.456},
{502.44 , 325.467 , 284.368},
{502.44 , 326.226 , 283.456},
{502.44 , 323.888 , 283.055},
{502.44 , 325.815 , 282.344},
{504.812 , 368.241 , 282.662},
{502.44 , 368.241 , 283.849},
{503.758 , 371.834 , 549.364},
{504.812 , 368.241 , 283.849},
{502.44 , 368.241 , 283.849},
{504.812 , 368.241 , 283.849},
{502.44 , 369.268 , 284.442},
{502.44 , 369.268 , 284.442},
{504.812 , 369.268 , 284.442},
{502.44 , 369.268 , 284.442},
{504.812 , 370.295 , 283.849},
{502.44 , 370.295 , 283.849},
{502.44 , 370.295 , 283.849},
{504.395 , 372.47 , 550},
{504.812 , 325.467 , 284.368},
{504.812 , 370.295 , 282.662},
{504.812 , 370.295 , 283.849},
{502.44 , 370.295 , 282.662},
{504.812 , 370.295 , 282.662},
{502.44 , 370.295 , 282.662},
{504.812 , 369.268 , 282.069},
