return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1210.12 , 72.47 , 1427.04},
{1080.36 , 70.2954 , 1419.36},
{1079.77 , 69.2682 , 1419.36},
{1080.36 , 68.2411 , 1421.73},
{1081.55 , 68.2411 , 1421.73},
{1082.14 , 69.2682 , 1421.73},
{1081.55 , 70.2954 , 1421.73},
{1080.36 , 70.2954 , 1421.73},
{1079.77 , 69.2682 , 1421.73},
{1115.2 , 24.2982 , 1419.36},
{1115.4 , 25.4672 , 1419.36},
{1010.76 , 23.1064 , 1420.68},
{1114.49 , 26.2257 , 1419.36},
{1113.38 , 25.8153 , 1419.36},
{1113.18 , 24.6464 , 1419.36},
{1114.09 , 23.8878 , 1419.36},
{1115.2 , 24.2982 , 1421.73},
{1115.4 , 25.4671 , 1421.73},
{1114.49 , 26.2257 , 1421.73},
{1113.38 , 25.8153 , 1421.73},
{1113.18 , 24.6463 , 1421.73},
{1114.09 , 23.8878 , 1421.73},
{1010.12 , 22.4699 , 1421.31},
{1113.7 , 68.2411 , 1419.36},
{1114.88 , 68.2411 , 1419.36},
{1115.48 , 69.2682 , 1419.36},
{1114.88 , 70.2954 , 1419.36},
{1113.7 , 70.2954 , 1419.36},
{1113.1 , 69.2682 , 1419.36},
{1113.7 , 68.2411 , 1421.73},
{1114.88 , 68.2411 , 1421.73},
{1115.48 , 69.2682 , 1421.73},
{1114.88 , 70.2954 , 1421.73},
{1206.93 , 68.2411 , 1419.36},
{1113.7 , 70.2954 , 1421.73},
{1113.1 , 69.2682 , 1421.73},
{1148.54 , 24.2982 , 1419.36},
{1148.74 , 25.4672 , 1419.36},
{1147.83 , 26.2257 , 1419.36},
{1146.71 , 25.8153 , 1419.36},
{1146.51 , 24.6464 , 1419.36},
{1147.42 , 23.8878 , 1419.36},
{1148.54 , 24.2982 , 1421.73},
{1148.74 , 25.4671 , 1421.73},
{1208.12 , 68.2411 , 1419.36},
{1147.83 , 26.2257 , 1421.73},
{1146.71 , 25.8153 , 1421.73},
{1146.51 , 24.6463 , 1421.73},
{1147.42 , 23.8878 , 1421.73},
{1147.03 , 68.2411 , 1419.36},
{1148.22 , 68.2411 , 1419.36},
{1148.81 , 69.2682 , 1419.36},
{1148.22 , 70.2954 , 1419.36},
{1147.03 , 70.2954 , 1419.36},
{1146.44 , 69.2682 , 1419.36},
{1208.71 , 69.2682 , 1419.36},
{1147.03 , 68.2411 , 1421.73},
{1148.22 , 68.2411 , 1421.73},
{1148.81 , 69.2682 , 1421.73},
{1148.22 , 70.2954 , 1421.73},
{1147.03 , 70.2954 , 1421.73},
{1146.44 , 69.2682 , 1421.73},
{1181.87 , 24.2982 , 1419.36},
{1182.07 , 25.4672 , 1419.36},
{1181.16 , 26.2257 , 1419.36},
{1180.05 , 25.8153 , 1419.36},
{1208.12 , 70.2954 , 1419.36},
{1179.85 , 24.6464 , 1419.36},
{1180.76 , 23.8878 , 1419.36},
{1181.87 , 24.2982 , 1421.73},
{1182.07 , 25.4671 , 1421.73},
{1181.16 , 26.2257 , 1421.73},
{1180.05 , 25.8153 , 1421.73},
{1179.85 , 24.6463 , 1421.73},
{1180.76 , 23.8878 , 1421.73},
{1180.36 , 68.2411 , 1419.36},
{1181.55 , 68.2411 , 1419.36},
{1206.93 , 70.2954 , 1419.36},
{1182.14 , 69.2682 , 1419.36},
{1181.55 , 70.2954 , 1419.36},
{1180.36 , 70.2954 , 1419.36},
{1179.77 , 69.2682 , 1419.36},
{1180.36 , 68.2411 , 1421.73},
{1181.55 , 68.2411 , 1421.73},
{1182.14 , 69.2682 , 1421.73},
{1181.55 , 70.2954 , 1421.73},
{1180.36 , 70.2954 , 1421.73},
