return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1114.82 , 533.689 , -1262.97},
{1119.29 , 51.1111 , -1233.82},
{1117.87 , 51.1111 , -1263.88},
{1117.91 , 51.8833 , -1263.11},
{1108.69 , 38.1028 , -1233.32},
{1118.23 , 51.35 , -1260.99},
{1117.79 , 51.35 , -1261.66},
{1118.15 , 51.3499 , -1262.37},
{1118.95 , 51.35 , -1262.42},
{1119.39 , 51.35 , -1261.75},
{1119.03 , 51.35 , -1261.03},
{1116.2 , 547.47 , -1233.67},
{1118.23 , 52.9566 , -1260.99},
{1117.79 , 52.9567 , -1261.66},
{1118.15 , 52.9566 , -1262.37},
{1118.95 , 52.9567 , -1262.42},
{1119.39 , 52.9567 , -1261.75},
{1119.03 , 52.9567 , -1261.03},
{1111.98 , 51.35 , -1261.24},
{1112.21 , 51.35 , -1262.01},
{1112.99 , 51.35 , -1262.2},
{1113.54 , 51.35 , -1261.62},
{1107.27 , 547.47 , -1263.39},
{1113.32 , 51.35 , -1260.85},
{1112.54 , 51.35 , -1260.66},
{1111.98 , 52.9567 , -1261.24},
{1112.21 , 52.9567 , -1262.01},
{1112.99 , 52.9567 , -1262.2},
{1113.54 , 52.9567 , -1261.62},
{1113.32 , 52.9567 , -1260.85},
{1112.54 , 52.9567 , -1260.66},
{1113.2 , 51.35 , -1235.5},
{1113.42 , 51.35 , -1236.27},
{1107.27 , 534.462 , -1263.39},
{1114.2 , 51.35 , -1236.47},
{1114.76 , 51.35 , -1235.89},
{1114.53 , 51.35 , -1235.12},
{1113.75 , 51.35 , -1234.92},
{1113.2 , 52.9567 , -1235.5},
{1113.42 , 52.9567 , -1236.27},
{1114.2 , 52.9567 , -1236.47},
{1114.76 , 52.9567 , -1235.89},
{1114.53 , 52.9567 , -1235.12},
{1113.75 , 52.9567 , -1234.92},
{1114.79 , 534.461 , -1263.74},
{1119.44 , 51.35 , -1235.25},
{1119 , 51.35 , -1235.92},
{1119.36 , 51.3499 , -1236.64},
{1120.16 , 51.35 , -1236.69},
{1120.6 , 51.35 , -1236.01},
{1120.24 , 51.35 , -1235.3},
{1119.44 , 52.9566 , -1235.25},
{1119 , 52.9567 , -1235.92},
{1119.36 , 52.9566 , -1236.64},
{1120.16 , 52.9567 , -1236.69},
{1114.79 , 547.47 , -1263.74},
{1120.6 , 52.9567 , -1236.01},
{1120.24 , 52.9567 , -1235.3},
{1120.65 , 534.258 , -1235.85},
{1120.35 , 534.258 , -1236.6},
{1119.56 , 534.258 , -1236.72},
{1119.06 , 534.258 , -1236.09},
{1119.35 , 534.258 , -1235.34},
{1120.15 , 534.258 , -1235.22},
{1120.65 , 532.652 , -1235.85},
{1120.35 , 532.652 , -1236.6},
{1122.02 , 547.47 , -1241.48},
{1119.56 , 532.652 , -1236.72},
{1119.06 , 532.652 , -1236.09},
{1119.35 , 532.652 , -1235.34},
{1120.15 , 532.652 , -1235.22},
{1114.46 , 534.258 , -1235.02},
{1114.83 , 534.258 , -1235.73},
{1114.4 , 534.258 , -1236.41},
{1113.6 , 534.258 , -1236.38},
{1113.23 , 534.258 , -1235.67},
{1113.65 , 534.258 , -1234.99},
{1122.02 , 534.462 , -1241.48},
{1114.46 , 532.652 , -1235.02},
{1114.83 , 532.652 , -1235.73},
{1114.4 , 532.652 , -1236.41},
{1113.6 , 532.652 , -1236.38},
{1113.23 , 532.652 , -1235.67},
{1113.65 , 532.652 , -1234.99},
{1119.44 , 534.258 , -1261.59},
{1119.14 , 534.258 , -1262.33},
{1118.35 , 534.258 , -1262.45},
{1117.85 , 534.258 , -1261.83},
{1122.2 , 534.462 , -1237.72},
{1118.14 , 534.258 , -1261.08},
{1118.93 , 534.258 , -1260.96},
{1119.44 , 532.652 , -1261.59},
{1119.14 , 532.652 , -1262.33},
{1118.35 , 532.652 , -1262.45},
{1117.85 , 532.652 , -1261.83},
{1118.14 , 532.652 , -1261.08},
{1118.93 , 532.652 , -1260.96},
{1113.24 , 534.258 , -1260.75},
{1113.62 , 534.258 , -1261.46},
{1122.2 , 547.47 , -1237.72},
{1113.19 , 534.258 , -1262.14},
{1112.39 , 534.258 , -1262.11},
{1112.01 , 534.258 , -1261.4},
{1112.44 , 534.258 , -1260.72},
{1113.24 , 532.652 , -1260.75},
{1113.62 , 532.652 , -1261.46},
{1113.19 , 532.652 , -1262.14},
{1112.39 , 532.652 , -1262.11},
{1112.01 , 532.652 , -1261.4},
{1112.44 , 532.652 , -1260.72},
{1121.31 , 547.47 , -1256.51},
{1107.31 , 533.689 , -1262.61},
{1114.82 , 533.689 , -1262.97},
{1107.45 , 533.689 , -1259.63},
{1121 , 547.47 , -1263.26},
{1121.14 , 534.462 , -1260.27},
{1107.27 , 534.462 , -1263.39},
{1114.79 , 547.47 , -1263.74},
{1122.02 , 547.47 , -1241.48},
{1122.2 , 534.462 , -1237.72},
{1122.02 , 547.47 , -1241.48},
{1122.02 , 547.47 , -1241.48},
{1121.31 , 534.462 , -1256.51},
{1121.31 , 534.462 , -1256.51},
{1122.02 , 534.462 , -1241.48},
{1121.14 , 547.47 , -1260.27},
{1121.14 , 534.462 , -1260.27},
{1121.31 , 534.462 , -1256.51},
{1121.14 , 547.47 , -1260.27},
{1121.31 , 534.462 , -1256.51},
{1121.31 , 547.47 , -1256.51},
{1116.03 , 533.689 , -1237.43},
{1108.65 , 533.689 , -1234.09},
{1108.51 , 533.689 , -1237.08},
{1122.2 , 534.462 , -1237.72},
{1122.2 , 547.47 , -1237.72},
{1122.34 , 547.47 , -1234.74},
{1122.2 , 534.462 , -1237.72},
{1119.29 , 534.462 , -1233.82},
