return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-598.78 , 41.6327 , -1457.42},
{-601.87 , -250.327 , -1428.1},
{-601.87 , -250.327 , -1458.19},
{-601.87 , -249.86 , -1457.42},
{-591.259 , -258.197 , -1428.1},
{-602.086 , -250.183 , -1455.28},
{-601.678 , -250.183 , -1455.97},
{-602.072 , -250.183 , -1456.67},
{-602.875 , -250.183 , -1456.68},
{-603.284 , -250.183 , -1455.99},
{-602.89 , -250.183 , -1455.29},
{-598.78 , 49.9699 , -1428.1},
{-602.086 , -249.211 , -1455.28},
{-601.678 , -249.211 , -1455.97},
{-602.072 , -249.211 , -1456.67},
{-602.875 , -249.211 , -1456.68},
{-603.284 , -249.211 , -1455.99},
{-602.89 , -249.211 , -1455.29},
{-595.863 , -250.183 , -1455.83},
{-596.121 , -250.183 , -1456.59},
{-596.909 , -250.183 , -1456.74},
{-597.439 , -250.183 , -1456.14},
{-591.259 , 49.97 , -1458.19},
{-597.18 , -250.183 , -1455.38},
{-596.393 , -250.183 , -1455.22},
{-595.863 , -249.211 , -1455.83},
{-596.121 , -249.211 , -1456.59},
{-596.909 , -249.211 , -1456.74},
{-597.439 , -249.211 , -1456.14},
{-597.18 , -249.211 , -1455.38},
{-596.393 , -249.21 , -1455.22},
{-595.863 , -250.183 , -1430.06},
{-596.121 , -250.183 , -1430.82},
{-591.259 , 42.0999 , -1458.19},
{-596.909 , -250.183 , -1430.98},
{-597.439 , -250.183 , -1430.37},
{-597.18 , -250.183 , -1429.61},
{-596.393 , -250.183 , -1429.46},
{-595.863 , -249.211 , -1430.06},
{-596.121 , -249.211 , -1430.82},
{-596.909 , -249.211 , -1430.98},
{-597.439 , -249.211 , -1430.37},
{-597.18 , -249.211 , -1429.61},
{-596.393 , -249.21 , -1429.46},
{-598.78 , 42.0998 , -1458.19},
{-602.087 , -250.183 , -1429.52},
{-601.678 , -250.183 , -1430.21},
{-602.072 , -250.183 , -1430.91},
{-602.875 , -250.183 , -1430.92},
{-603.284 , -250.183 , -1430.23},
{-602.89 , -250.183 , -1429.53},
{-602.087 , -249.211 , -1429.52},
{-601.678 , -249.211 , -1430.21},
{-602.072 , -249.211 , -1430.91},
{-602.875 , -249.211 , -1430.92},
{-598.78 , 49.9699 , -1458.19},
{-603.284 , -249.211 , -1430.23},
{-602.89 , -249.211 , -1429.53},
{-603.322 , 41.9769 , -1430.06},
{-603.064 , 41.9769 , -1430.82},
{-602.276 , 41.977 , -1430.98},
{-601.746 , 41.9769 , -1430.37},
{-602.005 , 41.9769 , -1429.61},
{-602.792 , 41.9769 , -1429.46},
{-603.322 , 41.0048 , -1430.06},
{-603.064 , 41.0047 , -1430.82},
{-604.959 , 49.97 , -1435.62},
{-602.276 , 41.0048 , -1430.98},
{-601.746 , 41.0047 , -1430.37},
{-602.005 , 41.0048 , -1429.61},
{-602.792 , 41.0047 , -1429.46},
{-597.099 , 41.977 , -1429.52},
{-597.507 , 41.9769 , -1430.21},
{-597.113 , 41.977 , -1430.91},
{-596.309 , 41.9769 , -1430.92},
{-595.901 , 41.9769 , -1430.23},
{-596.295 , 41.9769 , -1429.53},
{-604.959 , 42.0999 , -1435.62},
{-597.099 , 41.0048 , -1429.52},
{-597.507 , 41.0047 , -1430.21},
{-597.113 , 41.0048 , -1430.91},
{-596.309 , 41.0048 , -1430.92},
{-595.901 , 41.0047 , -1430.23},
{-596.295 , 41.0047 , -1429.53},
{-603.322 , 41.9769 , -1455.82},
{-603.064 , 41.9769 , -1456.59},
{-602.276 , 41.977 , -1456.74},
{-601.746 , 41.9769 , -1456.14},
{-604.959 , 42.0999 , -1431.86},
{-602.005 , 41.9769 , -1455.38},
{-602.792 , 41.9769 , -1455.22},
{-603.322 , 41.0048 , -1455.82},
{-603.064 , 41.0047 , -1456.59},
{-602.276 , 41.0048 , -1456.74},
{-601.746 , 41.0047 , -1456.14},
{-602.005 , 41.0048 , -1455.38},
{-602.792 , 41.0047 , -1455.22},
{-597.099 , 41.977 , -1455.28},
{-597.507 , 41.9769 , -1455.97},
{-604.959 , 49.97 , -1431.86},
{-597.113 , 41.977 , -1456.67},
{-596.309 , 41.9769 , -1456.68},
{-595.901 , 41.9769 , -1455.99},
{-596.295 , 41.9769 , -1455.29},
{-597.099 , 41.0048 , -1455.28},
{-597.507 , 41.0047 , -1455.97},
{-597.113 , 41.0048 , -1456.67},
{-596.309 , 41.0048 , -1456.68},
{-595.901 , 41.0047 , -1455.99},
{-596.295 , 41.0047 , -1455.29},
{-604.959 , 49.97 , -1450.67},
{-591.259 , 41.6327 , -1457.42},
{-598.78 , 41.6327 , -1457.42},
{-591.259 , 41.6327 , -1454.43},
{-604.959 , 49.97 , -1457.42},
{-604.959 , 42.0999 , -1454.43},
{-591.259 , 42.0999 , -1458.19},
{-598.78 , 49.9699 , -1458.19},
{-604.959 , 49.97 , -1435.62},
{-604.959 , 42.0999 , -1431.86},
{-604.959 , 42.0999 , -1435.62},
{-604.959 , 42.0999 , -1435.62},
{-604.959 , 42.0999 , -1450.67},
{-604.959 , 49.97 , -1450.67},
{-604.959 , 49.97 , -1435.62},
{-604.959 , 49.97 , -1450.67},
{-604.959 , 42.0999 , -1450.67},
{-604.959 , 49.97 , -1454.43},
{-604.959 , 42.0999 , -1454.43},
{-604.959 , 49.97 , -1454.43},
{-604.959 , 42.0999 , -1450.67},
{-591.259 , 41.6327 , -1431.86},
{-598.78 , 41.6327 , -1428.87},
{-591.259 , 41.6327 , -1431.86},
