return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , -184.167},
{-1683.75 , 68.2411 , -254.944},
{-1683.75 , 70.2954 , -253.758},
{-1683.75 , 70.2954 , -286.907},
{-1683.75 , 69.2682 , -286.314},
{-1686.12 , 68.2411 , -286.907},
{-1686.12 , 68.2411 , -288.093},
{-1686.12 , 69.2682 , -288.686},
{-1686.12 , 70.2954 , -288.093},
{-1686.12 , 70.2954 , -286.907},
{-1686.12 , 69.2682 , -286.314},
{-1683.75 , 24.2983 , -321.746},
{-1683.75 , 25.4672 , -321.947},
{-1683.75 , 23.8879 , -183.055},
{-1683.75 , 26.2257 , -321.035},
{-1683.75 , 25.8153 , -319.922},
{-1683.75 , 24.6463 , -319.721},
{-1683.75 , 23.8879 , -320.633},
{-1686.12 , 24.2983 , -321.746},
{-1686.12 , 25.4672 , -321.947},
{-1686.12 , 26.2257 , -321.035},
{-1686.12 , 25.8153 , -319.922},
{-1686.12 , 24.6463 , -319.721},
{-1686.12 , 23.8879 , -320.633},
{-1686.12 , 23.8879 , -183.055},
{-1683.75 , 68.2411 , -320.241},
{-1683.75 , 68.2411 , -321.427},
{-1683.75 , 69.2682 , -322.02},
{-1683.75 , 70.2954 , -321.427},
{-1683.75 , 70.2954 , -320.241},
{-1683.75 , 69.2682 , -319.648},
{-1686.12 , 68.2411 , -320.241},
{-1686.12 , 68.2411 , -321.427},
{-1686.12 , 69.2682 , -322.02},
{-1686.12 , 70.2954 , -321.427},
{-1683.75 , 68.2411 , -182.663},
{-1686.12 , 70.2954 , -320.241},
{-1686.12 , 69.2682 , -319.648},
{-1683.75 , 24.2983 , -355.079},
{-1683.75 , 25.4672 , -355.28},
{-1683.75 , 26.2257 , -354.369},
{-1683.75 , 25.8153 , -353.256},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 23.8878 , -353.967},
{-1686.12 , 24.2982 , -355.079},
{-1686.12 , 25.4672 , -355.28},
{-1683.75 , 68.2411 , -183.849},
{-1686.12 , 26.2257 , -354.369},
{-1686.12 , 25.8153 , -353.256},
{-1686.12 , 24.6463 , -353.055},
{-1686.12 , 23.8878 , -353.967},
{-1683.75 , 68.2411 , -353.575},
{-1683.75 , 68.2411 , -354.761},
{-1683.75 , 69.2682 , -355.354},
{-1683.75 , 70.2954 , -354.761},
{-1683.75 , 70.2954 , -353.575},
{-1683.75 , 69.2682 , -352.982},
{-1686.12 , 68.2411 , -183.849},
{-1686.12 , 68.2411 , -353.575},
{-1686.12 , 68.2411 , -354.761},
{-1686.12 , 69.2682 , -355.354},
{-1686.12 , 70.2954 , -354.761},
{-1686.12 , 70.2954 , -353.575},
{-1686.12 , 69.2682 , -352.982},
{-1683.75 , 24.2983 , -388.413},
{-1683.75 , 25.4672 , -388.614},
{-1683.75 , 26.2257 , -387.702},
{-1683.75 , 25.8153 , -386.59},
{-1686.12 , 68.2411 , -182.663},
{-1683.75 , 24.6463 , -386.389},
{-1683.75 , 23.8879 , -387.3},
{-1686.12 , 24.2983 , -388.413},
{-1686.12 , 25.4672 , -388.614},
{-1686.12 , 26.2257 , -387.702},
{-1686.12 , 25.8153 , -386.59},
{-1686.12 , 24.6463 , -386.389},
{-1686.12 , 23.8879 , -387.3},
{-1683.75 , 68.2411 , -386.908},
{-1683.75 , 68.2411 , -388.094},
{-1683.75 , 69.2682 , -184.442},
{-1683.75 , 69.2682 , -388.687},
{-1683.75 , 70.2954 , -388.094},
{-1683.75 , 70.2954 , -386.908},
{-1683.75 , 69.2682 , -386.315},
{-1686.12 , 68.2411 , -386.908},
{-1686.12 , 68.2411 , -388.094},
{-1686.12 , 69.2682 , -388.687},
{-1686.12 , 70.2954 , -388.094},
{-1686.12 , 70.2954 , -386.908},
{-1686.12 , 69.2682 , -386.315},
{-1686.12 , 69.2682 , -184.442},
{-1683.75 , 24.2983 , -421.747},
{-1683.75 , 25.4672 , -421.948},
{-1683.75 , 26.2257 , -421.036},
{-1683.75 , 25.8153 , -419.923},
{-1683.75 , 24.6463 , -419.722},
{-1683.75 , 23.8879 , -420.634},
{-1686.12 , 24.2983 , -421.747},
{-1686.12 , 25.4672 , -421.948},
{-1686.12 , 26.2257 , -421.036},
{-1686.12 , 25.8153 , -419.923},
{-1683.75 , 70.2954 , -183.849},
{-1686.12 , 24.6463 , -419.722},
{-1686.12 , 23.8879 , -420.634},
{-1683.75 , 68.2411 , -420.242},
{-1683.75 , 68.2411 , -421.428},
{-1683.75 , 69.2682 , -422.021},
{-1683.75 , 70.2954 , -421.428},
{-1683.75 , 70.2954 , -420.242},
{-1683.75 , 69.2682 , -419.649},
{-1686.12 , 68.2411 , -420.242},
{-1686.12 , 68.2411 , -421.428},
{-1686.12 , 70.2954 , -183.849},
{-1683.75 , 25.4672 , -184.368},
{-1686.12 , 69.2682 , -422.021},
{-1686.12 , 70.2954 , -421.428},
{-1686.12 , 70.2954 , -420.242},
{-1686.12 , 69.2682 , -419.649},
{-1683.75 , 24.2983 , -221.617},
{-1683.75 , 25.4672 , -221.818},
{-1686.12 , 25.4672 , -221.818},
{-1686.12 , 24.2983 , -221.617},
{-1683.75 , 26.2257 , -220.906},
{-1686.12 , 26.2257 , -220.906},
{-1683.75 , 70.2954 , -182.663},
{-1683.75 , 25.8153 , -219.793},
{-1686.12 , 25.8153 , -219.793},
{-1683.75 , 24.6464 , -219.592},
{-1686.12 , 24.6464 , -219.592},
{-1683.75 , 23.8879 , -220.504},
{-1686.12 , 23.8879 , -220.504},
{-1683.75 , 68.2411 , -220.112},
{-1683.75 , 68.2411 , -221.298},
{-1686.12 , 68.2411 , -221.298},
{-1686.12 , 68.2411 , -220.112},
{-1686.12 , 70.2954 , -182.663},
{-1683.75 , 69.2682 , -221.891},
{-1686.12 , 69.2682 , -221.891},
{-1683.75 , 70.2954 , -221.298},
{-1686.12 , 70.2954 , -221.298},
{-1683.75 , 70.2954 , -220.112},
{-1686.12 , 70.2954 , -220.112},
{-1683.75 , 69.2682 , -219.519},
{-1686.12 , 69.2683 , -219.519},
{-1683.75 , 24.2983 , -255.263},
{-1683.75 , 25.4672 , -255.464},
{-1683.75 , 69.2682 , -182.069},
{-1686.12 , 25.4672 , -255.464},
{-1686.12 , 24.2983 , -255.263},
{-1683.75 , 26.2257 , -254.552},
{-1686.12 , 26.2257 , -254.552},
{-1683.75 , 25.8153 , -253.439},
{-1686.12 , 25.8153 , -253.439},
{-1683.75 , 24.6464 , -253.238},
{-1686.12 , 24.6464 , -253.238},
{-1683.75 , 23.8879 , -254.15},
{-1686.12 , 23.8879 , -254.15},
{-1686.12 , 69.2682 , -182.069},
{-1683.75 , 68.2411 , -253.758},
{-1683.75 , 68.2411 , -254.944},
{-1686.12 , 68.2411 , -254.944},
{-1686.12 , 68.2411 , -253.758},
{-1683.75 , 69.2682 , -255.537},
{-1686.12 , 69.2682 , -255.537},
{-1683.75 , 70.2954 , -254.944},
{-1686.12 , 70.2954 , -254.944},
{-1683.75 , 70.2954 , -253.758},
{-1686.12 , 70.2954 , -253.758},
{-1691.43 , 72.47 , -450},
{-1683.75 , 69.2682 , -253.165},
{-1686.12 , 69.2683 , -253.165},
{-1683.75 , 24.2983 , -184.167},
{-1686.12 , 25.4672 , -184.368},
{-1683.75 , 25.4672 , -184.368},
{-1686.12 , 25.4672 , -184.368},
{-1683.75 , 25.4672 , -184.368},
{-1686.12 , 26.2257 , -183.457},
{-1683.75 , 26.2257 , -183.457},
{-1686.12 , 26.2257 , -183.457},
{-1691.43 , 72.47 , -147.324},
{-1683.75 , 26.2257 , -183.457},
{-1686.12 , 25.8153 , -182.344},
{-1686.12 , 25.8153 , -182.344},
{-1683.75 , 25.8153 , -182.344},
{-1686.12 , 25.8153 , -182.344},
{-1683.75 , 24.6464 , -182.143},
{-1683.75 , 24.6464 , -182.143},
{-1683.75 , 24.6464 , -182.143},
{-1686.12 , 23.8879 , -183.055},
{-1686.12 , 24.6464 , -182.143},
{-1691.43 , 22.47 , -450},
{-1683.75 , 24.2983 , -184.167},
{-1686.12 , 23.8879 , -183.055},
{-1683.75 , 23.8879 , -183.055},
{-1686.12 , 23.8879 , -183.055},
{-1683.75 , 24.2983 , -184.167},
{-1686.12 , 24.2983 , -184.167},
{-1683.75 , 25.8153 , -182.344},
{-1683.75 , 23.8879 , -183.055},
{-1683.75 , 24.6464 , -182.143},
{-1683.75 , 24.2983 , -184.167},
{-1691.43 , 22.47 , -147.324},
{-1683.75 , 26.2257 , -183.457},
{-1683.75 , 25.4672 , -184.368},
{-1683.75 , 26.2257 , -183.457},
{-1683.75 , 24.2983 , -184.167},
{-1683.75 , 23.8879 , -183.055},
{-1683.75 , 26.2257 , -183.457},
{-1683.75 , 23.8879 , -183.055},
{-1683.75 , 25.8153 , -182.344},
{-1683.75 , 68.2411 , -182.663},
{-1686.12 , 68.2411 , -183.849},
{-1685.07 , 71.8335 , -449.364},
{-1686.12 , 68.2411 , -183.849},
{-1683.75 , 68.2411 , -183.849},
{-1686.12 , 68.2411 , -183.849},
{-1683.75 , 69.2682 , -184.442},
{-1683.75 , 69.2682 , -184.442},
{-1683.75 , 69.2682 , -184.442},
{-1686.12 , 70.2954 , -183.849},
{-1686.12 , 69.2682 , -184.442},
{-1686.12 , 70.2954 , -183.849},
{-1683.75 , 70.2954 , -183.849},
{-1685.7 , 72.47 , -450},
{-1686.12 , 25.4672 , -184.368},
{-1686.12 , 70.2954 , -183.849},
{-1683.75 , 70.2954 , -182.663},
